{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.24893333333333326, 'link': {'link1': 0, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 133.33333333333334, 'link13': 80.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 133.33333333333334, 'link20': 200.0, 'link21': 200.0, 'link22': 80.0, 'link23': 0, 'link24': 180.0, 'link25': 133.33333333333334, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 266.6666666666667, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 100.0, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 133.33333333333334, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 233.33333333333334, 'link47': 233.33333333333334, 'link48': 200.0, 'link49': 213.33333333333337, 'link50': 233.33333333333334, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 233.33333333333334, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 366.6666666666667, 'link59': 100.0, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 133.33333333333334, 'link63': 400.0, 'link64': 100.0, 'link65': 246.66666666666669, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 266.6666666666667, 'link69': 166.66666666666669, 'link70': 366.6666666666667, 'link71': 80.0, 'link72': 0}}
{'time': 0.24969999999999998, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 80.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 80.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 200.0, 'link35': 200.0, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 100.0, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 400.0, 'link44': 0, 'link45': 0, 'link46': 300.0, 'link47': 100.0, 'link48': 200.0, 'link49': 213.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 300.0, 'link59': 100.0, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 400.0, 'link64': 100.0, 'link65': 246.66666666666669, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 400.0, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 80.0, 'link72': 0}}
{'time': 0.2512, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 66.66666666666667, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 80.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 133.33333333333334, 'link22': 80.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 200.0, 'link35': 200.0, 'link36': 0, 'link37': 133.33333333333334, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 400.0, 'link44': 0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 66.66666666666667, 'link48': 200.0, 'link49': 213.33333333333337, 'link50': 266.6666666666667, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 266.6666666666667, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 266.6666666666667, 'link59': 66.66666666666667, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 400.0, 'link64': 100.0, 'link65': 246.66666666666669, 'link66': 66.66666666666667, 'link67': 66.66666666666667, 'link68': 400.0, 'link69': 166.66666666666669, 'link70': 266.6666666666667, 'link71': 80.0, 'link72': 0}}
{'time': 0.25129999999999997, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 66.66666666666667, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 80.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 133.33333333333334, 'link22': 80.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 66.66666666666667, 'link39': 166.66666666666669, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 66.66666666666667, 'link48': 200.0, 'link49': 213.33333333333337, 'link50': 266.6666666666667, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 266.6666666666667, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 166.66666666666669, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 100.0, 'link65': 246.66666666666669, 'link66': 66.66666666666667, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 266.6666666666667, 'link71': 80.0, 'link72': 0}}
{'time': 0.2522, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 66.66666666666667, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 80.0, 'link14': 200.0, 'link15': 133.33333333333334, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 133.33333333333334, 'link22': 80.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 66.66666666666667, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 66.66666666666667, 'link39': 166.66666666666669, 'link40': 346.66666666666674, 'link41': 313.33333333333337, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 66.66666666666667, 'link48': 166.66666666666669, 'link49': 213.33333333333337, 'link50': 266.6666666666667, 'link51': 0, 'link52': 133.33333333333334, 'link53': 133.33333333333334, 'link54': 0, 'link55': 266.6666666666667, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 166.66666666666669, 'link60': 133.33333333333334, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 100.0, 'link65': 200.0, 'link66': 66.66666666666667, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 266.6666666666667, 'link71': 80.0, 'link72': 0}}
{'time': 0.2522, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 80.0, 'link14': 200.0, 'link15': 133.33333333333334, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 80.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 66.66666666666667, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 346.66666666666674, 'link41': 313.33333333333337, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 300.0, 'link47': 100.0, 'link48': 166.66666666666669, 'link49': 213.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 133.33333333333334, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 233.33333333333334, 'link59': 200.0, 'link60': 133.33333333333334, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 100.0, 'link65': 200.0, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 80.0, 'link72': 0}}
{'time': 0.25349999999999995, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 200.0, 'link15': 133.33333333333334, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 66.66666666666667, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 346.66666666666674, 'link41': 313.33333333333337, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 266.6666666666667, 'link49': 313.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 133.33333333333334, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 233.33333333333334, 'link59': 200.0, 'link60': 133.33333333333334, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 200.0, 'link65': 200.0, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 180.0, 'link72': 0}}
{'time': 0.25379999999999997, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 200.0, 'link15': 133.33333333333334, 'link16': 0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 66.66666666666667, 'link34': 100.0, 'link35': 100.0, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 346.66666666666674, 'link41': 313.33333333333337, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 266.6666666666667, 'link49': 313.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 133.33333333333334, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 200.0, 'link60': 133.33333333333334, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 180.0, 'link72': 0}}
{'time': 0.2540333333333333, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 100.0, 'link35': 100.0, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 300.0, 'link49': 313.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 200.0, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 200.0, 'link64': 200.0, 'link65': 246.66666666666669, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 180.0, 'link72': 0}}
{'time': 0.2549333333333333, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 200.0, 'link24': 180.0, 'link25': 200.0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 66.66666666666667, 'link34': 100.0, 'link35': 100.0, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 300.0, 'link49': 313.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 200.0, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 200.0, 'link64': 200.0, 'link65': 246.66666666666669, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 180.0, 'link72': 0}}
{'time': 0.2551999999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 100.0, 'link35': 100.0, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 300.0, 'link49': 313.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 200.0, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 200.0, 'link64': 200.0, 'link65': 246.66666666666669, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 300.0, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 180.0, 'link72': 0}}
{'time': 0.25633333333333325, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 200.0, 'link15': 180.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 300.0, 'link49': 313.33333333333337, 'link50': 300.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 300.0, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 233.33333333333334, 'link59': 200.0, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 200.0, 'link65': 246.66666666666669, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 180.0, 'link72': 0}}
{'time': 0.25863333333333327, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 180.0, 'link14': 133.33333333333334, 'link15': 180.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 180.0, 'link23': 0, 'link24': 180.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 0, 'link32': 0, 'link33': 66.66666666666667, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 133.33333333333334, 'link38': 66.66666666666667, 'link39': 166.66666666666669, 'link40': 360.00000000000006, 'link41': 360.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 266.6666666666667, 'link47': 66.66666666666667, 'link48': 300.0, 'link49': 313.33333333333337, 'link50': 266.6666666666667, 'link51': 0, 'link52': 133.33333333333334, 'link53': 180.0, 'link54': 0, 'link55': 266.6666666666667, 'link56': 146.66666666666669, 'link57': 100.0, 'link58': 200.0, 'link59': 166.66666666666669, 'link60': 180.0, 'link61': 66.66666666666667, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 200.0, 'link65': 246.66666666666669, 'link66': 66.66666666666667, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 266.6666666666667, 'link71': 180.0, 'link72': 0}}
{'time': 0.25883333333333325, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 0, 'link32': 0, 'link33': 100.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 166.66666666666669, 'link40': 400.0, 'link41': 400.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 266.6666666666667, 'link47': 66.66666666666667, 'link48': 300.0, 'link49': 300.0, 'link50': 266.6666666666667, 'link51': 0, 'link52': 100.0, 'link53': 200.0, 'link54': 0, 'link55': 266.6666666666667, 'link56': 200.0, 'link57': 100.0, 'link58': 200.0, 'link59': 166.66666666666669, 'link60': 200.0, 'link61': 100.0, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 200.0, 'link65': 200.0, 'link66': 66.66666666666667, 'link67': 100.0, 'link68': 333.33333333333337, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 0}}
{'time': 0.2597, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 100.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 100.0, 'link38': 100.0, 'link39': 200.0, 'link40': 400.0, 'link41': 400.0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 300.0, 'link49': 300.0, 'link50': 300.0, 'link51': 0, 'link52': 100.0, 'link53': 200.0, 'link54': 0, 'link55': 300.0, 'link56': 200.0, 'link57': 100.0, 'link58': 233.33333333333334, 'link59': 200.0, 'link60': 200.0, 'link61': 100.0, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 200.0, 'link65': 200.0, 'link66': 100.0, 'link67': 100.0, 'link68': 333.33333333333337, 'link69': 200.0, 'link70': 300.0, 'link71': 200.0, 'link72': 0}}
{'time': 0.2617, 'link': {'link1': 133.33333333333334, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 100.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 233.33333333333334, 'link38': 100.0, 'link39': 200.0, 'link40': 400.0, 'link41': 400.0, 'link42': 200.0, 'link43': 300.0, 'link44': 133.33333333333334, 'link45': 100.0, 'link46': 300.0, 'link47': 100.0, 'link48': 300.0, 'link49': 300.0, 'link50': 300.0, 'link51': 0, 'link52': 100.0, 'link53': 200.0, 'link54': 0, 'link55': 300.0, 'link56': 200.0, 'link57': 233.33333333333334, 'link58': 233.33333333333334, 'link59': 200.0, 'link60': 200.0, 'link61': 100.0, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 333.33333333333337, 'link65': 333.33333333333337, 'link66': 100.0, 'link67': 100.0, 'link68': 333.33333333333337, 'link69': 200.0, 'link70': 300.0, 'link71': 200.0, 'link72': 0}}
{'time': 0.264, 'link': {'link1': 133.33333333333334, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 66.66666666666667, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 100.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 233.33333333333334, 'link38': 66.66666666666667, 'link39': 166.66666666666669, 'link40': 400.0, 'link41': 400.0, 'link42': 200.0, 'link43': 300.0, 'link44': 133.33333333333334, 'link45': 100.0, 'link46': 266.6666666666667, 'link47': 66.66666666666667, 'link48': 300.0, 'link49': 300.0, 'link50': 266.6666666666667, 'link51': 0, 'link52': 100.0, 'link53': 200.0, 'link54': 0, 'link55': 266.6666666666667, 'link56': 200.0, 'link57': 233.33333333333334, 'link58': 200.0, 'link59': 166.66666666666669, 'link60': 200.0, 'link61': 100.0, 'link62': 200.0, 'link63': 233.33333333333334, 'link64': 333.33333333333337, 'link65': 333.33333333333337, 'link66': 66.66666666666667, 'link67': 100.0, 'link68': 333.33333333333337, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 0}}
