{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15429999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 200.0, 'link42': 0, 'link43': 200.0, 'link44': 0, 'link45': 0, 'link46': 200.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 200.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 200.0}}
{'time': 0.1544, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 200.0, 'link42': 0, 'link43': 200.0, 'link44': 0, 'link45': 0, 'link46': 200.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 0, 'link61': 200.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.15479999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 200.0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 200.0, 'link42': 0, 'link43': 200.0, 'link44': 200.0, 'link45': 0, 'link46': 200.0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 0, 'link61': 200.0, 'link62': 0, 'link63': 0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.15509999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 200.0, 'link38': 200.0, 'link39': 200.0, 'link40': 0, 'link41': 200.0, 'link42': 0, 'link43': 200.0, 'link44': 200.0, 'link45': 0, 'link46': 200.0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 0, 'link61': 200.0, 'link62': 0, 'link63': 0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.15569999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 200.0, 'link38': 133.33333333333334, 'link39': 133.33333333333334, 'link40': 0, 'link41': 200.0, 'link42': 133.33333333333334, 'link43': 133.33333333333334, 'link44': 200.0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 133.33333333333334, 'link60': 0, 'link61': 200.0, 'link62': 133.33333333333334, 'link63': 0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.15589999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 100.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 100.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 100.0, 'link38': 133.33333333333334, 'link39': 133.33333333333334, 'link40': 0, 'link41': 200.0, 'link42': 133.33333333333334, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 0, 'link48': 0, 'link49': 100.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 133.33333333333334, 'link60': 0, 'link61': 200.0, 'link62': 133.33333333333334, 'link63': 0, 'link64': 100.0, 'link65': 100.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.1567, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 100.0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 100.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 0, 'link37': 100.0, 'link38': 133.33333333333334, 'link39': 133.33333333333334, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 0, 'link48': 0, 'link49': 100.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 0, 'link64': 100.0, 'link65': 100.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.1567, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 100.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 100.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 0, 'link37': 300.0, 'link38': 133.33333333333334, 'link39': 133.33333333333334, 'link40': 200.0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 0, 'link48': 0, 'link49': 300.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 200.0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 0, 'link64': 100.0, 'link65': 100.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 400.0}}
{'time': 0.15739999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 100.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 100.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 0, 'link37': 300.0, 'link38': 100.0, 'link39': 100.0, 'link40': 200.0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 0, 'link48': 0, 'link49': 300.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 0, 'link58': 100.0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 0, 'link64': 100.0, 'link65': 100.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 366.6666666666667}}
{'time': 0.15739999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 0, 'link37': 400.0, 'link38': 100.0, 'link39': 100.0, 'link40': 200.0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 133.33333333333334, 'link44': 200.0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 0, 'link58': 100.0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 366.6666666666667}}
{'time': 0.15839999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 200.0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 0, 'link37': 400.0, 'link38': 100.0, 'link39': 100.0, 'link40': 200.0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 333.33333333333337, 'link44': 200.0, 'link45': 0, 'link46': 333.33333333333337, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 0, 'link58': 300.0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 366.6666666666667}}
{'time': 0.15859999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 133.33333333333334, 'link17': 200.0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 133.33333333333334, 'link36': 0, 'link37': 400.0, 'link38': 133.33333333333334, 'link39': 133.33333333333334, 'link40': 200.0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 333.33333333333337, 'link44': 200.0, 'link45': 0, 'link46': 333.33333333333337, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 200.0, 'link57': 0, 'link58': 333.33333333333337, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 400.0}}
{'time': 0.159, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 400.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 400.0, 'link44': 200.0, 'link45': 0, 'link46': 400.0, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 0, 'link58': 400.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 400.0}}
{'time': 0.159, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 400.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 400.0, 'link44': 200.0, 'link45': 200.0, 'link46': 400.0, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 200.0, 'link51': 200.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 200.0, 'link58': 400.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 400.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 400.0}}
{'time': 0.15949999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 100.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 400.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 300.0, 'link44': 200.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 100.0, 'link51': 100.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 200.0, 'link58': 400.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 400.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 300.0}}
{'time': 0.15969999999999995, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 100.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 400.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 300.0, 'link44': 200.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 0, 'link49': 400.0, 'link50': 100.0, 'link51': 100.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 200.0, 'link58': 400.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 400.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 300.0}}
{'time': 0.16039999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 200.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 300.0, 'link44': 0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 100.0, 'link51': 100.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 200.0, 'link58': 400.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 400.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 300.0}}
{'time': 0.16049999999999995, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 200.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 300.0, 'link44': 0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 100.0, 'link51': 100.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 200.0, 'link58': 400.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 400.0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 300.0}}
{'time': 0.16069999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 200.0, 'link38': 200.0, 'link39': 200.0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 200.0, 'link46': 100.0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 100.0, 'link51': 100.0, 'link52': 200.0, 'link53': 0, 'link54': 0, 'link55': 200.0, 'link56': 200.0, 'link57': 200.0, 'link58': 200.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 400.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 300.0}}
