{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.14899999999999997, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 233.33333333333337, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 166.66666666666669, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 100.0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 233.33333333333337, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 166.66666666666669, 'link72': 200.0}}
{'time': 0.14899999999999997, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 133.33333333333334, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 400.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.14989999999999995, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 133.33333333333334, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 400.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.1505, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 133.33333333333334, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 400.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.1505, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 133.33333333333334, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 400.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.15139999999999998, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 133.33333333333334, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 400.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.15139999999999998, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 133.33333333333334, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 266.6666666666667, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 400.0, 'link46': 100.0, 'link47': 200.0, 'link48': 266.6666666666667, 'link49': 266.6666666666667, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.15149999999999997, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 233.33333333333337, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 166.66666666666669, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 100.0, 'link47': 200.0, 'link48': 366.6666666666667, 'link49': 166.66666666666669, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 100.0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.15149999999999997, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 233.33333333333337, 'link34': 100.0, 'link35': 400.0, 'link36': 66.66666666666667, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 166.66666666666669, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 100.0, 'link47': 200.0, 'link48': 366.6666666666667, 'link49': 166.66666666666669, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 266.6666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 333.33333333333337, 'link57': 100.0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 66.66666666666667, 'link62': 100.0, 'link63': 100.0, 'link64': 200.0, 'link65': 133.33333333333334, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 266.6666666666667, 'link72': 200.0}}
{'time': 0.15189999999999995, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 250.0, 'link34': 100.0, 'link35': 400.0, 'link36': 100.0, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 150.0, 'link41': 50.0, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 100.0, 'link47': 200.0, 'link48': 350.0, 'link49': 150.0, 'link50': 200.0, 'link51': 400.0, 'link52': 0, 'link53': 300.0, 'link54': 100.0, 'link55': 100.0, 'link56': 300.0, 'link57': 100.0, 'link58': 200.0, 'link59': 0, 'link60': 50.0, 'link61': 50.0, 'link62': 100.0, 'link63': 100.0, 'link64': 250.0, 'link65': 150.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 250.0, 'link72': 200.0}}
{'time': 0.15379999999999996, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 80.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 80.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 160.0, 'link30': 0, 'link31': 80.0, 'link32': 0, 'link33': 250.0, 'link34': 160.0, 'link35': 400.0, 'link36': 100.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 150.0, 'link41': 50.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 80.0, 'link47': 160.0, 'link48': 350.0, 'link49': 150.0, 'link50': 160.0, 'link51': 400.0, 'link52': 0, 'link53': 300.0, 'link54': 80.0, 'link55': 80.0, 'link56': 300.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 50.0, 'link61': 50.0, 'link62': 80.0, 'link63': 80.0, 'link64': 250.0, 'link65': 150.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 250.0, 'link72': 160.0}}
{'time': 0.1538, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 80.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 160.0, 'link16': 0, 'link17': 80.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 160.0, 'link30': 0, 'link31': 120.0, 'link32': 0, 'link33': 220.0, 'link34': 160.0, 'link35': 400.0, 'link36': 80.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 140.0, 'link41': 40.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 80.0, 'link47': 160.0, 'link48': 340.0, 'link49': 140.0, 'link50': 160.0, 'link51': 400.0, 'link52': 0, 'link53': 280.0, 'link54': 80.0, 'link55': 80.0, 'link56': 280.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 40.0, 'link61': 40.0, 'link62': 80.0, 'link63': 80.0, 'link64': 240.0, 'link65': 120.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 240.0, 'link72': 160.0}}
{'time': 0.15469999999999998, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 80.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 160.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 120.0, 'link27': 80.0, 'link28': 0, 'link29': 160.0, 'link30': 0, 'link31': 120.0, 'link32': 0, 'link33': 220.0, 'link34': 160.0, 'link35': 400.0, 'link36': 80.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 140.0, 'link41': 40.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 80.0, 'link47': 160.0, 'link48': 340.0, 'link49': 140.0, 'link50': 160.0, 'link51': 400.0, 'link52': 0, 'link53': 280.0, 'link54': 80.0, 'link55': 80.0, 'link56': 280.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 40.0, 'link61': 40.0, 'link62': 80.0, 'link63': 80.0, 'link64': 240.0, 'link65': 120.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 0, 'link71': 240.0, 'link72': 160.0}}
{'time': 0.1552333333333333, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 160.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 120.0, 'link27': 200.0, 'link28': 0, 'link29': 160.0, 'link30': 0, 'link31': 120.0, 'link32': 0, 'link33': 220.0, 'link34': 160.0, 'link35': 400.0, 'link36': 80.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 140.0, 'link41': 40.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 200.0, 'link47': 280.0, 'link48': 340.0, 'link49': 140.0, 'link50': 280.0, 'link51': 400.0, 'link52': 0, 'link53': 280.0, 'link54': 80.0, 'link55': 200.0, 'link56': 280.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 40.0, 'link61': 40.0, 'link62': 80.0, 'link63': 80.0, 'link64': 240.0, 'link65': 120.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 120.0, 'link71': 240.0, 'link72': 160.0}}
{'time': 0.15729999999999997, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 160.0, 'link16': 0, 'link17': 80.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 160.0, 'link30': 0, 'link31': 120.0, 'link32': 0, 'link33': 220.0, 'link34': 160.0, 'link35': 400.0, 'link36': 80.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 140.0, 'link41': 40.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 200.0, 'link47': 280.0, 'link48': 340.0, 'link49': 140.0, 'link50': 280.0, 'link51': 400.0, 'link52': 0, 'link53': 280.0, 'link54': 80.0, 'link55': 200.0, 'link56': 280.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 40.0, 'link61': 40.0, 'link62': 80.0, 'link63': 80.0, 'link64': 240.0, 'link65': 120.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 120.0, 'link71': 240.0, 'link72': 160.0}}
{'time': 0.15789999999999996, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 160.0, 'link16': 0, 'link17': 80.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 160.0, 'link30': 200.0, 'link31': 120.0, 'link32': 0, 'link33': 220.0, 'link34': 160.0, 'link35': 400.0, 'link36': 80.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 140.0, 'link41': 40.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 200.0, 'link47': 280.0, 'link48': 340.0, 'link49': 140.0, 'link50': 280.0, 'link51': 400.0, 'link52': 0, 'link53': 280.0, 'link54': 80.0, 'link55': 200.0, 'link56': 280.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 40.0, 'link61': 40.0, 'link62': 80.0, 'link63': 80.0, 'link64': 240.0, 'link65': 120.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 120.0, 'link71': 240.0, 'link72': 160.0}}
{'time': 0.15819999999999995, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 80.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 160.0, 'link30': 200.0, 'link31': 80.0, 'link32': 0, 'link33': 250.0, 'link34': 160.0, 'link35': 400.0, 'link36': 100.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 150.0, 'link41': 50.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 200.0, 'link47': 280.0, 'link48': 350.0, 'link49': 150.0, 'link50': 280.0, 'link51': 400.0, 'link52': 0, 'link53': 300.0, 'link54': 80.0, 'link55': 200.0, 'link56': 300.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 50.0, 'link61': 50.0, 'link62': 80.0, 'link63': 80.0, 'link64': 250.0, 'link65': 150.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 120.0, 'link71': 250.0, 'link72': 160.0}}
{'time': 0.16049999999999995, 'link': {'link1': 0, 'link2': 160.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 160.0, 'link7': 0, 'link8': 80.0, 'link9': 0, 'link10': 80.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 80.0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 160.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 160.0, 'link30': 0, 'link31': 80.0, 'link32': 0, 'link33': 250.0, 'link34': 160.0, 'link35': 400.0, 'link36': 100.0, 'link37': 0, 'link38': 160.0, 'link39': 0, 'link40': 150.0, 'link41': 50.0, 'link42': 160.0, 'link43': 0, 'link44': 0, 'link45': 300.0, 'link46': 200.0, 'link47': 280.0, 'link48': 350.0, 'link49': 150.0, 'link50': 280.0, 'link51': 400.0, 'link52': 0, 'link53': 300.0, 'link54': 80.0, 'link55': 200.0, 'link56': 300.0, 'link57': 100.0, 'link58': 240.0, 'link59': 0, 'link60': 50.0, 'link61': 50.0, 'link62': 80.0, 'link63': 80.0, 'link64': 250.0, 'link65': 150.0, 'link66': 400.0, 'link67': 0, 'link68': 0, 'link69': 200.0, 'link70': 120.0, 'link71': 250.0, 'link72': 160.0}}
