{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.08759999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 200.0, 'link42': 200.0, 'link43': 400.0, 'link44': 0, 'link45': 100.0, 'link46': 400.0, 'link47': 0, 'link48': 200.0, 'link49': 200.0, 'link50': 0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 300.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 0, 'link62': 400.0, 'link63': 0, 'link64': 200.0, 'link65': 300.0, 'link66': 0, 'link67': 100.0, 'link68': 200.0, 'link69': 200.0, 'link70': 200.0, 'link71': 0, 'link72': 200.0}}
{'time': 0.08849999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 200.0, 'link42': 200.0, 'link43': 400.0, 'link44': 0, 'link45': 100.0, 'link46': 400.0, 'link47': 0, 'link48': 200.0, 'link49': 200.0, 'link50': 0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 300.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 0, 'link62': 400.0, 'link63': 0, 'link64': 200.0, 'link65': 300.0, 'link66': 0, 'link67': 100.0, 'link68': 200.0, 'link69': 200.0, 'link70': 200.0, 'link71': 0, 'link72': 200.0}}
{'time': 0.08849999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 200.0, 'link42': 200.0, 'link43': 400.0, 'link44': 0, 'link45': 100.0, 'link46': 400.0, 'link47': 0, 'link48': 200.0, 'link49': 200.0, 'link50': 0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 300.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 0, 'link62': 400.0, 'link63': 0, 'link64': 200.0, 'link65': 300.0, 'link66': 0, 'link67': 100.0, 'link68': 200.0, 'link69': 200.0, 'link70': 200.0, 'link71': 0, 'link72': 200.0}}
{'time': 0.08859999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 200.0, 'link42': 200.0, 'link43': 333.33333333333337, 'link44': 0, 'link45': 100.0, 'link46': 233.33333333333334, 'link47': 0, 'link48': 200.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 300.0, 'link58': 100.0, 'link59': 233.33333333333334, 'link60': 200.0, 'link61': 0, 'link62': 333.33333333333337, 'link63': 0, 'link64': 200.0, 'link65': 300.0, 'link66': 0, 'link67': 100.0, 'link68': 300.0, 'link69': 200.0, 'link70': 133.33333333333334, 'link71': 0, 'link72': 100.0}}
{'time': 0.09089999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 266.6666666666667, 'link34': 100.0, 'link35': 0, 'link36': 66.66666666666667, 'link37': 66.66666666666667, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 166.66666666666669, 'link42': 200.0, 'link43': 333.33333333333337, 'link44': 66.66666666666667, 'link45': 100.0, 'link46': 233.33333333333334, 'link47': 0, 'link48': 166.66666666666669, 'link49': 166.66666666666669, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 266.6666666666667, 'link58': 100.0, 'link59': 233.33333333333334, 'link60': 166.66666666666669, 'link61': 66.66666666666667, 'link62': 333.33333333333337, 'link63': 0, 'link64': 233.33333333333337, 'link65': 233.33333333333334, 'link66': 0, 'link67': 166.66666666666669, 'link68': 300.0, 'link69': 200.0, 'link70': 133.33333333333334, 'link71': 0, 'link72': 100.0}}
{'time': 0.09169999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 200.0, 'link42': 200.0, 'link43': 333.33333333333337, 'link44': 100.0, 'link45': 100.0, 'link46': 233.33333333333334, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 200.0, 'link58': 100.0, 'link59': 233.33333333333334, 'link60': 200.0, 'link61': 100.0, 'link62': 333.33333333333337, 'link63': 0, 'link64': 200.0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 300.0, 'link69': 200.0, 'link70': 133.33333333333334, 'link71': 0, 'link72': 100.0}}
{'time': 0.09399999999999997, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 200.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 100.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 200.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 200.0, 'link66': 100.0, 'link67': 200.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.09439999999999998, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 100.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.09529999999999998, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 100.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.09669999999999998, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 100.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.09759999999999998, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 100.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.09759999999999998, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 100.0, 'link56': 200.0, 'link57': 100.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.09989999999999997, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 100.0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 200.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 100.0, 'link46': 300.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 100.0, 'link56': 100.0, 'link57': 100.0, 'link58': 100.0, 'link59': 300.0, 'link60': 200.0, 'link61': 200.0, 'link62': 300.0, 'link63': 0, 'link64': 300.0, 'link65': 100.0, 'link66': 100.0, 'link67': 200.0, 'link68': 300.0, 'link69': 200.0, 'link70': 100.0, 'link71': 100.0, 'link72': 100.0}}
{'time': 0.10049999999999998, 'link': {'link1': 0, 'link2': 133.33333333333334, 'link3': 0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 0, 'link27': 133.33333333333334, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 200.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 100.0, 'link46': 400.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 100.0, 'link58': 133.33333333333334, 'link59': 400.0, 'link60': 200.0, 'link61': 200.0, 'link62': 333.33333333333337, 'link63': 0, 'link64': 300.0, 'link65': 100.0, 'link66': 133.33333333333334, 'link67': 200.0, 'link68': 200.0, 'link69': 200.0, 'link70': 133.33333333333334, 'link71': 100.0, 'link72': 133.33333333333334}}
{'time': 0.10279999999999997, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 200.0, 'link40': 200.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 100.0, 'link46': 400.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 100.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 200.0, 'link62': 300.0, 'link63': 0, 'link64': 300.0, 'link65': 100.0, 'link66': 100.0, 'link67': 200.0, 'link68': 200.0, 'link69': 200.0, 'link70': 100.0, 'link71': 100.0, 'link72': 200.0}}
{'time': 0.10289999999999998, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 400.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 100.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 200.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 200.0}}
{'time': 0.10379999999999998, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 400.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 100.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 200.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 200.0}}
{'time': 0.10599999999999997, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 400.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 100.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 200.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 200.0}}
{'time': 0.10689999999999997, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 100.0, 'link28': 0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 300.0, 'link41': 100.0, 'link42': 200.0, 'link43': 400.0, 'link44': 100.0, 'link45': 200.0, 'link46': 400.0, 'link47': 0, 'link48': 100.0, 'link49': 200.0, 'link50': 100.0, 'link51': 200.0, 'link52': 0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 100.0, 'link58': 200.0, 'link59': 400.0, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 0, 'link64': 200.0, 'link65': 100.0, 'link66': 100.0, 'link67': 300.0, 'link68': 200.0, 'link69': 200.0, 'link70': 100.0, 'link71': 0, 'link72': 200.0}}
