{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.08559999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.08759999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.08849999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.08849999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.08859999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09089999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 2, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09169999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09399999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 2, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09439999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09529999999999998, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09669999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09759999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09759999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.09989999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 0, 'link64': 3, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.10049999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 0, 'link64': 3, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.10279999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 0, 'link64': 3, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 1, 'link72': 2}}
{'time': 0.10289999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.10379999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.10599999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.10689999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.10729999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.10959999999999998, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 2, 'link42': 1, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 4, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 0, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 1, 'link72': 2}}
