{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4073, 'link': {'link1': 0.0, 'link2': 0.33333333333333326, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.33333333333333326, 'link9': 0.625, 'link10': 0.33333333333333326, 'link11': 1.0, 'link12': 0.33333333333333326, 'link13': 1.0, 'link14': 0.33333333333333326, 'link15': 0.625, 'link16': 1.0, 'link17': 0.33333333333333326, 'link18': 0.625, 'link19': 0.33333333333333326, 'link20': 1.0, 'link21': 0.33333333333333326, 'link22': 1.0, 'link23': 1.0, 'link24': 0.625, 'link25': 0.33333333333333326, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.33333333333333326, 'link32': 0.0, 'link33': 0.5625, 'link34': 0.0, 'link35': 0.16666666666666663, 'link36': 1.0, 'link37': 0.47916666666666674, 'link38': 0.49999999999999994, 'link39': 0.16666666666666663, 'link40': 0.75, 'link41': 0.25, 'link42': 0.16666666666666669, 'link43': 0.5, 'link44': 0.25, 'link45': 0.8333333333333335, 'link46': 0.6666666666666665, 'link47': 0.49999999999999994, 'link48': 0.125, 'link49': 0.41666666666666674, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.5416666666666667, 'link53': 0.4375, 'link54': 0.6666666666666665, 'link55': 0.49999999999999994, 'link56': 0.5625, 'link57': 0.8541666666666667, 'link58': 0.49999999999999994, 'link59': 0.16666666666666669, 'link60': 0.7291666666666667, 'link61': 0.41666666666666674, 'link62': 0.16666666666666663, 'link63': 0.49999999999999994, 'link64': 0.2916666666666667, 'link65': 0.8958333333333335, 'link66': 0.9999999999999997, 'link67': 0.0, 'link68': 0.0, 'link69': 0.4375, 'link70': 0.0, 'link71': 0.7916666666666667, 'link72': 0.33333333333333337}}
{'time': 0.4101400000000001, 'link': {'link1': 0.0, 'link2': 0.3, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.3, 'link9': 0.75, 'link10': 0.3, 'link11': 1.0, 'link12': 0.3, 'link13': 1.0, 'link14': 0.3, 'link15': 0.5, 'link16': 1.0, 'link17': 0.3, 'link18': 0.75, 'link19': 0.3, 'link20': 1.0, 'link21': 0.3, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.3, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.3, 'link32': 0.0, 'link33': 0.5, 'link34': 0.125, 'link35': 0.15, 'link36': 1.0, 'link37': 0.375, 'link38': 0.425, 'link39': 0.15, 'link40': 0.75, 'link41': 0.25, 'link42': 0.125, 'link43': 0.4, 'link44': 0.25, 'link45': 1.0, 'link46': 0.575, 'link47': 0.55, 'link48': 0.125, 'link49': 0.5, 'link50': 0.0, 'link51': 0.125, 'link52': 0.375, 'link53': 0.375, 'link54': 0.675, 'link55': 0.45, 'link56': 0.625, 'link57': 1.0, 'link58': 0.425, 'link59': 0.25, 'link60': 0.75, 'link61': 0.25, 'link62': 0.15, 'link63': 0.425, 'link64': 0.375, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.5, 'link70': 0.0, 'link71': 0.625, 'link72': 0.25}}
{'time': 0.41288000000000014, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.375, 'link9': 0.75, 'link10': 0.375, 'link11': 1.0, 'link12': 0.375, 'link13': 1.0, 'link14': 0.375, 'link15': 0.5, 'link16': 1.0, 'link17': 0.375, 'link18': 0.75, 'link19': 0.375, 'link20': 1.0, 'link21': 0.375, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.375, 'link32': 0.0, 'link33': 0.5, 'link34': 0.125, 'link35': 0.1875, 'link36': 1.0, 'link37': 0.375, 'link38': 0.3125, 'link39': 0.1875, 'link40': 0.75, 'link41': 0.25, 'link42': 0.125, 'link43': 0.4375, 'link44': 0.25, 'link45': 1.0, 'link46': 0.6875, 'link47': 0.4375, 'link48': 0.125, 'link49': 0.5, 'link50': 0.0, 'link51': 0.125, 'link52': 0.375, 'link53': 0.375, 'link54': 0.5625, 'link55': 0.5625, 'link56': 0.625, 'link57': 1.0, 'link58': 0.5, 'link59': 0.25, 'link60': 0.75, 'link61': 0.25, 'link62': 0.1875, 'link63': 0.3125, 'link64': 0.375, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.5, 'link70': 0.0, 'link71': 0.625, 'link72': 0.25}}
{'time': 0.4159, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.2, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.7, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.7, 'link19': 0.41666666666666663, 'link20': 0.8, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.55, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.35, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.75, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.2, 'link45': 0.95, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.5, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.35, 'link53': 0.4, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6, 'link57': 0.95, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.75, 'link61': 0.2, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.35, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.45, 'link70': 0.0, 'link71': 0.6, 'link72': 0.33333333333333337}}
{'time': 0.4166, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.16666666666666669, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.6666666666666667, 'link10': 0.41666666666666663, 'link11': 1.0000000000000002, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6666666666666667, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.6666666666666667, 'link19': 0.41666666666666663, 'link20': 0.8333333333333335, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.33333333333333337, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.75, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.25, 'link45': 0.9166666666666667, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.08333333333333334, 'link49': 0.5, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.33333333333333337, 'link53': 0.41666666666666674, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.5833333333333334, 'link57': 0.9166666666666667, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.75, 'link61': 0.25, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.41666666666666674, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.41666666666666674, 'link70': 0.0, 'link71': 0.6666666666666667, 'link72': 0.33333333333333337}}
{'time': 0.42130928571428583, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.7, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.7, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.65, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.35, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.75, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.3, 'link45': 0.95, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.5, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.35, 'link53': 0.4, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6, 'link57': 0.95, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.75, 'link61': 0.3, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.45, 'link70': 0.0, 'link71': 0.7, 'link72': 0.33333333333333337}}
{'time': 0.42444000000000015, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.7, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.7, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.65, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.35, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.75, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.3, 'link45': 0.95, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.5, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.35, 'link53': 0.4, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6, 'link57': 0.95, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.75, 'link61': 0.3, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.45, 'link70': 0.0, 'link71': 0.7, 'link72': 0.33333333333333337}}
{'time': 0.42464000000000013, 'link': {'link1': 0.5833333333333334, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.7, 'link10': 1.0, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.7, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.65, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.35, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.75, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.3, 'link45': 0.95, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.5, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.35, 'link53': 0.4, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6, 'link57': 0.95, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.75, 'link61': 0.3, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.45, 'link70': 0.0, 'link71': 0.7, 'link72': 0.33333333333333337}}
{'time': 0.42590000000000006, 'link': {'link1': 0.5833333333333334, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.9333333333333331, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.7999999999999997, 'link10': 1.0, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6666666666666669, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.7999999999999997, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.9333333333333331, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.6000000000000001, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.39999999999999986, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.8, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.3, 'link45': 1.0, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.4, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.26666666666666666, 'link53': 0.6000000000000001, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.5666666666666665, 'link57': 0.8999999999999999, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.7666666666666667, 'link61': 0.3, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.6, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.49999999999999983, 'link70': 0.0, 'link71': 0.7000000000000002, 'link72': 0.33333333333333337}}
{'time': 0.42860000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.9333333333333331, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.7999999999999997, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6666666666666669, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.7999999999999997, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.9333333333333331, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.6000000000000001, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.39999999999999986, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.8, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.3, 'link45': 1.0, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.4, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.26666666666666666, 'link53': 0.6000000000000001, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.5666666666666665, 'link57': 0.8999999999999999, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.7666666666666667, 'link61': 0.3, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.6, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.49999999999999983, 'link70': 0.0, 'link71': 0.7000000000000002, 'link72': 0.33333333333333337}}
{'time': 0.43110000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.8666666666666666, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 0.6666666666666667, 'link14': 0.41666666666666663, 'link15': 0.6, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.8666666666666666, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.5666666666666668, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 1.0, 'link37': 0.4333333333333333, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.6666666666666667, 'link41': 0.2, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.3, 'link45': 0.8666666666666667, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.1, 'link49': 0.41666666666666674, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.26666666666666666, 'link53': 0.4, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6, 'link57': 0.95, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.75, 'link61': 0.3, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.0, 'link68': 0.0, 'link69': 0.5333333333333333, 'link70': 0.0, 'link71': 0.5333333333333334, 'link72': 0.33333333333333337}}
{'time': 0.4341800000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.8333333333333331, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.6666666666666665, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6666666666666669, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.6666666666666665, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.8333333333333331, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.6250000000000001, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 0.9583333333333335, 'link37': 0.33333333333333326, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.5833333333333333, 'link41': 0.125, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.5416666666666667, 'link45': 1.0, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.0, 'link49': 0.375, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.2916666666666667, 'link53': 0.4583333333333334, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6666666666666665, 'link57': 1.0, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.6666666666666667, 'link61': 0.25, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45833333333333326, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.16666666666666669, 'link68': 0.0, 'link69': 0.45833333333333326, 'link70': 0.0, 'link71': 0.45833333333333337, 'link72': 0.33333333333333337}}
{'time': 0.43644000000000016, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.8333333333333331, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.6666666666666665, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6666666666666669, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.6666666666666665, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.8333333333333331, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.6250000000000001, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 0.9583333333333335, 'link37': 0.33333333333333326, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.5833333333333333, 'link41': 0.125, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.5416666666666667, 'link45': 1.0, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.0, 'link49': 0.375, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.2916666666666667, 'link53': 0.4583333333333334, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6666666666666665, 'link57': 1.0, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.6666666666666667, 'link61': 0.25, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45833333333333326, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.16666666666666669, 'link68': 0.0, 'link69': 0.45833333333333326, 'link70': 0.0, 'link71': 0.45833333333333337, 'link72': 0.33333333333333337}}
{'time': 0.43800000000000006, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.8333333333333331, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 0.6666666666666665, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.6666666666666669, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 0.6666666666666665, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.6666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.8333333333333331, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.6250000000000001, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 0.9583333333333335, 'link37': 0.33333333333333326, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.5833333333333333, 'link41': 0.125, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.5416666666666667, 'link45': 1.0, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.0, 'link49': 0.375, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.2916666666666667, 'link53': 0.4583333333333334, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.6666666666666665, 'link57': 1.0, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.6666666666666667, 'link61': 0.25, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.45833333333333326, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.16666666666666669, 'link68': 0.0, 'link69': 0.45833333333333326, 'link70': 0.0, 'link71': 0.45833333333333337, 'link72': 0.33333333333333337}}
{'time': 0.4420092857142858, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.6666666666666665, 'link6': 0.0, 'link7': 0.0, 'link8': 0.41666666666666663, 'link9': 1.0, 'link10': 0.41666666666666663, 'link11': 1.0, 'link12': 0.41666666666666663, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.33333333333333326, 'link16': 1.0, 'link17': 0.41666666666666663, 'link18': 1.0, 'link19': 0.41666666666666663, 'link20': 1.0, 'link21': 0.41666666666666663, 'link22': 1.0, 'link23': 1.0, 'link24': 0.33333333333333326, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.6666666666666665, 'link31': 0.41666666666666663, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.20833333333333331, 'link36': 0.6666666666666667, 'link37': 0.5, 'link38': 0.375, 'link39': 0.20833333333333331, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.5416666666666667, 'link44': 0.6666666666666667, 'link45': 0.8333333333333333, 'link46': 0.7916666666666665, 'link47': 0.375, 'link48': 0.16666666666666663, 'link49': 0.33333333333333326, 'link50': 0.0, 'link51': 0.16666666666666669, 'link52': 0.16666666666666669, 'link53': 0.33333333333333326, 'link54': 0.5416666666666667, 'link55': 0.625, 'link56': 0.8333333333333335, 'link57': 1.0000000000000002, 'link58': 0.5833333333333333, 'link59': 0.16666666666666669, 'link60': 0.49999999999999994, 'link61': 0.33333333333333337, 'link62': 0.20833333333333331, 'link63': 0.375, 'link64': 0.5, 'link65': 1.0, 'link66': 0.9999999999999999, 'link67': 0.16666666666666669, 'link68': 0.0, 'link69': 0.33333333333333337, 'link70': 0.0, 'link71': 0.5, 'link72': 0.33333333333333337}}
