{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21249999999999988, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.6666666666666667, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5833333333333334, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.8333333333333335, 'link41': 0.5, 'link42': 0.5, 'link43': 0.0, 'link44': 0.0, 'link45': 0.5833333333333334, 'link46': 0.0, 'link47': 0.5, 'link48': 0.0, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.9166666666666667, 'link54': 0.5, 'link55': 0.5, 'link56': 0.0, 'link57': 0.25, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.8333333333333335, 'link65': 0.5833333333333334, 'link66': 0.0, 'link67': 0.33333333333333337, 'link68': 0.5, 'link69': 0.25, 'link70': 0.0, 'link71': 0.25, 'link72': 0.0}}
{'time': 0.21339999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.5, 'link42': 0.5, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.5, 'link48': 0.0, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.5, 'link55': 0.5, 'link56': 0.0, 'link57': 0.5, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.25, 'link68': 0.5, 'link69': 0.25, 'link70': 0.0, 'link71': 0.5, 'link72': 0.0}}
{'time': 0.21349999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.5, 'link42': 0.5, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.5, 'link48': 0.0, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.5, 'link55': 0.5, 'link56': 0.0, 'link57': 0.5, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.25, 'link68': 0.5, 'link69': 0.25, 'link70': 0.0, 'link71': 0.5, 'link72': 0.0}}
{'time': 0.21479999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.5, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.5, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.5, 'link72': 0.0}}
{'time': 0.2155999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.5833333333333334, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.8333333333333335, 'link41': 0.5, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.8333333333333335, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.5, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.0}}
{'time': 0.2163166666666666, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 1.0, 'link41': 0.75, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.75, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.5, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.75, 'link72': 0.0}}
{'time': 0.21789999999999987, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 1.0, 'link41': 1.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.25, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 1.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.75, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.5, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.21844999999999995, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.5, 'link33': 0.5, 'link34': 0.0, 'link35': 0.0, 'link36': 0.41666666666666674, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.9166666666666667, 'link41': 0.8333333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.25, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 0.9166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.6666666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.16666666666666669, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.9166666666666667, 'link65': 0.41666666666666674, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.9166666666666667, 'link72': 0.0}}
{'time': 0.22039999999999993, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.5, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.75, 'link41': 1.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.25, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.75, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.75, 'link58': 0.0, 'link59': 0.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 1.0, 'link65': 0.5, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.75, 'link72': 0.0}}
{'time': 0.2206999999999999, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.33333333333333337, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.41666666666666674, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.6666666666666667, 'link41': 0.8333333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.25, 'link49': 0.25, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.6666666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.6666666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.16666666666666669, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.9166666666666667, 'link65': 0.41666666666666674, 'link66': 0.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.22169999999999995, 'link': {'link1': 0.4, 'link2': 0.0, 'link3': 0.4, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.4, 'link8': 0.25, 'link9': 0.0, 'link10': 0.0, 'link11': 0.8, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.8, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.4, 'link27': 0.0, 'link28': 0.4, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.4, 'link33': 0.2, 'link34': 0.0, 'link35': 0.0, 'link36': 0.325, 'link37': 0.2, 'link38': 0.0, 'link39': 0.0, 'link40': 0.65, 'link41': 0.775, 'link42': 0.0, 'link43': 0.0, 'link44': 0.2, 'link45': 0.2, 'link46': 0.0, 'link47': 0.0, 'link48': 0.2, 'link49': 0.2, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.525, 'link54': 0.0, 'link55': 0.0, 'link56': 0.4, 'link57': 0.525, 'link58': 0.0, 'link59': 0.0, 'link60': 0.125, 'link61': 0.125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.85, 'link65': 0.45, 'link66': 0.0, 'link67': 0.2, 'link68': 0.0, 'link69': 0.2, 'link70': 0.0, 'link71': 0.525, 'link72': 0.0}}
{'time': 0.22249999999999995, 'link': {'link1': 0.4, 'link2': 0.0, 'link3': 0.4, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.4, 'link8': 0.25, 'link9': 0.0, 'link10': 0.0, 'link11': 0.8, 'link12': 0.0, 'link13': 0.4, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.8, 'link21': 0.0, 'link22': 0.4, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.4, 'link27': 0.0, 'link28': 0.4, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.4, 'link33': 0.2, 'link34': 0.0, 'link35': 0.0, 'link36': 0.325, 'link37': 0.4, 'link38': 0.0, 'link39': 0.0, 'link40': 0.85, 'link41': 0.775, 'link42': 0.0, 'link43': 0.0, 'link44': 0.2, 'link45': 0.2, 'link46': 0.0, 'link47': 0.0, 'link48': 0.2, 'link49': 0.2, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.525, 'link54': 0.0, 'link55': 0.0, 'link56': 0.4, 'link57': 0.725, 'link58': 0.0, 'link59': 0.0, 'link60': 0.325, 'link61': 0.125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.85, 'link65': 0.45, 'link66': 0.0, 'link67': 0.4, 'link68': 0.0, 'link69': 0.2, 'link70': 0.0, 'link71': 0.525, 'link72': 0.0}}
{'time': 0.22269999999999993, 'link': {'link1': 0.33333333333333337, 'link2': 0.0, 'link3': 0.4, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.4, 'link8': 0.25, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.33333333333333337, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.33333333333333337, 'link27': 0.0, 'link28': 0.4, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.4, 'link33': 0.2, 'link34': 0.0, 'link35': 0.0, 'link36': 0.325, 'link37': 0.5333333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.9166666666666667, 'link41': 0.7083333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.2, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.16666666666666669, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.4916666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.6583333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.2916666666666667, 'link61': 0.2916666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.8166666666666668, 'link65': 0.41666666666666674, 'link66': 0.0, 'link67': 0.3666666666666667, 'link68': 0.0, 'link69': 0.33333333333333337, 'link70': 0.0, 'link71': 0.4916666666666667, 'link72': 0.0}}
{'time': 0.2229999999999999, 'link': {'link1': 0.33333333333333337, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.5, 'link8': 0.33333333333333337, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.8333333333333335, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.33333333333333337, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.5833333333333335, 'link38': 0.0, 'link39': 0.0, 'link40': 1.0000000000000002, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.16666666666666669, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.41666666666666674, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.75, 'link58': 0.0, 'link59': 0.0, 'link60': 0.33333333333333337, 'link61': 0.33333333333333337, 'link62': 0.0, 'link63': 0.0, 'link64': 0.8333333333333335, 'link65': 0.33333333333333337, 'link66': 0.0, 'link67': 0.41666666666666674, 'link68': 0.0, 'link69': 0.33333333333333337, 'link70': 0.0, 'link71': 0.5833333333333335, 'link72': 0.0}}
{'time': 0.22314999999999993, 'link': {'link1': 0.7333333333333334, 'link2': 0.0, 'link3': 0.4, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.4, 'link8': 0.33333333333333337, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.8333333333333335, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.7333333333333334, 'link27': 0.0, 'link28': 0.4, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.4, 'link33': 0.2, 'link34': 0.0, 'link35': 0.0, 'link36': 0.4, 'link37': 0.5333333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 1.0000000000000002, 'link41': 0.8666666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.2, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.16666666666666669, 'link49': 0.3666666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.3666666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5, 'link57': 0.7, 'link58': 0.0, 'link59': 0.0, 'link60': 0.33333333333333337, 'link61': 0.33333333333333337, 'link62': 0.0, 'link63': 0.0, 'link64': 0.9333333333333335, 'link65': 0.33333333333333337, 'link66': 0.0, 'link67': 0.3666666666666667, 'link68': 0.0, 'link69': 0.5333333333333334, 'link70': 0.0, 'link71': 0.5333333333333334, 'link72': 0.0}}
{'time': 0.22425, 'link': {'link1': 0.7333333333333334, 'link2': 0.0, 'link3': 0.4, 'link4': 0.25, 'link5': 0.0, 'link6': 0.5, 'link7': 0.4, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.8333333333333335, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.75, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.7333333333333334, 'link27': 0.0, 'link28': 0.4, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.4, 'link33': 0.2, 'link34': 0.0, 'link35': 0.0, 'link36': 0.4, 'link37': 0.4916666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.9166666666666669, 'link41': 0.8250000000000002, 'link42': 0.0, 'link43': 0.0, 'link44': 0.2, 'link45': 0.125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.125, 'link49': 0.325, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.325, 'link54': 0.0, 'link55': 0.0, 'link56': 0.41666666666666674, 'link57': 0.7, 'link58': 0.0, 'link59': 0.0, 'link60': 0.33333333333333337, 'link61': 0.2916666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.8916666666666667, 'link65': 0.33333333333333337, 'link66': 0.0, 'link67': 0.3666666666666667, 'link68': 0.0, 'link69': 0.45, 'link70': 0.0, 'link71': 0.4916666666666667, 'link72': 0.0}}
{'time': 0.22449999999999998, 'link': {'link1': 0.7333333333333334, 'link2': 0.0, 'link3': 0.4, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.9, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.33333333333333337, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.5, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.75, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 0.7333333333333334, 'link27': 0.0, 'link28': 0.4, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.4, 'link33': 0.2, 'link34': 0.0, 'link35': 0.0, 'link36': 0.4, 'link37': 0.4916666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.9166666666666669, 'link41': 0.8250000000000002, 'link42': 0.0, 'link43': 0.0, 'link44': 0.2, 'link45': 0.125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.125, 'link49': 0.325, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.325, 'link54': 0.0, 'link55': 0.0, 'link56': 0.41666666666666674, 'link57': 0.7, 'link58': 0.0, 'link59': 0.0, 'link60': 0.33333333333333337, 'link61': 0.2916666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.8916666666666667, 'link65': 0.33333333333333337, 'link66': 0.0, 'link67': 0.3666666666666667, 'link68': 0.0, 'link69': 0.45, 'link70': 0.0, 'link71': 0.4916666666666667, 'link72': 0.0}}
