{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5672000000000003, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.6666666666666667, 'link11': 0.6666666666666667, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 0.8333333333333335, 'link15': 0.0, 'link16': 0.33333333333333337, 'link17': 0.6666666666666667, 'link18': 0.6666666666666667, 'link19': 0.6666666666666667, 'link20': 0.6666666666666667, 'link21': 0.8333333333333335, 'link22': 0.0, 'link23': 0.33333333333333337, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.6666666666666667, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.6666666666666667, 'link33': 0.6666666666666667, 'link34': 0.5, 'link35': 1.0000000000000002, 'link36': 1.0, 'link37': 0.33333333333333337, 'link38': 0.41666666666666674, 'link39': 0.0, 'link40': 0.33333333333333337, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5833333333333334, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 0.25, 'link48': 0.0, 'link49': 0.33333333333333337, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.16666666666666669, 'link55': 0.6666666666666667, 'link56': 0.6666666666666667, 'link57': 1.0, 'link58': 0.75, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.6666666666666667, 'link63': 0.75, 'link64': 0.33333333333333337, 'link65': 1.0, 'link66': 0.33333333333333337, 'link67': 0.33333333333333337, 'link68': 0.5833333333333335, 'link69': 0.0, 'link70': 0.75, 'link71': 0.33333333333333337, 'link72': 0.16666666666666669}}
{'time': 0.5681000000000002, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.6666666666666667, 'link11': 0.6666666666666667, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 0.8333333333333335, 'link15': 0.0, 'link16': 0.33333333333333337, 'link17': 1.0, 'link18': 0.6666666666666667, 'link19': 0.6666666666666667, 'link20': 0.6666666666666667, 'link21': 0.8333333333333335, 'link22': 0.0, 'link23': 0.33333333333333337, 'link24': 0.0, 'link25': 0.5, 'link26': 0.8333333333333335, 'link27': 0.6666666666666667, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.6666666666666667, 'link33': 0.6666666666666667, 'link34': 0.5, 'link35': 1.0000000000000002, 'link36': 0.9166666666666667, 'link37': 0.33333333333333337, 'link38': 0.41666666666666674, 'link39': 0.0, 'link40': 0.33333333333333337, 'link41': 0.5833333333333334, 'link42': 0.5, 'link43': 0.5833333333333334, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 0.25, 'link48': 0.0, 'link49': 0.33333333333333337, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.33333333333333337, 'link53': 0.25, 'link54': 0.16666666666666669, 'link55': 0.6666666666666667, 'link56': 0.6666666666666667, 'link57': 1.0, 'link58': 0.75, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.6666666666666667, 'link63': 0.75, 'link64': 0.25, 'link65': 1.0, 'link66': 0.33333333333333337, 'link67': 0.33333333333333337, 'link68': 0.5833333333333335, 'link69': 0.0, 'link70': 0.75, 'link71': 0.25, 'link72': 0.16666666666666669}}
{'time': 0.5694000000000004, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.6666666666666667, 'link11': 0.5, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 0.8333333333333335, 'link15': 0.0, 'link16': 0.33333333333333337, 'link17': 1.0, 'link18': 0.6666666666666667, 'link19': 0.6666666666666667, 'link20': 0.8333333333333335, 'link21': 0.8333333333333335, 'link22': 0.0, 'link23': 0.33333333333333337, 'link24': 0.0, 'link25': 0.5, 'link26': 0.8333333333333335, 'link27': 1.0, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.6666666666666667, 'link33': 0.5833333333333334, 'link34': 0.5, 'link35': 1.0000000000000002, 'link36': 0.8333333333333335, 'link37': 0.33333333333333337, 'link38': 0.41666666666666674, 'link39': 0.0, 'link40': 0.33333333333333337, 'link41': 0.5833333333333334, 'link42': 0.5, 'link43': 0.5833333333333334, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 0.25, 'link48': 0.0, 'link49': 0.33333333333333337, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.25, 'link53': 0.25, 'link54': 0.16666666666666669, 'link55': 0.6666666666666667, 'link56': 0.6666666666666667, 'link57': 0.9166666666666667, 'link58': 0.75, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.6666666666666667, 'link63': 0.75, 'link64': 0.25, 'link65': 0.9166666666666667, 'link66': 0.33333333333333337, 'link67': 0.33333333333333337, 'link68': 0.5833333333333335, 'link69': 0.0, 'link70': 0.75, 'link71': 0.25, 'link72': 0.16666666666666669}}
{'time': 0.5706000000000001, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.6666666666666667, 'link11': 0.6666666666666667, 'link12': 0.5, 'link13': 0.0, 'link14': 0.8333333333333335, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.6666666666666667, 'link18': 0.6666666666666667, 'link19': 0.5, 'link20': 0.6666666666666667, 'link21': 0.8333333333333335, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.6666666666666667, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.6666666666666667, 'link33': 0.6666666666666667, 'link34': 0.7500000000000001, 'link35': 1.0000000000000002, 'link36': 1.0, 'link37': 0.33333333333333337, 'link38': 0.41666666666666674, 'link39': 0.25, 'link40': 0.33333333333333337, 'link41': 0.6666666666666667, 'link42': 0.41666666666666674, 'link43': 0.5, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 0.25, 'link48': 0.0, 'link49': 0.33333333333333337, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.16666666666666669, 'link55': 0.5833333333333335, 'link56': 0.6666666666666667, 'link57': 1.0, 'link58': 0.75, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.8333333333333335, 'link63': 0.75, 'link64': 0.33333333333333337, 'link65': 1.0, 'link66': 0.5833333333333335, 'link67': 0.33333333333333337, 'link68': 0.5833333333333335, 'link69': 0.0, 'link70': 0.6666666666666667, 'link71': 0.33333333333333337, 'link72': 0.16666666666666669}}
{'time': 0.5742000000000003, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.6666666666666667, 'link11': 0.6666666666666667, 'link12': 0.8333333333333335, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 0.8333333333333335, 'link17': 0.6666666666666667, 'link18': 0.6666666666666667, 'link19': 0.8333333333333335, 'link20': 0.6666666666666667, 'link21': 0.6666666666666667, 'link22': 0.0, 'link23': 0.8333333333333335, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.6666666666666667, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.6666666666666667, 'link33': 0.6666666666666667, 'link34': 0.7500000000000001, 'link35': 1.0000000000000002, 'link36': 1.0, 'link37': 0.33333333333333337, 'link38': 0.5, 'link39': 0.25, 'link40': 0.33333333333333337, 'link41': 0.6666666666666667, 'link42': 0.41666666666666674, 'link43': 0.5, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.33333333333333337, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.33333333333333337, 'link55': 0.5833333333333335, 'link56': 0.6666666666666667, 'link57': 1.0, 'link58': 0.6666666666666667, 'link59': 0.5833333333333334, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.8333333333333335, 'link63': 0.75, 'link64': 0.33333333333333337, 'link65': 1.0, 'link66': 0.41666666666666674, 'link67': 0.33333333333333337, 'link68': 0.5833333333333335, 'link69': 0.0, 'link70': 0.75, 'link71': 0.33333333333333337, 'link72': 0.33333333333333337}}
{'time': 0.5819000000000003, 'link': {'link1': 0.6666666666666667, 'link2': 0.6666666666666667, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.5, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.8, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.5, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 0.0, 'link23': 0.8, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.2, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.5833333333333334, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5333333333333333, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.2, 'link55': 0.85, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.45, 'link59': 0.45, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.85, 'link63': 0.7333333333333334, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.2, 'link67': 0.33333333333333337, 'link68': 0.7333333333333334, 'link69': 0.0, 'link70': 0.7, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.5862000000000003, 'link': {'link1': 0.6666666666666667, 'link2': 0.6666666666666667, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.5, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.4, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.5, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.8, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.5833333333333334, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5333333333333333, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.2, 'link55': 0.85, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.45, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.65, 'link63': 0.7333333333333334, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.0, 'link67': 0.33333333333333337, 'link68': 0.7333333333333334, 'link69': 0.0, 'link70': 0.7, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.5884000000000004, 'link': {'link1': 0.6666666666666667, 'link2': 0.6666666666666667, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.5, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 0.4, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.5, 'link20': 0.6666666666666667, 'link21': 1.0, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.7666666666666667, 'link35': 0.9666666666666667, 'link36': 1.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.5833333333333334, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.16666666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.2, 'link55': 0.8166666666666668, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.3666666666666667, 'link59': 0.16666666666666669, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.65, 'link63': 0.7333333333333334, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.0, 'link67': 0.33333333333333337, 'link68': 0.7333333333333334, 'link69': 0.0, 'link70': 0.6166666666666667, 'link71': 0.33333333333333337, 'link72': 0.3666666666666667}}
{'time': 0.5887000000000002, 'link': {'link1': 0.6666666666666667, 'link2': 0.6666666666666667, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.5, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.9, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.5, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 0.0, 'link23': 0.9, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.8, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.8333333333333335, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5833333333333334, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5333333333333333, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.45, 'link55': 0.85, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.45, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.65, 'link63': 0.7333333333333334, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.25, 'link67': 0.33333333333333337, 'link68': 0.7333333333333334, 'link69': 0.0, 'link70': 0.7, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.5896000000000001, 'link': {'link1': 0.6666666666666667, 'link2': 0.6666666666666667, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.5, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.9, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.5, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 1.0, 'link23': 0.9, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.8, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.8333333333333335, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5833333333333334, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5333333333333333, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.45, 'link55': 0.85, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.45, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.65, 'link63': 0.7333333333333334, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.25, 'link67': 0.33333333333333337, 'link68': 0.7333333333333334, 'link69': 0.0, 'link70': 0.7, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.5908000000000002, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.9, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.9, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.9, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 0.0, 'link23': 0.9, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.95, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.45, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.45, 'link55': 0.85, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.65, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.65, 'link63': 0.85, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.45, 'link67': 0.33333333333333337, 'link68': 0.65, 'link69': 0.0, 'link70': 0.7, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.5919000000000001, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.8333333333333335, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 1.0, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.9, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.6666666666666667, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 0.0, 'link23': 0.9, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.9666666666666667, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5833333333333334, 'link42': 0.3666666666666667, 'link43': 0.8333333333333335, 'link44': 0.25, 'link45': 0.0, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.45, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.45, 'link55': 0.7666666666666667, 'link56': 0.25, 'link57': 0.9166666666666667, 'link58': 0.6166666666666667, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.5666666666666668, 'link63': 0.8166666666666668, 'link64': 0.33333333333333337, 'link65': 0.5833333333333334, 'link66': 0.41666666666666674, 'link67': 0.33333333333333337, 'link68': 0.65, 'link69': 0.0, 'link70': 0.6166666666666667, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.5955000000000003, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 0.8, 'link11': 0.6666666666666667, 'link12': 0.9, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.9, 'link17': 0.8, 'link18': 0.6666666666666667, 'link19': 0.9, 'link20': 0.6666666666666667, 'link21': 0.9, 'link22': 0.0, 'link23': 0.9, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.4, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.45, 'link43': 0.95, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.45, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.45, 'link55': 0.85, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.65, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.65, 'link63': 0.85, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.45, 'link67': 0.33333333333333337, 'link68': 0.65, 'link69': 0.0, 'link70': 0.7, 'link71': 0.33333333333333337, 'link72': 0.4}}
{'time': 0.6001000000000002, 'link': {'link1': 0.6666666666666667, 'link2': 0.5, 'link3': 0.6666666666666667, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 0.6666666666666667, 'link12': 1.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.5, 'link17': 1.0, 'link18': 0.6666666666666667, 'link19': 1.0, 'link20': 0.6666666666666667, 'link21': 1.0, 'link22': 0.0, 'link23': 0.5, 'link24': 0.0, 'link25': 0.5, 'link26': 0.6666666666666667, 'link27': 0.5, 'link28': 0.6666666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 1.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 1.0, 'link44': 0.33333333333333337, 'link45': 0.0, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.0, 'link52': 0.33333333333333337, 'link53': 0.33333333333333337, 'link54': 0.5, 'link55': 0.75, 'link56': 0.33333333333333337, 'link57': 1.0, 'link58': 0.75, 'link59': 0.5, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.5, 'link63': 1.0, 'link64': 0.33333333333333337, 'link65': 0.6666666666666667, 'link66': 0.5, 'link67': 0.33333333333333337, 'link68': 0.5, 'link69': 0.0, 'link70': 0.75, 'link71': 0.33333333333333337, 'link72': 0.5}}
