{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2803999999999999, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.16666666666666669, 'link35': 0.6666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.5, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.6666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.28109999999999996, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.25, 'link35': 0.75, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.25, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5833333333333334, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.5, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.75, 'link67': 0.0, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.2821833333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.25, 'link35': 0.9166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.25, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5833333333333334, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.33333333333333337, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.33333333333333337, 'link51': 0.33333333333333337, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5833333333333334, 'link67': 0.0, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.6666666666666667}}
{'time': 0.2822999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.16666666666666669, 'link35': 0.8333333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.6666666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.41666666666666674, 'link51': 0.41666666666666674, 'link52': 0.0, 'link53': 0.0, 'link54': 0.33333333333333337, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.6666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.41666666666666674, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.75}}
{'time': 0.28235000000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.8333333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.6666666666666667, 'link43': 0.5, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.41666666666666674, 'link51': 0.41666666666666674, 'link52': 0.0, 'link53': 0.0, 'link54': 0.33333333333333337, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.8333333333333335, 'link59': 0.6666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.41666666666666674, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.75}}
{'time': 0.2835333333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.8333333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.6666666666666667, 'link43': 0.5, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.41666666666666674, 'link51': 0.41666666666666674, 'link52': 0.0, 'link53': 0.0, 'link54': 0.33333333333333337, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.8333333333333335, 'link59': 0.6666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.41666666666666674, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.75}}
{'time': 0.2844999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.6666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.6666666666666667, 'link43': 0.5, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.16666666666666669, 'link52': 0.0, 'link53': 0.0, 'link54': 0.33333333333333337, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.8333333333333335, 'link59': 0.6666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.16666666666666669, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.8333333333333335}}
{'time': 0.28465000000000007, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.6666666666666667, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.75, 'link35': 0.5833333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5833333333333335, 'link43': 0.5833333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.16666666666666669, 'link52': 0.0, 'link53': 0.0, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.5, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.16666666666666669, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.33333333333333337, 'link71': 0.0, 'link72': 0.9166666666666667}}
{'time': 0.2864999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.6666666666666667, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.75, 'link35': 0.5833333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.16666666666666669, 'link40': 0.0, 'link41': 0.0, 'link42': 0.5833333333333335, 'link43': 0.5833333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.25, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.16666666666666669, 'link52': 0.0, 'link53': 0.0, 'link54': 0.33333333333333337, 'link55': 0.33333333333333337, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5833333333333334, 'link59': 0.8333333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.5, 'link63': 0.25, 'link64': 0.0, 'link65': 0.0, 'link66': 0.16666666666666669, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.33333333333333337, 'link71': 0.0, 'link72': 0.9166666666666667}}
{'time': 0.28686666666666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.8, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.4, 'link17': 0.8, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 0.9, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7, 'link35': 0.85, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.65, 'link43': 0.7, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.2, 'link48': 0.0, 'link49': 0.0, 'link50': 0.4, 'link51': 0.2, 'link52': 0.0, 'link53': 0.0, 'link54': 0.25, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.7, 'link59': 0.65, 'link60': 0.0, 'link61': 0.0, 'link62': 0.4, 'link63': 0.4, 'link64': 0.0, 'link65': 0.0, 'link66': 0.25, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2868958333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.8, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.9, 'link15': 1.0, 'link16': 0.4, 'link17': 0.8, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 0.9, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.7, 'link35': 0.85, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.65, 'link43': 0.7, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.2, 'link48': 0.0, 'link49': 0.0, 'link50': 0.4, 'link51': 0.2, 'link52': 0.0, 'link53': 0.0, 'link54': 0.25, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.7, 'link59': 0.65, 'link60': 0.0, 'link61': 0.0, 'link62': 0.4, 'link63': 0.4, 'link64': 0.0, 'link65': 0.0, 'link66': 0.25, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.28989999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.8, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.4, 'link15': 0.0, 'link16': 0.4, 'link17': 0.8, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.4, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.2, 'link35': 0.6, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.4, 'link43': 0.2, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.2, 'link48': 0.0, 'link49': 0.0, 'link50': 0.4, 'link51': 0.2, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.2, 'link59': 0.4, 'link60': 0.0, 'link61': 0.0, 'link62': 0.4, 'link63': 0.4, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.28989999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.33333333333333337, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 0.33333333333333337, 'link13': 0.0, 'link14': 0.33333333333333337, 'link15': 0.0, 'link16': 0.33333333333333337, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 0.33333333333333337, 'link20': 0.0, 'link21': 0.33333333333333337, 'link22': 0.0, 'link23': 0.33333333333333337, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.33333333333333337, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.16666666666666669, 'link35': 0.5, 'link36': 0.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.33333333333333337, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.0, 'link50': 0.33333333333333337, 'link51': 0.33333333333333337, 'link52': 0.0, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.33333333333333337, 'link60': 0.0, 'link61': 0.0, 'link62': 0.33333333333333337, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0000000000000002}}
{'time': 0.29029999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.33333333333333337, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.6666666666666667, 'link11': 0.0, 'link12': 0.33333333333333337, 'link13': 0.0, 'link14': 0.8333333333333335, 'link15': 0.0, 'link16': 0.33333333333333337, 'link17': 0.6666666666666667, 'link18': 0.0, 'link19': 0.33333333333333337, 'link20': 0.0, 'link21': 0.8333333333333335, 'link22': 0.0, 'link23': 0.33333333333333337, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.33333333333333337, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.16666666666666669, 'link35': 0.5, 'link36': 0.0, 'link37': 0.0, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.33333333333333337, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.41666666666666674, 'link47': 0.5833333333333335, 'link48': 0.0, 'link49': 0.0, 'link50': 0.33333333333333337, 'link51': 0.33333333333333337, 'link52': 0.0, 'link53': 0.0, 'link54': 0.16666666666666669, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.5833333333333335, 'link60': 0.0, 'link61': 0.0, 'link62': 0.5833333333333335, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 1.0000000000000002}}
{'time': 0.2925999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.4, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.9, 'link15': 0.0, 'link16': 0.4, 'link17': 0.4, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.9, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.2, 'link35': 0.4, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.4, 'link43': 0.2, 'link44': 0.0, 'link45': 0.0, 'link46': 0.45, 'link47': 0.65, 'link48': 0.0, 'link49': 0.0, 'link50': 0.4, 'link51': 0.4, 'link52': 0.0, 'link53': 0.0, 'link54': 0.2, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.2, 'link59': 0.65, 'link60': 0.0, 'link61': 0.0, 'link62': 0.45, 'link63': 0.2, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2945583333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.4, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.4, 'link15': 0.0, 'link16': 0.4, 'link17': 0.4, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.4, 'link22': 0.0, 'link23': 0.4, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.2, 'link35': 0.4, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.4, 'link43': 0.2, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.4, 'link48': 0.0, 'link49': 0.0, 'link50': 0.4, 'link51': 0.4, 'link52': 0.0, 'link53': 0.0, 'link54': 0.2, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.2, 'link59': 0.4, 'link60': 0.0, 'link61': 0.0, 'link62': 0.2, 'link63': 0.2, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
