{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4396000000000002, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.4, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.5714285714285715, 'link12': 1.0, 'link13': 0.6190476190476191, 'link14': 0.0, 'link15': 0.6190476190476191, 'link16': 0.0, 'link17': 0.0, 'link18': 0.75, 'link19': 1.0, 'link20': 0.5714285714285715, 'link21': 0.0, 'link22': 0.6190476190476191, 'link23': 0.0, 'link24': 0.6190476190476191, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.4, 'link31': 1.0, 'link32': 1.0, 'link33': 0.4107142857142857, 'link34': 0.5, 'link35': 0.41666666666666674, 'link36': 0.2916666666666667, 'link37': 0.8511904761904764, 'link38': 0.33333333333333337, 'link39': 0.75, 'link40': 0.9464285714285714, 'link41': 0.39285714285714285, 'link42': 0.6666666666666667, 'link43': 0.6666666666666667, 'link44': 0.3666666666666667, 'link45': 0.325, 'link46': 0.5, 'link47': 0.16666666666666669, 'link48': 0.375, 'link49': 0.6845238095238096, 'link50': 1.0, 'link51': 0.6666666666666667, 'link52': 0.39285714285714285, 'link53': 0.14285714285714288, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5178571428571428, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.26785714285714285, 'link61': 0.7773809523809524, 'link62': 0.5833333333333334, 'link63': 0.75, 'link64': 0.8011904761904763, 'link65': 0.30952380952380953, 'link66': 0.5, 'link67': 0.5178571428571428, 'link68': 0.16666666666666669, 'link69': 0.7595238095238096, 'link70': 0.5, 'link71': 0.39285714285714285, 'link72': 0.8333333333333335}}
{'time': 0.44470000000000015, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.5, 'link7': 1.0, 'link8': 0.9, 'link9': 1.0, 'link10': 0.4, 'link11': 0.33333333333333337, 'link12': 0.9, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.4, 'link18': 1.0, 'link19': 0.9, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.5, 'link31': 0.9, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.65, 'link35': 0.41666666666666674, 'link36': 0.125, 'link37': 0.7833333333333334, 'link38': 0.33333333333333337, 'link39': 0.7, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.6166666666666667, 'link43': 0.8166666666666668, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.5, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 0.9, 'link51': 0.8666666666666667, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5833333333333335, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.2, 'link60': 0.33333333333333337, 'link61': 0.7416666666666667, 'link62': 0.7833333333333334, 'link63': 0.7, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.9333333333333335}}
{'time': 0.44740000000000013, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5833333333333334, 'link35': 0.41666666666666674, 'link36': 0.125, 'link37': 0.7833333333333334, 'link38': 0.33333333333333337, 'link39': 0.8333333333333335, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.6666666666666667, 'link43': 0.6666666666666667, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.5, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 1.0, 'link51': 0.6666666666666667, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5833333333333335, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.7416666666666667, 'link62': 0.6666666666666667, 'link63': 0.8333333333333335, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.5833333333333334, 'link71': 0.41666666666666674, 'link72': 0.8333333333333335}}
{'time': 0.4491000000000002, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5833333333333334, 'link35': 0.41666666666666674, 'link36': 0.125, 'link37': 0.7833333333333334, 'link38': 0.33333333333333337, 'link39': 0.8333333333333335, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.6666666666666667, 'link43': 0.6666666666666667, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.5, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 1.0, 'link51': 0.6666666666666667, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5833333333333335, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.7416666666666667, 'link62': 0.6666666666666667, 'link63': 0.8333333333333335, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.5833333333333334, 'link71': 0.41666666666666674, 'link72': 0.8333333333333335}}
{'time': 0.45250000000000024, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.6666666666666667, 'link7': 1.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5833333333333334, 'link35': 0.16666666666666669, 'link36': 0.125, 'link37': 0.7833333333333334, 'link38': 0.33333333333333337, 'link39': 0.8333333333333335, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.75, 'link43': 0.75, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.25, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 0.8333333333333335, 'link51': 0.75, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5833333333333335, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.7416666666666667, 'link62': 0.6666666666666667, 'link63': 0.5833333333333334, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5833333333333334, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.33333333333333337, 'link71': 0.41666666666666674, 'link72': 0.8333333333333335}}
{'time': 0.45430000000000015, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.6666666666666667, 'link7': 1.0, 'link8': 0.5, 'link9': 0.75, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.2916666666666667, 'link34': 0.5, 'link35': 0.16666666666666669, 'link36': 0.125, 'link37': 0.7416666666666667, 'link38': 0.33333333333333337, 'link39': 0.75, 'link40': 0.875, 'link41': 0.41666666666666674, 'link42': 0.75, 'link43': 0.75, 'link44': 0.45, 'link45': 0.375, 'link46': 0.25, 'link47': 0.16666666666666669, 'link48': 0.375, 'link49': 0.5416666666666667, 'link50': 0.8333333333333335, 'link51': 0.75, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5416666666666667, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.2916666666666667, 'link61': 0.7416666666666667, 'link62': 0.5833333333333334, 'link63': 0.5, 'link64': 0.575, 'link65': 0.3666666666666667, 'link66': 0.5833333333333334, 'link67': 0.5416666666666667, 'link68': 0.16666666666666669, 'link69': 0.5, 'link70': 0.25, 'link71': 0.41666666666666674, 'link72': 0.8333333333333335}}
{'time': 0.4566000000000002, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.6666666666666667, 'link7': 0.8, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.2, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5833333333333334, 'link35': 0.16666666666666669, 'link36': 0.1, 'link37': 0.7333333333333334, 'link38': 0.33333333333333337, 'link39': 0.8333333333333335, 'link40': 0.8666666666666667, 'link41': 0.3666666666666667, 'link42': 0.75, 'link43': 0.75, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.25, 'link47': 0.16666666666666669, 'link48': 0.43333333333333335, 'link49': 0.6666666666666667, 'link50': 0.8333333333333335, 'link51': 0.75, 'link52': 0.3666666666666667, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5333333333333334, 'link57': 0.3, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.7166666666666667, 'link62': 0.6666666666666667, 'link63': 0.5833333333333334, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5833333333333334, 'link67': 0.6, 'link68': 0.16666666666666669, 'link69': 0.5166666666666667, 'link70': 0.33333333333333337, 'link71': 0.3666666666666667, 'link72': 0.8333333333333335}}
{'time': 0.4568666666666668, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.6666666666666667, 'link7': 0.8, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.6666666666666667, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.2, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.33333333333333337, 'link29': 0.6666666666666667, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5, 'link35': 0.16666666666666669, 'link36': 0.1, 'link37': 0.7333333333333334, 'link38': 0.33333333333333337, 'link39': 0.6666666666666667, 'link40': 0.8666666666666667, 'link41': 0.3666666666666667, 'link42': 0.75, 'link43': 0.75, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.16666666666666669, 'link47': 0.16666666666666669, 'link48': 0.43333333333333335, 'link49': 0.6666666666666667, 'link50': 0.75, 'link51': 0.6666666666666667, 'link52': 0.3666666666666667, 'link53': 0.16666666666666669, 'link54': 0.16666666666666669, 'link55': 0.33333333333333337, 'link56': 0.5333333333333334, 'link57': 0.3, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.33333333333333337, 'link61': 0.7166666666666667, 'link62': 0.6666666666666667, 'link63': 0.5833333333333334, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5, 'link67': 0.6, 'link68': 0.16666666666666669, 'link69': 0.5166666666666667, 'link70': 0.33333333333333337, 'link71': 0.3666666666666667, 'link72': 0.7500000000000001}}
{'time': 0.4611000000000001, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.6666666666666667, 'link7': 1.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 1.0, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5833333333333334, 'link35': 0.16666666666666669, 'link36': 0.125, 'link37': 0.7833333333333334, 'link38': 0.33333333333333337, 'link39': 0.8333333333333335, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.75, 'link43': 0.75, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.25, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 0.8333333333333335, 'link51': 0.75, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.33333333333333337, 'link56': 0.5833333333333335, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.25, 'link60': 0.33333333333333337, 'link61': 0.7416666666666667, 'link62': 0.6666666666666667, 'link63': 0.5833333333333334, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.5833333333333334, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.33333333333333337, 'link71': 0.41666666666666674, 'link72': 0.8333333333333335}}
{'time': 0.46340000000000026, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.9, 'link7': 1.0, 'link8': 0.4, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.4, 'link13': 0.7333333333333334, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.4, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.7333333333333334, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.9, 'link30': 0.5, 'link31': 0.4, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.45, 'link35': 0.16666666666666669, 'link36': 0.125, 'link37': 0.7833333333333334, 'link38': 0.33333333333333337, 'link39': 0.65, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.8166666666666668, 'link43': 0.6166666666666667, 'link44': 0.45, 'link45': 0.41666666666666674, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 0.65, 'link51': 0.41666666666666674, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.5833333333333335, 'link57': 0.375, 'link58': 0.16666666666666669, 'link59': 0.4, 'link60': 0.33333333333333337, 'link61': 0.7416666666666667, 'link62': 0.7833333333333334, 'link63': 0.45, 'link64': 0.6166666666666667, 'link65': 0.3666666666666667, 'link66': 0.25, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.25, 'link71': 0.41666666666666674, 'link72': 0.9333333333333335}}
{'time': 0.4660000000000002, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.9, 'link7': 1.0, 'link8': 0.4, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.4, 'link13': 0.8333333333333335, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.25, 'link17': 0.0, 'link18': 1.0, 'link19': 0.4, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.8333333333333335, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.9, 'link30': 0.5, 'link31': 0.4, 'link32': 0.75, 'link33': 0.33333333333333337, 'link34': 0.45, 'link35': 0.16666666666666669, 'link36': 0.0, 'link37': 0.7083333333333335, 'link38': 0.33333333333333337, 'link39': 0.65, 'link40': 0.9166666666666667, 'link41': 0.41666666666666674, 'link42': 0.8166666666666668, 'link43': 0.6166666666666667, 'link44': 0.5, 'link45': 0.41666666666666674, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.45833333333333337, 'link49': 0.6666666666666667, 'link50': 0.65, 'link51': 0.41666666666666674, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.45833333333333337, 'link57': 0.25, 'link58': 0.16666666666666669, 'link59': 0.4, 'link60': 0.33333333333333337, 'link61': 0.7916666666666667, 'link62': 0.7833333333333334, 'link63': 0.45, 'link64': 0.6666666666666667, 'link65': 0.41666666666666674, 'link66': 0.25, 'link67': 0.625, 'link68': 0.16666666666666669, 'link69': 0.5416666666666667, 'link70': 0.25, 'link71': 0.2916666666666667, 'link72': 0.9333333333333335}}
{'time': 0.46640000000000015, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.9, 'link7': 1.0, 'link8': 0.4, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.4, 'link13': 0.8333333333333335, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.25, 'link17': 0.0, 'link18': 0.75, 'link19': 0.4, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.8333333333333335, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.9, 'link30': 0.5, 'link31': 0.4, 'link32': 0.75, 'link33': 0.2916666666666667, 'link34': 0.45, 'link35': 0.16666666666666669, 'link36': 0.0, 'link37': 0.6666666666666667, 'link38': 0.33333333333333337, 'link39': 0.65, 'link40': 0.875, 'link41': 0.41666666666666674, 'link42': 0.8166666666666668, 'link43': 0.6166666666666667, 'link44': 0.5, 'link45': 0.375, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.375, 'link49': 0.5416666666666667, 'link50': 0.65, 'link51': 0.41666666666666674, 'link52': 0.41666666666666674, 'link53': 0.16666666666666669, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.41666666666666674, 'link57': 0.25, 'link58': 0.16666666666666669, 'link59': 0.4, 'link60': 0.2916666666666667, 'link61': 0.7916666666666667, 'link62': 0.7833333333333334, 'link63': 0.45, 'link64': 0.625, 'link65': 0.41666666666666674, 'link66': 0.25, 'link67': 0.5416666666666667, 'link68': 0.16666666666666669, 'link69': 0.5, 'link70': 0.25, 'link71': 0.2916666666666667, 'link72': 0.9333333333333335}}
{'time': 0.4714000000000002, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 0.8333333333333335, 'link7': 1.0, 'link8': 0.33333333333333337, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.33333333333333337, 'link13': 0.8333333333333335, 'link14': 0.33333333333333337, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.33333333333333337, 'link20': 0.33333333333333337, 'link21': 0.33333333333333337, 'link22': 0.8333333333333335, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.8333333333333335, 'link30': 0.5, 'link31': 0.33333333333333337, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.5833333333333335, 'link35': 0.33333333333333337, 'link36': 0.0, 'link37': 0.7500000000000001, 'link38': 0.33333333333333337, 'link39': 0.5833333333333334, 'link40': 1.0000000000000002, 'link41': 0.5, 'link42': 0.75, 'link43': 0.5833333333333335, 'link44': 0.5, 'link45': 0.41666666666666674, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.5, 'link49': 0.6666666666666667, 'link50': 0.75, 'link51': 0.5833333333333335, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.5, 'link57': 0.33333333333333337, 'link58': 0.16666666666666669, 'link59': 0.33333333333333337, 'link60': 0.33333333333333337, 'link61': 0.8333333333333335, 'link62': 0.75, 'link63': 0.41666666666666674, 'link64': 0.6666666666666667, 'link65': 0.41666666666666674, 'link66': 0.25, 'link67': 0.6666666666666667, 'link68': 0.16666666666666669, 'link69': 0.5833333333333335, 'link70': 0.25, 'link71': 0.33333333333333337, 'link72': 1.0000000000000002}}
{'time': 0.4748000000000002, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.5, 'link4': 1.0, 'link5': 0.5, 'link6': 0.9, 'link7': 1.0, 'link8': 0.4, 'link9': 1.0, 'link10': 0.0, 'link11': 0.33333333333333337, 'link12': 0.4, 'link13': 0.8333333333333335, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.4, 'link20': 0.33333333333333337, 'link21': 0.0, 'link22': 0.8333333333333335, 'link23': 0.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.5, 'link29': 0.9, 'link30': 0.5, 'link31': 0.4, 'link32': 1.0, 'link33': 0.33333333333333337, 'link34': 0.45, 'link35': 0.16666666666666669, 'link36': 0.25, 'link37': 0.7500000000000001, 'link38': 0.33333333333333337, 'link39': 0.65, 'link40': 1.0000000000000002, 'link41': 0.75, 'link42': 0.8166666666666668, 'link43': 0.6166666666666667, 'link44': 0.5, 'link45': 0.41666666666666674, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.5, 'link49': 0.6666666666666667, 'link50': 0.65, 'link51': 0.41666666666666674, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.5, 'link57': 0.5833333333333335, 'link58': 0.16666666666666669, 'link59': 0.4, 'link60': 0.33333333333333337, 'link61': 0.8333333333333335, 'link62': 0.7833333333333334, 'link63': 0.45, 'link64': 0.9166666666666667, 'link65': 0.41666666666666674, 'link66': 0.25, 'link67': 0.6666666666666667, 'link68': 0.16666666666666669, 'link69': 0.5833333333333335, 'link70': 0.25, 'link71': 0.5833333333333335, 'link72': 0.9333333333333335}}
