{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.5597416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 2, 'link54': 1, 'link55': 2, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 12, 'link66': 4}}
{'time': 0.5597416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 2, 'link54': 1, 'link55': 2, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 12, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 3, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 2, 'link54': 1, 'link55': 2, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 12, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 2, 'link54': 1, 'link55': 2, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 12, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 2, 'link54': 1, 'link55': 2, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 4, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 13, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 6, 'link41': 5, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 2, 'link54': 1, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 14, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 3, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 6, 'link41': 5, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 15, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5614416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5717416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5717416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 2, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5717416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 2, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5717416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 2, 'link15': 4, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 2, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 6, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 4, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 16, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 1, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 5, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 17, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 5, 'link14': 1, 'link15': 4, 'link16': 2, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 6, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 1, 'link55': 2, 'link56': 5, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 18, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 4, 'link12': 2, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 2, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 4, 'link46': 1, 'link47': 0, 'link48': 7, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 5, 'link65': 19, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 5, 'link12': 2, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 2, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 7, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 6, 'link65': 20, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 5, 'link12': 2, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 7, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 6, 'link65': 20, 'link66': 4}}
{'time': 0.5734416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 2, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 7, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 6, 'link65': 20, 'link66': 4}}
{'time': 0.5854416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 5, 'link46': 1, 'link47': 0, 'link48': 7, 'link49': 7, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 6, 'link65': 20, 'link66': 4}}
{'time': 0.5854416666666667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 1, 'link39': 3, 'link40': 7, 'link41': 6, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 6, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 2, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 6, 'link65': 21, 'link66': 4}}
