{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.6352262453329498, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 27, 'link66': 0}}
{'time': 0.6369262453329498, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 27, 'link66': 0}}
{'time': 0.6372286545017475, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 27, 'link66': 0}}
{'time': 0.6402108649031945, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 27, 'link66': 0}}
{'time': 0.6418213163730209, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 28, 'link66': 0}}
{'time': 0.6433213163730208, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 28, 'link66': 0}}
{'time': 0.6435213163730209, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 28, 'link66': 0}}
{'time': 0.6450213163730208, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 28, 'link66': 0}}
{'time': 0.6489262453329498, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 28, 'link66': 0}}
{'time': 0.6555213163730209, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 9, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 29, 'link66': 0}}
{'time': 0.6562286545017475, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 6, 'link65': 30, 'link66': 0}}
{'time': 0.6570213163730209, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 9, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 9, 'link46': 1, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 5, 'link62': 0, 'link63': 1, 'link64': 6, 'link65': 30, 'link66': 1}}
{'time': 0.6745286545017475, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 10, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 9, 'link46': 1, 'link47': 0, 'link48': 9, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 1, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 6, 'link62': 0, 'link63': 1, 'link64': 7, 'link65': 31, 'link66': 1}}
{'time': 0.6935286545017475, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 9, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 31, 'link66': 0}}
{'time': 0.6992286545017475, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 9, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 31, 'link66': 0}}
{'time': 0.7182286545017476, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 9, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 7, 'link65': 31, 'link66': 0}}
{'time': 0.7495325563160538, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 9, 'link46': 0, 'link47': 0, 'link48': 9, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 7, 'link53': 7, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 32, 'link66': 0}}
{'time': 0.7615325563160538, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 31, 'link66': 0}}
{'time': 0.7632325563160538, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 31, 'link66': 0}}
{'time': 0.7942325563160538, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 31, 'link66': 0}}
{'time': 0.7999325563160539, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 31, 'link66': 0}}
{'time': 0.8189325563160539, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 8, 'link65': 31, 'link66': 0}}
{'time': 0.8236467390083605, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 8, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 8, 'link49': 8, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 9, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 7, 'link62': 0, 'link63': 1, 'link64': 8, 'link65': 31, 'link66': 1}}
{'time': 0.8356467390083605, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 7, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 5, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 7, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 10, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 8, 'link46': 0, 'link47': 0, 'link48': 7, 'link49': 8, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 8, 'link57': 10, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 6, 'link62': 0, 'link63': 1, 'link64': 8, 'link65': 30, 'link66': 1}}
