{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.5999212018722737, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 3.0, 'link14': 0, 'link15': 1.5, 'link16': 0, 'link17': 0, 'link18': 3.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 3.0, 'link23': 0, 'link24': 1.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.5, 'link34': 0, 'link35': 0, 'link36': 3.0, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 3.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.5, 'link50': 0, 'link51': 0, 'link52': 1.5, 'link53': 3.0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.0, 'link61': 3.0, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.5999692689625111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 3.0, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 3.0, 'link14': 0, 'link15': 1.5, 'link16': 200.0, 'link17': 0, 'link18': 3.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 3.0, 'link23': 0, 'link24': 1.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.5, 'link34': 0, 'link35': 0, 'link36': 3.0, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 3.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.5, 'link50': 0, 'link51': 0, 'link52': 1.5, 'link53': 3.0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.0, 'link61': 3.0, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.6008212018722737, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 198.5, 'link9': 3.0, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 3.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 3.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 3.0, 'link23': 0, 'link24': 1.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.5, 'link34': 0, 'link35': 0, 'link36': 3.0, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 3.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.5, 'link50': 0, 'link51': 0, 'link52': 1.5, 'link53': 3.0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.0, 'link61': 3.0, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.6008212018722737, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 198.5, 'link9': 3.0, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 3.0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 3.0, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 3.0, 'link23': 0, 'link24': 1.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.5, 'link34': 0, 'link35': 0, 'link36': 3.0, 'link37': 3.0, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 3.0, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 3.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.5, 'link50': 0, 'link51': 0, 'link52': 1.5, 'link53': 3.0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 2.0, 'link61': 3.0, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0}}
{'time': 0.6009212018722737, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 198.09523809523807, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.380952380952381, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.380952380952381, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 1.9047619047619047, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.47619047619047616, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 1.9047619047619047, 'link41': 2.857142857142857, 'link42': 0, 'link43': 0, 'link44': 2.380952380952381, 'link45': 3.8095238095238098, 'link46': 0, 'link47': 0, 'link48': 2.380952380952381, 'link49': 1.4285714285714284, 'link50': 0, 'link51': 0, 'link52': 1.4285714285714284, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 1.9047619047619047, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.8095238095238098, 'link65': 10.0, 'link66': 0}}
{'time': 0.6027313284545521, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.380952380952381, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.9047619047619047, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.380952380952381, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 1.9047619047619047, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.47619047619047616, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 1.9047619047619047, 'link41': 2.857142857142857, 'link42': 0, 'link43': 0, 'link44': 2.380952380952381, 'link45': 3.8095238095238098, 'link46': 0, 'link47': 0, 'link48': 2.380952380952381, 'link49': 1.4285714285714284, 'link50': 0, 'link51': 0, 'link52': 1.4285714285714284, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 1.9047619047619047, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.8095238095238098, 'link65': 10.0, 'link66': 0}}
{'time': 0.6036390207622444, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.380952380952381, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.9047619047619047, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.380952380952381, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 198.09523809523807, 'link32': 0, 'link33': 0.47619047619047616, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 1.9047619047619047, 'link41': 2.857142857142857, 'link42': 0, 'link43': 0, 'link44': 2.380952380952381, 'link45': 3.8095238095238098, 'link46': 0, 'link47': 0, 'link48': 2.380952380952381, 'link49': 1.4285714285714284, 'link50': 0, 'link51': 0, 'link52': 1.4285714285714284, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 1.9047619047619047, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.8095238095238098, 'link65': 10.0, 'link66': 0}}
{'time': 0.606308535167182, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.380952380952381, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.9047619047619047, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.380952380952381, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 1.9047619047619047, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.47619047619047616, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 1.9047619047619047, 'link41': 2.857142857142857, 'link42': 0, 'link43': 0, 'link44': 2.380952380952381, 'link45': 3.8095238095238098, 'link46': 0, 'link47': 0, 'link48': 2.380952380952381, 'link49': 1.4285714285714284, 'link50': 0, 'link51': 0, 'link52': 1.4285714285714284, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 1.9047619047619047, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.8095238095238098, 'link65': 10.0, 'link66': 0}}
{'time': 0.6072201293700805, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 197.1428571428571, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.380952380952381, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 1.9047619047619047, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.380952380952381, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 1.9047619047619047, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.47619047619047616, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 1.9047619047619047, 'link41': 2.857142857142857, 'link42': 0, 'link43': 0, 'link44': 2.380952380952381, 'link45': 3.8095238095238098, 'link46': 0, 'link47': 0, 'link48': 2.380952380952381, 'link49': 1.4285714285714284, 'link50': 0, 'link51': 0, 'link52': 1.4285714285714284, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 1.9047619047619047, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.8095238095238098, 'link65': 10.0, 'link66': 0}}
{'time': 0.6087004543591013, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 0, 'link11': 2.380952380952381, 'link12': 0, 'link13': 2.857142857142857, 'link14': 0, 'link15': 1.9047619047619047, 'link16': 0, 'link17': 0, 'link18': 2.857142857142857, 'link19': 0, 'link20': 2.380952380952381, 'link21': 0, 'link22': 2.857142857142857, 'link23': 0, 'link24': 1.9047619047619047, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.47619047619047616, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 2.857142857142857, 'link38': 0, 'link39': 0, 'link40': 1.9047619047619047, 'link41': 2.857142857142857, 'link42': 0, 'link43': 0, 'link44': 2.380952380952381, 'link45': 3.8095238095238098, 'link46': 0, 'link47': 0, 'link48': 2.380952380952381, 'link49': 1.4285714285714284, 'link50': 0, 'link51': 0, 'link52': 1.4285714285714284, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 0, 'link59': 0, 'link60': 1.9047619047619047, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 3.8095238095238098, 'link65': 10.0, 'link66': 0}}
{'time': 0.611514479183198, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 0, 'link11': 2.727272727272727, 'link12': 0, 'link13': 2.727272727272727, 'link14': 0, 'link15': 1.8181818181818181, 'link16': 0, 'link17': 0, 'link18': 2.727272727272727, 'link19': 0, 'link20': 2.727272727272727, 'link21': 0, 'link22': 2.727272727272727, 'link23': 0, 'link24': 1.8181818181818181, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.45454545454545453, 'link34': 0, 'link35': 0, 'link36': 3.6363636363636362, 'link37': 3.1818181818181817, 'link38': 0, 'link39': 0, 'link40': 1.8181818181818181, 'link41': 2.727272727272727, 'link42': 0, 'link43': 0, 'link44': 2.2727272727272725, 'link45': 3.6363636363636362, 'link46': 0, 'link47': 0, 'link48': 2.2727272727272725, 'link49': 1.3636363636363635, 'link50': 0, 'link51': 0, 'link52': 1.3636363636363635, 'link53': 3.1818181818181817, 'link54': 0, 'link55': 0, 'link56': 2.727272727272727, 'link57': 2.727272727272727, 'link58': 0, 'link59': 0, 'link60': 1.8181818181818181, 'link61': 2.727272727272727, 'link62': 0, 'link63': 0, 'link64': 4.090909090909091, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6124255390910321, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 197.2727272727272, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 0, 'link11': 199.99999999999994, 'link12': 0, 'link13': 2.727272727272727, 'link14': 0, 'link15': 1.8181818181818181, 'link16': 0, 'link17': 0, 'link18': 2.727272727272727, 'link19': 0, 'link20': 2.727272727272727, 'link21': 0, 'link22': 2.727272727272727, 'link23': 0, 'link24': 1.8181818181818181, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.45454545454545453, 'link34': 0, 'link35': 0, 'link36': 3.6363636363636362, 'link37': 3.1818181818181817, 'link38': 0, 'link39': 0, 'link40': 1.8181818181818181, 'link41': 2.727272727272727, 'link42': 0, 'link43': 0, 'link44': 2.2727272727272725, 'link45': 3.6363636363636362, 'link46': 0, 'link47': 0, 'link48': 2.2727272727272725, 'link49': 1.3636363636363635, 'link50': 0, 'link51': 0, 'link52': 1.3636363636363635, 'link53': 3.1818181818181817, 'link54': 0, 'link55': 0, 'link56': 2.727272727272727, 'link57': 2.727272727272727, 'link58': 0, 'link59': 0, 'link60': 1.8181818181818181, 'link61': 2.727272727272727, 'link62': 0, 'link63': 0, 'link64': 4.090909090909091, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6128212018722737, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 0, 'link11': 2.727272727272727, 'link12': 0, 'link13': 2.727272727272727, 'link14': 0, 'link15': 1.8181818181818181, 'link16': 0, 'link17': 0, 'link18': 2.727272727272727, 'link19': 0, 'link20': 2.727272727272727, 'link21': 0, 'link22': 2.727272727272727, 'link23': 0, 'link24': 1.8181818181818181, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.45454545454545453, 'link34': 0, 'link35': 0, 'link36': 3.6363636363636362, 'link37': 3.1818181818181817, 'link38': 0, 'link39': 0, 'link40': 1.8181818181818181, 'link41': 2.727272727272727, 'link42': 0, 'link43': 0, 'link44': 2.2727272727272725, 'link45': 3.6363636363636362, 'link46': 0, 'link47': 0, 'link48': 2.2727272727272725, 'link49': 1.3636363636363635, 'link50': 0, 'link51': 0, 'link52': 1.3636363636363635, 'link53': 3.1818181818181817, 'link54': 0, 'link55': 0, 'link56': 2.727272727272727, 'link57': 2.727272727272727, 'link58': 0, 'link59': 0, 'link60': 1.8181818181818181, 'link61': 2.727272727272727, 'link62': 0, 'link63': 0, 'link64': 4.090909090909091, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6141220944892158, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.608695652173913, 'link10': 0, 'link11': 2.608695652173913, 'link12': 0, 'link13': 2.608695652173913, 'link14': 0, 'link15': 2.1739130434782608, 'link16': 0, 'link17': 0, 'link18': 2.608695652173913, 'link19': 0, 'link20': 2.608695652173913, 'link21': 0, 'link22': 2.608695652173913, 'link23': 0, 'link24': 2.1739130434782608, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.43478260869565216, 'link34': 0, 'link35': 0, 'link36': 3.4782608695652177, 'link37': 3.0434782608695654, 'link38': 0, 'link39': 0, 'link40': 2.1739130434782608, 'link41': 2.608695652173913, 'link42': 0, 'link43': 0, 'link44': 2.1739130434782608, 'link45': 3.91304347826087, 'link46': 0, 'link47': 0, 'link48': 2.1739130434782608, 'link49': 1.3043478260869565, 'link50': 0, 'link51': 0, 'link52': 1.3043478260869565, 'link53': 3.0434782608695654, 'link54': 0, 'link55': 0, 'link56': 3.0434782608695654, 'link57': 2.608695652173913, 'link58': 0, 'link59': 0, 'link60': 1.7391304347826086, 'link61': 3.0434782608695654, 'link62': 0, 'link63': 0, 'link64': 3.91304347826087, 'link65': 10.000000000000002, 'link66': 0}}
{'time': 0.6199212018722737, 'link': {'link1': 0.4166666666666667, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 2.0833333333333335, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 2.0833333333333335, 'link25': 0, 'link26': 0.4166666666666667, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0.4166666666666667, 'link34': 0, 'link35': 0, 'link36': 3.333333333333333, 'link37': 2.9166666666666665, 'link38': 0, 'link39': 0, 'link40': 2.0833333333333335, 'link41': 2.5, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 4.166666666666666, 'link46': 0, 'link47': 0, 'link48': 2.0833333333333335, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 2.9166666666666665, 'link54': 0, 'link55': 0, 'link56': 3.333333333333333, 'link57': 2.5, 'link58': 0, 'link59': 0, 'link60': 1.6666666666666667, 'link61': 3.333333333333333, 'link62': 0, 'link63': 0, 'link64': 3.7499999999999996, 'link65': 10.0, 'link66': 0}}
{'time': 0.6226390207622444, 'link': {'link1': 0.4, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0.4, 'link8': 0, 'link9': 2.4, 'link10': 0, 'link11': 2.4, 'link12': 0, 'link13': 2.4, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 2.4, 'link19': 0, 'link20': 2.4, 'link21': 0, 'link22': 2.4, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0.4, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.4, 'link33': 0.4, 'link34': 0, 'link35': 0, 'link36': 3.1999999999999997, 'link37': 2.8, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 2.4, 'link42': 0, 'link43': 0, 'link44': 2.4, 'link45': 4.3999999999999995, 'link46': 0, 'link47': 0, 'link48': 2.4, 'link49': 1.2000000000000002, 'link50': 0, 'link51': 0, 'link52': 1.6, 'link53': 2.8, 'link54': 0, 'link55': 0, 'link56': 3.1999999999999997, 'link57': 2.8, 'link58': 0, 'link59': 0, 'link60': 1.6, 'link61': 3.1999999999999997, 'link62': 0, 'link63': 0, 'link64': 3.5999999999999996, 'link65': 10.000000000000004, 'link66': 0}}
{'time': 0.6261220944892159, 'link': {'link1': 0.4, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0.4, 'link8': 0, 'link9': 2.4, 'link10': 0, 'link11': 2.4, 'link12': 0, 'link13': 2.4, 'link14': 0, 'link15': 2.0, 'link16': 10.0, 'link17': 0, 'link18': 2.4, 'link19': 0, 'link20': 2.4, 'link21': 0, 'link22': 2.4, 'link23': 10.0, 'link24': 2.0, 'link25': 0, 'link26': 0.4, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.4, 'link33': 0.4, 'link34': 10.0, 'link35': 0, 'link36': 3.1999999999999997, 'link37': 2.8, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 2.4, 'link42': 0, 'link43': 10.0, 'link44': 2.4, 'link45': 4.3999999999999995, 'link46': 0, 'link47': 0, 'link48': 2.4, 'link49': 1.2000000000000002, 'link50': 0, 'link51': 10.0, 'link52': 1.6, 'link53': 2.8, 'link54': 10.0, 'link55': 0, 'link56': 3.1999999999999997, 'link57': 2.8, 'link58': 0, 'link59': 0, 'link60': 1.6, 'link61': 3.1999999999999997, 'link62': 0, 'link63': 0, 'link64': 3.5999999999999996, 'link65': 10.000000000000004, 'link66': 10.0}}
{'time': 0.6262201293700805, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0.4, 'link8': 0, 'link9': 2.4, 'link10': 199.6, 'link11': 2.4, 'link12': 0, 'link13': 2.4, 'link14': 0, 'link15': 2.0, 'link16': 10.0, 'link17': 0, 'link18': 2.4, 'link19': 0, 'link20': 2.4, 'link21': 0, 'link22': 2.4, 'link23': 10.0, 'link24': 2.0, 'link25': 0, 'link26': 0.4, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.4, 'link33': 0.4, 'link34': 10.0, 'link35': 0, 'link36': 3.1999999999999997, 'link37': 2.8, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 2.4, 'link42': 0, 'link43': 10.0, 'link44': 2.4, 'link45': 4.3999999999999995, 'link46': 0, 'link47': 0, 'link48': 2.4, 'link49': 1.2000000000000002, 'link50': 0, 'link51': 10.0, 'link52': 1.6, 'link53': 2.8, 'link54': 10.0, 'link55': 0, 'link56': 3.1999999999999997, 'link57': 2.8, 'link58': 0, 'link59': 0, 'link60': 1.6, 'link61': 3.1999999999999997, 'link62': 0, 'link63': 0, 'link64': 3.5999999999999996, 'link65': 10.000000000000004, 'link66': 10.0}}
{'time': 0.6270236434707096, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0.38461538461538464, 'link6': 0, 'link7': 0.38461538461538464, 'link8': 0, 'link9': 2.307692307692308, 'link10': 199.6153846153846, 'link11': 2.307692307692308, 'link12': 0, 'link13': 2.307692307692308, 'link14': 0, 'link15': 1.9230769230769231, 'link16': 10.0, 'link17': 0, 'link18': 2.307692307692308, 'link19': 0, 'link20': 2.307692307692308, 'link21': 0, 'link22': 2.307692307692308, 'link23': 10.0, 'link24': 1.9230769230769231, 'link25': 0, 'link26': 0.38461538461538464, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0.38461538461538464, 'link31': 0, 'link32': 0.38461538461538464, 'link33': 0.38461538461538464, 'link34': 10.0, 'link35': 0, 'link36': 3.076923076923077, 'link37': 3.076923076923077, 'link38': 0, 'link39': 0, 'link40': 2.307692307692308, 'link41': 2.307692307692308, 'link42': 0, 'link43': 10.0, 'link44': 2.307692307692308, 'link45': 4.230769230769231, 'link46': 0, 'link47': 0, 'link48': 2.307692307692308, 'link49': 1.153846153846154, 'link50': 0, 'link51': 10.0, 'link52': 1.9230769230769231, 'link53': 2.6923076923076925, 'link54': 10.0, 'link55': 0, 'link56': 3.076923076923077, 'link57': 3.076923076923077, 'link58': 0, 'link59': 0, 'link60': 1.5384615384615385, 'link61': 3.076923076923077, 'link62': 0, 'link63': 0, 'link64': 3.4615384615384617, 'link65': 10.000000000000005, 'link66': 10.0}}
