{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 100.35714285714286, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 100.0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 100.35714285714286, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 100.35714285714286, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 100.0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 100.0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 100.35714285714286, 'link4': 0, 'link5': 100.35714285714286, 'link6': 0, 'link7': 100.35714285714286, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 100.0, 'link13': 2.142857142857143, 'link14': 100.0, 'link15': 2.142857142857143, 'link16': 100.0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 100.35714285714286, 'link2': 0, 'link3': 100.35714285714286, 'link4': 0, 'link5': 100.35714285714286, 'link6': 0, 'link7': 100.35714285714286, 'link8': 0, 'link9': 2.142857142857143, 'link10': 100.0, 'link11': 2.142857142857143, 'link12': 100.0, 'link13': 2.142857142857143, 'link14': 100.0, 'link15': 2.142857142857143, 'link16': 100.0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 100.35714285714286, 'link2': 0, 'link3': 100.35714285714286, 'link4': 0, 'link5': 100.35714285714286, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 100.0, 'link11': 2.142857142857143, 'link12': 100.0, 'link13': 2.142857142857143, 'link14': 100.0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 100.35714285714286, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 100.35714285714286, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 100.0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 100.0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 100.35714285714286, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 100.0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.857142857142857, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.0714285714285714, 'link45': 2.142857142857143, 'link46': 0, 'link47': 0, 'link48': 3.5714285714285716, 'link49': 3.5714285714285716, 'link50': 0, 'link51': 0, 'link52': 2.142857142857143, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.2142857142857144, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 1.7857142857142858, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 0.3448275862068966, 'link2': 0, 'link3': 0.3448275862068966, 'link4': 0, 'link5': 0.3448275862068966, 'link6': 0, 'link7': 0.3448275862068966, 'link8': 0, 'link9': 2.0689655172413794, 'link10': 0, 'link11': 2.413793103448276, 'link12': 0, 'link13': 2.0689655172413794, 'link14': 0, 'link15': 2.0689655172413794, 'link16': 0, 'link17': 0, 'link18': 2.0689655172413794, 'link19': 0, 'link20': 2.413793103448276, 'link21': 0, 'link22': 2.0689655172413794, 'link23': 0, 'link24': 2.0689655172413794, 'link25': 0, 'link26': 0.3448275862068966, 'link27': 0, 'link28': 0.3448275862068966, 'link29': 0, 'link30': 0.3448275862068966, 'link31': 0, 'link32': 0.3448275862068966, 'link33': 2.7586206896551726, 'link34': 0, 'link35': 0, 'link36': 2.7586206896551726, 'link37': 1.7241379310344829, 'link38': 0, 'link39': 0, 'link40': 2.413793103448276, 'link41': 3.1034482758620694, 'link42': 0, 'link43': 0, 'link44': 1.3793103448275863, 'link45': 2.413793103448276, 'link46': 0, 'link47': 0, 'link48': 3.448275862068966, 'link49': 3.793103448275863, 'link50': 0, 'link51': 0, 'link52': 2.0689655172413794, 'link53': 2.0689655172413794, 'link54': 0, 'link55': 0, 'link56': 3.1034482758620694, 'link57': 1.3793103448275863, 'link58': 0, 'link59': 0, 'link60': 2.0689655172413794, 'link61': 2.7586206896551726, 'link62': 0, 'link63': 0, 'link64': 2.7586206896551726, 'link65': 10.000000000000005, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 0.3333333333333333, 'link2': 0, 'link3': 0.3333333333333333, 'link4': 0, 'link5': 0.3333333333333333, 'link6': 0, 'link7': 0.3333333333333333, 'link8': 0, 'link9': 1.9999999999999998, 'link10': 0, 'link11': 2.333333333333333, 'link12': 0, 'link13': 1.9999999999999998, 'link14': 0, 'link15': 2.333333333333333, 'link16': 0, 'link17': 0, 'link18': 1.9999999999999998, 'link19': 0, 'link20': 2.333333333333333, 'link21': 0, 'link22': 1.9999999999999998, 'link23': 0, 'link24': 2.333333333333333, 'link25': 0, 'link26': 0.3333333333333333, 'link27': 0, 'link28': 0.3333333333333333, 'link29': 0, 'link30': 0.3333333333333333, 'link31': 0, 'link32': 0.3333333333333333, 'link33': 2.6666666666666665, 'link34': 0, 'link35': 0, 'link36': 2.6666666666666665, 'link37': 1.6666666666666665, 'link38': 0, 'link39': 0, 'link40': 2.6666666666666665, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 1.3333333333333333, 'link45': 2.333333333333333, 'link46': 0, 'link47': 0, 'link48': 3.3333333333333335, 'link49': 3.666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.333333333333333, 'link53': 2.333333333333333, 'link54': 0, 'link55': 0, 'link56': 3.0, 'link57': 1.3333333333333333, 'link58': 0, 'link59': 0, 'link60': 1.9999999999999998, 'link61': 2.6666666666666665, 'link62': 0, 'link63': 0, 'link64': 2.6666666666666665, 'link65': 10.0, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 0.3225806451612903, 'link2': 0, 'link3': 0.3225806451612903, 'link4': 0, 'link5': 0.3225806451612903, 'link6': 0, 'link7': 0.3225806451612903, 'link8': 0, 'link9': 1.9354838709677418, 'link10': 0, 'link11': 2.258064516129032, 'link12': 0, 'link13': 2.258064516129032, 'link14': 0, 'link15': 2.258064516129032, 'link16': 0, 'link17': 0, 'link18': 1.9354838709677418, 'link19': 0, 'link20': 2.258064516129032, 'link21': 0, 'link22': 2.258064516129032, 'link23': 0, 'link24': 2.258064516129032, 'link25': 0, 'link26': 0.3225806451612903, 'link27': 0, 'link28': 0.3225806451612903, 'link29': 0, 'link30': 0.3225806451612903, 'link31': 0, 'link32': 0.3225806451612903, 'link33': 2.903225806451613, 'link34': 0, 'link35': 0, 'link36': 2.5806451612903225, 'link37': 1.6129032258064515, 'link38': 0, 'link39': 0, 'link40': 2.5806451612903225, 'link41': 3.2258064516129035, 'link42': 0, 'link43': 0, 'link44': 1.6129032258064515, 'link45': 2.258064516129032, 'link46': 0, 'link47': 0, 'link48': 3.2258064516129035, 'link49': 3.8709677419354844, 'link50': 0, 'link51': 0, 'link52': 2.258064516129032, 'link53': 2.258064516129032, 'link54': 0, 'link55': 0, 'link56': 3.2258064516129035, 'link57': 1.2903225806451613, 'link58': 0, 'link59': 0, 'link60': 1.9354838709677418, 'link61': 2.5806451612903225, 'link62': 0, 'link63': 0, 'link64': 2.5806451612903225, 'link65': 9.999999999999996, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 0.3125, 'link2': 0, 'link3': 0.3125, 'link4': 0, 'link5': 0.3125, 'link6': 0, 'link7': 0.3125, 'link8': 0, 'link9': 2.1875, 'link10': 0, 'link11': 2.1875, 'link12': 0, 'link13': 2.1875, 'link14': 0, 'link15': 2.1875, 'link16': 0, 'link17': 0, 'link18': 2.1875, 'link19': 0, 'link20': 2.1875, 'link21': 0, 'link22': 2.1875, 'link23': 0, 'link24': 2.1875, 'link25': 0, 'link26': 0.3125, 'link27': 0, 'link28': 0.3125, 'link29': 0, 'link30': 0.3125, 'link31': 0, 'link32': 0.3125, 'link33': 3.125, 'link34': 0, 'link35': 0, 'link36': 2.8125, 'link37': 1.5625, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 1.5625, 'link45': 2.1875, 'link46': 0, 'link47': 0, 'link48': 3.125, 'link49': 3.75, 'link50': 0, 'link51': 0, 'link52': 2.1875, 'link53': 2.1875, 'link54': 0, 'link55': 0, 'link56': 3.125, 'link57': 1.5625, 'link58': 0, 'link59': 0, 'link60': 2.1875, 'link61': 2.5, 'link62': 0, 'link63': 0, 'link64': 2.5, 'link65': 10.0, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 0.3225806451612903, 'link2': 0, 'link3': 0.3225806451612903, 'link4': 0, 'link5': 0.3225806451612903, 'link6': 0, 'link7': 0.3225806451612903, 'link8': 0, 'link9': 2.258064516129032, 'link10': 0, 'link11': 2.258064516129032, 'link12': 0, 'link13': 1.9354838709677418, 'link14': 0, 'link15': 2.258064516129032, 'link16': 0, 'link17': 0, 'link18': 2.258064516129032, 'link19': 0, 'link20': 2.258064516129032, 'link21': 0, 'link22': 1.9354838709677418, 'link23': 0, 'link24': 2.258064516129032, 'link25': 0, 'link26': 0.3225806451612903, 'link27': 0, 'link28': 0.3225806451612903, 'link29': 0, 'link30': 0.3225806451612903, 'link31': 0, 'link32': 0.3225806451612903, 'link33': 2.903225806451613, 'link34': 0, 'link35': 0, 'link36': 2.903225806451613, 'link37': 1.6129032258064515, 'link38': 0, 'link39': 0, 'link40': 2.258064516129032, 'link41': 3.2258064516129035, 'link42': 0, 'link43': 0, 'link44': 1.6129032258064515, 'link45': 2.258064516129032, 'link46': 0, 'link47': 0, 'link48': 3.2258064516129035, 'link49': 3.8709677419354844, 'link50': 0, 'link51': 0, 'link52': 2.258064516129032, 'link53': 1.9354838709677418, 'link54': 0, 'link55': 0, 'link56': 3.2258064516129035, 'link57': 1.6129032258064515, 'link58': 0, 'link59': 0, 'link60': 2.258064516129032, 'link61': 2.5806451612903225, 'link62': 0, 'link63': 0, 'link64': 2.258064516129032, 'link65': 9.999999999999996, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 0.3333333333333333, 'link2': 0, 'link3': 0.3333333333333333, 'link4': 0, 'link5': 0.3333333333333333, 'link6': 0, 'link7': 0.3333333333333333, 'link8': 0, 'link9': 1.9999999999999998, 'link10': 0, 'link11': 2.333333333333333, 'link12': 0, 'link13': 1.9999999999999998, 'link14': 0, 'link15': 2.333333333333333, 'link16': 0, 'link17': 0, 'link18': 1.9999999999999998, 'link19': 0, 'link20': 2.333333333333333, 'link21': 0, 'link22': 1.9999999999999998, 'link23': 0, 'link24': 2.333333333333333, 'link25': 0, 'link26': 0.3333333333333333, 'link27': 0, 'link28': 0.3333333333333333, 'link29': 0, 'link30': 0.3333333333333333, 'link31': 0, 'link32': 0.3333333333333333, 'link33': 2.6666666666666665, 'link34': 0, 'link35': 0, 'link36': 3.0, 'link37': 1.6666666666666665, 'link38': 0, 'link39': 0, 'link40': 2.333333333333333, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 1.6666666666666665, 'link45': 2.333333333333333, 'link46': 0, 'link47': 0, 'link48': 3.0, 'link49': 3.666666666666667, 'link50': 0, 'link51': 0, 'link52': 2.333333333333333, 'link53': 1.9999999999999998, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 1.6666666666666665, 'link58': 0, 'link59': 0, 'link60': 2.333333333333333, 'link61': 2.6666666666666665, 'link62': 0, 'link63': 0, 'link64': 1.9999999999999998, 'link65': 10.0, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 0.3448275862068966, 'link2': 0, 'link3': 0.3448275862068966, 'link4': 0, 'link5': 0.3448275862068966, 'link6': 0, 'link7': 0.3448275862068966, 'link8': 0, 'link9': 2.0689655172413794, 'link10': 0, 'link11': 2.0689655172413794, 'link12': 0, 'link13': 2.0689655172413794, 'link14': 0, 'link15': 2.413793103448276, 'link16': 0, 'link17': 0, 'link18': 2.0689655172413794, 'link19': 0, 'link20': 2.0689655172413794, 'link21': 0, 'link22': 2.0689655172413794, 'link23': 0, 'link24': 2.413793103448276, 'link25': 0, 'link26': 0.3448275862068966, 'link27': 0, 'link28': 0.3448275862068966, 'link29': 0, 'link30': 0.3448275862068966, 'link31': 0, 'link32': 0.3448275862068966, 'link33': 2.7586206896551726, 'link34': 0, 'link35': 0, 'link36': 3.1034482758620694, 'link37': 1.7241379310344829, 'link38': 0, 'link39': 0, 'link40': 2.413793103448276, 'link41': 3.1034482758620694, 'link42': 0, 'link43': 0, 'link44': 1.7241379310344829, 'link45': 2.413793103448276, 'link46': 0, 'link47': 0, 'link48': 2.7586206896551726, 'link49': 3.448275862068966, 'link50': 0, 'link51': 0, 'link52': 2.413793103448276, 'link53': 2.0689655172413794, 'link54': 0, 'link55': 0, 'link56': 3.448275862068966, 'link57': 1.7241379310344829, 'link58': 0, 'link59': 0, 'link60': 2.413793103448276, 'link61': 2.7586206896551726, 'link62': 0, 'link63': 0, 'link64': 1.7241379310344829, 'link65': 10.000000000000005, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 0.35714285714285715, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 0.35714285714285715, 'link2': 0, 'link3': 0.35714285714285715, 'link4': 0, 'link5': 0.35714285714285715, 'link6': 0, 'link7': 0.35714285714285715, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 2.142857142857143, 'link14': 0, 'link15': 2.142857142857143, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 100.0, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0.35714285714285715, 'link27': 0, 'link28': 0.35714285714285715, 'link29': 0, 'link30': 100.35714285714286, 'link31': 0, 'link32': 0.35714285714285715, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.2142857142857144, 'link37': 1.7857142857142858, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 3.2142857142857144, 'link42': 0, 'link43': 0, 'link44': 1.7857142857142858, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 3.2142857142857144, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.142857142857143, 'link54': 0, 'link55': 0, 'link56': 3.5714285714285716, 'link57': 1.7857142857142858, 'link58': 0, 'link59': 0, 'link60': 2.142857142857143, 'link61': 2.857142857142857, 'link62': 0, 'link63': 0, 'link64': 1.7857142857142858, 'link65': 9.999999999999998, 'link66': 0}}
