{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.38775527791652753, 'link': {'link1': 0, 'link2': 2.857142857142857, 'link3': 0, 'link4': 2.857142857142857, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.857142857142857, 'link26': 0, 'link27': 2.857142857142857, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 1.4285714285714286, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.857142857142857, 'link39': 1.4285714285714286, 'link40': 0, 'link41': 0, 'link42': 2.142857142857143, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 3.5714285714285716, 'link47': 3.5714285714285716, 'link48': 0, 'link49': 0, 'link50': 2.857142857142857, 'link51': 2.857142857142857, 'link52': 0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 4.285714285714286, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 0.7142857142857143, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.39205819458319463, 'link': {'link1': 0, 'link2': 3.076923076923077, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.076923076923077, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 4.615384615384616, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 0.7692307692307693, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.39295819458319464, 'link': {'link1': 0, 'link2': 3.076923076923077, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 3.076923076923077, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 200.0, 'link33': 0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 4.615384615384616, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 0.7692307692307693, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.39640194458319405, 'link': {'link1': 0, 'link2': 3.076923076923077, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.076923076923077, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 4.615384615384616, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 0.7692307692307693, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.39788623029748005, 'link': {'link1': 0, 'link2': 3.076923076923077, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 3.076923076923077, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 10.0, 'link37': 10.0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 4.615384615384616, 'link56': 10.0, 'link57': 10.0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 0.7692307692307693, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 0.39975527791652754, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 10.0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.40065527791652755, 'link': {'link1': 0, 'link2': 2.5, 'link3': 200.0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 10.0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.40988623029748006, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 10.0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.41078623029748007, 'link': {'link1': 200.0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 10.0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.41265527791652756, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 10.0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 10.0, 'link57': 10.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4149552779165276, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 5.0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 5.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 5.0, 'link57': 5.0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4227862302974801, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 10.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 10.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.42395819458319467, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 5.0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 5.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4269552779165276, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 50.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 52.5, 'link32': 0, 'link33': 5.0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 5.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.42725819458319464, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 50.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 52.5, 'link32': 0, 'link33': 5.0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 5.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4278552779165276, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 5.0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 5.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4391243255355751, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 5.0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 5.0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 5.0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.44625819458319466, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 10.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 0.8333333333333334, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 1.6666666666666667, 'link40': 10.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 4.166666666666667, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 4.166666666666667, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 0.8333333333333334, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.44925527791652764, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 10.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 10.0, 'link34': 1.5384615384615385, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.5384615384615385, 'link40': 10.0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.8461538461538463, 'link44': 0, 'link45': 0, 'link46': 3.8461538461538463, 'link47': 3.8461538461538463, 'link48': 0, 'link49': 10.0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 3.8461538461538463, 'link55': 3.8461538461538463, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 10.0, 'link65': 10.0, 'link66': 10.000000000000002}}
