{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.2077057581583894, 'link': {'link1': 0.0, 'link2': 0.005357142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.005357142857142857, 'link15': 0.0, 'link16': 0.005357142857142857, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.005357142857142857, 'link22': 0.0, 'link23': 0.005357142857142857, 'link24': 0.0, 'link25': 0.005357142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.004464285714285715, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007142857142857143, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004464285714285715, 'link51': 0.004464285714285715, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.004464285714285715, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009821428571428571, 'link59': 0.009821428571428571, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.2124057581583894, 'link': {'link1': 0.0, 'link2': 0.005357142857142857, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.005357142857142857, 'link15': 0.0, 'link16': 0.005357142857142857, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.007142857142857143, 'link20': 0.0, 'link21': 0.005357142857142857, 'link22': 0.0, 'link23': 0.005357142857142857, 'link24': 0.0, 'link25': 0.005357142857142857, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.004464285714285715, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007142857142857143, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004464285714285715, 'link51': 0.004464285714285715, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004464285714285715, 'link55': 0.004464285714285715, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009821428571428571, 'link59': 0.009821428571428571, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.2190133051692693, 'link': {'link1': 0.0, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.004310344827586207, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.00603448275862069, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.2206100669555169, 'link': {'link1': 0.05, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.005172413793103448, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.05, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.025, 'link45': 0.025, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.004310344827586207, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.025, 'link61': 0.025, 'link62': 0.006896551724137932, 'link63': 0.00603448275862069, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.22131480604478, 'link': {'link1': 0.025, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.025, 'link10': 0.005172413793103448, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.005172413793103448, 'link18': 0.025, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.025, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.004310344827586207, 'link51': 0.004310344827586207, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.006896551724137932, 'link63': 0.00603448275862069, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.265491195739975, 'link': {'link1': 0.0, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.003448275862068966, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.003448275862068966, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.006896551724137932, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.2664633051692693, 'link': {'link1': 0.0, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.003448275862068966, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.003448275862068966, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.006896551724137932, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.2707165433830216, 'link': {'link1': 0.0, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.003448275862068966, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.003448275862068966, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.006896551724137932, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.2853953551853823, 'link': {'link1': 0.0, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.003448275862068966, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.003448275862068966, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.006896551724137932, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.290620702828429, 'link': {'link1': 0.05, 'link2': 0.005172413793103448, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.003448275862068966, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.006896551724137932, 'link15': 0.0, 'link16': 0.006896551724137932, 'link17': 0.003448275862068966, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.006896551724137932, 'link22': 0.0, 'link23': 0.006896551724137932, 'link24': 0.0, 'link25': 0.005172413793103448, 'link26': 0.05, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003448275862068966, 'link35': 0.004310344827586207, 'link36': 0.0, 'link37': 0.025, 'link38': 0.008620689655172415, 'link39': 0.006896551724137932, 'link40': 0.025, 'link41': 0.0, 'link42': 0.006896551724137932, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00603448275862069, 'link47': 0.00603448275862069, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004310344827586207, 'link51': 0.003448275862068966, 'link52': 0.0, 'link53': 0.025, 'link54': 0.004310344827586207, 'link55': 0.005172413793103448, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009482758620689657, 'link59': 0.009482758620689657, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006896551724137932, 'link63': 0.006896551724137932, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.2983660733353592, 'link': {'link1': 0.05, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.005, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.05, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.006666666666666666, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005833333333333333, 'link47': 0.005833333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.025, 'link54': 0.004999999999999999, 'link55': 0.004999999999999999, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.006666666666666666, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.3182700934358618, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.005, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.006666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005833333333333333, 'link47': 0.005833333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004999999999999999, 'link55': 0.004999999999999999, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.006666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.3226953551853822, 'link': {'link1': 0.0, 'link2': 0.004838709677419355, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.0064516129032258064, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.0064516129032258064, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.004838709677419355, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0032258064516129032, 'link35': 0.004032258064516129, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008064516129032258, 'link39': 0.007258064516129033, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007258064516129033, 'link43': 0.008064516129032258, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0064516129032258064, 'link47': 0.00564516129032258, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004032258064516129, 'link51': 0.0032258064516129032, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004838709677419354, 'link55': 0.00564516129032258, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009677419354838712, 'link59': 0.009677419354838712, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0064516129032258064, 'link63': 0.0064516129032258064, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.342599244974685, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.005, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006666666666666666, 'link47': 0.004999999999999999, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004999999999999999, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009166666666666667, 'link59': 0.009166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006666666666666666, 'link63': 0.006666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.3526263338140772, 'link': {'link1': 0.0, 'link2': 0.004838709677419355, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.004838709677419355, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.008064516129032258, 'link11': 0.0, 'link12': 0.0064516129032258064, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.008064516129032258, 'link18': 0.0, 'link19': 0.0064516129032258064, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.004838709677419355, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.004838709677419355, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0032258064516129032, 'link35': 0.004032258064516129, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007258064516129033, 'link39': 0.007258064516129033, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007258064516129033, 'link43': 0.008870967741935486, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007258064516129033, 'link47': 0.004838709677419354, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004032258064516129, 'link51': 0.0032258064516129032, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004838709677419354, 'link55': 0.00564516129032258, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008870967741935486, 'link59': 0.008870967741935486, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007258064516129033, 'link63': 0.007258064516129033, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
