{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.1274988964180384, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.0, 'link4': 0.007692307692307693, 'link5': 0.025, 'link6': 0.007692307692307693, 'link7': 0.025, 'link8': 0.007692307692307693, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.0057692307692307696, 'link13': 0.0, 'link14': 0.0038461538461538464, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.0057692307692307696, 'link20': 0.0, 'link21': 0.0038461538461538464, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.2, 'link25': 0.007692307692307693, 'link26': 0.0, 'link27': 0.007692307692307693, 'link28': 0.0, 'link29': 0.007692307692307693, 'link30': 0.025, 'link31': 0.2076923076923077, 'link32': 0.025, 'link33': 0.0, 'link34': 0.004807692307692308, 'link35': 0.0057692307692307696, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.004807692307692308, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0057692307692307696, 'link43': 0.006730769230769231, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.006730769230769231, 'link47': 0.007692307692307693, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.006730769230769231, 'link51': 0.0028846153846153848, 'link52': 0.025, 'link53': 0.0, 'link54': 0.007692307692307693, 'link55': 0.006730769230769231, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007692307692307693, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0028846153846153848, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.1364691904411235, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.05, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.007407407407407407, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.0037037037037037034, 'link15': 0.0, 'link16': 0.0037037037037037034, 'link17': 0.007407407407407407, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.0037037037037037034, 'link22': 0.0, 'link23': 0.0037037037037037034, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.05, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004629629629629629, 'link35': 0.005555555555555555, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007407407407407406, 'link39': 0.004629629629629629, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555555, 'link43': 0.007407407407407406, 'link44': 0.0, 'link45': 0.025, 'link46': 0.007407407407407406, 'link47': 0.007407407407407406, 'link48': 0.025, 'link49': 0.025, 'link50': 0.00648148148148148, 'link51': 0.002777777777777778, 'link52': 0.025, 'link53': 0.0, 'link54': 0.007407407407407406, 'link55': 0.00648148148148148, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007407407407407406, 'link59': 0.005555555555555555, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0037037037037037034, 'link63': 0.010185185185185184, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.1412117929871022, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.0, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.007407407407407407, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.0037037037037037034, 'link15': 0.0, 'link16': 0.0037037037037037034, 'link17': 0.007407407407407407, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.0037037037037037034, 'link22': 0.0, 'link23': 0.0037037037037037034, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.0, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004629629629629629, 'link35': 0.005555555555555555, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007407407407407406, 'link39': 0.004629629629629629, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555555, 'link43': 0.007407407407407406, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007407407407407406, 'link47': 0.007407407407407406, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00648148148148148, 'link51': 0.002777777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007407407407407406, 'link55': 0.00648148148148148, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007407407407407406, 'link59': 0.005555555555555555, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0037037037037037034, 'link63': 0.010185185185185184, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1494352869448243, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.0, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.007407407407407407, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.0037037037037037034, 'link15': 0.0, 'link16': 0.0037037037037037034, 'link17': 0.007407407407407407, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.0037037037037037034, 'link22': 0.0, 'link23': 0.0037037037037037034, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.0, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004629629629629629, 'link35': 0.005555555555555555, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007407407407407406, 'link39': 0.004629629629629629, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555555, 'link43': 0.007407407407407406, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007407407407407406, 'link47': 0.007407407407407406, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00648148148148148, 'link51': 0.002777777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007407407407407406, 'link55': 0.00648148148148148, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007407407407407406, 'link59': 0.005555555555555555, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0037037037037037034, 'link63': 0.010185185185185184, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1509718553479067, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.007142857142857143, 'link11': 0.0, 'link12': 0.005357142857142857, 'link13': 0.0, 'link14': 0.0035714285714285713, 'link15': 0.0, 'link16': 0.005357142857142857, 'link17': 0.007142857142857143, 'link18': 0.0, 'link19': 0.005357142857142857, 'link20': 0.0, 'link21': 0.0035714285714285713, 'link22': 0.0, 'link23': 0.005357142857142857, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004464285714285715, 'link35': 0.005357142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.004464285714285715, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005357142857142857, 'link43': 0.008035714285714287, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.007142857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008035714285714287, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.010714285714285714, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1595691904411234, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.007142857142857143, 'link11': 0.0, 'link12': 0.005357142857142857, 'link13': 0.0, 'link14': 0.0035714285714285713, 'link15': 0.0, 'link16': 0.005357142857142857, 'link17': 0.007142857142857143, 'link18': 0.0, 'link19': 0.005357142857142857, 'link20': 0.0, 'link21': 0.0035714285714285713, 'link22': 0.0, 'link23': 0.005357142857142857, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004464285714285715, 'link35': 0.005357142857142857, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008035714285714287, 'link39': 0.004464285714285715, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005357142857142857, 'link43': 0.008035714285714287, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.007142857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0026785714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008035714285714287, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.010714285714285714, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1598174807781034, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.006896551724137932, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.003448275862068966, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.006896551724137932, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.003448275862068966, 'link22': 0.0, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005172413793103448, 'link35': 0.00603448275862069, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007758620689655173, 'link39': 0.004310344827586207, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005172413793103448, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006896551724137932, 'link47': 0.006896551724137932, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006896551724137932, 'link51': 0.002586206896551724, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006896551724137932, 'link55': 0.00603448275862069, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007758620689655173, 'link59': 0.00603448275862069, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003448275862068966, 'link63': 0.0103448275862069, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.164311792987102, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.006896551724137932, 'link11': 0.0, 'link12': 0.006896551724137932, 'link13': 0.0, 'link14': 0.003448275862068966, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.006896551724137932, 'link18': 0.0, 'link19': 0.006896551724137932, 'link20': 0.0, 'link21': 0.003448275862068966, 'link22': 0.0, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005172413793103448, 'link35': 0.00603448275862069, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007758620689655173, 'link39': 0.004310344827586207, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005172413793103448, 'link43': 0.007758620689655173, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006896551724137932, 'link47': 0.006896551724137932, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006896551724137932, 'link51': 0.002586206896551724, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006896551724137932, 'link55': 0.00603448275862069, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007758620689655173, 'link59': 0.00603448275862069, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003448275862068966, 'link63': 0.0103448275862069, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.1740718553479066, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004999999999999999, 'link35': 0.005833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004999999999999999, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.006666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666666, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.005833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005833333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.1829174807781033, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.0064516129032258064, 'link13': 0.0, 'link14': 0.004838709677419355, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.0064516129032258064, 'link20': 0.0, 'link21': 0.004838709677419355, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004838709677419354, 'link35': 0.00564516129032258, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008064516129032258, 'link39': 0.004032258064516129, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004838709677419354, 'link43': 0.008064516129032258, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007258064516129033, 'link47': 0.007258064516129033, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0064516129032258064, 'link51': 0.0032258064516129032, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0064516129032258064, 'link55': 0.00564516129032258, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008064516129032258, 'link59': 0.00564516129032258, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004032258064516129, 'link63': 0.010483870967741938, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.3623281854761424, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.004838709677419355, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.004838709677419355, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004838709677419354, 'link35': 0.00564516129032258, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008064516129032258, 'link39': 0.004032258064516129, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00564516129032258, 'link43': 0.008870967741935486, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0064516129032258064, 'link47': 0.0064516129032258064, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00564516129032258, 'link51': 0.0032258064516129032, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0064516129032258064, 'link55': 0.0064516129032258064, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008064516129032258, 'link59': 0.00564516129032258, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004838709677419354, 'link63': 0.009677419354838712, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.3854281854761423, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.004838709677419355, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.004838709677419355, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004838709677419354, 'link35': 0.00564516129032258, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008064516129032258, 'link39': 0.004032258064516129, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00564516129032258, 'link43': 0.008870967741935486, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0064516129032258064, 'link47': 0.0064516129032258064, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00564516129032258, 'link51': 0.0032258064516129032, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0064516129032258064, 'link55': 0.0064516129032258064, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008064516129032258, 'link59': 0.00564516129032258, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004838709677419354, 'link63': 0.009677419354838712, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.4073371836802646, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.005, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.005833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.003333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005833333333333333, 'link43': 0.009166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006666666666666666, 'link47': 0.006666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005833333333333333, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005833333333333333, 'link55': 0.006666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.005833333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004999999999999999, 'link63': 0.009166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4227281854761422, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.005, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.005833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.003333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005833333333333333, 'link43': 0.009166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006666666666666666, 'link47': 0.006666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005833333333333333, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005833333333333333, 'link55': 0.006666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.005833333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004999999999999999, 'link63': 0.009166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.4234371836802646, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.005, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.006666666666666666, 'link15': 0.0, 'link16': 0.006666666666666666, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.005, 'link20': 0.2, 'link21': 0.006666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.20666666666666667, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.005833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.003333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005833333333333333, 'link43': 0.009166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.006666666666666666, 'link47': 0.006666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005833333333333333, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005833333333333333, 'link55': 0.006666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.005833333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004999999999999999, 'link63': 0.009166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
