{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5357416666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5357416666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5357416666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5357416666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 1.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5366416666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 1.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5366416666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.01, 'link10': 1.0, 'link11': 0.01, 'link12': 1.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.01, 'link16': 1.0, 'link17': 0.0, 'link18': 0.01, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005, 'link37': 0.015, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.01, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.01, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5366416666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 1.0, 'link11': 0.008333333333333333, 'link12': 1.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5366416666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.014285714285714285, 'link10': 1.0, 'link11': 0.007142857142857143, 'link12': 1.0, 'link13': 0.014285714285714285, 'link14': 0.0, 'link15': 0.014285714285714285, 'link16': 1.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.014285714285714285, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.007142857142857143, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0035714285714285713, 'link37': 0.010714285714285714, 'link38': 0.0, 'link39': 0.0, 'link40': 0.010714285714285714, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.010714285714285714, 'link45': 0.007142857142857143, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.010714285714285714, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0035714285714285713, 'link57': 0.010714285714285714, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014285714285714285, 'link61': 0.0035714285714285713, 'link62': 0.0, 'link63': 0.0, 'link64': 0.007142857142857143, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5436083333333331, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009375, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.5436083333333331, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.05, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.0, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.025, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5436083333333331, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.025, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.0, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.025, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5436083333333331, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.016666666666666666, 'link13': 0.0125, 'link14': 0.016666666666666666, 'link15': 0.0125, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.016666666666666666, 'link20': 0.0125, 'link21': 0.016666666666666666, 'link22': 0.0125, 'link23': 0.016666666666666666, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.016666666666666666, 'link35': 0.0, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.016666666666666666, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5477416666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5477416666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.5125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5477416666666667, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.5125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.5125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5477416666666667, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.5125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.5125, 'link15': 0.0125, 'link16': 0.5125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5486416666666667, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.5125, 'link11': 0.0125, 'link12': 0.5125, 'link13': 0.0125, 'link14': 0.5125, 'link15': 0.0125, 'link16': 0.5125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.003125, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.009375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.009375, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5486416666666667, 'link': {'link1': 0.5, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.5125, 'link11': 0.011111111111111112, 'link12': 0.5125, 'link13': 0.011111111111111112, 'link14': 0.5125, 'link15': 0.011111111111111112, 'link16': 0.5125, 'link17': 0.0125, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.011111111111111112, 'link23': 0.0125, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005555555555555556, 'link34': 0.01875, 'link35': 0.00625, 'link36': 0.002777777777777778, 'link37': 0.011111111111111112, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.011111111111111112, 'link41': 0.002777777777777778, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.011111111111111112, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.011111111111111112, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005555555555555556, 'link57': 0.011111111111111112, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.011111111111111112, 'link61': 0.002777777777777778, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.008333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0}}
