{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.542104548746587, 'link': {'link1': 0.20833333333333331, 'link2': 0.003125, 'link3': 0.25, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.008333333333333333, 'link8': 0.003125, 'link9': 0.008333333333333333, 'link10': 0.2125, 'link11': 0.008333333333333333, 'link12': 0.259375, 'link13': 0.008333333333333333, 'link14': 0.009375, 'link15': 0.008333333333333333, 'link16': 0.00625, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.009375, 'link20': 0.008333333333333333, 'link21': 0.009375, 'link22': 0.008333333333333333, 'link23': 0.00625, 'link24': 0.008333333333333333, 'link25': 0.003125, 'link26': 0.008333333333333333, 'link27': 0.003125, 'link28': 0.0, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.008333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0109375, 'link35': 0.0078125, 'link36': 0.004166666666666667, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.009375, 'link43': 0.0078125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.003125, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.00625, 'link51': 0.0046875, 'link52': 0.004166666666666667, 'link53': 0.0125, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.004166666666666667, 'link57': 0.0, 'link58': 0.0078125, 'link59': 0.0078125, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5426746985859805, 'link': {'link1': 0.007142857142857143, 'link2': 0.003125, 'link3': 0.25, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.007142857142857143, 'link8': 0.003125, 'link9': 0.007142857142857143, 'link10': 0.0125, 'link11': 0.007142857142857143, 'link12': 0.259375, 'link13': 0.014285714285714285, 'link14': 0.009375, 'link15': 0.007142857142857143, 'link16': 0.00625, 'link17': 0.0125, 'link18': 0.007142857142857143, 'link19': 0.009375, 'link20': 0.007142857142857143, 'link21': 0.009375, 'link22': 0.014285714285714285, 'link23': 0.00625, 'link24': 0.007142857142857143, 'link25': 0.003125, 'link26': 0.007142857142857143, 'link27': 0.003125, 'link28': 0.0, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.007142857142857143, 'link33': 0.007142857142857143, 'link34': 0.0109375, 'link35': 0.0078125, 'link36': 0.0035714285714285713, 'link37': 0.010714285714285714, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.007142857142857143, 'link41': 0.007142857142857143, 'link42': 0.009375, 'link43': 0.0078125, 'link44': 0.0035714285714285713, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.003125, 'link48': 0.010714285714285714, 'link49': 0.007142857142857143, 'link50': 0.00625, 'link51': 0.0046875, 'link52': 0.0035714285714285713, 'link53': 0.010714285714285714, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.007142857142857143, 'link57': 0.0, 'link58': 0.0078125, 'link59': 0.0078125, 'link60': 0.0035714285714285713, 'link61': 0.007142857142857143, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.010714285714285714, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5426776731112397, 'link': {'link1': 0.00625, 'link2': 0.003125, 'link3': 0.25625, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.00625, 'link8': 0.003125, 'link9': 0.00625, 'link10': 0.0125, 'link11': 0.00625, 'link12': 0.259375, 'link13': 0.0125, 'link14': 0.009375, 'link15': 0.00625, 'link16': 0.00625, 'link17': 0.0125, 'link18': 0.00625, 'link19': 0.009375, 'link20': 0.00625, 'link21': 0.009375, 'link22': 0.0125, 'link23': 0.00625, 'link24': 0.00625, 'link25': 0.003125, 'link26': 0.00625, 'link27': 0.003125, 'link28': 0.00625, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.00625, 'link33': 0.009375, 'link34': 0.0109375, 'link35': 0.0078125, 'link36': 0.003125, 'link37': 0.009375, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.009375, 'link43': 0.0078125, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.003125, 'link48': 0.009375, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.0046875, 'link52': 0.003125, 'link53': 0.009375, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.00625, 'link57': 0.003125, 'link58': 0.0078125, 'link59': 0.0078125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5427776731112397, 'link': {'link1': 0.00625, 'link2': 0.003125, 'link3': 0.25625, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.33958333333333335, 'link8': 0.003125, 'link9': 0.00625, 'link10': 0.0125, 'link11': 0.00625, 'link12': 0.259375, 'link13': 0.0125, 'link14': 0.009375, 'link15': 0.00625, 'link16': 0.33958333333333335, 'link17': 0.0125, 'link18': 0.00625, 'link19': 0.009375, 'link20': 0.00625, 'link21': 0.009375, 'link22': 0.0125, 'link23': 0.00625, 'link24': 0.00625, 'link25': 0.003125, 'link26': 0.00625, 'link27': 0.003125, 'link28': 0.00625, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.00625, 'link33': 0.009375, 'link34': 0.0109375, 'link35': 0.0078125, 'link36': 0.003125, 'link37': 0.009375, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.009375, 'link43': 0.0078125, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.003125, 'link48': 0.009375, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.0046875, 'link52': 0.003125, 'link53': 0.009375, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.00625, 'link57': 0.003125, 'link58': 0.0078125, 'link59': 0.0078125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.009375, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5458739534789279, 'link': {'link1': 0.007142857142857143, 'link2': 0.003125, 'link3': 0.007142857142857143, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.007142857142857143, 'link8': 0.003125, 'link9': 0.007142857142857143, 'link10': 0.0125, 'link11': 0.007142857142857143, 'link12': 0.009375, 'link13': 0.007142857142857143, 'link14': 0.009375, 'link15': 0.007142857142857143, 'link16': 0.00625, 'link17': 0.0125, 'link18': 0.007142857142857143, 'link19': 0.009375, 'link20': 0.007142857142857143, 'link21': 0.009375, 'link22': 0.007142857142857143, 'link23': 0.00625, 'link24': 0.007142857142857143, 'link25': 0.003125, 'link26': 0.007142857142857143, 'link27': 0.003125, 'link28': 0.007142857142857143, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.007142857142857143, 'link33': 0.007142857142857143, 'link34': 0.0109375, 'link35': 0.0078125, 'link36': 0.0035714285714285713, 'link37': 0.010714285714285714, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.007142857142857143, 'link41': 0.007142857142857143, 'link42': 0.009375, 'link43': 0.0078125, 'link44': 0.007142857142857143, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.003125, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.00625, 'link51': 0.0046875, 'link52': 0.0035714285714285713, 'link53': 0.007142857142857143, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0078125, 'link59': 0.0078125, 'link60': 0.007142857142857143, 'link61': 0.007142857142857143, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.007142857142857143, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5459045487465868, 'link': {'link1': 0.007142857142857143, 'link2': 0.003125, 'link3': 0.007142857142857143, 'link4': 0.003125, 'link5': 0.25, 'link6': 0.003125, 'link7': 0.007142857142857143, 'link8': 0.003125, 'link9': 0.007142857142857143, 'link10': 0.0125, 'link11': 0.007142857142857143, 'link12': 0.009375, 'link13': 0.007142857142857143, 'link14': 0.259375, 'link15': 0.007142857142857143, 'link16': 0.00625, 'link17': 0.0125, 'link18': 0.007142857142857143, 'link19': 0.009375, 'link20': 0.007142857142857143, 'link21': 0.009375, 'link22': 0.007142857142857143, 'link23': 0.00625, 'link24': 0.007142857142857143, 'link25': 0.003125, 'link26': 0.007142857142857143, 'link27': 0.003125, 'link28': 0.007142857142857143, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.007142857142857143, 'link33': 0.007142857142857143, 'link34': 0.0109375, 'link35': 0.0078125, 'link36': 0.0035714285714285713, 'link37': 0.010714285714285714, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.007142857142857143, 'link41': 0.007142857142857143, 'link42': 0.009375, 'link43': 0.0078125, 'link44': 0.007142857142857143, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.003125, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.00625, 'link51': 0.0046875, 'link52': 0.0035714285714285713, 'link53': 0.007142857142857143, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0078125, 'link59': 0.0078125, 'link60': 0.007142857142857143, 'link61': 0.007142857142857143, 'link62': 0.0078125, 'link63': 0.009375, 'link64': 0.007142857142857143, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5500291958658579, 'link': {'link1': 0.007142857142857143, 'link2': 0.003333333333333333, 'link3': 0.007142857142857143, 'link4': 0.003333333333333333, 'link5': 0.0, 'link6': 0.003333333333333333, 'link7': 0.0, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.013333333333333332, 'link11': 0.007142857142857143, 'link12': 0.01, 'link13': 0.007142857142857143, 'link14': 0.01, 'link15': 0.014285714285714285, 'link16': 0.006666666666666666, 'link17': 0.013333333333333332, 'link18': 0.007142857142857143, 'link19': 0.01, 'link20': 0.007142857142857143, 'link21': 0.01, 'link22': 0.007142857142857143, 'link23': 0.006666666666666666, 'link24': 0.014285714285714285, 'link25': 0.003333333333333333, 'link26': 0.007142857142857143, 'link27': 0.003333333333333333, 'link28': 0.007142857142857143, 'link29': 0.003333333333333333, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.010714285714285714, 'link34': 0.009999999999999998, 'link35': 0.008333333333333333, 'link36': 0.0035714285714285713, 'link37': 0.007142857142857143, 'link38': 0.0, 'link39': 0.006666666666666666, 'link40': 0.007142857142857143, 'link41': 0.007142857142857143, 'link42': 0.009999999999999998, 'link43': 0.006666666666666666, 'link44': 0.007142857142857143, 'link45': 0.0, 'link46': 0.005, 'link47': 0.003333333333333333, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0035714285714285713, 'link53': 0.0035714285714285713, 'link54': 0.003333333333333333, 'link55': 0.0016666666666666666, 'link56': 0.007142857142857143, 'link57': 0.007142857142857143, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.007142857142857143, 'link61': 0.007142857142857143, 'link62': 0.008333333333333333, 'link63': 0.009999999999999998, 'link64': 0.007142857142857143, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.5541776731112398, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.007142857142857143, 'link4': 0.0038461538461538464, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.015384615384615385, 'link11': 0.007142857142857143, 'link12': 0.011538461538461539, 'link13': 0.007142857142857143, 'link14': 0.011538461538461539, 'link15': 0.014285714285714285, 'link16': 0.0038461538461538464, 'link17': 0.015384615384615385, 'link18': 0.007142857142857143, 'link19': 0.011538461538461539, 'link20': 0.007142857142857143, 'link21': 0.011538461538461539, 'link22': 0.007142857142857143, 'link23': 0.0038461538461538464, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0038461538461538464, 'link28': 0.007142857142857143, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.010714285714285714, 'link34': 0.009615384615384616, 'link35': 0.007692307692307693, 'link36': 0.0035714285714285713, 'link37': 0.007142857142857143, 'link38': 0.0, 'link39': 0.007692307692307693, 'link40': 0.007142857142857143, 'link41': 0.007142857142857143, 'link42': 0.011538461538461539, 'link43': 0.007692307692307693, 'link44': 0.007142857142857143, 'link45': 0.0, 'link46': 0.0038461538461538464, 'link47': 0.0019230769230769232, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0035714285714285713, 'link53': 0.0035714285714285713, 'link54': 0.0038461538461538464, 'link55': 0.0019230769230769232, 'link56': 0.007142857142857143, 'link57': 0.007142857142857143, 'link58': 0.007692307692307693, 'link59': 0.007692307692307693, 'link60': 0.007142857142857143, 'link61': 0.007142857142857143, 'link62': 0.007692307692307693, 'link63': 0.009615384615384616, 'link64': 0.007142857142857143, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.5556776731112398, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0038461538461538464, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.015384615384615385, 'link11': 0.00625, 'link12': 0.011538461538461539, 'link13': 0.00625, 'link14': 0.011538461538461539, 'link15': 0.0125, 'link16': 0.0038461538461538464, 'link17': 0.015384615384615385, 'link18': 0.0125, 'link19': 0.011538461538461539, 'link20': 0.00625, 'link21': 0.011538461538461539, 'link22': 0.00625, 'link23': 0.0038461538461538464, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0038461538461538464, 'link28': 0.00625, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.009375, 'link34': 0.009615384615384616, 'link35': 0.007692307692307693, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.007692307692307693, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.011538461538461539, 'link43': 0.007692307692307693, 'link44': 0.00625, 'link45': 0.003125, 'link46': 0.0038461538461538464, 'link47': 0.0019230769230769232, 'link48': 0.00625, 'link49': 0.009375, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.00625, 'link53': 0.003125, 'link54': 0.0038461538461538464, 'link55': 0.0019230769230769232, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.007692307692307693, 'link59': 0.007692307692307693, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007692307692307693, 'link63': 0.009615384615384616, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.5568045487465867, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.005555555555555556, 'link4': 0.004166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.011111111111111112, 'link10': 0.016666666666666666, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.0125, 'link15': 0.011111111111111112, 'link16': 0.004166666666666667, 'link17': 0.016666666666666666, 'link18': 0.011111111111111112, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.005555555555555556, 'link23': 0.004166666666666667, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.004166666666666667, 'link28': 0.005555555555555556, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.010416666666666668, 'link35': 0.00625, 'link36': 0.008333333333333333, 'link37': 0.005555555555555556, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.005555555555555556, 'link41': 0.005555555555555556, 'link42': 0.010416666666666668, 'link43': 0.008333333333333333, 'link44': 0.005555555555555556, 'link45': 0.005555555555555556, 'link46': 0.004166666666666667, 'link47': 0.0020833333333333333, 'link48': 0.005555555555555556, 'link49': 0.008333333333333333, 'link50': 0.00625, 'link51': 0.004166666666666667, 'link52': 0.005555555555555556, 'link53': 0.002777777777777778, 'link54': 0.0020833333333333333, 'link55': 0.0020833333333333333, 'link56': 0.005555555555555556, 'link57': 0.008333333333333333, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.005555555555555556, 'link61': 0.005555555555555556, 'link62': 0.008333333333333333, 'link63': 0.010416666666666668, 'link64': 0.008333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5569746985859805, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.005, 'link4': 0.004166666666666667, 'link5': 0.005, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01, 'link10': 0.016666666666666666, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.005, 'link14': 0.0125, 'link15': 0.01, 'link16': 0.004166666666666667, 'link17': 0.016666666666666666, 'link18': 0.01, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.005, 'link23': 0.004166666666666667, 'link24': 0.01, 'link25': 0.0, 'link26': 0.005, 'link27': 0.004166666666666667, 'link28': 0.005, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0075, 'link34': 0.010416666666666668, 'link35': 0.00625, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.005, 'link41': 0.005, 'link42': 0.010416666666666668, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.0075, 'link46': 0.004166666666666667, 'link47': 0.0020833333333333333, 'link48': 0.005, 'link49': 0.0075, 'link50': 0.00625, 'link51': 0.004166666666666667, 'link52': 0.005, 'link53': 0.0025, 'link54': 0.0020833333333333333, 'link55': 0.0020833333333333333, 'link56': 0.005, 'link57': 0.0075, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0075, 'link61': 0.0075, 'link62': 0.008333333333333333, 'link63': 0.010416666666666668, 'link64': 0.0075, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5571776731112397, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.005, 'link4': 0.004166666666666667, 'link5': 0.005, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01, 'link10': 0.016666666666666666, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.005, 'link14': 0.0125, 'link15': 0.01, 'link16': 0.004166666666666667, 'link17': 0.016666666666666666, 'link18': 0.01, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.2625, 'link22': 0.005, 'link23': 0.004166666666666667, 'link24': 0.01, 'link25': 0.0, 'link26': 0.005, 'link27': 0.004166666666666667, 'link28': 0.005, 'link29': 0.0, 'link30': 0.255, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0075, 'link34': 0.010416666666666668, 'link35': 0.00625, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.005, 'link41': 0.005, 'link42': 0.010416666666666668, 'link43': 0.008333333333333333, 'link44': 0.005, 'link45': 0.0075, 'link46': 0.004166666666666667, 'link47': 0.0020833333333333333, 'link48': 0.005, 'link49': 0.0075, 'link50': 0.00625, 'link51': 0.004166666666666667, 'link52': 0.005, 'link53': 0.0025, 'link54': 0.0020833333333333333, 'link55': 0.0020833333333333333, 'link56': 0.005, 'link57': 0.0075, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0075, 'link61': 0.0075, 'link62': 0.008333333333333333, 'link63': 0.010416666666666668, 'link64': 0.0075, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5606451435002813, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.004545454545454545, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.00909090909090909, 'link10': 0.013636363636363636, 'link11': 0.00909090909090909, 'link12': 0.013636363636363636, 'link13': 0.004545454545454545, 'link14': 0.013636363636363636, 'link15': 0.013636363636363636, 'link16': 0.004545454545454545, 'link17': 0.013636363636363636, 'link18': 0.00909090909090909, 'link19': 0.013636363636363636, 'link20': 0.00909090909090909, 'link21': 0.013636363636363636, 'link22': 0.004545454545454545, 'link23': 0.004545454545454545, 'link24': 0.013636363636363636, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.004545454545454545, 'link28': 0.004545454545454545, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006818181818181818, 'link34': 0.011363636363636362, 'link35': 0.004545454545454545, 'link36': 0.00909090909090909, 'link37': 0.004545454545454545, 'link38': 0.0, 'link39': 0.00909090909090909, 'link40': 0.006818181818181818, 'link41': 0.006818181818181818, 'link42': 0.011363636363636362, 'link43': 0.00909090909090909, 'link44': 0.004545454545454545, 'link45': 0.006818181818181818, 'link46': 0.0022727272727272726, 'link47': 0.0022727272727272726, 'link48': 0.004545454545454545, 'link49': 0.006818181818181818, 'link50': 0.006818181818181818, 'link51': 0.0022727272727272726, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.0022727272727272726, 'link55': 0.0022727272727272726, 'link56': 0.004545454545454545, 'link57': 0.006818181818181818, 'link58': 0.00909090909090909, 'link59': 0.00909090909090909, 'link60': 0.006818181818181818, 'link61': 0.00909090909090909, 'link62': 0.006818181818181818, 'link63': 0.011363636363636362, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.561173953478928, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.005, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 0.00909090909090909, 'link10': 0.015, 'link11': 0.00909090909090909, 'link12': 0.01, 'link13': 0.004545454545454545, 'link14': 0.015, 'link15': 0.013636363636363636, 'link16': 0.505, 'link17': 0.015, 'link18': 0.00909090909090909, 'link19': 0.01, 'link20': 0.00909090909090909, 'link21': 0.015, 'link22': 0.004545454545454545, 'link23': 0.005, 'link24': 0.013636363636363636, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.005, 'link28': 0.004545454545454545, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006818181818181818, 'link34': 0.01, 'link35': 0.0025, 'link36': 0.00909090909090909, 'link37': 0.004545454545454545, 'link38': 0.0, 'link39': 0.01, 'link40': 0.006818181818181818, 'link41': 0.006818181818181818, 'link42': 0.0125, 'link43': 0.01, 'link44': 0.004545454545454545, 'link45': 0.006818181818181818, 'link46': 0.0025, 'link47': 0.0025, 'link48': 0.004545454545454545, 'link49': 0.006818181818181818, 'link50': 0.0075, 'link51': 0.0025, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.0, 'link55': 0.0025, 'link56': 0.004545454545454545, 'link57': 0.006818181818181818, 'link58': 0.01, 'link59': 0.0075, 'link60': 0.006818181818181818, 'link61': 0.00909090909090909, 'link62': 0.0075, 'link63': 0.0125, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5634776731112396, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.016666666666666666, 'link11': 0.008333333333333333, 'link12': 0.011111111111111112, 'link13': 0.008333333333333333, 'link14': 0.016666666666666666, 'link15': 0.0125, 'link16': 0.005555555555555556, 'link17': 0.016666666666666666, 'link18': 0.008333333333333333, 'link19': 0.011111111111111112, 'link20': 0.008333333333333333, 'link21': 0.016666666666666666, 'link22': 0.008333333333333333, 'link23': 0.005555555555555556, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.008333333333333333, 'link35': 0.002777777777777778, 'link36': 0.008333333333333333, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.011111111111111112, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.013888888888888888, 'link43': 0.011111111111111112, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.002777777777777778, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.008333333333333333, 'link50': 0.008333333333333333, 'link51': 0.002777777777777778, 'link52': 0.00625, 'link53': 0.0020833333333333333, 'link54': 0.0, 'link55': 0.002777777777777778, 'link56': 0.004166666666666667, 'link57': 0.00625, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.008333333333333333, 'link62': 0.008333333333333333, 'link63': 0.011111111111111112, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.9999999999999998}}
