{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.3100992646242648, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.3114992646242648, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.3123992646242648, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 200.0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.31379926462426483, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.31469926462426484, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.31469926462426484, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.31699926462426486, 'link': {'link1': 0, 'link2': 2.2222222222222223, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 2.2222222222222223, 'link7': 0, 'link8': 2.2222222222222223, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.2222222222222223, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 2.2222222222222223, 'link30': 0, 'link31': 2.2222222222222223, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 0.31699926462426486, 'link': {'link1': 0, 'link2': 2.2222222222222223, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 2.2222222222222223, 'link7': 0, 'link8': 2.2222222222222223, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.2222222222222223, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 2.2222222222222223, 'link30': 0, 'link31': 2.2222222222222223, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 0.3192992646242649, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 3.0, 'link7': 0, 'link8': 2.0, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 3.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.3197992646242648, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 3.0, 'link7': 0, 'link8': 2.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.0, 'link26': 0, 'link27': 3.0, 'link28': 0, 'link29': 3.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.3220992646242648, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 2.727272727272727, 'link7': 0, 'link8': 2.727272727272727, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 2.727272727272727, 'link28': 0, 'link29': 2.727272727272727, 'link30': 0, 'link31': 2.727272727272727, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.3243992646242648, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.3243992646242648, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 2.727272727272727, 'link7': 0, 'link8': 2.727272727272727, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 2.727272727272727, 'link28': 0, 'link29': 2.727272727272727, 'link30': 0, 'link31': 2.727272727272727, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.32669926462426485, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.3289992646242649, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.3298992646242649, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.3312992646242649, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.3321992646242649, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 200.0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.33639926462426484, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.33729926462426485, 'link': {'link1': 200.0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.3418992646242649, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 3.076923076923077, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 3.076923076923077, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
