{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.5619945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.727272727272727, 'link10': 2.5, 'link11': 2.727272727272727, 'link12': 2.5, 'link13': 2.727272727272727, 'link14': 2.5, 'link15': 1.8181818181818181, 'link16': 2.5, 'link17': 2.5, 'link18': 2.727272727272727, 'link19': 2.5, 'link20': 2.727272727272727, 'link21': 2.5, 'link22': 2.727272727272727, 'link23': 2.5, 'link24': 1.8181818181818181, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5653945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.5, 'link11': 2.5, 'link12': 2.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5670945513198922, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 102.5, 'link11': 2.5, 'link12': 2.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5670945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.5, 'link11': 2.5, 'link12': 2.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5676945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.076923076923077, 'link10': 2.5, 'link11': 2.307692307692308, 'link12': 2.5, 'link13': 2.307692307692308, 'link14': 2.5, 'link15': 2.307692307692308, 'link16': 2.5, 'link17': 2.5, 'link18': 3.076923076923077, 'link19': 2.5, 'link20': 2.307692307692308, 'link21': 2.5, 'link22': 2.307692307692308, 'link23': 2.5, 'link24': 2.307692307692308, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 0.5693945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.076923076923077, 'link10': 2.5, 'link11': 2.307692307692308, 'link12': 102.5, 'link13': 2.307692307692308, 'link14': 2.5, 'link15': 2.307692307692308, 'link16': 2.5, 'link17': 2.5, 'link18': 3.076923076923077, 'link19': 2.5, 'link20': 2.307692307692308, 'link21': 2.5, 'link22': 2.307692307692308, 'link23': 2.5, 'link24': 2.307692307692308, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 0.5693945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.076923076923077, 'link10': 2.5, 'link11': 2.307692307692308, 'link12': 2.5, 'link13': 2.307692307692308, 'link14': 2.5, 'link15': 2.307692307692308, 'link16': 2.5, 'link17': 2.5, 'link18': 3.076923076923077, 'link19': 2.5, 'link20': 2.307692307692308, 'link21': 2.5, 'link22': 2.307692307692308, 'link23': 2.5, 'link24': 2.307692307692308, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 0.5699945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 2.5, 'link11': 2.857142857142857, 'link12': 2.5, 'link13': 2.142857142857143, 'link14': 2.5, 'link15': 2.142857142857143, 'link16': 2.5, 'link17': 2.5, 'link18': 2.857142857142857, 'link19': 2.5, 'link20': 2.857142857142857, 'link21': 2.5, 'link22': 2.142857142857143, 'link23': 2.5, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.570771307202898, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 2.5, 'link11': 2.857142857142857, 'link12': 2.5, 'link13': 2.142857142857143, 'link14': 102.5, 'link15': 2.142857142857143, 'link16': 2.5, 'link17': 2.5, 'link18': 2.857142857142857, 'link19': 2.5, 'link20': 2.857142857142857, 'link21': 2.5, 'link22': 2.142857142857143, 'link23': 2.5, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5716945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 3.3333333333333335, 'link11': 2.857142857142857, 'link12': 3.3333333333333335, 'link13': 2.142857142857143, 'link14': 103.33333333333333, 'link15': 2.142857142857143, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.857142857142857, 'link19': 3.3333333333333335, 'link20': 2.857142857142857, 'link21': 3.3333333333333335, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5716945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.857142857142857, 'link10': 3.3333333333333335, 'link11': 2.857142857142857, 'link12': 3.3333333333333335, 'link13': 2.142857142857143, 'link14': 3.3333333333333335, 'link15': 2.142857142857143, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.857142857142857, 'link19': 3.3333333333333335, 'link20': 2.857142857142857, 'link21': 3.3333333333333335, 'link22': 2.142857142857143, 'link23': 0, 'link24': 2.142857142857143, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.572294551319892, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.6666666666666665, 'link10': 3.3333333333333335, 'link11': 2.6666666666666665, 'link12': 3.3333333333333335, 'link13': 2.6666666666666665, 'link14': 3.3333333333333335, 'link15': 2.0, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.6666666666666665, 'link19': 3.3333333333333335, 'link20': 2.6666666666666665, 'link21': 3.3333333333333335, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.573194551319892, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 2.6666666666666665, 'link10': 3.3333333333333335, 'link11': 2.6666666666666665, 'link12': 3.3333333333333335, 'link13': 2.6666666666666665, 'link14': 3.3333333333333335, 'link15': 2.0, 'link16': 200.0, 'link17': 3.3333333333333335, 'link18': 2.6666666666666665, 'link19': 3.3333333333333335, 'link20': 2.6666666666666665, 'link21': 3.3333333333333335, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5739945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.6666666666666665, 'link10': 3.3333333333333335, 'link11': 2.6666666666666665, 'link12': 3.3333333333333335, 'link13': 2.6666666666666665, 'link14': 3.3333333333333335, 'link15': 2.0, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.6666666666666665, 'link19': 3.3333333333333335, 'link20': 2.6666666666666665, 'link21': 3.3333333333333335, 'link22': 2.6666666666666665, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5773945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 3.3333333333333335, 'link11': 2.5, 'link12': 3.3333333333333335, 'link13': 2.5, 'link14': 3.3333333333333335, 'link15': 2.5, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.5, 'link19': 3.3333333333333335, 'link20': 2.5, 'link21': 3.3333333333333335, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5790945513198922, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 103.33333333333333, 'link11': 2.5, 'link12': 3.3333333333333335, 'link13': 2.5, 'link14': 3.3333333333333335, 'link15': 2.5, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.5, 'link19': 3.3333333333333335, 'link20': 2.5, 'link21': 3.3333333333333335, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5790945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 3.3333333333333335, 'link11': 2.5, 'link12': 3.3333333333333335, 'link13': 2.5, 'link14': 3.3333333333333335, 'link15': 2.5, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.5, 'link19': 3.3333333333333335, 'link20': 2.5, 'link21': 3.3333333333333335, 'link22': 2.5, 'link23': 0, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5796945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.9411764705882355, 'link10': 3.3333333333333335, 'link11': 2.3529411764705883, 'link12': 3.3333333333333335, 'link13': 2.3529411764705883, 'link14': 3.3333333333333335, 'link15': 2.3529411764705883, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.9411764705882355, 'link19': 3.3333333333333335, 'link20': 2.3529411764705883, 'link21': 3.3333333333333335, 'link22': 2.3529411764705883, 'link23': 0, 'link24': 2.3529411764705883, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5813945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.9411764705882355, 'link10': 3.3333333333333335, 'link11': 2.3529411764705883, 'link12': 103.33333333333333, 'link13': 2.3529411764705883, 'link14': 3.3333333333333335, 'link15': 2.3529411764705883, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.9411764705882355, 'link19': 3.3333333333333335, 'link20': 2.3529411764705883, 'link21': 3.3333333333333335, 'link22': 2.3529411764705883, 'link23': 0, 'link24': 2.3529411764705883, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 0.5813945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.9411764705882355, 'link10': 3.3333333333333335, 'link11': 2.3529411764705883, 'link12': 3.3333333333333335, 'link13': 2.3529411764705883, 'link14': 3.3333333333333335, 'link15': 2.3529411764705883, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 2.9411764705882355, 'link19': 3.3333333333333335, 'link20': 2.3529411764705883, 'link21': 3.3333333333333335, 'link22': 2.3529411764705883, 'link23': 0, 'link24': 2.3529411764705883, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
