{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.1056808400816607, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.1066169344562773, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.2, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.20833333333333331, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.1104463796977484, 'link': {'link1': 0.016666666666666666, 'link2': 0.008, 'link3': 0.016666666666666666, 'link4': 0.008, 'link5': 0.0, 'link6': 0.008, 'link7': 0.016666666666666666, 'link8': 0.008, 'link9': 0.0, 'link10': 0.004, 'link11': 0.0, 'link12': 0.006000000000000001, 'link13': 0.0, 'link14': 0.004, 'link15': 0.0, 'link16': 0.004, 'link17': 0.004, 'link18': 0.0, 'link19': 0.006000000000000001, 'link20': 0.0, 'link21': 0.004, 'link22': 0.0, 'link23': 0.004, 'link24': 0.0, 'link25': 0.008, 'link26': 0.016666666666666666, 'link27': 0.008, 'link28': 0.016666666666666666, 'link29': 0.008, 'link30': 0.0, 'link31': 0.008, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.02500000000000001, 'link35': 0.02500000000000001, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.02500000000000001, 'link51': 0.02500000000000001, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.1134808400816607, 'link': {'link1': 0.0125, 'link2': 0.008, 'link3': 0.0125, 'link4': 0.008, 'link5': 0.0125, 'link6': 0.008, 'link7': 0.0125, 'link8': 0.008, 'link9': 0.0, 'link10': 0.004, 'link11': 0.0, 'link12': 0.006000000000000001, 'link13': 0.0, 'link14': 0.004, 'link15': 0.0, 'link16': 0.004, 'link17': 0.004, 'link18': 0.0, 'link19': 0.006000000000000001, 'link20': 0.0, 'link21': 0.004, 'link22': 0.0, 'link23': 0.004, 'link24': 0.0, 'link25': 0.008, 'link26': 0.0125, 'link27': 0.008, 'link28': 0.0125, 'link29': 0.008, 'link30': 0.0125, 'link31': 0.008, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.02500000000000001, 'link35': 0.02500000000000001, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.02500000000000001, 'link51': 0.02500000000000001, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.126830525965783, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.0, 'link4': 0.007692307692307693, 'link5': 0.025, 'link6': 0.007692307692307693, 'link7': 0.025, 'link8': 0.007692307692307693, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.0057692307692307696, 'link13': 0.0, 'link14': 0.0038461538461538464, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.0057692307692307696, 'link20': 0.0, 'link21': 0.0038461538461538464, 'link22': 0.0, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.007692307692307693, 'link26': 0.0, 'link27': 0.007692307692307693, 'link28': 0.0, 'link29': 0.007692307692307693, 'link30': 0.025, 'link31': 0.007692307692307693, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.1287808400816606, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.0, 'link4': 0.007692307692307693, 'link5': 0.025, 'link6': 0.007692307692307693, 'link7': 0.025, 'link8': 0.007692307692307693, 'link9': 0.0, 'link10': 0.0057692307692307696, 'link11': 0.0, 'link12': 0.0057692307692307696, 'link13': 0.0, 'link14': 0.0038461538461538464, 'link15': 0.0, 'link16': 0.0038461538461538464, 'link17': 0.0057692307692307696, 'link18': 0.0, 'link19': 0.0057692307692307696, 'link20': 0.0, 'link21': 0.0038461538461538464, 'link22': 0.2, 'link23': 0.0038461538461538464, 'link24': 0.0, 'link25': 0.007692307692307693, 'link26': 0.0, 'link27': 0.007692307692307693, 'link28': 0.0, 'link29': 0.20769230769230773, 'link30': 0.025, 'link31': 0.007692307692307693, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
{'time': 1.135913831458736, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.05, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.0037037037037037034, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.0037037037037037034, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.05, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.1406560709058327, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.05, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.0037037037037037034, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.0037037037037037034, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.05, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.1499305259657828, 'link': {'link1': 0.0, 'link2': 0.007407407407407407, 'link3': 0.0, 'link4': 0.007407407407407407, 'link5': 0.0, 'link6': 0.007407407407407407, 'link7': 0.0, 'link8': 0.007407407407407407, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.0037037037037037034, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.0037037037037037034, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.007407407407407407, 'link26': 0.0, 'link27': 0.007407407407407407, 'link28': 0.0, 'link29': 0.007407407407407407, 'link30': 0.0, 'link31': 0.007407407407407407, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.150232185995649, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.005357142857142857, 'link13': 0.0, 'link14': 0.005357142857142857, 'link15': 0.0, 'link16': 0.005357142857142857, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.005357142857142857, 'link20': 0.0, 'link21': 0.005357142857142857, 'link22': 0.0, 'link23': 0.005357142857142857, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.159013831458736, 'link': {'link1': 0.0, 'link2': 0.007142857142857143, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.005357142857142857, 'link11': 0.0, 'link12': 0.005357142857142857, 'link13': 0.0, 'link14': 0.005357142857142857, 'link15': 0.0, 'link16': 0.005357142857142857, 'link17': 0.005357142857142857, 'link18': 0.0, 'link19': 0.005357142857142857, 'link20': 0.0, 'link21': 0.005357142857142857, 'link22': 0.0, 'link23': 0.005357142857142857, 'link24': 0.0, 'link25': 0.007142857142857143, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.1605465190281283, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.006896551724137932, 'link11': 0.0, 'link12': 0.005172413793103448, 'link13': 0.0, 'link14': 0.005172413793103448, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.006896551724137932, 'link18': 0.0, 'link19': 0.005172413793103448, 'link20': 0.0, 'link21': 0.005172413793103448, 'link22': 0.0, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.006896551724137932, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.1637560709058326, 'link': {'link1': 0.0, 'link2': 0.006896551724137932, 'link3': 0.0, 'link4': 0.006896551724137932, 'link5': 0.0, 'link6': 0.006896551724137932, 'link7': 0.0, 'link8': 0.006896551724137932, 'link9': 0.0, 'link10': 0.006896551724137932, 'link11': 0.0, 'link12': 0.005172413793103448, 'link13': 0.0, 'link14': 0.005172413793103448, 'link15': 0.0, 'link16': 0.005172413793103448, 'link17': 0.006896551724137932, 'link18': 0.0, 'link19': 0.005172413793103448, 'link20': 0.0, 'link21': 0.005172413793103448, 'link22': 0.2, 'link23': 0.005172413793103448, 'link24': 0.0, 'link25': 0.006896551724137932, 'link26': 0.0, 'link27': 0.006896551724137932, 'link28': 0.0, 'link29': 0.20689655172413793, 'link30': 0.0, 'link31': 0.006896551724137932, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025000000000000012, 'link35': 0.025000000000000012, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000012, 'link51': 0.025000000000000012, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000004}}
{'time': 1.173332185995649, 'link': {'link1': 0.0, 'link2': 0.006666666666666666, 'link3': 0.0, 'link4': 0.006666666666666666, 'link5': 0.0, 'link6': 0.006666666666666666, 'link7': 0.0, 'link8': 0.006666666666666666, 'link9': 0.0, 'link10': 0.006666666666666666, 'link11': 0.0, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.006666666666666666, 'link18': 0.0, 'link19': 0.006666666666666666, 'link20': 0.0, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.006666666666666666, 'link26': 0.0, 'link27': 0.006666666666666666, 'link28': 0.0, 'link29': 0.006666666666666666, 'link30': 0.0, 'link31': 0.006666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.1836465190281282, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.0064516129032258064, 'link13': 0.0, 'link14': 0.004838709677419355, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.0064516129032258064, 'link20': 0.0, 'link21': 0.004838709677419355, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.02499999999999999, 'link35': 0.02499999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.02499999999999999, 'link51': 0.02499999999999999, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.3478025390407888, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.004838709677419355, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.004838709677419355, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.02499999999999999, 'link35': 0.02499999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.02499999999999999, 'link51': 0.02499999999999999, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
{'time': 1.3709025390407887, 'link': {'link1': 0.0, 'link2': 0.0064516129032258064, 'link3': 0.0, 'link4': 0.0064516129032258064, 'link5': 0.0, 'link6': 0.0064516129032258064, 'link7': 0.0, 'link8': 0.0064516129032258064, 'link9': 0.0, 'link10': 0.0064516129032258064, 'link11': 0.0, 'link12': 0.004838709677419355, 'link13': 0.0, 'link14': 0.0064516129032258064, 'link15': 0.0, 'link16': 0.0064516129032258064, 'link17': 0.0064516129032258064, 'link18': 0.0, 'link19': 0.004838709677419355, 'link20': 0.0, 'link21': 0.0064516129032258064, 'link22': 0.0, 'link23': 0.0064516129032258064, 'link24': 0.0, 'link25': 0.0064516129032258064, 'link26': 0.0, 'link27': 0.0064516129032258064, 'link28': 0.0, 'link29': 0.0064516129032258064, 'link30': 0.0, 'link31': 0.0064516129032258064, 'link32': 0.0, 'link33': 0.0, 'link34': 0.02499999999999999, 'link35': 0.02499999999999999, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.02499999999999999, 'link51': 0.02499999999999999, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999997}}
