{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.5532307573346325, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0023809523809523807, 'link5': 0.0, 'link6': 0.0023809523809523807, 'link7': 0.01, 'link8': 0.0023809523809523807, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.01, 'link12': 0.009523809523809523, 'link13': 0.01, 'link14': 0.011904761904761904, 'link15': 0.02, 'link16': 0.007142857142857142, 'link17': 0.014285714285714285, 'link18': 0.0, 'link19': 0.009523809523809523, 'link20': 0.01, 'link21': 0.011904761904761904, 'link22': 0.01, 'link23': 0.007142857142857142, 'link24': 0.02, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0023809523809523807, 'link28': 0.0, 'link29': 0.0023809523809523807, 'link30': 0.0, 'link31': 0.0023809523809523807, 'link32': 0.01, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5566315042625967, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0025, 'link7': 0.008333333333333333, 'link8': 0.0025, 'link9': 0.0, 'link10': 0.015, 'link11': 0.016666666666666666, 'link12': 0.01, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.016666666666666666, 'link16': 0.0075, 'link17': 0.015, 'link18': 0.0, 'link19': 0.01, 'link20': 0.016666666666666666, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0075, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0025, 'link30': 0.0, 'link31': 0.0025, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5590804066318922, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0023809523809523807, 'link7': 0.008333333333333333, 'link8': 0.0023809523809523807, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.016666666666666666, 'link12': 0.009523809523809523, 'link13': 0.008333333333333333, 'link14': 0.014285714285714285, 'link15': 0.016666666666666666, 'link16': 0.007142857142857142, 'link17': 0.014285714285714285, 'link18': 0.0, 'link19': 0.009523809523809523, 'link20': 0.016666666666666666, 'link21': 0.014285714285714285, 'link22': 0.008333333333333333, 'link23': 0.007142857142857142, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0023809523809523807, 'link30': 0.0, 'link31': 0.0023809523809523807, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5599880989395845, 'link': {'link1': 0.9857142857142855, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0023809523809523807, 'link7': 0.008333333333333333, 'link8': 0.0023809523809523807, 'link9': 0.0, 'link10': 0.9999999999999999, 'link11': 0.016666666666666666, 'link12': 0.009523809523809523, 'link13': 0.008333333333333333, 'link14': 0.014285714285714285, 'link15': 0.016666666666666666, 'link16': 0.007142857142857142, 'link17': 0.014285714285714285, 'link18': 0.0, 'link19': 0.009523809523809523, 'link20': 0.016666666666666666, 'link21': 0.014285714285714285, 'link22': 0.008333333333333333, 'link23': 0.007142857142857142, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0023809523809523807, 'link30': 0.0, 'link31': 0.0023809523809523807, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5614804066318921, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0023809523809523807, 'link7': 0.007142857142857143, 'link8': 0.0023809523809523807, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.02142857142857143, 'link12': 0.009523809523809523, 'link13': 0.007142857142857143, 'link14': 0.014285714285714285, 'link15': 0.014285714285714285, 'link16': 0.007142857142857142, 'link17': 0.014285714285714285, 'link18': 0.0, 'link19': 0.009523809523809523, 'link20': 0.02142857142857143, 'link21': 0.014285714285714285, 'link22': 0.007142857142857143, 'link23': 0.007142857142857142, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0023809523809523807, 'link30': 0.0, 'link31': 0.0023809523809523807, 'link32': 0.007142857142857143, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5626771016866758, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0023809523809523807, 'link7': 0.007142857142857143, 'link8': 0.0023809523809523807, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.02142857142857143, 'link12': 0.009523809523809523, 'link13': 0.007142857142857143, 'link14': 0.014285714285714285, 'link15': 0.014285714285714285, 'link16': 0.007142857142857142, 'link17': 0.014285714285714285, 'link18': 0.0, 'link19': 0.009523809523809523, 'link20': 0.02142857142857143, 'link21': 0.014285714285714285, 'link22': 0.007142857142857143, 'link23': 0.007142857142857142, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0023809523809523807, 'link30': 0.0, 'link31': 0.0023809523809523807, 'link32': 0.007142857142857143, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5676554343518134, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0025, 'link7': 0.007142857142857143, 'link8': 0.0025, 'link9': 0.0, 'link10': 0.015, 'link11': 0.02142857142857143, 'link12': 0.01, 'link13': 0.007142857142857143, 'link14': 0.015, 'link15': 0.014285714285714285, 'link16': 0.005, 'link17': 0.015, 'link18': 0.0, 'link19': 0.01, 'link20': 0.02142857142857143, 'link21': 0.015, 'link22': 0.007142857142857143, 'link23': 0.005, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0025, 'link30': 0.0, 'link31': 0.0025, 'link32': 0.007142857142857143, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5720880989395845, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0025, 'link7': 0.008333333333333333, 'link8': 0.0025, 'link9': 0.0, 'link10': 0.015, 'link11': 0.025, 'link12': 0.01, 'link13': 0.0, 'link14': 0.015, 'link15': 0.016666666666666666, 'link16': 0.005, 'link17': 0.015, 'link18': 0.0, 'link19': 0.01, 'link20': 0.025, 'link21': 0.015, 'link22': 0.0, 'link23': 0.005, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0025, 'link30': 0.0, 'link31': 0.0025, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5805635151598942, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.007142857142857143, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.016666666666666666, 'link11': 0.02142857142857143, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.014285714285714285, 'link16': 0.005555555555555556, 'link17': 0.016666666666666666, 'link18': 0.007142857142857143, 'link19': 0.011111111111111112, 'link20': 0.02142857142857143, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.007142857142857143, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.5813920008347906, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0125, 'link16': 0.005555555555555556, 'link17': 0.016666666666666666, 'link18': 0.00625, 'link19': 0.011111111111111112, 'link20': 0.025, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.5828635151598942, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.015789473684210523, 'link11': 0.025, 'link12': 0.010526315789473684, 'link13': 0.0, 'link14': 0.015789473684210523, 'link15': 0.0125, 'link16': 0.007894736842105263, 'link17': 0.015789473684210523, 'link18': 0.00625, 'link19': 0.010526315789473684, 'link20': 0.025, 'link21': 0.015789473684210523, 'link22': 0.0, 'link23': 0.007894736842105263, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.5848886958895743, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.015789473684210523, 'link11': 0.025, 'link12': 0.010526315789473684, 'link13': 0.0, 'link14': 0.015789473684210523, 'link15': 0.0125, 'link16': 0.007894736842105263, 'link17': 0.015789473684210523, 'link18': 0.00625, 'link19': 0.010526315789473684, 'link20': 0.025, 'link21': 0.015789473684210523, 'link22': 0.0, 'link23': 0.007894736842105263, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.5863880989395844, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.015789473684210523, 'link11': 0.025, 'link12': 0.010526315789473684, 'link13': 0.0, 'link14': 0.015789473684210523, 'link15': 0.0125, 'link16': 0.007894736842105263, 'link17': 0.015789473684210523, 'link18': 0.00625, 'link19': 0.010526315789473684, 'link20': 0.025, 'link21': 0.015789473684210523, 'link22': 0.0, 'link23': 0.007894736842105263, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.5903401908865613, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.013888888888888888, 'link15': 0.0125, 'link16': 0.008333333333333333, 'link17': 0.016666666666666666, 'link18': 0.00625, 'link19': 0.011111111111111112, 'link20': 0.025, 'link21': 0.013888888888888888, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.5945886958895743, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.017647058823529415, 'link11': 0.025, 'link12': 0.008823529411764706, 'link13': 0.0, 'link14': 0.014705882352941178, 'link15': 0.0125, 'link16': 0.008823529411764706, 'link17': 0.017647058823529415, 'link18': 0.00625, 'link19': 0.008823529411764706, 'link20': 0.025, 'link21': 0.014705882352941178, 'link22': 0.0, 'link23': 0.008823529411764706, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.5992944649873297, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.01875, 'link11': 0.025, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0125, 'link16': 0.00625, 'link17': 0.01875, 'link18': 0.00625, 'link19': 0.009375, 'link20': 0.025, 'link21': 0.015625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.603251458492195, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.005555555555555556, 'link10': 0.019999999999999997, 'link11': 0.022222222222222223, 'link12': 0.006666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.016666666666666666, 'link16': 0.006666666666666666, 'link17': 0.019999999999999997, 'link18': 0.005555555555555556, 'link19': 0.006666666666666666, 'link20': 0.022222222222222223, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.006666666666666666, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.024999999999999994, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
