{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.0820243994903065, 'link': {'link1': 0.01, 'link2': 0.008333333333333333, 'link3': 0.01, 'link4': 0.008333333333333333, 'link5': 0.02, 'link6': 0.008333333333333333, 'link7': 0.01, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.01, 'link27': 0.008333333333333333, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.02, 'link31': 0.008333333333333333, 'link32': 0.01, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0828686311625524, 'link': {'link1': 0.01, 'link2': 0.008333333333333333, 'link3': 0.01, 'link4': 0.008333333333333333, 'link5': 0.02, 'link6': 0.008333333333333333, 'link7': 0.01, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.25, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.2583333333333333, 'link26': 0.01, 'link27': 0.008333333333333333, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.02, 'link31': 0.008333333333333333, 'link32': 0.01, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.084945798091705, 'link': {'link1': 0.01, 'link2': 0.008333333333333333, 'link3': 0.01, 'link4': 0.008333333333333333, 'link5': 0.02, 'link6': 0.008333333333333333, 'link7': 0.01, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.25, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.3388888888888889, 'link24': 0.0, 'link25': 0.2583333333333333, 'link26': 0.01, 'link27': 0.008333333333333333, 'link28': 0.01, 'link29': 0.008333333333333333, 'link30': 0.02, 'link31': 0.008333333333333333, 'link32': 0.3433333333333334, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0874686311625523, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.25, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.25833333333333336, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0882322593283347, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.5027777777777778, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.25, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.5125, 'link27': 0.25833333333333336, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0897686311625523, 'link': {'link1': 0.0125, 'link2': 0.25833333333333336, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.25, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0920686311625523, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0921686311625523, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.0, 'link19': 0.3388888888888889, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.3458333333333334, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0973686311625523, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.002777777777777778, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.002777777777777778, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.002777777777777778, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.002777777777777778, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.0125, 'link29': 0.008333333333333333, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0988970792700175, 'link': {'link1': 0.0125, 'link2': 0.007894736842105263, 'link3': 0.0125, 'link4': 0.007894736842105263, 'link5': 0.0125, 'link6': 0.007894736842105263, 'link7': 0.0125, 'link8': 0.010526315789473684, 'link9': 0.0, 'link10': 0.002631578947368421, 'link11': 0.0, 'link12': 0.005263157894736842, 'link13': 0.0, 'link14': 0.002631578947368421, 'link15': 0.0, 'link16': 0.005263157894736842, 'link17': 0.002631578947368421, 'link18': 0.0, 'link19': 0.005263157894736842, 'link20': 0.0, 'link21': 0.002631578947368421, 'link22': 0.0, 'link23': 0.005263157894736842, 'link24': 0.0, 'link25': 0.007894736842105263, 'link26': 0.0125, 'link27': 0.007894736842105263, 'link28': 0.0125, 'link29': 0.007894736842105263, 'link30': 0.0125, 'link31': 0.010526315789473684, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.1011686311625524, 'link': {'link1': 0.0125, 'link2': 0.0075, 'link3': 0.0125, 'link4': 0.0075, 'link5': 0.0125, 'link6': 0.0075, 'link7': 0.0125, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0025, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.0025, 'link15': 0.0, 'link16': 0.0075, 'link17': 0.0025, 'link18': 0.0, 'link19': 0.005, 'link20': 0.0, 'link21': 0.0025, 'link22': 0.0, 'link23': 0.0075, 'link24': 0.0, 'link25': 0.0075, 'link26': 0.0125, 'link27': 0.0075, 'link28': 0.0125, 'link29': 0.0075, 'link30': 0.0125, 'link31': 0.01, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.1034686311625523, 'link': {'link1': 0.0125, 'link2': 0.009523809523809523, 'link3': 0.0125, 'link4': 0.007142857142857142, 'link5': 0.0125, 'link6': 0.007142857142857142, 'link7': 0.0125, 'link8': 0.009523809523809523, 'link9': 0.0, 'link10': 0.0023809523809523807, 'link11': 0.0, 'link12': 0.0047619047619047615, 'link13': 0.0, 'link14': 0.0023809523809523807, 'link15': 0.0, 'link16': 0.007142857142857142, 'link17': 0.0023809523809523807, 'link18': 0.0, 'link19': 0.0047619047619047615, 'link20': 0.0, 'link21': 0.0023809523809523807, 'link22': 0.0, 'link23': 0.007142857142857142, 'link24': 0.0, 'link25': 0.009523809523809523, 'link26': 0.0125, 'link27': 0.007142857142857142, 'link28': 0.0125, 'link29': 0.007142857142857142, 'link30': 0.0125, 'link31': 0.009523809523809523, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.1043243994903065, 'link': {'link1': 0.0125, 'link2': 0.00909090909090909, 'link3': 0.0125, 'link4': 0.006818181818181818, 'link5': 0.0125, 'link6': 0.00909090909090909, 'link7': 0.0125, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.0022727272727272726, 'link11': 0.0, 'link12': 0.004545454545454545, 'link13': 0.0, 'link14': 0.0022727272727272726, 'link15': 0.0, 'link16': 0.006818181818181818, 'link17': 0.0022727272727272726, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.0, 'link21': 0.0022727272727272726, 'link22': 0.0, 'link23': 0.006818181818181818, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0125, 'link27': 0.006818181818181818, 'link28': 0.0125, 'link29': 0.00909090909090909, 'link30': 0.0125, 'link31': 0.00909090909090909, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.1049144700970586, 'link': {'link1': 0.0125, 'link2': 0.008695652173913044, 'link3': 0.0125, 'link4': 0.006521739130434783, 'link5': 0.0125, 'link6': 0.008695652173913044, 'link7': 0.0125, 'link8': 0.008695652173913044, 'link9': 0.0, 'link10': 0.004347826086956522, 'link11': 0.0, 'link12': 0.004347826086956522, 'link13': 0.0, 'link14': 0.002173913043478261, 'link15': 0.0, 'link16': 0.006521739130434783, 'link17': 0.004347826086956522, 'link18': 0.0, 'link19': 0.004347826086956522, 'link20': 0.0, 'link21': 0.002173913043478261, 'link22': 0.0, 'link23': 0.006521739130434783, 'link24': 0.0, 'link25': 0.008695652173913044, 'link26': 0.0125, 'link27': 0.006521739130434783, 'link28': 0.0125, 'link29': 0.008695652173913044, 'link30': 0.0125, 'link31': 0.008695652173913044, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.1065686311625522, 'link': {'link1': 0.0125, 'link2': 0.008695652173913044, 'link3': 0.0125, 'link4': 0.006521739130434783, 'link5': 0.0125, 'link6': 0.008695652173913044, 'link7': 0.0125, 'link8': 0.008695652173913044, 'link9': 0.0, 'link10': 0.004347826086956522, 'link11': 0.0, 'link12': 0.004347826086956522, 'link13': 0.0, 'link14': 0.002173913043478261, 'link15': 0.0, 'link16': 0.006521739130434783, 'link17': 0.004347826086956522, 'link18': 0.0, 'link19': 0.004347826086956522, 'link20': 0.0, 'link21': 0.002173913043478261, 'link22': 0.2, 'link23': 0.006521739130434783, 'link24': 0.0, 'link25': 0.008695652173913044, 'link26': 0.0125, 'link27': 0.006521739130434783, 'link28': 0.0125, 'link29': 0.20869565217391306, 'link30': 0.0125, 'link31': 0.008695652173913044, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.107245798091705, 'link': {'link1': 0.0125, 'link2': 0.008333333333333333, 'link3': 0.0125, 'link4': 0.008333333333333333, 'link5': 0.0125, 'link6': 0.008333333333333333, 'link7': 0.0125, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.0020833333333333333, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.0020833333333333333, 'link22': 0.2, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0125, 'link27': 0.008333333333333333, 'link28': 0.0125, 'link29': 0.20833333333333331, 'link30': 0.0125, 'link31': 0.008333333333333333, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.1105322593283347, 'link': {'link1': 0.016666666666666666, 'link2': 0.008, 'link3': 0.016666666666666666, 'link4': 0.008, 'link5': 0.016666666666666666, 'link6': 0.008, 'link7': 0.0, 'link8': 0.008, 'link9': 0.0, 'link10': 0.004, 'link11': 0.0, 'link12': 0.006000000000000001, 'link13': 0.0, 'link14': 0.002, 'link15': 0.0, 'link16': 0.006000000000000001, 'link17': 0.004, 'link18': 0.0, 'link19': 0.006000000000000001, 'link20': 0.0, 'link21': 0.002, 'link22': 0.0, 'link23': 0.006000000000000001, 'link24': 0.0, 'link25': 0.008, 'link26': 0.016666666666666666, 'link27': 0.008, 'link28': 0.016666666666666666, 'link29': 0.008, 'link30': 0.016666666666666666, 'link31': 0.008, 'link32': 0.0, 'link33': 0.025, 'link34': 0.02500000000000001, 'link35': 0.02500000000000001, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.02500000000000001, 'link51': 0.02500000000000001, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000004}}
