{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.40065527791652755, 'link': {'link1': 0, 'link2': 3, 'link3': 1, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 12, 'link35': 12, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 12, 'link51': 12, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 12}}
{'time': 0.40988623029748006, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 12, 'link35': 12, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 12, 'link51': 12, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 12}}
{'time': 0.41078623029748007, 'link': {'link1': 1, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 12, 'link35': 12, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 12, 'link51': 12, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 12}}
{'time': 0.41265527791652756, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 12, 'link35': 12, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 12, 'link51': 12, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 12}}
{'time': 0.4149552779165276, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 2, 'link34': 12, 'link35': 12, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 12, 'link51': 12, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 12}}
{'time': 0.4227862302974801, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 12, 'link35': 12, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 12, 'link51': 12, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 12}}
{'time': 0.42395819458319467, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 2, 'link34': 12, 'link35': 12, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 12, 'link51': 12, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 12}}
{'time': 0.4269552779165276, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 2, 'link34': 12, 'link35': 12, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 12, 'link51': 12, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 12}}
{'time': 0.42725819458319464, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 4, 'link32': 0, 'link33': 2, 'link34': 12, 'link35': 12, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 12, 'link51': 12, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 12}}
{'time': 0.4278552779165276, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 3, 'link32': 0, 'link33': 2, 'link34': 12, 'link35': 12, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 12, 'link51': 12, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 12}}
{'time': 0.4391243255355751, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 2, 'link34': 12, 'link35': 12, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 12, 'link51': 12, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 12}}
{'time': 0.44625819458319466, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 12, 'link35': 12, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 12, 'link51': 12, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 12}}
{'time': 0.44925527791652764, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 13, 'link35': 13, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 13, 'link51': 13, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 13}}
{'time': 0.45112432553557513, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.45202432553557514, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 1, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.45885527791652764, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.46125527791652765, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 4, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.4621552779165276, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 1, 'link27': 3, 'link28': 0, 'link29': 4, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.46215527791652766, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 1, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.4811552779165276, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 13, 'link35': 13, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 13, 'link51': 13, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 13}}
{'time': 0.48302432553557517, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 14, 'link35': 14, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 14, 'link51': 14, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 14}}
{'time': 0.48632432553557514, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 14, 'link35': 14, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 14, 'link51': 14, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 14}}
{'time': 0.4931552779165277, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 14, 'link35': 14, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 14, 'link51': 14, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 14}}
{'time': 0.49420465291652776, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 4, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 14, 'link35': 14, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 14, 'link51': 14, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 14}}
