{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.6536083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 26, 'link34': 0, 'link35': 0, 'link36': 26, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 26, 'link50': 0, 'link51': 0, 'link52': 26, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 26, 'link66': 0}}
{'time': 0.6536083333333331, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 27, 'link34': 0, 'link35': 0, 'link36': 27, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 27, 'link50': 0, 'link51': 0, 'link52': 27, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 27, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6656083333333331, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 1, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 1, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6673083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 29, 'link34': 0, 'link35': 0, 'link36': 29, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 29, 'link50': 0, 'link51': 0, 'link52': 29, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 29, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 30, 'link34': 0, 'link35': 0, 'link36': 30, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 30, 'link50': 0, 'link51': 0, 'link52': 30, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 30, 'link66': 0}}
{'time': 0.6793083333333332, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 31, 'link34': 0, 'link35': 0, 'link36': 31, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 31, 'link50': 0, 'link51': 0, 'link52': 31, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 31, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 7, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 7, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 32, 'link34': 0, 'link35': 0, 'link36': 32, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 32, 'link50': 0, 'link51': 0, 'link52': 32, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 32, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 7, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 7, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 31, 'link34': 0, 'link35': 0, 'link36': 31, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 31, 'link50': 0, 'link51': 0, 'link52': 31, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 31, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 7, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 7, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 30, 'link34': 0, 'link35': 0, 'link36': 30, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 30, 'link50': 0, 'link51': 0, 'link52': 30, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 30, 'link66': 0}}
{'time': 0.8397480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 7, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 7, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 29, 'link34': 0, 'link35': 0, 'link36': 29, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 29, 'link50': 0, 'link51': 0, 'link52': 29, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 29, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.8517480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 6, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.8534480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 6, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
{'time': 0.8534480158730153, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 1, 'link18': 6, 'link19': 1, 'link20': 6, 'link21': 1, 'link22': 6, 'link23': 0, 'link24': 6, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 28, 'link34': 0, 'link35': 0, 'link36': 28, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 28, 'link50': 0, 'link51': 0, 'link52': 28, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 28, 'link66': 0}}
