{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9670106499026524, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 0.525, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.05, 'link15': 0.5, 'link16': 0.025, 'link17': 0.525, 'link18': 0.3433333333333334, 'link19': 0.0, 'link20': 0.5, 'link21': 0.05, 'link22': 0.01, 'link23': 0.6916666666666668, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.51, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.35333333333333333, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.0125, 'link44': 0.01, 'link45': 0.01, 'link46': 0.0125, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.0375, 'link59': 0.025, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9671499149778178, 'link': {'link1': 0.5, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 0.525, 'link11': 0.5, 'link12': 0.5, 'link13': 0.01, 'link14': 0.05, 'link15': 0.5, 'link16': 0.025, 'link17': 0.525, 'link18': 0.3433333333333334, 'link19': 0.0, 'link20': 0.5, 'link21': 0.05, 'link22': 0.01, 'link23': 0.6916666666666668, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.51, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.35333333333333333, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.0125, 'link44': 0.01, 'link45': 0.01, 'link46': 0.0125, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.0375, 'link59': 0.025, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9743551379418817, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 1.0, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.0, 'link15': 1.0, 'link16': 0.05, 'link17': 1.0, 'link18': 0.51, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.01, 'link23': 0.55, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.51, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.02, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.025, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.975921688392354, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 1.0, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.0, 'link15': 1.0, 'link16': 0.05, 'link17': 1.0, 'link18': 0.51, 'link19': 0.33333333333333337, 'link20': 1.0, 'link21': 0.0, 'link22': 0.01, 'link23': 0.55, 'link24': 0.0, 'link25': 0.33333333333333337, 'link26': 1.0, 'link27': 0.0, 'link28': 0.6766666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.02, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.025, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.976303277595266, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 1.0, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.0, 'link15': 1.0, 'link16': 0.05, 'link17': 1.0, 'link18': 0.6766666666666667, 'link19': 0.33333333333333337, 'link20': 1.0, 'link21': 0.0, 'link22': 0.01, 'link23': 0.38333333333333336, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 1.0, 'link27': 0.0, 'link28': 0.6766666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.02, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.025, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9767269974282727, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 1.0, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.0, 'link15': 1.0, 'link16': 0.05, 'link17': 1.0, 'link18': 0.6766666666666667, 'link19': 0.33333333333333337, 'link20': 1.0, 'link21': 0.0, 'link22': 0.51, 'link23': 0.38333333333333336, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 1.0, 'link27': 0.0, 'link28': 0.6766666666666667, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.02, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.025, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9775848260854546, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 1.0, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.0, 'link15': 1.0, 'link16': 0.05, 'link17': 1.0, 'link18': 0.76, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.51, 'link23': 0.3, 'link24': 0.0, 'link25': 0.8333333333333335, 'link26': 1.0, 'link27': 0.0, 'link28': 0.3433333333333334, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.02, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.025, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9789136966121784, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 0.51, 'link10': 1.0, 'link11': 0.0, 'link12': 0.5, 'link13': 0.01, 'link14': 0.0, 'link15': 1.0, 'link16': 0.05, 'link17': 1.0, 'link18': 0.76, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.01, 'link23': 0.3, 'link24': 0.0, 'link25': 0.8333333333333335, 'link26': 1.0, 'link27': 0.0, 'link28': 0.3433333333333334, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.02, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.025, 'link47': 0.0, 'link48': 0.005, 'link49': 0.01, 'link50': 0.0, 'link51': 0.025, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9853564415730349, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9870389814182675, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9905592751316591, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9953367878838688, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9965451840247664, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9970032775952661, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9979532520470479, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.05, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.05, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.025, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9987835610829665, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 0.525, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.5, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.025, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9989559727035322, 'link': {'link1': 1.0, 'link2': 0.33333333333333337, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.3666666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 0.36666666666666664, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.36666666666666664, 'link18': 1.0, 'link19': 0.0, 'link20': 0.33333333333333337, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.03333333333333333, 'link33': 0.008333333333333333, 'link34': 0.016666666666666666, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.008333333333333333, 'link49': 0.016666666666666666, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.008333333333333333, 'link53': 0.0, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
