{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6842757727180695, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 3.5384615384615383, 'link7': 0, 'link8': 52.53846153846154, 'link9': 0, 'link10': 1.7692307692307692, 'link11': 0, 'link12': 3.5384615384615383, 'link13': 0, 'link14': 1.7692307692307692, 'link15': 50.0, 'link16': 1.5384615384615385, 'link17': 68.43589743589745, 'link18': 40.0, 'link19': 3.5384615384615383, 'link20': 66.66666666666667, 'link21': 1.7692307692307692, 'link22': 0, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 82.30769230769232, 'link26': 0, 'link27': 3.0, 'link28': 40.0, 'link29': 3.5384615384615383, 'link30': 0, 'link31': 2.5384615384615383, 'link32': 0, 'link33': 0, 'link34': 4.3076923076923075, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 10.153846153846155, 'link40': 0, 'link41': 0, 'link42': 4.538461538461538, 'link43': 6.3076923076923075, 'link44': 0, 'link45': 0, 'link46': 6.846153846153846, 'link47': 3.5384615384615383, 'link48': 0, 'link49': 0, 'link50': 4.538461538461538, 'link51': 4.538461538461538, 'link52': 0, 'link53': 0, 'link54': 9.384615384615385, 'link55': 3.769230769230769, 'link56': 0, 'link57': 0, 'link58': 3.5384615384615383, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 2.5384615384615383, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6853469156829691, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 3.5384615384615383, 'link7': 0, 'link8': 2.5384615384615383, 'link9': 0, 'link10': 1.7692307692307692, 'link11': 0, 'link12': 3.5384615384615383, 'link13': 0, 'link14': 1.7692307692307692, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 68.43589743589745, 'link18': 40.0, 'link19': 3.5384615384615383, 'link20': 66.66666666666667, 'link21': 1.7692307692307692, 'link22': 0, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 82.30769230769232, 'link26': 0, 'link27': 3.0, 'link28': 40.0, 'link29': 3.5384615384615383, 'link30': 0, 'link31': 2.5384615384615383, 'link32': 0, 'link33': 0, 'link34': 4.3076923076923075, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 10.153846153846155, 'link40': 0, 'link41': 0, 'link42': 4.538461538461538, 'link43': 6.3076923076923075, 'link44': 0, 'link45': 0, 'link46': 6.846153846153846, 'link47': 3.5384615384615383, 'link48': 0, 'link49': 0, 'link50': 4.538461538461538, 'link51': 4.538461538461538, 'link52': 0, 'link53': 0, 'link54': 9.384615384615385, 'link55': 3.769230769230769, 'link56': 0, 'link57': 0, 'link58': 3.5384615384615383, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 2.5384615384615383, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6856551693350222, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 3.5384615384615383, 'link7': 0, 'link8': 2.5384615384615383, 'link9': 0, 'link10': 1.7692307692307692, 'link11': 0, 'link12': 3.5384615384615383, 'link13': 0, 'link14': 1.7692307692307692, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 68.43589743589745, 'link18': 40.0, 'link19': 3.5384615384615383, 'link20': 66.66666666666667, 'link21': 1.7692307692307692, 'link22': 40.0, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 82.30769230769232, 'link26': 0, 'link27': 3.0, 'link28': 40.0, 'link29': 43.53846153846153, 'link30': 0, 'link31': 2.5384615384615383, 'link32': 0, 'link33': 0, 'link34': 4.3076923076923075, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 10.153846153846155, 'link40': 0, 'link41': 0, 'link42': 4.538461538461538, 'link43': 6.3076923076923075, 'link44': 0, 'link45': 0, 'link46': 6.846153846153846, 'link47': 3.5384615384615383, 'link48': 0, 'link49': 0, 'link50': 4.538461538461538, 'link51': 4.538461538461538, 'link52': 0, 'link53': 0, 'link54': 9.384615384615385, 'link55': 3.769230769230769, 'link56': 0, 'link57': 0, 'link58': 3.5384615384615383, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 2.5384615384615383, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6892072934971804, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 3.0, 'link5': 0, 'link6': 3.5384615384615383, 'link7': 0, 'link8': 2.5384615384615383, 'link9': 0, 'link10': 1.7692307692307692, 'link11': 0, 'link12': 3.5384615384615383, 'link13': 0, 'link14': 1.7692307692307692, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 68.43589743589745, 'link18': 0, 'link19': 3.5384615384615383, 'link20': 66.66666666666667, 'link21': 1.7692307692307692, 'link22': 40.0, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 52.30769230769231, 'link26': 0, 'link27': 3.0, 'link28': 50.0, 'link29': 43.53846153846153, 'link30': 0, 'link31': 2.5384615384615383, 'link32': 0, 'link33': 0, 'link34': 4.3076923076923075, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 10.153846153846155, 'link40': 0, 'link41': 0, 'link42': 4.538461538461538, 'link43': 6.3076923076923075, 'link44': 0, 'link45': 0, 'link46': 6.846153846153846, 'link47': 3.5384615384615383, 'link48': 0, 'link49': 0, 'link50': 4.538461538461538, 'link51': 4.538461538461538, 'link52': 0, 'link53': 0, 'link54': 9.384615384615385, 'link55': 3.769230769230769, 'link56': 0, 'link57': 0, 'link58': 3.5384615384615383, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 2.5384615384615383, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6894469156829691, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.3566433566433567, 'link7': 0, 'link8': 2.4475524475524475, 'link9': 0, 'link10': 2.5874125874125875, 'link11': 0, 'link12': 3.3566433566433567, 'link13': 0, 'link14': 1.6783216783216783, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 52.58741258741258, 'link18': 0, 'link19': 3.3566433566433567, 'link20': 50.0, 'link21': 1.6783216783216783, 'link22': 40.0, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 52.30769230769231, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 43.35664335664335, 'link30': 0, 'link31': 2.4475524475524475, 'link32': 0, 'link33': 0, 'link34': 4.125874125874126, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.125874125874126, 'link39': 9.79020979020979, 'link40': 0, 'link41': 0, 'link42': 5.174825174825175, 'link43': 6.8531468531468525, 'link44': 0, 'link45': 0, 'link46': 6.573426573426573, 'link47': 3.3566433566433567, 'link48': 0, 'link49': 0, 'link50': 4.265734265734266, 'link51': 4.265734265734266, 'link52': 0, 'link53': 0, 'link54': 9.930069930069932, 'link55': 4.405594405594406, 'link56': 0, 'link57': 0, 'link58': 3.3566433566433567, 'link59': 5.944055944055944, 'link60': 0, 'link61': 0, 'link62': 2.4475524475524475, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6916193399185386, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.3566433566433567, 'link7': 0, 'link8': 2.4475524475524475, 'link9': 0, 'link10': 2.5874125874125875, 'link11': 0, 'link12': 3.3566433566433567, 'link13': 0, 'link14': 1.6783216783216783, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 52.58741258741258, 'link18': 0, 'link19': 3.3566433566433567, 'link20': 50.0, 'link21': 1.6783216783216783, 'link22': 0, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 52.30769230769231, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.3566433566433567, 'link30': 0, 'link31': 2.4475524475524475, 'link32': 0, 'link33': 0, 'link34': 4.125874125874126, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.125874125874126, 'link39': 9.79020979020979, 'link40': 0, 'link41': 0, 'link42': 5.174825174825175, 'link43': 6.8531468531468525, 'link44': 0, 'link45': 0, 'link46': 6.573426573426573, 'link47': 3.3566433566433567, 'link48': 0, 'link49': 0, 'link50': 4.265734265734266, 'link51': 4.265734265734266, 'link52': 0, 'link53': 0, 'link54': 9.930069930069932, 'link55': 4.405594405594406, 'link56': 0, 'link57': 0, 'link58': 3.3566433566433567, 'link59': 5.944055944055944, 'link60': 0, 'link61': 0, 'link62': 2.4475524475524475, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6929643511365197, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.3566433566433567, 'link7': 0, 'link8': 2.4475524475524475, 'link9': 0, 'link10': 2.5874125874125875, 'link11': 0, 'link12': 3.3566433566433567, 'link13': 0, 'link14': 1.6783216783216783, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 52.58741258741258, 'link18': 0, 'link19': 3.3566433566433567, 'link20': 50.0, 'link21': 1.6783216783216783, 'link22': 0, 'link23': 68.20512820512822, 'link24': 0, 'link25': 52.30769230769231, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.3566433566433567, 'link30': 0, 'link31': 2.4475524475524475, 'link32': 66.66666666666667, 'link33': 0, 'link34': 4.125874125874126, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.125874125874126, 'link39': 9.79020979020979, 'link40': 0, 'link41': 0, 'link42': 5.174825174825175, 'link43': 6.8531468531468525, 'link44': 0, 'link45': 0, 'link46': 6.573426573426573, 'link47': 3.3566433566433567, 'link48': 0, 'link49': 0, 'link50': 4.265734265734266, 'link51': 4.265734265734266, 'link52': 0, 'link53': 0, 'link54': 9.930069930069932, 'link55': 4.405594405594406, 'link56': 0, 'link57': 0, 'link58': 3.3566433566433567, 'link59': 5.944055944055944, 'link60': 0, 'link61': 0, 'link62': 2.4475524475524475, 'link63': 5.384615384615385, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.000000000000002}}
{'time': 0.6937981898294793, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 2.6515151515151514, 'link11': 0, 'link12': 3.484848484848485, 'link13': 0, 'link14': 1.7424242424242424, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 52.65151515151515, 'link18': 0, 'link19': 3.484848484848485, 'link20': 50.0, 'link21': 1.7424242424242424, 'link22': 0, 'link23': 68.33333333333333, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 66.66666666666667, 'link33': 0, 'link34': 4.318181818181818, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 4.318181818181818, 'link39': 10.303030303030303, 'link40': 0, 'link41': 0, 'link42': 4.46969696969697, 'link43': 7.045454545454544, 'link44': 0, 'link45': 0, 'link46': 6.893939393939393, 'link47': 2.6515151515151514, 'link48': 0, 'link49': 0, 'link50': 4.393939393939394, 'link51': 4.393939393939394, 'link52': 0, 'link53': 0, 'link54': 10.37878787878788, 'link55': 4.46969696969697, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 6.136363636363637, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.6938175541965601, 'link': {'link1': 0, 'link2': 2.727272727272727, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.6363636363636362, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 2.727272727272727, 'link11': 0, 'link12': 3.6363636363636362, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 1.8181818181818181, 'link17': 52.72727272727272, 'link18': 0, 'link19': 3.6363636363636362, 'link20': 50.0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 68.48484848484848, 'link24': 0, 'link25': 52.72727272727273, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.6363636363636362, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 66.66666666666667, 'link33': 0, 'link34': 4.545454545454545, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 9.999999999999998, 'link40': 0, 'link41': 0, 'link42': 4.545454545454545, 'link43': 7.2727272727272725, 'link44': 0, 'link45': 0, 'link46': 7.2727272727272725, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 3.6363636363636362, 'link51': 4.545454545454545, 'link52': 0, 'link53': 0, 'link54': 10.909090909090907, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 3.6363636363636362, 'link59': 5.454545454545454, 'link60': 0, 'link61': 0, 'link62': 1.8181818181818181, 'link63': 5.454545454545454, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.6941193399185386, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 2.6515151515151514, 'link11': 0, 'link12': 4.318181818181818, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 52.65151515151515, 'link18': 0, 'link19': 4.318181818181818, 'link20': 50.0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 68.33333333333333, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 66.66666666666667, 'link33': 0, 'link34': 5.151515151515151, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 9.469696969696969, 'link40': 0, 'link41': 0, 'link42': 4.46969696969697, 'link43': 7.045454545454544, 'link44': 0, 'link45': 0, 'link46': 6.893939393939393, 'link47': 2.6515151515151514, 'link48': 0, 'link49': 0, 'link50': 3.5606060606060606, 'link51': 4.393939393939394, 'link52': 0, 'link53': 0, 'link54': 11.212121212121215, 'link55': 4.46969696969697, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 5.303030303030303, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.6941210474523927, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 2.6515151515151514, 'link11': 0, 'link12': 4.318181818181818, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 52.65151515151515, 'link18': 0, 'link19': 4.318181818181818, 'link20': 50.0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 0, 'link33': 0, 'link34': 5.151515151515151, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 9.469696969696969, 'link40': 0, 'link41': 0, 'link42': 4.46969696969697, 'link43': 7.045454545454544, 'link44': 0, 'link45': 0, 'link46': 6.893939393939393, 'link47': 2.6515151515151514, 'link48': 0, 'link49': 0, 'link50': 3.5606060606060606, 'link51': 4.393939393939394, 'link52': 0, 'link53': 0, 'link54': 11.212121212121215, 'link55': 4.46969696969697, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 5.303030303030303, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.6982210474523927, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 43.484848484848484, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 2.6515151515151514, 'link11': 0, 'link12': 4.318181818181818, 'link13': 40.0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 52.65151515151515, 'link18': 0, 'link19': 4.318181818181818, 'link20': 50.0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 0, 'link33': 0, 'link34': 5.151515151515151, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 9.469696969696969, 'link40': 0, 'link41': 0, 'link42': 4.46969696969697, 'link43': 7.045454545454544, 'link44': 0, 'link45': 0, 'link46': 6.893939393939393, 'link47': 2.6515151515151514, 'link48': 0, 'link49': 0, 'link50': 3.5606060606060606, 'link51': 4.393939393939394, 'link52': 0, 'link53': 0, 'link54': 11.212121212121215, 'link55': 4.46969696969697, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 5.303030303030303, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.7046551693350223, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 2.6515151515151514, 'link11': 0, 'link12': 4.318181818181818, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 52.65151515151515, 'link18': 0, 'link19': 4.318181818181818, 'link20': 50.0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.727272727272727, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 0, 'link33': 0, 'link34': 5.151515151515151, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 9.469696969696969, 'link40': 0, 'link41': 0, 'link42': 4.46969696969697, 'link43': 7.045454545454544, 'link44': 0, 'link45': 0, 'link46': 6.893939393939393, 'link47': 2.6515151515151514, 'link48': 0, 'link49': 0, 'link50': 3.5606060606060606, 'link51': 4.393939393939394, 'link52': 0, 'link53': 0, 'link54': 11.212121212121215, 'link55': 4.46969696969697, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 5.303030303030303, 'link60': 0, 'link61': 0, 'link62': 1.7424242424242424, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.7049643511365197, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 4.166666666666667, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 43.33333333333334, 'link18': 0, 'link19': 4.166666666666667, 'link20': 40.0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 9.166666666666666, 'link40': 0, 'link41': 0, 'link42': 4.166666666666667, 'link43': 6.666666666666666, 'link44': 0, 'link45': 0, 'link46': 7.499999999999999, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 4.166666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 10.833333333333334, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7074643511365196, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 66.66666666666667, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 4.166666666666667, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 68.33333333333333, 'link17': 43.33333333333334, 'link18': 0, 'link19': 4.166666666666667, 'link20': 40.0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 9.166666666666666, 'link40': 0, 'link41': 0, 'link42': 4.166666666666667, 'link43': 6.666666666666666, 'link44': 0, 'link45': 0, 'link46': 7.499999999999999, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 4.166666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 10.833333333333334, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7078312701580856, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 4.166666666666667, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 43.33333333333334, 'link18': 0, 'link19': 4.166666666666667, 'link20': 40.0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 52.5, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 9.166666666666666, 'link40': 0, 'link41': 0, 'link42': 4.166666666666667, 'link43': 6.666666666666666, 'link44': 0, 'link45': 0, 'link46': 7.499999999999999, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 4.166666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 10.833333333333334, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 5.833333333333333, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7084469156829691, 'link': {'link1': 0, 'link2': 2.727272727272727, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 3.484848484848485, 'link7': 0, 'link8': 1.7424242424242424, 'link9': 0, 'link10': 3.409090909090909, 'link11': 0, 'link12': 4.393939393939394, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 43.409090909090914, 'link18': 0, 'link19': 4.393939393939394, 'link20': 40.0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 52.72727272727273, 'link26': 0, 'link27': 2.5, 'link28': 50.0, 'link29': 3.484848484848485, 'link30': 0, 'link31': 1.7424242424242424, 'link32': 0, 'link33': 0, 'link34': 4.393939393939394, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 9.696969696969697, 'link40': 0, 'link41': 0, 'link42': 4.242424242424242, 'link43': 6.8939393939393945, 'link44': 0, 'link45': 0, 'link46': 7.878787878787879, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.242424242424242, 'link51': 4.318181818181818, 'link52': 0, 'link53': 0, 'link54': 11.439393939393936, 'link55': 5.075757575757575, 'link56': 0, 'link57': 0, 'link58': 3.484848484848485, 'link59': 4.242424242424242, 'link60': 0, 'link61': 0, 'link62': 0.8333333333333334, 'link63': 6.363636363636363, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
