{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.35618984060396386, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 5, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 5, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 5, 'link61': 3, 'link62': 2, 'link63': 1, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.3584898406039639, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 1, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.35875768115942036, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 3, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.359692463768116, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 3, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.36013963615144223, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 3, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.3621970083302154, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.3624525134150237, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.3630970083302154, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.3631175211507282, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.36340965627216654, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.36345768115942034, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.36345768115942034, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.3644053632786256, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.3645053632786256, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.3668053632786256, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 7, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 4, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 4, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.36818984060396387, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 3, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.3691469834611067, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 3, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 3, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.3704898406039639, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 3, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.3714246232126595, 'link': {'link1': 1, 'link2': 2, 'link3': 2, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 3, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.371692463768116, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 2, 'link42': 4, 'link43': 1, 'link44': 3, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.37241752115072824, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 3, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 5, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 4, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.37337466400787106, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 6, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 2, 'link40': 6, 'link41': 3, 'link42': 4, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 2, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 5, 'link53': 2, 'link54': 1, 'link55': 1, 'link56': 5, 'link57': 5, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 4, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 5, 'link66': 5, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 1}}
