{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2944083333333333, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.125, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.04166666666666667, 'link24': 0.125, 'link25': 0.0, 'link26': 0.125, 'link27': 0.125, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.04166666666666667, 'link35': 0.04166666666666667, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.04166666666666667, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.08333333333333334, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.04166666666666667, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.10416666666666669, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29495, 'link': {'link1': 0.125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.125, 'link16': 0.04166666666666667, 'link17': 0.0625, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.125, 'link25': 0.0, 'link26': 0.125, 'link27': 0.125, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.020833333333333336, 'link35': 0.05208333333333334, 'link36': 0.125, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0625, 'link43': 0.05208333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.08333333333333334, 'link47': 0.020833333333333336, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.125, 'link53': 0.0625, 'link54': 0.09375, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.04166666666666667, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.10416666666666669, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.04166666666666667, 'link17': 0.125, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.125, 'link33': 0.0, 'link34': 0.020833333333333336, 'link35': 0.08333333333333334, 'link36': 0.125, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0625, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.08333333333333334, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.04166666666666667, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.10416666666666669, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2998609375, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.04166666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.125, 'link23': 0.04166666666666667, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.125, 'link33': 0.0, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.125, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0625, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.08333333333333334, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.04166666666666667, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.08333333333333334, 'link63': 0.16666666666666669, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.30045000000000005, 'link': {'link1': 1.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0, 'link32': 0.125, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0625, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.03125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.09375, 'link63': 0.1875, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.30140000000000006, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.125, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.125, 'link32': 0.125, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.15625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0, 'link43': 0.09375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.03125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.09375, 'link63': 0.125, 'link64': 0.0625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3026000000000001, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.125, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.125, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.125, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.125, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.09375, 'link63': 0.125, 'link64': 0.0625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.30390000000000006, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.125, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.125, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.15625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3042000000000001, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 1.0, 'link5': 0.125, 'link6': 0.125, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.125, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.15625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3059442708333335, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.125, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.125, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.15625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.09375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30695, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.125, 'link7': 0.0, 'link8': 0.5625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.125, 'link15': 0.5, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.125, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.15625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.09375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30850000000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.03125, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.09375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30915000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.125, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.03125, 'link39': 0.09375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.125, 'link43': 0.09375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3115, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.125, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.03125, 'link39': 0.09375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.31170000000000003, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.125, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.04166666666666667, 'link39': 0.08333333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.07291666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.05208333333333334, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04166666666666667, 'link51': 0.04166666666666667, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05208333333333334, 'link59': 0.05208333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.31170000000000003, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.125, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 1.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.125, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.04166666666666667, 'link39': 0.08333333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.07291666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.05208333333333334, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04166666666666667, 'link51': 0.04166666666666667, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05208333333333334, 'link59': 0.05208333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
