{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4968421558869595, 'link': {'link1': 0.020833333333333336, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.0, 'link6': 0.03125, 'link7': 0.04166666666666667, 'link8': 0.09375, 'link9': 0.08333333333333334, 'link10': 0.15625, 'link11': 0.12500000000000003, 'link12': 0.0, 'link13': 0.08333333333333334, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08333333333333334, 'link19': 0.0, 'link20': 0.12500000000000003, 'link21': 0.0625, 'link22': 0.08333333333333334, 'link23': 0.9583333333333335, 'link24': 0.0, 'link25': 0.0, 'link26': 0.020833333333333336, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.0, 'link31': 0.09375, 'link32': 1.0, 'link33': 0.125, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.020833333333333336, 'link37': 0.020833333333333336, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.06250000000000001, 'link41': 0.020833333333333336, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.07291666666666669, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.05208333333333334, 'link53': 0.06250000000000001, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.07291666666666669, 'link57': 0.03125, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.03125, 'link61': 0.09375, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.49877606470376856, 'link': {'link1': 0.020833333333333336, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.04166666666666667, 'link8': 0.09375, 'link9': 0.08333333333333334, 'link10': 0.15625, 'link11': 0.12500000000000003, 'link12': 0.0, 'link13': 0.08333333333333334, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08333333333333334, 'link19': 0.0, 'link20': 0.12500000000000003, 'link21': 0.0625, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.020833333333333336, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.09375, 'link32': 0.04166666666666667, 'link33': 0.1875, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.08333333333333334, 'link37': 0.020833333333333336, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.06250000000000001, 'link41': 0.020833333333333336, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.07291666666666669, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.05208333333333334, 'link53': 0.06250000000000001, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.07291666666666669, 'link57': 0.09375, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.09375, 'link61': 0.09375, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.49914215588695954, 'link': {'link1': 0.020833333333333336, 'link2': 0.0, 'link3': 0.01785714285714286, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.04166666666666667, 'link8': 0.09375, 'link9': 0.09226190476190477, 'link10': 0.15625, 'link11': 0.11904761904761907, 'link12': 0.0, 'link13': 0.08333333333333334, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.09226190476190478, 'link19': 0.0, 'link20': 0.11904761904761907, 'link21': 0.0625, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.020833333333333336, 'link27': 0.03125, 'link28': 0.01785714285714286, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.09375, 'link32': 0.04166666666666667, 'link33': 0.19345238095238096, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0818452380952381, 'link37': 0.019345238095238096, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.061011904761904774, 'link41': 0.01785714285714286, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.07886904761904763, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.028273809523809524, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.04910714285714286, 'link53': 0.061011904761904774, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.07142857142857144, 'link57': 0.09226190476190477, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.10267857142857142, 'link61': 0.0967261904761905, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.026785714285714288, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5014421558869595, 'link': {'link1': 0.020833333333333336, 'link2': 0.0, 'link3': 0.01785714285714286, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.04166666666666667, 'link8': 0.09375, 'link9': 0.09226190476190477, 'link10': 0.15625, 'link11': 0.11904761904761907, 'link12': 0.0, 'link13': 0.08333333333333334, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.09226190476190478, 'link19': 0.0, 'link20': 0.11904761904761907, 'link21': 0.0625, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.020833333333333336, 'link27': 0.03125, 'link28': 0.01785714285714286, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.09375, 'link32': 0.04166666666666667, 'link33': 0.19345238095238096, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0818452380952381, 'link37': 0.019345238095238096, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.061011904761904774, 'link41': 0.01785714285714286, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.07886904761904763, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.028273809523809524, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.04910714285714286, 'link53': 0.061011904761904774, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.07142857142857144, 'link57': 0.09226190476190477, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.10267857142857142, 'link61': 0.0967261904761905, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.026785714285714288, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5066066200287805, 'link': {'link1': 0.020833333333333336, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.04166666666666667, 'link8': 0.09375, 'link9': 0.08333333333333334, 'link10': 0.15625, 'link11': 0.12500000000000003, 'link12': 0.0, 'link13': 0.08333333333333334, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08333333333333334, 'link19': 0.0, 'link20': 0.12500000000000003, 'link21': 0.0625, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.020833333333333336, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.09375, 'link32': 0.04166666666666667, 'link33': 0.1875, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.07291666666666667, 'link37': 0.020833333333333336, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.06250000000000001, 'link41': 0.020833333333333336, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.08333333333333334, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.05208333333333334, 'link53': 0.06250000000000001, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.07291666666666669, 'link57': 0.09375, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.10416666666666669, 'link61': 0.09375, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5088421558869595, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.053571428571428575, 'link8': 0.09375, 'link9': 0.08035714285714286, 'link10': 0.15625, 'link11': 0.12202380952380955, 'link12': 0.0, 'link13': 0.08035714285714286, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08035714285714286, 'link19': 0.0, 'link20': 0.12202380952380955, 'link21': 0.0625, 'link22': 0.08035714285714286, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.09375, 'link32': 0.053571428571428575, 'link33': 0.18154761904761904, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.08035714285714286, 'link37': 0.028273809523809524, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.059523809523809534, 'link41': 0.020833333333333336, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.029761904761904764, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.05208333333333334, 'link53': 0.06845238095238096, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.06845238095238097, 'link57': 0.09077380952380952, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.09970238095238095, 'link61': 0.09077380952380952, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.029761904761904764, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5096769384956552, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 1.0, 'link6': 0.03125, 'link7': 0.053571428571428575, 'link8': 0.09375, 'link9': 0.08035714285714286, 'link10': 0.15625, 'link11': 0.12202380952380955, 'link12': 0.0, 'link13': 0.08035714285714286, 'link14': 0.9375, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08035714285714286, 'link19': 0.0, 'link20': 0.12202380952380955, 'link21': 0.0625, 'link22': 0.08035714285714286, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.09375, 'link32': 0.053571428571428575, 'link33': 0.18154761904761904, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.08035714285714286, 'link37': 0.028273809523809524, 'link38': 0.015625, 'link39': 0.046875, 'link40': 0.059523809523809534, 'link41': 0.020833333333333336, 'link42': 0.140625, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.109375, 'link48': 0.029761904761904764, 'link49': 0.0, 'link50': 0.109375, 'link51': 0.15625, 'link52': 0.05208333333333334, 'link53': 0.06845238095238096, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.06845238095238097, 'link57': 0.09077380952380952, 'link58': 0.015625, 'link59': 0.03125, 'link60': 0.09970238095238095, 'link61': 0.09077380952380952, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.029761904761904764, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5102575194623771, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.053571428571428575, 'link8': 0.11458333333333334, 'link9': 0.08035714285714286, 'link10': 0.15625, 'link11': 0.12202380952380955, 'link12': 0.0, 'link13': 0.08035714285714286, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08035714285714286, 'link19': 0.0, 'link20': 0.12202380952380955, 'link21': 0.04166666666666667, 'link22': 0.08035714285714286, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.11458333333333334, 'link32': 0.053571428571428575, 'link33': 0.18154761904761904, 'link34': 0.020833333333333336, 'link35': 0.03125, 'link36': 0.08035714285714286, 'link37': 0.028273809523809524, 'link38': 0.015625, 'link39': 0.036458333333333336, 'link40': 0.059523809523809534, 'link41': 0.020833333333333336, 'link42': 0.15104166666666669, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.11979166666666669, 'link48': 0.029761904761904764, 'link49': 0.0, 'link50': 0.11979166666666669, 'link51': 0.16666666666666669, 'link52': 0.05208333333333334, 'link53': 0.06845238095238096, 'link54': 0.020833333333333336, 'link55': 0.0, 'link56': 0.06845238095238097, 'link57': 0.09077380952380952, 'link58': 0.015625, 'link59': 0.020833333333333336, 'link60': 0.09970238095238095, 'link61': 0.09077380952380952, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.029761904761904764, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.512557519462377, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.053571428571428575, 'link8': 0.11458333333333334, 'link9': 0.08035714285714286, 'link10': 0.15625, 'link11': 0.12202380952380955, 'link12': 0.0, 'link13': 0.08035714285714286, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08035714285714286, 'link19': 0.0, 'link20': 0.12202380952380955, 'link21': 0.04166666666666667, 'link22': 0.08035714285714286, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.11458333333333334, 'link32': 0.053571428571428575, 'link33': 0.18154761904761904, 'link34': 0.020833333333333336, 'link35': 0.03125, 'link36': 0.08035714285714286, 'link37': 0.028273809523809524, 'link38': 0.015625, 'link39': 0.036458333333333336, 'link40': 0.059523809523809534, 'link41': 0.020833333333333336, 'link42': 0.15104166666666669, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.11979166666666669, 'link48': 0.029761904761904764, 'link49': 0.0, 'link50': 0.11979166666666669, 'link51': 0.16666666666666669, 'link52': 0.05208333333333334, 'link53': 0.06845238095238096, 'link54': 0.020833333333333336, 'link55': 0.0, 'link56': 0.06845238095238097, 'link57': 0.09077380952380952, 'link58': 0.015625, 'link59': 0.020833333333333336, 'link60': 0.09970238095238095, 'link61': 0.09077380952380952, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.029761904761904764, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5167502639950676, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.03125, 'link5': 0.125, 'link6': 0.03125, 'link7': 0.053571428571428575, 'link8': 0.11458333333333334, 'link9': 0.08035714285714286, 'link10': 0.15625, 'link11': 0.05952380952380953, 'link12': 0.0, 'link13': 0.14285714285714288, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.0, 'link17': 0.15625, 'link18': 0.08035714285714286, 'link19': 0.0, 'link20': 0.05952380952380953, 'link21': 0.04166666666666667, 'link22': 0.14285714285714288, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.03125, 'link28': 0.020833333333333336, 'link29': 0.03125, 'link30': 0.125, 'link31': 0.11458333333333334, 'link32': 0.053571428571428575, 'link33': 0.18154761904761904, 'link34': 0.020833333333333336, 'link35': 0.03125, 'link36': 0.08035714285714286, 'link37': 0.028273809523809524, 'link38': 0.015625, 'link39': 0.036458333333333336, 'link40': 0.09077380952380952, 'link41': 0.020833333333333336, 'link42': 0.15104166666666669, 'link43': 0.0, 'link44': 0.04910714285714286, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.11979166666666669, 'link48': 0.029761904761904764, 'link49': 0.0, 'link50': 0.11979166666666669, 'link51': 0.16666666666666669, 'link52': 0.08333333333333334, 'link53': 0.09970238095238095, 'link54': 0.020833333333333336, 'link55': 0.0, 'link56': 0.03720238095238095, 'link57': 0.09077380952380952, 'link58': 0.015625, 'link59': 0.020833333333333336, 'link60': 0.09970238095238095, 'link61': 0.059523809523809534, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.029761904761904764, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5214502639950677, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.020833333333333336, 'link4': 0.04166666666666667, 'link5': 0.125, 'link6': 0.0, 'link7': 0.053571428571428575, 'link8': 0.125, 'link9': 0.08035714285714286, 'link10': 0.16666666666666669, 'link11': 0.05952380952380953, 'link12': 0.0, 'link13': 0.14285714285714288, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.0, 'link17': 0.16666666666666669, 'link18': 0.08035714285714286, 'link19': 0.0, 'link20': 0.05952380952380953, 'link21': 0.04166666666666667, 'link22': 0.14285714285714288, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.04166666666666667, 'link28': 0.020833333333333336, 'link29': 0.0, 'link30': 0.125, 'link31': 0.125, 'link32': 0.053571428571428575, 'link33': 0.18154761904761904, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.08035714285714286, 'link37': 0.028273809523809524, 'link38': 0.020833333333333336, 'link39': 0.04166666666666667, 'link40': 0.09077380952380952, 'link41': 0.020833333333333336, 'link42': 0.14583333333333334, 'link43': 0.0, 'link44': 0.04910714285714286, 'link45': 0.019345238095238096, 'link46': 0.0, 'link47': 0.125, 'link48': 0.029761904761904764, 'link49': 0.0, 'link50': 0.10416666666666669, 'link51': 0.16666666666666669, 'link52': 0.08333333333333334, 'link53': 0.09970238095238095, 'link54': 0.020833333333333336, 'link55': 0.0, 'link56': 0.03720238095238095, 'link57': 0.09077380952380952, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.09970238095238095, 'link61': 0.059523809523809534, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.029761904761904764, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5218564416012452, 'link': {'link1': 0.01785714285714286, 'link2': 0.0, 'link3': 0.03571428571428572, 'link4': 0.04166666666666667, 'link5': 0.125, 'link6': 0.0, 'link7': 0.053571428571428575, 'link8': 0.125, 'link9': 0.07142857142857144, 'link10': 0.16666666666666669, 'link11': 0.053571428571428575, 'link12': 0.0, 'link13': 0.14285714285714288, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.0, 'link17': 0.16666666666666669, 'link18': 0.07142857142857144, 'link19': 0.0, 'link20': 0.053571428571428575, 'link21': 0.04166666666666667, 'link22': 0.14285714285714288, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.01785714285714286, 'link27': 0.04166666666666667, 'link28': 0.03571428571428572, 'link29': 0.0, 'link30': 0.125, 'link31': 0.125, 'link32': 0.053571428571428575, 'link33': 0.17857142857142855, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.08928571428571429, 'link37': 0.03571428571428572, 'link38': 0.020833333333333336, 'link39': 0.04166666666666667, 'link40': 0.08928571428571429, 'link41': 0.01785714285714286, 'link42': 0.14583333333333334, 'link43': 0.0, 'link44': 0.044642857142857144, 'link45': 0.01785714285714286, 'link46': 0.0, 'link47': 0.125, 'link48': 0.026785714285714288, 'link49': 0.0, 'link50': 0.10416666666666669, 'link51': 0.16666666666666669, 'link52': 0.08035714285714286, 'link53': 0.09821428571428571, 'link54': 0.020833333333333336, 'link55': 0.0, 'link56': 0.044642857142857144, 'link57': 0.09821428571428571, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.09821428571428571, 'link61': 0.053571428571428575, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.026785714285714288, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5278610488741418, 'link': {'link1': 0.015625, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.04166666666666667, 'link5': 0.125, 'link6': 0.0, 'link7': 0.046875, 'link8': 0.16666666666666669, 'link9': 0.078125, 'link10': 0.16666666666666669, 'link11': 0.036458333333333336, 'link12': 0.0, 'link13': 0.15625, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.16666666666666669, 'link18': 0.078125, 'link19': 0.0, 'link20': 0.036458333333333336, 'link21': 0.0, 'link22': 0.15625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.015625, 'link27': 0.04166666666666667, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.125, 'link31': 0.16666666666666669, 'link32': 0.046875, 'link33': 0.17708333333333337, 'link34': 0.03125, 'link35': 0.020833333333333336, 'link36': 0.09635416666666669, 'link37': 0.02604166666666667, 'link38': 0.020833333333333336, 'link39': 0.020833333333333336, 'link40': 0.08854166666666666, 'link41': 0.028645833333333336, 'link42': 0.13541666666666669, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.018229166666666668, 'link46': 0.0, 'link47': 0.14583333333333334, 'link48': 0.018229166666666668, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.15625000000000003, 'link52': 0.08333333333333334, 'link53': 0.0859375, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.04427083333333334, 'link57': 0.09895833333333334, 'link58': 0.020833333333333336, 'link59': 0.03125, 'link60': 0.09635416666666669, 'link61': 0.06510416666666667, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.02604166666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5302274223749984, 'link': {'link1': 0.015625, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.04166666666666667, 'link5': 0.125, 'link6': 0.0, 'link7': 0.046875, 'link8': 0.16666666666666669, 'link9': 0.078125, 'link10': 0.16666666666666669, 'link11': 0.036458333333333336, 'link12': 0.0, 'link13': 0.15625, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.16666666666666669, 'link18': 0.078125, 'link19': 0.0, 'link20': 0.036458333333333336, 'link21': 0.0, 'link22': 0.15625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.015625, 'link27': 0.04166666666666667, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.125, 'link31': 0.16666666666666669, 'link32': 0.046875, 'link33': 0.17708333333333337, 'link34': 0.03125, 'link35': 0.020833333333333336, 'link36': 0.09635416666666669, 'link37': 0.02604166666666667, 'link38': 0.020833333333333336, 'link39': 0.020833333333333336, 'link40': 0.08854166666666666, 'link41': 0.028645833333333336, 'link42': 0.13541666666666669, 'link43': 0.0, 'link44': 0.046875, 'link45': 0.018229166666666668, 'link46': 0.0, 'link47': 0.14583333333333334, 'link48': 0.018229166666666668, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.15625000000000003, 'link52': 0.08333333333333334, 'link53': 0.0859375, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.04427083333333334, 'link57': 0.09895833333333334, 'link58': 0.020833333333333336, 'link59': 0.03125, 'link60': 0.09635416666666669, 'link61': 0.06510416666666667, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.02604166666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
