{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.27325, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.33333333333333337, 'link5': 0.03125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.07291666666666667, 'link10': 0.0, 'link11': 0.40625, 'link12': 0.125, 'link13': 0.07291666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.07291666666666667, 'link19': 0.125, 'link20': 0.07291666666666667, 'link21': 0.0, 'link22': 0.07291666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.03125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06770833333333334, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05729166666666667, 'link37': 0.05729166666666667, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.06770833333333334, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.036458333333333336, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.05729166666666667, 'link53': 0.05729166666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.07291666666666667, 'link57': 0.036458333333333336, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.05729166666666667, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.036458333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.27425, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.25, 'link5': 0.03125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.07291666666666667, 'link10': 0.0, 'link11': 0.34375, 'link12': 0.125, 'link13': 0.07291666666666667, 'link14': 0.0, 'link15': 0.10416666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.07291666666666667, 'link19': 0.125, 'link20': 0.09375, 'link21': 0.0, 'link22': 0.07291666666666667, 'link23': 0.0, 'link24': 0.10416666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.03125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06770833333333334, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.046875, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05729166666666667, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.046875, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.06770833333333334, 'link53': 0.05208333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.06770833333333334, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015625, 'link61': 0.05729166666666667, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.036458333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.27447499999999997, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.03125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.07291666666666667, 'link10': 0.0, 'link11': 0.09375, 'link12': 0.125, 'link13': 0.07291666666666667, 'link14': 0.0, 'link15': 0.10416666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.07291666666666667, 'link19': 0.125, 'link20': 0.09375, 'link21': 0.5, 'link22': 0.07291666666666667, 'link23': 0.0, 'link24': 0.10416666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.53125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06770833333333334, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.046875, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05729166666666667, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.046875, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.06770833333333334, 'link53': 0.05208333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.06770833333333334, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015625, 'link61': 0.05729166666666667, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.036458333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.27485, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.09166666666666667, 'link10': 0.0, 'link11': 0.0875, 'link12': 0.125, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.10416666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.09166666666666667, 'link19': 0.125, 'link20': 0.0875, 'link21': 0.5, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.10416666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.525, 'link31': 0.0, 'link32': 0.0, 'link33': 0.05833333333333334, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.06145833333333334, 'link37': 0.04375, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.053125, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05729166666666667, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.04375, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.06458333333333334, 'link53': 0.04895833333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.06145833333333334, 'link57': 0.028125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.028125, 'link61': 0.06666666666666667, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.03333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.276, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.09166666666666667, 'link10': 0.0, 'link11': 0.0875, 'link12': 0.125, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.10416666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.09166666666666667, 'link19': 0.125, 'link20': 0.3375, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.10416666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.025, 'link31': 0.0, 'link32': 0.0, 'link33': 0.05833333333333334, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.06145833333333334, 'link37': 0.04375, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.053125, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05729166666666667, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.04375, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.06458333333333334, 'link53': 0.04895833333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.06145833333333334, 'link57': 0.028125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.028125, 'link61': 0.06666666666666667, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.03333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.27635, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.09166666666666667, 'link10': 0.0, 'link11': 0.0875, 'link12': 0.125, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.10416666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.34166666666666673, 'link19': 0.125, 'link20': 0.3375, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.10416666666666669, 'link25': 0.25, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.025, 'link31': 0.0, 'link32': 0.0, 'link33': 0.05833333333333334, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.06145833333333334, 'link37': 0.04375, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.053125, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.05729166666666667, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.04375, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.06458333333333334, 'link53': 0.04895833333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.06145833333333334, 'link57': 0.028125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.028125, 'link61': 0.06666666666666667, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.03333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2782999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.08333333333333334, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.125, 'link13': 0.08333333333333334, 'link14': 0.0, 'link15': 0.08333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.33333333333333337, 'link19': 0.125, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.08333333333333334, 'link25': 0.25, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06250000000000001, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.06250000000000001, 'link37': 0.05208333333333334, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.05208333333333334, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.07291666666666669, 'link45': 0.010416666666666668, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.07291666666666669, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.06250000000000001, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010416666666666668, 'link61': 0.06250000000000001, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2784500000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.08333333333333334, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.125, 'link13': 0.08333333333333334, 'link14': 0.0, 'link15': 0.07291666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.33333333333333337, 'link19': 0.125, 'link20': 0.08333333333333334, 'link21': 0.0, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.07291666666666667, 'link25': 0.25, 'link26': 0.0, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06250000000000001, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05729166666666667, 'link37': 0.05729166666666667, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.046875, 'link41': 0.05729166666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.06770833333333334, 'link45': 0.010416666666666668, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.02604166666666667, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.07812500000000001, 'link53': 0.07291666666666669, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05729166666666667, 'link57': 0.02604166666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010416666666666668, 'link61': 0.06250000000000001, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.28055, 'link': {'link1': 0.0, 'link2': 0.25, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.3625, 'link10': 0.0, 'link11': 0.0875, 'link12': 0.125, 'link13': 0.05, 'link14': 0.0, 'link15': 0.09375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1125, 'link19': 0.125, 'link20': 0.0875, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.09375, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06875, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.040625, 'link37': 0.059375, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.040625, 'link41': 0.046875, 'link42': 0.0, 'link43': 0.0, 'link44': 0.090625, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.015625, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.090625, 'link53': 0.0875, 'link54': 0.0, 'link55': 0.0, 'link56': 0.040625, 'link57': 0.028125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.05625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2807500000000001, 'link': {'link1': 0.0, 'link2': 0.2, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.3375, 'link10': 0.0, 'link11': 0.075, 'link12': 0.125, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0875, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1375, 'link19': 0.125, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0875, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06875, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05, 'link37': 0.05, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0375, 'link41': 0.05625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0875, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.08125, 'link53': 0.08125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.05625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.28104999999999997, 'link': {'link1': 0.0, 'link2': 0.2, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.3375, 'link10': 0.0, 'link11': 0.075, 'link12': 0.125, 'link13': 0.38333333333333336, 'link14': 0.0, 'link15': 0.0875, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1375, 'link19': 0.125, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0875, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06875, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05, 'link37': 0.05, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0375, 'link41': 0.05625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0875, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.08125, 'link53': 0.08125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.05625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.28125, 'link': {'link1': 0.0, 'link2': 0.2, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.3375, 'link10': 0.0, 'link11': 0.075, 'link12': 0.125, 'link13': 0.38333333333333336, 'link14': 0.0, 'link15': 0.42083333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1375, 'link19': 0.125, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0875, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.06875, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.05, 'link37': 0.05, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0375, 'link41': 0.05625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0875, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.08125, 'link53': 0.08125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.05625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.28185, 'link': {'link1': 0.0, 'link2': 0.2, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.3375, 'link10': 0.0, 'link11': 0.075, 'link12': 0.0, 'link13': 0.38333333333333336, 'link14': 0.0, 'link15': 0.42083333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1375, 'link19': 0.0, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.42083333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.06875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05, 'link37': 0.05, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0375, 'link41': 0.05625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0875, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.08125, 'link53': 0.08125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.05625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2820500000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.1375, 'link10': 0.0, 'link11': 0.075, 'link12': 0.0, 'link13': 0.38333333333333336, 'link14': 0.0, 'link15': 0.42083333333333334, 'link16': 0.125, 'link17': 0.0, 'link18': 0.1375, 'link19': 0.0, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.125, 'link24': 0.42083333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.06875, 'link34': 0.0, 'link35': 0.0625, 'link36': 0.05, 'link37': 0.05, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0375, 'link41': 0.05625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0875, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.08125, 'link53': 0.08125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.05625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2821944444444444, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.11666666666666668, 'link10': 0.0, 'link11': 0.11666666666666668, 'link12': 0.0, 'link13': 0.38333333333333336, 'link14': 0.0, 'link15': 0.4, 'link16': 0.125, 'link17': 0.0, 'link18': 0.11666666666666668, 'link19': 0.0, 'link20': 0.11666666666666668, 'link21': 0.0, 'link22': 0.05, 'link23': 0.125, 'link24': 0.4, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.05833333333333334, 'link34': 0.0, 'link35': 0.0625, 'link36': 0.05, 'link37': 0.07083333333333335, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.05833333333333334, 'link41': 0.04583333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.06666666666666668, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.03333333333333333, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.09166666666666667, 'link53': 0.07083333333333335, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.04583333333333334, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.03333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.283775, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.11666666666666668, 'link10': 0.0, 'link11': 0.11666666666666668, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.125, 'link17': 0.0, 'link18': 0.11666666666666668, 'link19': 0.0, 'link20': 0.11666666666666668, 'link21': 0.0, 'link22': 0.05, 'link23': 0.625, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.05833333333333334, 'link34': 0.0, 'link35': 0.0625, 'link36': 0.05, 'link37': 0.07083333333333335, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.05833333333333334, 'link41': 0.04583333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.06666666666666668, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.03333333333333333, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.09166666666666667, 'link53': 0.07083333333333335, 'link54': 0.0, 'link55': 0.0, 'link56': 0.05, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.04583333333333334, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.03333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
