{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.17409999999999995, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 12.5, 'link12': 25.0, 'link13': 12.5, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 25.0, 'link20': 12.5, 'link21': 25.0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 31.25, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 37.5, 'link45': 31.25, 'link46': 25.0, 'link47': 25.0, 'link48': 12.5, 'link49': 12.5, 'link50': 50.0, 'link51': 0, 'link52': 31.25, 'link53': 25.0, 'link54': 0, 'link55': 25.0, 'link56': 6.25, 'link57': 37.5, 'link58': 25.0, 'link59': 25.0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17454722222222216, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 0, 'link20': 12.5, 'link21': 25.0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 31.25, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 37.5, 'link45': 31.25, 'link46': 25.0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 50.0, 'link51': 0, 'link52': 31.25, 'link53': 25.0, 'link54': 0, 'link55': 25.0, 'link56': 6.25, 'link57': 37.5, 'link58': 0, 'link59': 25.0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.1757, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 8.333333333333334, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 0, 'link20': 16.666666666666668, 'link21': 25.0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 33.333333333333336, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 33.333333333333336, 'link45': 33.333333333333336, 'link46': 25.0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 50.0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 25.0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 41.66666666666667, 'link58': 0, 'link59': 25.0, 'link60': 16.666666666666668, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.1757, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 8.333333333333334, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 0, 'link20': 83.33333333333333, 'link21': 25.0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 33.333333333333336, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 33.333333333333336, 'link45': 33.333333333333336, 'link46': 25.0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 50.0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 25.0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 41.66666666666667, 'link58': 0, 'link59': 25.0, 'link60': 16.666666666666668, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17650000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 8.333333333333334, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 0, 'link20': 83.33333333333333, 'link21': 25.0, 'link22': 108.33333333333333, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 100.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 33.333333333333336, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 33.333333333333336, 'link45': 33.333333333333336, 'link46': 25.0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 8.333333333333334, 'link50': 50.0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 25.0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 41.66666666666667, 'link58': 0, 'link59': 25.0, 'link60': 16.666666666666668, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17689999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 0, 'link20': 79.16666666666667, 'link21': 25.0, 'link22': 79.16666666666667, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 66.66666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 31.25, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 37.5, 'link45': 37.5, 'link46': 25.0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 50.0, 'link51': 0, 'link52': 31.25, 'link53': 25.0, 'link54': 0, 'link55': 25.0, 'link56': 0, 'link57': 37.5, 'link58': 0, 'link59': 25.0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 31.25, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17739999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 0, 'link20': 79.16666666666667, 'link21': 0, 'link22': 79.16666666666667, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 0, 'link29': 66.66666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 31.25, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 37.5, 'link46': 25.0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 25.0, 'link51': 0, 'link52': 31.25, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 37.5, 'link58': 0, 'link59': 25.0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 31.25, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17770000000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 25.0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 25.0, 'link19': 200.0, 'link20': 79.16666666666667, 'link21': 0, 'link22': 79.16666666666667, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 200.0, 'link29': 66.66666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 31.25, 'link38': 0, 'link39': 25.0, 'link40': 25.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 37.5, 'link46': 25.0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 25.0, 'link51': 0, 'link52': 31.25, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 37.5, 'link58': 0, 'link59': 25.0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 31.25, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17779999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 30.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 30.0, 'link19': 200.0, 'link20': 76.66666666666667, 'link21': 0, 'link22': 76.66666666666667, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 200.0, 'link29': 66.66666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 30.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 35.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 35.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 30.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17796666666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 30.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 30.0, 'link19': 200.0, 'link20': 76.66666666666667, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 30.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 35.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 35.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 30.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.1782, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 5.0, 'link19': 200.0, 'link20': 76.66666666666667, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 66.66666666666667, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.17829999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 5.0, 'link19': 200.0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.1802, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 5.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.18109999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 5.0, 'link19': 0, 'link20': 10.0, 'link21': 200.0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.18119999999999994, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 25.0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 25.0, 'link18': 5.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 25.0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 25.0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.18173333333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 30.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 35.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 30.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.18195000000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 5.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.18249999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 25.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 25.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 5.0, 'link41': 0, 'link42': 25.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 25.0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.18255092592592587, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 25.0, 'link17': 0, 'link18': 105.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 25.0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 5.0, 'link41': 0, 'link42': 25.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 15.0, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 25.0, 'link59': 25.0, 'link60': 15.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
