{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.17982633333333334, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 25.0, 'link11': 18.333333333333336, 'link12': 125.0, 'link13': 13.333333333333334, 'link14': 0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 10.0, 'link19': 125.0, 'link20': 18.333333333333336, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 18.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 25.0, 'link39': 25.0, 'link40': 8.333333333333334, 'link41': 13.333333333333334, 'link42': 0, 'link43': 25.0, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 12.5, 'link56': 21.666666666666668, 'link57': 13.333333333333334, 'link58': 0, 'link59': 25.0, 'link60': 5.0, 'link61': 18.333333333333336, 'link62': 25.0, 'link63': 12.5, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.1801868333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 25.0, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 10.0, 'link19': 125.0, 'link20': 18.333333333333336, 'link21': 0, 'link22': 13.333333333333334, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 18.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 25.0, 'link39': 25.0, 'link40': 8.333333333333334, 'link41': 13.333333333333334, 'link42': 0, 'link43': 25.0, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 25.0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 12.5, 'link56': 21.666666666666668, 'link57': 13.333333333333334, 'link58': 0, 'link59': 25.0, 'link60': 5.0, 'link61': 18.333333333333336, 'link62': 25.0, 'link63': 12.5, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.1802263333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 16.666666666666668, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 8.333333333333334, 'link15': 8.333333333333334, 'link16': 0, 'link17': 16.666666666666668, 'link18': 10.0, 'link19': 125.0, 'link20': 18.333333333333336, 'link21': 8.333333333333334, 'link22': 13.333333333333334, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 18.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 16.666666666666668, 'link39': 16.666666666666668, 'link40': 8.333333333333334, 'link41': 13.333333333333334, 'link42': 0, 'link43': 33.333333333333336, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 33.333333333333336, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 16.666666666666668, 'link56': 21.666666666666668, 'link57': 13.333333333333334, 'link58': 8.333333333333334, 'link59': 25.0, 'link60': 5.0, 'link61': 18.333333333333336, 'link62': 16.666666666666668, 'link63': 8.333333333333334, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18042633333333336, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 16.666666666666668, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 8.333333333333334, 'link15': 8.333333333333334, 'link16': 0, 'link17': 16.666666666666668, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 8.333333333333334, 'link22': 13.333333333333334, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 18.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 16.666666666666668, 'link39': 16.666666666666668, 'link40': 8.333333333333334, 'link41': 13.333333333333334, 'link42': 0, 'link43': 33.333333333333336, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 33.333333333333336, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 16.666666666666668, 'link56': 21.666666666666668, 'link57': 13.333333333333334, 'link58': 8.333333333333334, 'link59': 25.0, 'link60': 5.0, 'link61': 18.333333333333336, 'link62': 16.666666666666668, 'link63': 8.333333333333334, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18132633333333334, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 10.0, 'link10': 16.666666666666668, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 8.333333333333334, 'link15': 8.333333333333334, 'link16': 200.0, 'link17': 16.666666666666668, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 8.333333333333334, 'link22': 13.333333333333334, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 18.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 16.666666666666668, 'link39': 16.666666666666668, 'link40': 8.333333333333334, 'link41': 13.333333333333334, 'link42': 0, 'link43': 33.333333333333336, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 33.333333333333336, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 16.666666666666668, 'link56': 21.666666666666668, 'link57': 13.333333333333334, 'link58': 8.333333333333334, 'link59': 25.0, 'link60': 5.0, 'link61': 18.333333333333336, 'link62': 16.666666666666668, 'link63': 8.333333333333334, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18212633333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 16.666666666666668, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 8.333333333333334, 'link15': 8.333333333333334, 'link16': 0, 'link17': 16.666666666666668, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 8.333333333333334, 'link22': 13.333333333333334, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 18.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 16.666666666666668, 'link39': 16.666666666666668, 'link40': 8.333333333333334, 'link41': 13.333333333333334, 'link42': 0, 'link43': 33.333333333333336, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 33.333333333333336, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 16.666666666666668, 'link56': 21.666666666666668, 'link57': 13.333333333333334, 'link58': 8.333333333333334, 'link59': 25.0, 'link60': 5.0, 'link61': 18.333333333333336, 'link62': 16.666666666666668, 'link63': 8.333333333333334, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18272633333333335, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 16.666666666666668, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 8.333333333333334, 'link15': 33.333333333333336, 'link16': 0, 'link17': 16.666666666666668, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 8.333333333333334, 'link22': 13.333333333333334, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 43.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 16.666666666666668, 'link39': 16.666666666666668, 'link40': 33.333333333333336, 'link41': 13.333333333333334, 'link42': 0, 'link43': 33.333333333333336, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 33.333333333333336, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 16.666666666666668, 'link56': 21.666666666666668, 'link57': 38.333333333333336, 'link58': 8.333333333333334, 'link59': 25.0, 'link60': 30.0, 'link61': 18.333333333333336, 'link62': 16.666666666666668, 'link63': 8.333333333333334, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18272758333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 16.666666666666668, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 108.33333333333333, 'link15': 33.333333333333336, 'link16': 0, 'link17': 16.666666666666668, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 8.333333333333334, 'link22': 13.333333333333334, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 43.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 16.666666666666668, 'link39': 16.666666666666668, 'link40': 33.333333333333336, 'link41': 13.333333333333334, 'link42': 0, 'link43': 33.333333333333336, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 33.333333333333336, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 16.666666666666668, 'link56': 21.666666666666668, 'link57': 38.333333333333336, 'link58': 8.333333333333334, 'link59': 25.0, 'link60': 30.0, 'link61': 18.333333333333336, 'link62': 16.666666666666668, 'link63': 8.333333333333334, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18299999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 12.5, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 112.5, 'link15': 33.333333333333336, 'link16': 0, 'link17': 12.5, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 12.5, 'link22': 13.333333333333334, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 43.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 33.333333333333336, 'link41': 13.333333333333334, 'link42': 0, 'link43': 37.5, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 37.5, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 25.0, 'link56': 21.666666666666668, 'link57': 38.333333333333336, 'link58': 12.5, 'link59': 25.0, 'link60': 30.0, 'link61': 18.333333333333336, 'link62': 12.5, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18362633333333334, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 12.5, 'link11': 18.333333333333336, 'link12': 25.0, 'link13': 13.333333333333334, 'link14': 112.5, 'link15': 33.333333333333336, 'link16': 0, 'link17': 12.5, 'link18': 10.0, 'link19': 25.0, 'link20': 18.333333333333336, 'link21': 12.5, 'link22': 80.0, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 66.66666666666667, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 43.333333333333336, 'link34': 0, 'link35': 0, 'link36': 23.333333333333336, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 33.333333333333336, 'link41': 13.333333333333334, 'link42': 0, 'link43': 37.5, 'link44': 8.333333333333334, 'link45': 18.333333333333336, 'link46': 37.5, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 25.0, 'link51': 0, 'link52': 18.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 25.0, 'link56': 21.666666666666668, 'link57': 38.333333333333336, 'link58': 12.5, 'link59': 25.0, 'link60': 30.0, 'link61': 18.333333333333336, 'link62': 12.5, 'link63': 0, 'link64': 5.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18442633333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 16.666666666666668, 'link12': 25.0, 'link13': 16.666666666666668, 'link14': 112.5, 'link15': 33.333333333333336, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 25.0, 'link20': 16.666666666666668, 'link21': 12.5, 'link22': 66.66666666666667, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 50.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 45.833333333333336, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 33.333333333333336, 'link41': 12.5, 'link42': 0, 'link43': 37.5, 'link44': 12.5, 'link45': 16.666666666666668, 'link46': 37.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 25.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 8.333333333333334, 'link54': 0, 'link55': 25.0, 'link56': 20.833333333333336, 'link57': 41.66666666666667, 'link58': 12.5, 'link59': 25.0, 'link60': 33.333333333333336, 'link61': 16.666666666666668, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18465788888888884, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 16.666666666666668, 'link12': 25.0, 'link13': 16.666666666666668, 'link14': 12.5, 'link15': 33.333333333333336, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 25.0, 'link20': 16.666666666666668, 'link21': 12.5, 'link22': 66.66666666666667, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 50.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 45.833333333333336, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 33.333333333333336, 'link41': 12.5, 'link42': 0, 'link43': 37.5, 'link44': 12.5, 'link45': 16.666666666666668, 'link46': 37.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 25.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 8.333333333333334, 'link54': 0, 'link55': 25.0, 'link56': 20.833333333333336, 'link57': 41.66666666666667, 'link58': 12.5, 'link59': 25.0, 'link60': 33.333333333333336, 'link61': 16.666666666666668, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18592633333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 16.666666666666668, 'link12': 0, 'link13': 16.666666666666668, 'link14': 12.5, 'link15': 33.333333333333336, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 0, 'link20': 16.666666666666668, 'link21': 12.5, 'link22': 66.66666666666667, 'link23': 0, 'link24': 33.333333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 50.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 45.833333333333336, 'link34': 0, 'link35': 0, 'link36': 20.833333333333336, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 33.333333333333336, 'link41': 12.5, 'link42': 0, 'link43': 12.5, 'link44': 12.5, 'link45': 16.666666666666668, 'link46': 12.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 8.333333333333334, 'link54': 0, 'link55': 25.0, 'link56': 20.833333333333336, 'link57': 41.66666666666667, 'link58': 12.5, 'link59': 0, 'link60': 33.333333333333336, 'link61': 16.666666666666668, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18592633333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 20.833333333333336, 'link12': 0, 'link13': 20.833333333333336, 'link14': 12.5, 'link15': 25.0, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 12.5, 'link22': 70.83333333333334, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 50.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 50.0, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 37.5, 'link41': 4.166666666666667, 'link42': 0, 'link43': 12.5, 'link44': 4.166666666666667, 'link45': 20.833333333333336, 'link46': 12.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 12.5, 'link54': 0, 'link55': 25.0, 'link56': 29.166666666666668, 'link57': 33.333333333333336, 'link58': 12.5, 'link59': 0, 'link60': 33.333333333333336, 'link61': 20.833333333333336, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18609122222222216, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 20.833333333333336, 'link12': 0, 'link13': 20.833333333333336, 'link14': 12.5, 'link15': 25.0, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 12.5, 'link22': 70.83333333333334, 'link23': 200.0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 50.0, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 50.0, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 37.5, 'link41': 4.166666666666667, 'link42': 0, 'link43': 12.5, 'link44': 4.166666666666667, 'link45': 20.833333333333336, 'link46': 12.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 12.5, 'link54': 0, 'link55': 25.0, 'link56': 29.166666666666668, 'link57': 33.333333333333336, 'link58': 12.5, 'link59': 0, 'link60': 33.333333333333336, 'link61': 20.833333333333336, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18682633333333332, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 20.833333333333336, 'link12': 0, 'link13': 20.833333333333336, 'link14': 12.5, 'link15': 25.0, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 12.5, 'link22': 20.833333333333336, 'link23': 200.0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 50.0, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 37.5, 'link41': 4.166666666666667, 'link42': 0, 'link43': 12.5, 'link44': 4.166666666666667, 'link45': 20.833333333333336, 'link46': 12.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 12.5, 'link54': 0, 'link55': 25.0, 'link56': 29.166666666666668, 'link57': 33.333333333333336, 'link58': 12.5, 'link59': 0, 'link60': 33.333333333333336, 'link61': 20.833333333333336, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.18797666666666665, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 12.5, 'link11': 20.833333333333336, 'link12': 0, 'link13': 20.833333333333336, 'link14': 12.5, 'link15': 25.0, 'link16': 0, 'link17': 12.5, 'link18': 8.333333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 12.5, 'link22': 20.833333333333336, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 50.0, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 37.5, 'link41': 4.166666666666667, 'link42': 0, 'link43': 12.5, 'link44': 4.166666666666667, 'link45': 20.833333333333336, 'link46': 12.5, 'link47': 0, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 12.5, 'link54': 0, 'link55': 25.0, 'link56': 29.166666666666668, 'link57': 33.333333333333336, 'link58': 12.5, 'link59': 0, 'link60': 33.333333333333336, 'link61': 20.833333333333336, 'link62': 12.5, 'link63': 0, 'link64': 4.166666666666667, 'link65': 25.000000000000004, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
