{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.15864999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 29.16666666666667, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 20.833333333333336, 'link16': 0, 'link17': 0, 'link18': 29.16666666666667, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 20.833333333333336, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 20.833333333333336, 'link46': 0, 'link47': 0, 'link48': 8.333333333333334, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 37.50000000000001, 'link62': 0, 'link63': 0, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16094999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 31.25, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16094999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 56.25, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1614, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 56.25, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16184999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 79.16666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 56.25, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1622, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 79.16666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 56.25, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1631, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 200.0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 79.16666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 56.25, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1631, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 25.0, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 25.0, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 79.16666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 56.25, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 18.75, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 37.5, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1639, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 79.16666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1639, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16459999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16479999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 77.5, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 40.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1662, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 77.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 40.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16630000000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 77.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 79.16666666666667, 'link25': 40.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16630000000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 77.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 79.16666666666667, 'link25': 40.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16689999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 200.0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 77.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 79.16666666666667, 'link25': 40.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 43.75, 'link37': 18.75, 'link38': 0, 'link39': 0, 'link40': 18.75, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 31.25, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16720000000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 33.333333333333336, 'link10': 0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 200.0, 'link15': 16.666666666666668, 'link16': 0, 'link17': 0, 'link18': 83.33333333333334, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 83.33333333333334, 'link25': 50.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 20.833333333333336, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16720000000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 33.333333333333336, 'link10': 0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 0, 'link15': 16.666666666666668, 'link16': 0, 'link17': 0, 'link18': 83.33333333333334, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 83.33333333333334, 'link25': 50.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 20.833333333333336, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16720000000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 33.333333333333336, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 16.666666666666668, 'link16': 0, 'link17': 0, 'link18': 83.33333333333334, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 83.33333333333334, 'link25': 50.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 20.833333333333336, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16720000000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 29.166666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 16.666666666666668, 'link14': 0, 'link15': 16.666666666666668, 'link16': 0, 'link17': 0, 'link18': 79.16666666666667, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 83.33333333333334, 'link25': 50.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 66.66666666666667, 'link32': 0, 'link33': 20.833333333333336, 'link34': 0, 'link35': 0, 'link36': 41.66666666666667, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 20.833333333333336, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 20.833333333333336, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 29.16666666666667, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 20.833333333333336, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 16.666666666666668, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
