{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3084645949074074, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.5625, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.5, 'link7': 0.5625, 'link8': 0.625, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.39583333333333337, 'link12': 0.5, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.5625, 'link21': 0.41666666666666674, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.5, 'link27': 0.5, 'link28': 0.5625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.625, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.020833333333333336, 'link43': 0.08333333333333334, 'link44': 0.03125, 'link45': 0.0, 'link46': 0.10416666666666669, 'link47': 0.08333333333333334, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.08333333333333334, 'link51': 0.10416666666666669, 'link52': 0.03125, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.08333333333333334, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3092208333333332, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.5625, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.5, 'link7': 0.5625, 'link8': 0.625, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.39583333333333337, 'link12': 0.5, 'link13': 1.0, 'link14': 0.41666666666666663, 'link15': 0.5, 'link16': 1.0, 'link17': 0.33333333333333337, 'link18': 1.0, 'link19': 0.5, 'link20': 0.7291666666666667, 'link21': 0.41666666666666674, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.5, 'link27': 0.8333333333333335, 'link28': 0.5625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.625, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.020833333333333336, 'link43': 0.08333333333333334, 'link44': 0.03125, 'link45': 0.0, 'link46': 0.10416666666666669, 'link47': 0.08333333333333334, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.08333333333333334, 'link51': 0.10416666666666669, 'link52': 0.03125, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.08333333333333334, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.31054399884259265, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 0.5625, 'link4': 0.8333333333333335, 'link5': 0.5625, 'link6': 0.5, 'link7': 0.5625, 'link8': 0.625, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.7291666666666667, 'link12': 0.5208333333333334, 'link13': 1.0, 'link14': 0.39583333333333337, 'link15': 1.0, 'link16': 1.0, 'link17': 0.33333333333333337, 'link18': 1.0, 'link19': 0.5208333333333334, 'link20': 0.7291666666666667, 'link21': 0.5625, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5, 'link27': 0.8333333333333335, 'link28': 0.5625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.625, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.03125, 'link45': 0.0, 'link46': 0.09375, 'link47': 0.09375, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.09375, 'link51': 0.09375, 'link52': 0.03125, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.09375, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3112999305555558, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 0.625, 'link4': 1.0, 'link5': 0.5625, 'link6': 0.5, 'link7': 0.5625, 'link8': 0.625, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5625, 'link13': 1.0, 'link14': 0.5625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5, 'link27': 0.5, 'link28': 0.625, 'link29': 1.0, 'link30': 0.5625, 'link31': 0.625, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.09375, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.09375, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3139156991567461, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.625, 'link4': 1.0, 'link5': 0.5625, 'link6': 0.5, 'link7': 0.5625, 'link8': 0.625, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5625, 'link13': 1.0, 'link14': 0.5625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.625, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.09375, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.09375, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3143009762915197, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 0.625, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.5, 'link7': 0.5625, 'link8': 0.5, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5625, 'link13': 1.0, 'link14': 0.5625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.625, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.5, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.03125, 'link47': 0.03125, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.31437499999999996, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 0.7916666666666667, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.33333333333333337, 'link7': 0.5625, 'link8': 0.5, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.7291666666666667, 'link13': 1.0, 'link14': 0.5625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.625, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.5, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.03125, 'link47': 0.03125, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.31451691541280863, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 0.7916666666666667, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.33333333333333337, 'link7': 0.5625, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.5, 'link11': 0.5, 'link12': 0.7291666666666667, 'link13': 1.0, 'link14': 0.5625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.625, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.5, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.03125, 'link47': 0.03125, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.31569652710262347, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 0.7916666666666667, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.33333333333333337, 'link7': 0.5625, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.5, 'link11': 0.5, 'link12': 0.7291666666666667, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.625, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.625, 'link24': 0.5, 'link25': 0.5, 'link26': 0.625, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.5, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.09375, 'link47': 0.09375, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.09375, 'link63': 0.0625, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.31623856696600805, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 0.7916666666666667, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.33333333333333337, 'link7': 0.5625, 'link8': 0.5, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.7083333333333335, 'link13': 0.33333333333333337, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 0.33333333333333337, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5416666666666666, 'link22': 0.5, 'link23': 0.5, 'link24': 0.5, 'link25': 0.5, 'link26': 0.625, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.5, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.08333333333333334, 'link47': 0.10416666666666669, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.04166666666666667, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.10416666666666669, 'link63': 0.0625, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.31628371959049834, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 0.7916666666666667, 'link4': 0.5, 'link5': 0.5625, 'link6': 0.33333333333333337, 'link7': 0.5625, 'link8': 0.5, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.7083333333333335, 'link13': 0.33333333333333337, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 0.8333333333333335, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5416666666666666, 'link22': 0.5, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 0.625, 'link27': 0.5, 'link28': 0.625, 'link29': 0.5, 'link30': 0.5625, 'link31': 0.5, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.09375, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.08333333333333334, 'link47': 0.10416666666666669, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.03125, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.04166666666666667, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.10416666666666669, 'link63': 0.0625, 'link64': 0.09375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.31655065009007816, 'link': {'link1': 0.625, 'link2': 0.33333333333333337, 'link3': 0.8333333333333335, 'link4': 0.5, 'link5': 1.0, 'link6': 0.5, 'link7': 0.5833333333333334, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.7083333333333335, 'link13': 0.33333333333333337, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 0.8333333333333335, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5416666666666666, 'link22': 0.5, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 0.625, 'link27': 1.0, 'link28': 0.5, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.5, 'link32': 0.5833333333333334, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.08333333333333334, 'link47': 0.10416666666666669, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.04166666666666667, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.125, 'link62': 0.10416666666666669, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3178711939989346, 'link': {'link1': 0.625, 'link2': 0.33333333333333337, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5833333333333334, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.33333333333333337, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5, 'link17': 0.8333333333333335, 'link18': 0.8333333333333335, 'link19': 0.5416666666666666, 'link20': 0.5, 'link21': 0.5416666666666666, 'link22': 0.5, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 0.7916666666666667, 'link27': 1.0, 'link28': 0.5, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.33333333333333337, 'link32': 0.5833333333333334, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.08333333333333334, 'link47': 0.10416666666666669, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.04166666666666667, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.125, 'link62': 0.10416666666666669, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.318175, 'link': {'link1': 0.5833333333333334, 'link2': 0.33333333333333337, 'link3': 1.0, 'link4': 0.33333333333333337, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5833333333333334, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.33333333333333337, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5, 'link17': 0.75, 'link18': 0.33333333333333337, 'link19': 0.5416666666666666, 'link20': 0.5, 'link21': 0.5416666666666666, 'link22': 0.5, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 0.75, 'link27': 1.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.25, 'link32': 0.5833333333333334, 'link33': 0.125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.08333333333333334, 'link47': 0.10416666666666669, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.04166666666666667, 'link56': 0.125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.1875, 'link62': 0.10416666666666669, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.31817766782407425, 'link': {'link1': 0.5833333333333334, 'link2': 0.33333333333333337, 'link3': 1.0, 'link4': 0.33333333333333337, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5833333333333334, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.33333333333333337, 'link14': 0.5416666666666666, 'link15': 1.0, 'link16': 0.5, 'link17': 0.75, 'link18': 0.33333333333333337, 'link19': 0.5416666666666666, 'link20': 0.5, 'link21': 0.5416666666666666, 'link22': 0.5, 'link23': 0.5, 'link24': 1.0, 'link25': 1.0, 'link26': 0.75, 'link27': 1.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.75, 'link32': 0.5833333333333334, 'link33': 0.125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.08333333333333334, 'link47': 0.10416666666666669, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.04166666666666667, 'link56': 0.125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.1875, 'link62': 0.10416666666666669, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3215547899470901, 'link': {'link1': 0.5833333333333334, 'link2': 0.5, 'link3': 1.0, 'link4': 0.33333333333333337, 'link5': 1.0, 'link6': 1.0, 'link7': 0.625, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.25, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5625, 'link17': 1.0, 'link18': 0.25, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5625, 'link22': 1.0, 'link23': 0.5625, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5833333333333334, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 0.33333333333333337, 'link32': 0.625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.1875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.125, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.1875, 'link62': 0.125, 'link63': 0.0625, 'link64': 0.0625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
