{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.1885833333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 0, 'link11': 10.0, 'link12': 200.0, 'link13': 10.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.19899999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.19899999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.19899999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 0, 'link15': 10.0, 'link16': 10.0, 'link17': 0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 0}}
{'time': 0.19899999999999998, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.19968333333333332, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 10.0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.19968333333333332, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 10.0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.19968333333333332, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 110.0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.19968333333333332, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 110.0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2005833333333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 110.0, 'link15': 10.0, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2005833333333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 110.0, 'link15': 10.0, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2005833333333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 110.0, 'link13': 11.666666666666668, 'link14': 110.0, 'link15': 8.333333333333334, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 11.666666666666668, 'link23': 10.0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2005833333333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 13.333333333333334, 'link10': 110.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 110.0, 'link15': 6.666666666666667, 'link16': 110.0, 'link17': 10.0, 'link18': 13.333333333333334, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2013833333333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 110.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 110.0, 'link15': 10.0, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2013833333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 110.0, 'link15': 10.0, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2013833333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 110.0, 'link13': 10.0, 'link14': 10.0, 'link15': 10.0, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2013833333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 10.0, 'link15': 10.0, 'link16': 110.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2085, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 10.0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 10.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.2085, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 10.0, 'link11': 10.0, 'link12': 10.0, 'link13': 10.0, 'link14': 10.0, 'link15': 10.0, 'link16': 10.0, 'link17': 10.0, 'link18': 10.0, 'link19': 10.0, 'link20': 10.0, 'link21': 10.0, 'link22': 10.0, 'link23': 10.0, 'link24': 60.00000000000001, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 50.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
