{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.37357851851851837, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.05, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.05, 'link19': 0.025, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.37362844135802453, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.05, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05, 'link16': 0.025, 'link17': 0.025, 'link18': 0.05, 'link19': 0.025, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.37385, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.025, 'link9': 0.05, 'link10': 0.025, 'link11': 0.05, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05, 'link16': 0.025, 'link17': 0.025, 'link18': 0.05, 'link19': 0.025, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.37385, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.016666666666666666, 'link11': 0.05, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.05, 'link19': 0.025, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.04166666666666667, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3738728858024689, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.016666666666666666, 'link11': 0.05, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.05, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.05, 'link19': 0.016666666666666666, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.04166666666666667, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3742596141975308, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.016666666666666666, 'link11': 0.05, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.05, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.05, 'link19': 0.016666666666666666, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.04166666666666667, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37460000000000004, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.05, 'link12': 0.016666666666666666, 'link13': 0.025, 'link14': 0.04166666666666667, 'link15': 0.05, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.025, 'link23': 0.04166666666666667, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.375559259259259, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.05, 'link12': 0.016666666666666666, 'link13': 0.025, 'link14': 0.04166666666666667, 'link15': 0.025, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.05, 'link21': 0.04166666666666667, 'link22': 0.025, 'link23': 0.04166666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.025, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37697777777777774, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.025, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.025, 'link14': 0.04166666666666667, 'link15': 0.025, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.04166666666666667, 'link22': 0.025, 'link23': 0.04166666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.025, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37697777777777774, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.025, 'link14': 0.03333333333333333, 'link15': 0.025, 'link16': 0.04166666666666667, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.03333333333333333, 'link22': 0.025, 'link23': 0.04166666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3771166666666667, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.025, 'link14': 0.03333333333333333, 'link15': 0.025, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.03333333333333333, 'link22': 0.025, 'link23': 0.03333333333333333, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3771166666666667, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.05, 'link8': 0.5166666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.025, 'link14': 0.03333333333333333, 'link15': 0.525, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.03333333333333333, 'link22': 0.025, 'link23': 0.03333333333333333, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3787684773662552, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.5166666666666666, 'link7': 0.05, 'link8': 0.5166666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.525, 'link14': 0.03333333333333333, 'link15': 0.525, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.03333333333333333, 'link22': 0.025, 'link23': 0.03333333333333333, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.378964737654321, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.025, 'link14': 0.03333333333333333, 'link15': 0.025, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.05, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.03333333333333333, 'link22': 0.025, 'link23': 0.03333333333333333, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37901084876543223, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.04166666666666667, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.016666666666666666, 'link14': 0.03333333333333333, 'link15': 0.025, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.04166666666666667, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.03333333333333333, 'link22': 0.016666666666666666, 'link23': 0.03333333333333333, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.38021940329218085, 'link': {'link1': 0.016666666666666666, 'link2': 0.025, 'link3': 0.025, 'link4': 0.025, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.04166666666666667, 'link10': 0.04166666666666667, 'link11': 0.04166666666666667, 'link12': 0.04166666666666667, 'link13': 0.016666666666666666, 'link14': 0.016666666666666666, 'link15': 0.016666666666666666, 'link16': 0.016666666666666666, 'link17': 0.04166666666666667, 'link18': 0.04166666666666667, 'link19': 0.04166666666666667, 'link20': 0.04166666666666667, 'link21': 0.016666666666666666, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.016666666666666666, 'link25': 0.025, 'link26': 0.016666666666666666, 'link27': 0.025, 'link28': 0.025, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
