{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.39156508744855956, 'link': {'link1': 0.016666666666666666, 'link2': 0.025, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.016666666666666666, 'link6': 0.025, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.03333333333333333, 'link14': 0.025, 'link15': 0.03333333333333333, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.025, 'link22': 0.03333333333333333, 'link23': 0.016666666666666666, 'link24': 0.03333333333333333, 'link25': 0.025, 'link26': 0.016666666666666666, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3972816152263374, 'link': {'link1': 0.016666666666666666, 'link2': 0.025, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.025, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.03333333333333333, 'link14': 0.05, 'link15': 0.03333333333333333, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.03333333333333333, 'link23': 0.016666666666666666, 'link24': 0.03333333333333333, 'link25': 0.025, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3978166666666667, 'link': {'link1': 0.016666666666666666, 'link2': 0.35833333333333334, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.025, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.36666666666666664, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.03333333333333333, 'link14': 0.05, 'link15': 0.03333333333333333, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.03333333333333333, 'link23': 0.016666666666666666, 'link24': 0.03333333333333333, 'link25': 0.025, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.39792306069958855, 'link': {'link1': 0.02916666666666667, 'link2': 0.35833333333333334, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.025, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.36666666666666664, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.02916666666666667, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.016666666666666666, 'link24': 0.02916666666666667, 'link25': 0.025, 'link26': 0.02916666666666667, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.398197839506173, 'link': {'link1': 0.02916666666666667, 'link2': 0.35833333333333334, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.025, 'link7': 0.5166666666666666, 'link8': 0.0, 'link9': 0.36666666666666664, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.02916666666666667, 'link16': 0.5166666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.016666666666666666, 'link24': 0.02916666666666667, 'link25': 0.025, 'link26': 0.02916666666666667, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3986152777777778, 'link': {'link1': 0.025, 'link2': 0.35833333333333334, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.025, 'link6': 0.025, 'link7': 0.5166666666666666, 'link8': 0.0, 'link9': 0.36666666666666664, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.02916666666666667, 'link16': 0.5166666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.016666666666666666, 'link24': 0.02916666666666667, 'link25': 0.025, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.025, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3999026286008226, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.025, 'link6': 0.35833333333333334, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.3625, 'link14': 0.05, 'link15': 0.02916666666666667, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.03333333333333333, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.016666666666666666, 'link24': 0.02916666666666667, 'link25': 0.025, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.025, 'link30': 0.025, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.40365000000000006, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.025, 'link6': 0.05, 'link7': 0.025, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02916666666666667, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.05, 'link30': 0.025, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.40421940329218087, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.5166666666666666, 'link4': 0.0, 'link5': 0.025, 'link6': 0.05, 'link7': 0.025, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.5166666666666666, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02916666666666667, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.016666666666666666, 'link29': 0.05, 'link30': 0.025, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.40705925925925934, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.025, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.41162306069958854, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.025, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.41417523834019204, 'link': {'link1': 0.0225, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0225, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.0225, 'link14': 0.0, 'link15': 0.0325, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0225, 'link23': 0.016666666666666666, 'link24': 0.0325, 'link25': 0.0, 'link26': 0.0225, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0225, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.414464737654321, 'link': {'link1': 0.35583333333333333, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0225, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.35, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.0225, 'link14': 0.0, 'link15': 0.0325, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0225, 'link23': 0.016666666666666666, 'link24': 0.0325, 'link25': 0.0, 'link26': 0.0225, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0225, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.414464737654321, 'link': {'link1': 0.35583333333333333, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0225, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.35, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.0225, 'link14': 0.0, 'link15': 0.0325, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0225, 'link23': 0.016666666666666666, 'link24': 0.2825, 'link25': 0.0, 'link26': 0.0225, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0225, 'link31': 0.25, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4159592592592593, 'link': {'link1': 0.35583333333333333, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0225, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.35, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.0225, 'link14': 0.0, 'link15': 0.0325, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.35833333333333334, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0225, 'link23': 0.016666666666666666, 'link24': 0.2825, 'link25': 0.33333333333333337, 'link26': 0.0225, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.0225, 'link31': 0.25, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.41647523834019207, 'link': {'link1': 0.35583333333333333, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0225, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.025, 'link10': 0.35, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.0225, 'link14': 0.0, 'link15': 0.0325, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.35833333333333334, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.0, 'link22': 0.35583333333333333, 'link23': 0.016666666666666666, 'link24': 0.2825, 'link25': 0.33333333333333337, 'link26': 0.0225, 'link27': 0.0, 'link28': 0.025, 'link29': 0.33333333333333337, 'link30': 0.0225, 'link31': 0.25, 'link32': 0.025, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
