{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.48272628313375227, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.02916666666666667, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0375, 'link10': 0.04166666666666667, 'link11': 0.02916666666666667, 'link12': 0.0125, 'link13': 0.04166666666666667, 'link14': 0.0625, 'link15': 0.02916666666666667, 'link16': 0.016666666666666666, 'link17': 0.04166666666666667, 'link18': 0.0375, 'link19': 0.0125, 'link20': 0.02916666666666667, 'link21': 0.0625, 'link22': 0.04166666666666667, 'link23': 0.016666666666666666, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.025, 'link27': 0.02916666666666667, 'link28': 0.0375, 'link29': 0.025, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.48869219032697225, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.06666666666666667, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.06666666666666667, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.06666666666666667, 'link18': 0.05, 'link19': 0.0, 'link20': 0.025, 'link21': 0.06666666666666667, 'link22': 0.0375, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.03333333333333333, 'link28': 0.0375, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.48869219032697225, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.9916666666666667, 'link9': 0.05, 'link10': 0.06666666666666667, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.06666666666666667, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 0.06666666666666667, 'link18': 0.05, 'link19': 0.0, 'link20': 0.025, 'link21': 0.06666666666666667, 'link22': 0.0375, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.03333333333333333, 'link28': 0.0375, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4920334176301572, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.06666666666666667, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.06666666666666667, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.06666666666666667, 'link18': 0.05, 'link19': 0.0, 'link20': 0.025, 'link21': 0.06666666666666667, 'link22': 0.0375, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.03333333333333333, 'link28': 0.0375, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.49339219032697224, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.06666666666666667, 'link11': 0.0225, 'link12': 0.0, 'link13': 0.0325, 'link14': 0.06666666666666667, 'link15': 0.025, 'link16': 0.016666666666666666, 'link17': 0.06666666666666667, 'link18': 0.0575, 'link19': 0.0, 'link20': 0.0225, 'link21': 0.06666666666666667, 'link22': 0.0325, 'link23': 0.016666666666666666, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.03333333333333333, 'link28': 0.0375, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4970262831337523, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.075, 'link11': 0.0225, 'link12': 0.025, 'link13': 0.0325, 'link14': 0.04166666666666667, 'link15': 0.025, 'link16': 0.0, 'link17': 0.075, 'link18': 0.0575, 'link19': 0.025, 'link20': 0.0225, 'link21': 0.04166666666666667, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.025, 'link27': 0.04166666666666667, 'link28': 0.0375, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5014226693562255, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0375, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.06166666666666667, 'link10': 0.075, 'link11': 0.02666666666666667, 'link12': 0.025, 'link13': 0.02, 'link14': 0.04166666666666667, 'link15': 0.02916666666666667, 'link16': 0.0, 'link17': 0.075, 'link18': 0.06166666666666667, 'link19': 0.025, 'link20': 0.02666666666666667, 'link21': 0.04166666666666667, 'link22': 0.02, 'link23': 0.0, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.025, 'link27': 0.04166666666666667, 'link28': 0.0375, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5063262831337523, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.03333333333333333, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.016666666666666666, 'link9': 0.07, 'link10': 0.025, 'link11': 0.02666666666666667, 'link12': 0.025, 'link13': 0.02, 'link14': 0.04166666666666667, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.025, 'link18': 0.07, 'link19': 0.025, 'link20': 0.02666666666666667, 'link21': 0.04166666666666667, 'link22': 0.02, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.03333333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5086127031474851, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.03333333333333333, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.016666666666666666, 'link9': 0.07, 'link10': 0.025, 'link11': 0.02666666666666667, 'link12': 0.025, 'link13': 0.02, 'link14': 0.04166666666666667, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.025, 'link18': 0.07, 'link19': 0.025, 'link20': 0.02666666666666667, 'link21': 0.04166666666666667, 'link22': 0.02, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.03333333333333333, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5087121943434955, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.06166666666666667, 'link10': 0.025, 'link11': 0.02666666666666667, 'link12': 0.025, 'link13': 0.02, 'link14': 0.04166666666666667, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.025, 'link18': 0.06166666666666667, 'link19': 0.025, 'link20': 0.02666666666666667, 'link21': 0.04166666666666667, 'link22': 0.02, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5099610657424479, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.06166666666666667, 'link10': 0.025, 'link11': 0.02666666666666667, 'link12': 0.025, 'link13': 0.02, 'link14': 0.04166666666666667, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.025, 'link18': 0.06166666666666667, 'link19': 0.025, 'link20': 0.02666666666666667, 'link21': 0.04166666666666667, 'link22': 0.02, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.511012703147485, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.025, 'link11': 0.0225, 'link12': 0.025, 'link13': 0.0325, 'link14': 0.04166666666666667, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.025, 'link18': 0.0575, 'link19': 0.025, 'link20': 0.0225, 'link21': 0.04166666666666667, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5122610657424479, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.025, 'link11': 0.0225, 'link12': 0.025, 'link13': 0.0325, 'link14': 0.04166666666666667, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.025, 'link18': 0.0575, 'link19': 0.025, 'link20': 0.0225, 'link21': 0.04166666666666667, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5134226693562255, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.025, 'link11': 0.0225, 'link12': 0.025, 'link13': 0.0325, 'link14': 0.04166666666666667, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.025, 'link18': 0.0575, 'link19': 0.025, 'link20': 0.0225, 'link21': 0.04166666666666667, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5146921903269722, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.025, 'link11': 0.0225, 'link12': 0.025, 'link13': 0.0325, 'link14': 0.04166666666666667, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.025, 'link18': 0.0575, 'link19': 0.025, 'link20': 0.0225, 'link21': 0.04166666666666667, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.5157226693562255, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.02916666666666667, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.0575, 'link10': 0.025, 'link11': 0.0225, 'link12': 0.025, 'link13': 0.0325, 'link14': 0.04166666666666667, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.025, 'link18': 0.0575, 'link19': 0.025, 'link20': 0.0225, 'link21': 0.04166666666666667, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.04166666666666667, 'link28': 0.02916666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
