{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0822, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 25.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 33.333333333333336, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 20.833333333333336, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 37.5, 'link25': 25.0, 'link26': 0, 'link27': 25.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.08449999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 25.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 25.0, 'link9': 33.333333333333336, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 20.833333333333336, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 37.5, 'link25': 25.0, 'link26': 0, 'link27': 25.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.08449999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 25.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 37.5, 'link25': 25.0, 'link26': 0, 'link27': 25.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.08539999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 25.0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 200.0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 37.5, 'link25': 25.0, 'link26': 0, 'link27': 25.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.0857, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 25.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 37.5, 'link25': 25.0, 'link26': 0, 'link27': 25.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.088, 'link': {'link1': 0, 'link2': 37.5, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 37.5, 'link25': 37.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.08859999999999998, 'link': {'link1': 0, 'link2': 12.5, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 37.5, 'link25': 12.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09089999999999998, 'link': {'link1': 0, 'link2': 12.5, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 37.5, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 37.5, 'link25': 12.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09099999999999998, 'link': {'link1': 0, 'link2': 12.5, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 50.0, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 50.0, 'link25': 12.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09189999999999998, 'link': {'link1': 0, 'link2': 12.5, 'link3': 200.0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 12.5, 'link14': 0, 'link15': 50.0, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 50.0, 'link25': 12.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.0919, 'link': {'link1': 0, 'link2': 12.5, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 25.0, 'link7': 0, 'link8': 25.0, 'link9': 37.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 50.0, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 50.0, 'link25': 12.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 25.0, 'link30': 0, 'link31': 25.0, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09419999999999999, 'link': {'link1': 0, 'link2': 12.5, 'link3': 0, 'link4': 12.5, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 37.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 50.0, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 50.0, 'link25': 12.5, 'link26': 0, 'link27': 12.5, 'link28': 0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09419999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 37.5, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 12.5, 'link14': 0, 'link15': 50.0, 'link16': 0, 'link17': 0, 'link18': 37.5, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 50.0, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09649999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 33.333333333333336, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 58.333333333333336, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 58.333333333333336, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09649999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 33.333333333333336, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 33.333333333333336, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 33.333333333333336, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 0, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09739999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 33.333333333333336, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 33.333333333333336, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 33.333333333333336, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 0, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09739999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 33.333333333333336, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 8.333333333333334, 'link14': 0, 'link15': 33.333333333333336, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 33.333333333333336, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 0, 'link38': 25.0, 'link39': 25.0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09969999999999998, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 37.5, 'link7': 0, 'link8': 12.5, 'link9': 33.333333333333336, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 33.333333333333336, 'link14': 0, 'link15': 33.333333333333336, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 33.333333333333336, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 37.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 0}}
{'time': 0.09999999999999999, 'link': {'link1': 0, 'link2': 25.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 12.5, 'link7': 0, 'link8': 12.5, 'link9': 33.333333333333336, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 33.333333333333336, 'link14': 0, 'link15': 33.333333333333336, 'link16': 0, 'link17': 0, 'link18': 33.333333333333336, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 33.333333333333336, 'link25': 25.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 12.5, 'link30': 0, 'link31': 12.5, 'link32': 0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
