{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.29405000000000014, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.10416666666666669, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.04166666666666667, 'link17': 0.0625, 'link18': 0.0, 'link19': 0.10416666666666669, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.04166666666666667, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29405000000000014, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.10416666666666669, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.10416666666666669, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29405000000000014, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2965416666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2965416666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.5, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.5416666666666666, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2965416666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.5, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.5416666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2965416666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.5, 'link19': 0.08333333333333334, 'link20': 0.5, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.0, 'link27': 0.5416666666666666, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.5416666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29700166666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.5, 'link19': 0.08333333333333334, 'link20': 0.5, 'link21': 0.08333333333333334, 'link22': 0.5, 'link23': 0.08333333333333334, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.0, 'link27': 0.5416666666666666, 'link28': 0.0, 'link29': 0.5416666666666666, 'link30': 0.0, 'link31': 0.5416666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29700166666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.6666666666666667, 'link19': 0.08333333333333334, 'link20': 0.5, 'link21': 0.08333333333333334, 'link22': 0.5, 'link23': 0.08333333333333334, 'link24': 0.5, 'link25': 0.7083333333333335, 'link26': 0.0, 'link27': 0.5416666666666666, 'link28': 0.0, 'link29': 0.5416666666666666, 'link30': 0.0, 'link31': 0.5416666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29700166666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.6666666666666667, 'link19': 0.08333333333333334, 'link20': 0.6666666666666667, 'link21': 0.08333333333333334, 'link22': 0.5, 'link23': 0.08333333333333334, 'link24': 0.5, 'link25': 0.7083333333333335, 'link26': 0.0, 'link27': 0.7083333333333335, 'link28': 0.0, 'link29': 0.5416666666666666, 'link30': 0.0, 'link31': 0.5416666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.29700166666666666, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.6666666666666667, 'link19': 0.08333333333333334, 'link20': 0.6666666666666667, 'link21': 0.08333333333333334, 'link22': 0.6666666666666667, 'link23': 0.08333333333333334, 'link24': 0.5, 'link25': 0.7083333333333335, 'link26': 0.0, 'link27': 0.7083333333333335, 'link28': 0.0, 'link29': 0.7083333333333335, 'link30': 0.0, 'link31': 0.5416666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30491379629629634, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30491379629629634, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.5416666666666666, 'link5': 0.0, 'link6': 0.04166666666666667, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.5, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30491379629629634, 'link': {'link1': 0.0, 'link2': 0.04166666666666667, 'link3': 0.0, 'link4': 0.5416666666666666, 'link5': 0.0, 'link6': 0.5416666666666666, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.08333333333333334, 'link11': 0.5, 'link12': 0.08333333333333334, 'link13': 0.5, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.30491379629629634, 'link': {'link1': 0.0, 'link2': 0.5416666666666666, 'link3': 0.0, 'link4': 0.5416666666666666, 'link5': 0.0, 'link6': 0.5416666666666666, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.5, 'link10': 0.08333333333333334, 'link11': 0.5, 'link12': 0.08333333333333334, 'link13': 0.5, 'link14': 0.08333333333333334, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.08333333333333334, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.08333333333333334, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.04166666666666667, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.04166666666666667, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
