{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.24106666666666665, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.0625, 'link4': 0.0, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0625, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.0625, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.5625, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24106666666666665, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.0625, 'link4': 0.5, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.5625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0625, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.0625, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.5625, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24106666666666665, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.0625, 'link4': 0.5, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.5, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.5625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.0, 'link15': 0.5625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0625, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.0625, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.5625, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24106666666666665, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.0625, 'link4': 0.5, 'link5': 0.0625, 'link6': 0.5, 'link7': 0.0625, 'link8': 0.5, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.5625, 'link12': 0.0, 'link13': 0.5625, 'link14': 0.0, 'link15': 0.5625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0625, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.0625, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.5625, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24225833333333333, 'link': {'link1': 0.0625, 'link2': 0.5, 'link3': 0.0625, 'link4': 0.5, 'link5': 0.0625, 'link6': 0.5, 'link7': 0.0625, 'link8': 0.5, 'link9': 0.5625, 'link10': 0.0, 'link11': 0.5625, 'link12': 0.0, 'link13': 0.5625, 'link14': 0.0, 'link15': 0.5625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.0625, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.0625, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.5625, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24225833333333333, 'link': {'link1': 0.0625, 'link2': 0.5, 'link3': 0.0625, 'link4': 0.5, 'link5': 0.0625, 'link6': 0.33333333333333337, 'link7': 0.04166666666666667, 'link8': 0.5, 'link9': 0.5416666666666666, 'link10': 0.0, 'link11': 0.5625, 'link12': 0.0, 'link13': 0.4375, 'link14': 0.0, 'link15': 0.5625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.04166666666666667, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.10416666666666669, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.5625, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5416666666666666, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24225833333333333, 'link': {'link1': 0.04166666666666667, 'link2': 0.5, 'link3': 0.0625, 'link4': 0.5, 'link5': 0.0625, 'link6': 0.33333333333333337, 'link7': 0.04166666666666667, 'link8': 0.33333333333333337, 'link9': 0.5416666666666666, 'link10': 0.0, 'link11': 0.5625, 'link12': 0.0, 'link13': 0.4375, 'link14': 0.0, 'link15': 0.41666666666666674, 'link16': 0.0, 'link17': 0.5, 'link18': 0.04166666666666667, 'link19': 0.5, 'link20': 0.0625, 'link21': 0.5, 'link22': 0.10416666666666669, 'link23': 0.5, 'link24': 0.08333333333333334, 'link25': 0.0, 'link26': 0.5416666666666666, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5625, 'link31': 0.0, 'link32': 0.5416666666666666, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24225833333333333, 'link': {'link1': 0.04166666666666667, 'link2': 0.5, 'link3': 0.0625, 'link4': 0.33333333333333337, 'link5': 0.04166666666666667, 'link6': 0.33333333333333337, 'link7': 0.04166666666666667, 'link8': 0.33333333333333337, 'link9': 0.5416666666666666, 'link10': 0.0, 'link11': 0.4375, 'link12': 0.0, 'link13': 0.41666666666666663, 'link14': 0.0, 'link15': 0.41666666666666674, 'link16': 0.0, 'link17': 0.5, 'link18': 0.04166666666666667, 'link19': 0.5, 'link20': 0.10416666666666669, 'link21': 0.5, 'link22': 0.08333333333333334, 'link23': 0.5, 'link24': 0.08333333333333334, 'link25': 0.0, 'link26': 0.5416666666666666, 'link27': 0.0, 'link28': 0.5625, 'link29': 0.0, 'link30': 0.5416666666666666, 'link31': 0.0, 'link32': 0.5416666666666666, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24389166666666665, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.08333333333333334, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.0, 'link13': 0.08333333333333334, 'link14': 0.0, 'link15': 0.08333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.08333333333333334, 'link19': 0.0, 'link20': 0.08333333333333334, 'link21': 0.0, 'link22': 0.08333333333333334, 'link23': 0.0, 'link24': 0.08333333333333334, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.04166666666666667, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24389166666666665, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.07291666666666667, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.0, 'link13': 0.10416666666666669, 'link14': 0.0, 'link15': 0.08333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.07291666666666667, 'link19': 0.0, 'link20': 0.08333333333333334, 'link21': 0.0, 'link22': 0.10416666666666669, 'link23': 0.0, 'link24': 0.08333333333333334, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24389166666666665, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.0, 'link13': 0.10416666666666669, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.08333333333333334, 'link21': 0.0, 'link22': 0.10416666666666669, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24389166666666665, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.03125, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.0, 'link13': 0.09375, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.09375, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.03125, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24874166666666656, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.03125, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.09375, 'link10': 0.0, 'link11': 0.09375, 'link12': 0.0, 'link13': 0.09375, 'link14': 0.0, 'link15': 0.09375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.09375, 'link19': 0.0, 'link20': 0.09375, 'link21': 0.0, 'link22': 0.09375, 'link23': 0.0, 'link24': 0.09375, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.03125, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24874166666666656, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.05625, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0875, 'link10': 0.0, 'link11': 0.09375, 'link12': 0.0, 'link13': 0.08125, 'link14': 0.0, 'link15': 0.09375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0875, 'link19': 0.0, 'link20': 0.09375, 'link21': 0.0, 'link22': 0.08125, 'link23': 0.0, 'link24': 0.09375, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.05625, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24874166666666656, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.05625, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.08125, 'link10': 0.0, 'link11': 0.09375, 'link12': 0.0, 'link13': 0.08125, 'link14': 0.0, 'link15': 0.08125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.08125, 'link19': 0.0, 'link20': 0.09375, 'link21': 0.0, 'link22': 0.08125, 'link23': 0.0, 'link24': 0.08125, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.05625, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24874166666666656, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.05625, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.08125, 'link10': 0.0, 'link11': 0.08125, 'link12': 0.0, 'link13': 0.075, 'link14': 0.0, 'link15': 0.08125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.08125, 'link19': 0.0, 'link20': 0.08125, 'link21': 0.0, 'link22': 0.075, 'link23': 0.0, 'link24': 0.08125, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.05625, 'link29': 0.0, 'link30': 0.05, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
