{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.440172308470122, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 6, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 2, 'link68': 0}}
{'time': 0.441072308470122, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 3, 'link28': 1, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 6, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 2, 'link68': 0}}
{'time': 0.4414871619866896, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 6, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 2, 'link68': 0}}
{'time': 0.4427969712950283, 'link': {'link1': 1, 'link2': 2, 'link3': 0, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 6, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 2, 'link68': 0}}
{'time': 0.44318716198668956, 'link': {'link1': 1, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 2, 'link68': 0}}
{'time': 0.44368856180062, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 2, 'link68': 0}}
{'time': 0.44538856180062, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 2, 'link68': 0}}
{'time': 0.4458410824469649, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 2, 'link68': 0}}
{'time': 0.44880761528504187, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 4, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 2, 'link68': 0}}
{'time': 0.4491410824469649, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 4, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.44930295818560534, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.4510029581856053, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.45111354240530727, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.45306807535436766, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.45306807535436766, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 3, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 4, 'link56': 0, 'link57': 0, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 0, 'link68': 0}}
{'time': 0.45479697129502833, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.45518716198668957, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.45569697129502834, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.4608076152850419, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.46130295818560535, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.46169855977191093, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 5, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 0, 'link68': 0}}
{'time': 0.4617076152850419, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 7, 'link67': 0, 'link68': 0}}
{'time': 0.46268856180062, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 7, 'link67': 0, 'link68': 0}}
