{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.3294369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 2, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 1, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 4, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 12, 'link66': 2, 'link67': 7, 'link68': 0}}
{'time': 0.3319976190476191, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 2, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 2, 'link67': 7, 'link68': 0}}
{'time': 0.3326490476190476, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 2, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 2, 'link67': 7, 'link68': 0}}
{'time': 0.33576089285714295, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 2, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 2, 'link47': 2, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 2, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 5, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 2, 'link67': 7, 'link68': 1}}
{'time': 0.3368976190476191, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 2, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 2, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 7, 'link68': 1}}
{'time': 0.3381369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 2, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 2, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 7, 'link68': 1}}
{'time': 0.3381369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 2, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 2, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 7, 'link68': 1}}
{'time': 0.3419125892857144, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 2, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 2, 'link52': 8, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1, 'link67': 7, 'link68': 1}}
{'time': 0.3430369047619049, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 7, 'link68': 1}}
{'time': 0.3430369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 7, 'link68': 1}}
{'time': 0.34649386904761914, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 7, 'link68': 1}}
{'time': 0.3478369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 9, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 1}}
{'time': 0.34879386904761916, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 9, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 1}}
{'time': 0.35094904761904766, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 1, 'link47': 1, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 1, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 12, 'link66': 0, 'link67': 8, 'link68': 1}}
{'time': 0.3527369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 12, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.35476089285714296, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 12, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.35589761904761913, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 12, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.35849386904761915, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.359660892857143, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.36019386904761913, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.3607938690476192, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.3609125892857144, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.3620369047619049, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 7, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 6, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 8, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0, 'link67': 8, 'link68': 0}}
