{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.3040852613073202, 'link': {'link1': 0, 'link2': 7.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 4.318181818181818, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 7.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 4.318181818181818, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 8.636363636363637, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 4.318181818181818, 'link40': 0, 'link41': 10.0, 'link42': 11.818181818181818, 'link43': 5.2272727272727275, 'link44': 0, 'link45': 0, 'link46': 3.6363636363636362, 'link47': 1.8181818181818181, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 7.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 7.045454545454546, 'link59': 3.409090909090909, 'link60': 0, 'link61': 10.0, 'link62': 6.136363636363637, 'link63': 4.318181818181818, 'link64': 10.0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.30473645178351066, 'link': {'link1': 0, 'link2': 7.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 4.318181818181818, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 7.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 4.318181818181818, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 8.636363636363637, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 4.318181818181818, 'link40': 0, 'link41': 0, 'link42': 11.818181818181818, 'link43': 5.2272727272727275, 'link44': 0, 'link45': 0, 'link46': 3.6363636363636362, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 7.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 7.045454545454546, 'link59': 3.409090909090909, 'link60': 0, 'link61': 0, 'link62': 6.136363636363637, 'link63': 4.318181818181818, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.3056364517835107, 'link': {'link1': 0, 'link2': 7.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 4.318181818181818, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 7.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 4.318181818181818, 'link32': 200.0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 8.636363636363637, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 4.318181818181818, 'link40': 0, 'link41': 0, 'link42': 11.818181818181818, 'link43': 5.2272727272727275, 'link44': 0, 'link45': 0, 'link46': 3.6363636363636362, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 7.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 7.045454545454546, 'link59': 3.409090909090909, 'link60': 0, 'link61': 0, 'link62': 6.136363636363637, 'link63': 4.318181818181818, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.30783333333333335, 'link': {'link1': 0, 'link2': 7.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 4.318181818181818, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 7.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 4.318181818181818, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 8.636363636363637, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 4.318181818181818, 'link40': 0, 'link41': 0, 'link42': 11.818181818181818, 'link43': 5.2272727272727275, 'link44': 0, 'link45': 0, 'link46': 3.6363636363636362, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 7.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 7.045454545454546, 'link59': 3.409090909090909, 'link60': 0, 'link61': 0, 'link62': 6.136363636363637, 'link63': 4.318181818181818, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.3103410824469648, 'link': {'link1': 0, 'link2': 6.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 0, 'link6': 3.8181818181818183, 'link7': 0, 'link8': 3.8181818181818183, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 6.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 3.8181818181818183, 'link30': 0, 'link31': 3.8181818181818183, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 9.636363636363635, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 3.8181818181818183, 'link40': 0, 'link41': 0, 'link42': 9.818181818181818, 'link43': 4.7272727272727275, 'link44': 0, 'link45': 0, 'link46': 5.636363636363636, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.0, 'link51': 6.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 6.545454545454546, 'link59': 4.909090909090909, 'link60': 0, 'link61': 0, 'link62': 7.636363636363637, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.3111333333333334, 'link': {'link1': 0, 'link2': 6.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 100.0, 'link6': 3.8181818181818183, 'link7': 0, 'link8': 3.8181818181818183, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 102.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 6.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 3.8181818181818183, 'link30': 0, 'link31': 3.8181818181818183, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 9.636363636363635, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 3.8181818181818183, 'link40': 0, 'link41': 0, 'link42': 9.818181818181818, 'link43': 4.7272727272727275, 'link44': 0, 'link45': 0, 'link46': 5.636363636363636, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.0, 'link51': 6.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 6.545454545454546, 'link59': 4.909090909090909, 'link60': 0, 'link61': 0, 'link62': 7.636363636363637, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.3120333333333334, 'link': {'link1': 0, 'link2': 6.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 100.0, 'link6': 3.8181818181818183, 'link7': 0, 'link8': 3.8181818181818183, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 102.0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 6.7272727272727275, 'link26': 200.0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 3.8181818181818183, 'link30': 0, 'link31': 3.8181818181818183, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 9.636363636363635, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 3.8181818181818183, 'link40': 0, 'link41': 0, 'link42': 9.818181818181818, 'link43': 4.7272727272727275, 'link44': 0, 'link45': 0, 'link46': 5.636363636363636, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.0, 'link51': 6.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 6.545454545454546, 'link59': 4.909090909090909, 'link60': 0, 'link61': 0, 'link62': 7.636363636363637, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.3120333333333334, 'link': {'link1': 0, 'link2': 6.7272727272727275, 'link3': 0, 'link4': 3.6363636363636362, 'link5': 100.0, 'link6': 3.8181818181818183, 'link7': 0, 'link8': 3.8181818181818183, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 102.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 6.7272727272727275, 'link26': 0, 'link27': 3.6363636363636362, 'link28': 0, 'link29': 3.8181818181818183, 'link30': 0, 'link31': 3.8181818181818183, 'link32': 0, 'link33': 0, 'link34': 0.9090909090909091, 'link35': 9.636363636363635, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 3.8181818181818183, 'link40': 0, 'link41': 0, 'link42': 9.818181818181818, 'link43': 4.7272727272727275, 'link44': 0, 'link45': 0, 'link46': 5.636363636363636, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.0, 'link51': 6.7272727272727275, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 4.545454545454545, 'link56': 0, 'link57': 0, 'link58': 6.545454545454546, 'link59': 4.909090909090909, 'link60': 0, 'link61': 0, 'link62': 7.636363636363637, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 0, 'link68': 10.0}}
{'time': 0.31204108244696477, 'link': {'link1': 0, 'link2': 7.333333333333333, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 100.0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 3.666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 102.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 7.333333333333333, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 3.666666666666667, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 9.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.666666666666667, 'link40': 0, 'link41': 0, 'link42': 10.500000000000002, 'link43': 4.5, 'link44': 0, 'link45': 0, 'link46': 5.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.833333333333334, 'link51': 6.5, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.166666666666667, 'link59': 4.833333333333334, 'link60': 0, 'link61': 0, 'link62': 7.333333333333334, 'link63': 3.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.31458526130732023, 'link': {'link1': 0, 'link2': 7.333333333333333, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 3.666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 7.333333333333333, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 3.666666666666667, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 9.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.666666666666667, 'link40': 0, 'link41': 0, 'link42': 10.500000000000002, 'link43': 4.5, 'link44': 0, 'link45': 0, 'link46': 5.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.833333333333334, 'link51': 6.5, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.166666666666667, 'link59': 4.833333333333334, 'link60': 0, 'link61': 0, 'link62': 7.333333333333334, 'link63': 3.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3162852613073202, 'link': {'link1': 0, 'link2': 7.333333333333333, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 3.666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 102.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 7.333333333333333, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 3.666666666666667, 'link30': 100.0, 'link31': 3.666666666666667, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 9.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.666666666666667, 'link40': 0, 'link41': 0, 'link42': 10.500000000000002, 'link43': 4.5, 'link44': 0, 'link45': 0, 'link46': 5.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.833333333333334, 'link51': 6.5, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.166666666666667, 'link59': 4.833333333333334, 'link60': 0, 'link61': 0, 'link62': 7.333333333333334, 'link63': 3.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3240410824469648, 'link': {'link1': 0, 'link2': 7.333333333333333, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 3.666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 7.333333333333333, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 3.666666666666667, 'link32': 0, 'link33': 0, 'link34': 0.8333333333333334, 'link35': 9.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.666666666666667, 'link40': 0, 'link41': 0, 'link42': 10.500000000000002, 'link43': 4.5, 'link44': 0, 'link45': 0, 'link46': 5.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.833333333333334, 'link51': 6.5, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.166666666666667, 'link59': 4.833333333333334, 'link60': 0, 'link61': 0, 'link62': 7.333333333333334, 'link63': 3.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.3245018757386405, 'link': {'link1': 0, 'link2': 7.333333333333333, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 3.666666666666667, 'link7': 0, 'link8': 3.666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 7.333333333333333, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 3.666666666666667, 'link30': 0, 'link31': 3.666666666666667, 'link32': 0, 'link33': 10.0, 'link34': 0.8333333333333334, 'link35': 9.333333333333334, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.666666666666667, 'link40': 0, 'link41': 0, 'link42': 10.500000000000002, 'link43': 4.5, 'link44': 0, 'link45': 0, 'link46': 5.333333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 4.833333333333334, 'link51': 6.5, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.166666666666667, 'link59': 4.833333333333334, 'link60': 10.0, 'link61': 10.0, 'link62': 7.333333333333334, 'link63': 3.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.32658526130732024, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 4.166666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 4.166666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 10.0, 'link34': 0.8333333333333334, 'link35': 8.333333333333334, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 4.166666666666667, 'link40': 0, 'link41': 0, 'link42': 10.000000000000002, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 5.833333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 5.833333333333334, 'link51': 5.0, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 5.833333333333334, 'link60': 10.0, 'link61': 10.0, 'link62': 5.833333333333334, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3282852613073202, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 4.166666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 102.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 4.166666666666667, 'link30': 100.0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 10.0, 'link34': 0.8333333333333334, 'link35': 8.333333333333334, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 4.166666666666667, 'link40': 0, 'link41': 0, 'link42': 10.000000000000002, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 5.833333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 5.833333333333334, 'link51': 5.0, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 5.833333333333334, 'link60': 10.0, 'link61': 10.0, 'link62': 5.833333333333334, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.3282852613073202, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 4.166666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 4.166666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 10.0, 'link34': 0.8333333333333334, 'link35': 8.333333333333334, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 4.166666666666667, 'link40': 0, 'link41': 0, 'link42': 10.000000000000002, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 5.833333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 5.833333333333334, 'link51': 5.0, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 5.833333333333334, 'link60': 10.0, 'link61': 10.0, 'link62': 5.833333333333334, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.33390562240814253, 'link': {'link1': 0, 'link2': 8.076923076923077, 'link3': 0, 'link4': 3.076923076923077, 'link5': 0, 'link6': 4.8076923076923075, 'link7': 0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.076923076923077, 'link26': 0, 'link27': 3.076923076923077, 'link28': 0, 'link29': 4.8076923076923075, 'link30': 0, 'link31': 1.5384615384615385, 'link32': 0, 'link33': 10.0, 'link34': 1.5384615384615385, 'link35': 8.076923076923077, 'link36': 10.0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 4.038461538461538, 'link40': 0, 'link41': 0, 'link42': 9.807692307692308, 'link43': 5.576923076923077, 'link44': 0, 'link45': 0, 'link46': 5.5769230769230775, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 6.538461538461538, 'link51': 4.8076923076923075, 'link52': 0, 'link53': 0, 'link54': 1.5384615384615385, 'link55': 4.615384615384616, 'link56': 0, 'link57': 0, 'link58': 6.346153846153846, 'link59': 6.538461538461538, 'link60': 10.0, 'link61': 10.0, 'link62': 5.576923076923077, 'link63': 4.038461538461538, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.33390562240814253, 'link': {'link1': 0, 'link2': 8.333333333333334, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 2.5, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 2.5, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 8.333333333333334, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 10.0, 'link34': 1.6666666666666667, 'link35': 8.333333333333334, 'link36': 10.0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 9.166666666666668, 'link43': 5.833333333333333, 'link44': 0, 'link45': 0, 'link46': 5.833333333333333, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 6.666666666666667, 'link51': 4.166666666666667, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 10.0, 'link61': 10.0, 'link62': 5.0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
