{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.26936666666666664, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.26946666666666663, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 200.0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.27026666666666666, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 200.0, 'link24': 3.3333333333333335, 'link25': 197.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.27038717948717944, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 197.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.27166666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2725666666666667, 'link': {'link1': 200.0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 200.0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2748666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 6.666666666666667, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 13.333333333333334, 'link38': 4.0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 6.666666666666667, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 8.333333333333334, 'link50': 2.0, 'link51': 2.0, 'link52': 8.333333333333334, 'link53': 3.3333333333333335, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 3.3333333333333335, 'link62': 2.0, 'link63': 4.0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2787666666666666, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 5.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 5.0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 2.0, 'link52': 10.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 5.0, 'link58': 4.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.27956666666666663, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 2.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2799666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 197.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 2.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.28048717948717944, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 200.0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 200.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 197.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 2.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2808666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 200.0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 2.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2836666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 2.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.28430877192982457, 'link': {'link1': 200.0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 6.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 2.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 4.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2845666666666667, 'link': {'link1': 200.0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 200.0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 16.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 12.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 14.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2845666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 4.0, 'link36': 10.0, 'link37': 10.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 10.0, 'link45': 10.0, 'link46': 4.0, 'link47': 16.0, 'link48': 0, 'link49': 10.0, 'link50': 2.0, 'link51': 12.0, 'link52': 15.0, 'link53': 5.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 14.0, 'link59': 2.0, 'link60': 0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2868666666666667, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 4.0, 'link7': 0, 'link8': 2.0, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 4.0, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 4.0, 'link36': 5.0, 'link37': 5.0, 'link38': 4.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 15.0, 'link45': 15.0, 'link46': 4.0, 'link47': 16.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 12.0, 'link52': 10.0, 'link53': 10.0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 14.0, 'link59': 2.0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.0, 'link63': 4.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2868666666666667, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.5, 'link36': 5.0, 'link37': 5.0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.5, 'link47': 17.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 12.5, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.5, 'link63': 5.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.2877666666666667, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 200.0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 200.0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.5, 'link36': 5.0, 'link37': 5.0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.5, 'link47': 17.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 12.5, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.5, 'link63': 5.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.28938717948717946, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 10.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 0, 'link23': 0, 'link24': 5.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 2.5, 'link36': 5.0, 'link37': 5.0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 15.0, 'link45': 15.0, 'link46': 2.5, 'link47': 17.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 12.5, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 5.0, 'link61': 5.0, 'link62': 2.5, 'link63': 5.0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
