{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.34877695436507944, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.25, 'link10': 0, 'link11': 4.5, 'link12': 0, 'link13': 6.5, 'link14': 0, 'link15': 5.75, 'link16': 0, 'link17': 0, 'link18': 3.25, 'link19': 0, 'link20': 4.5, 'link21': 0, 'link22': 6.5, 'link23': 0, 'link24': 5.75, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.25, 'link34': 0, 'link35': 0, 'link36': 4.0, 'link37': 5.25, 'link38': 0, 'link39': 0, 'link40': 9.0, 'link41': 4.5, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 4.5, 'link49': 2.0, 'link50': 0, 'link51': 0, 'link52': 4.5, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 7.75, 'link57': 5.75, 'link58': 0, 'link59': 0, 'link60': 3.25, 'link61': 9.75, 'link62': 0, 'link63': 0, 'link64': 4.5, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.34933747619047606, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.111111111111111, 'link10': 0, 'link11': 4.222222222222222, 'link12': 0, 'link13': 6.222222222222222, 'link14': 0, 'link15': 5.333333333333334, 'link16': 0, 'link17': 0, 'link18': 3.111111111111111, 'link19': 0, 'link20': 4.222222222222222, 'link21': 0, 'link22': 6.222222222222221, 'link23': 0, 'link24': 5.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7.555555555555555, 'link34': 0, 'link35': 0, 'link36': 4.0, 'link37': 6.222222222222222, 'link38': 0, 'link39': 0, 'link40': 8.444444444444443, 'link41': 4.222222222222222, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 4.222222222222222, 'link49': 2.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 2.2222222222222223, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 6.444444444444445, 'link58': 0, 'link59': 0, 'link60': 3.111111111111111, 'link61': 9.333333333333332, 'link62': 0, 'link63': 0, 'link64': 4.222222222222222, 'link65': 10.0, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3504769543650794, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.111111111111111, 'link10': 0, 'link11': 4.222222222222222, 'link12': 0, 'link13': 6.222222222222222, 'link14': 0, 'link15': 5.333333333333334, 'link16': 10.0, 'link17': 0, 'link18': 3.111111111111111, 'link19': 0, 'link20': 4.222222222222222, 'link21': 0, 'link22': 6.222222222222221, 'link23': 10.0, 'link24': 5.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7.555555555555555, 'link34': 0, 'link35': 0, 'link36': 4.0, 'link37': 6.222222222222222, 'link38': 10.0, 'link39': 10.0, 'link40': 8.444444444444443, 'link41': 4.222222222222222, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 4.222222222222222, 'link49': 2.0, 'link50': 0, 'link51': 0, 'link52': 5.333333333333334, 'link53': 2.2222222222222223, 'link54': 0, 'link55': 0, 'link56': 7.333333333333334, 'link57': 6.444444444444445, 'link58': 10.0, 'link59': 10.0, 'link60': 3.111111111111111, 'link61': 9.333333333333332, 'link62': 0, 'link63': 0, 'link64': 4.222222222222222, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3514515238095239, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.7777777777777777, 'link10': 0, 'link11': 5.555555555555555, 'link12': 0, 'link13': 5.555555555555555, 'link14': 0, 'link15': 5.0, 'link16': 10.0, 'link17': 0, 'link18': 2.7777777777777777, 'link19': 0, 'link20': 5.555555555555555, 'link21': 0, 'link22': 5.555555555555555, 'link23': 10.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.888888888888888, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.555555555555556, 'link38': 10.0, 'link39': 10.0, 'link40': 7.777777777777777, 'link41': 3.888888888888889, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 1.6666666666666667, 'link46': 0, 'link47': 0, 'link48': 3.8888888888888893, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 5.0, 'link53': 3.888888888888889, 'link54': 0, 'link55': 0, 'link56': 8.333333333333332, 'link57': 6.111111111111111, 'link58': 10.0, 'link59': 10.0, 'link60': 2.7777777777777777, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 3.8888888888888893, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.35315152380952386, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.666666666666667, 'link10': 0, 'link11': 5.333333333333334, 'link12': 0, 'link13': 5.333333333333334, 'link14': 0, 'link15': 4.666666666666667, 'link16': 10.0, 'link17': 0, 'link18': 2.666666666666667, 'link19': 0, 'link20': 5.333333333333334, 'link21': 0, 'link22': 5.333333333333334, 'link23': 10.0, 'link24': 4.666666666666667, 'link25': 0, 'link26': 1.0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.333333333333334, 'link38': 10.0, 'link39': 10.0, 'link40': 7.333333333333334, 'link41': 4.666666666666667, 'link42': 0, 'link43': 0, 'link44': 4.666666666666667, 'link45': 1.6666666666666667, 'link46': 0, 'link47': 0, 'link48': 4.666666666666667, 'link49': 1.6666666666666667, 'link50': 0, 'link51': 0, 'link52': 5.666666666666667, 'link53': 3.666666666666667, 'link54': 0, 'link55': 0, 'link56': 8.0, 'link57': 6.666666666666667, 'link58': 10.0, 'link59': 10.0, 'link60': 2.666666666666667, 'link61': 8.0, 'link62': 0, 'link63': 0, 'link64': 3.666666666666667, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.35517690476190483, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.484848484848485, 'link10': 0, 'link11': 5.151515151515151, 'link12': 0, 'link13': 5.151515151515151, 'link14': 0, 'link15': 4.393939393939394, 'link16': 10.0, 'link17': 0, 'link18': 3.484848484848485, 'link19': 0, 'link20': 5.151515151515151, 'link21': 0, 'link22': 5.151515151515151, 'link23': 10.0, 'link24': 4.393939393939394, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7.878787878787879, 'link34': 0, 'link35': 0, 'link36': 3.3333333333333335, 'link37': 5.151515151515151, 'link38': 10.0, 'link39': 10.0, 'link40': 7.878787878787879, 'link41': 4.393939393939394, 'link42': 0, 'link43': 0, 'link44': 4.393939393939394, 'link45': 2.5757575757575757, 'link46': 0, 'link47': 0, 'link48': 4.393939393939394, 'link49': 2.5757575757575757, 'link50': 0, 'link51': 0, 'link52': 5.303030303030303, 'link53': 3.484848484848485, 'link54': 0, 'link55': 0, 'link56': 7.7272727272727275, 'link57': 6.212121212121212, 'link58': 10.0, 'link59': 10.0, 'link60': 2.5757575757575757, 'link61': 7.7272727272727275, 'link62': 0, 'link63': 0, 'link64': 4.393939393939394, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3568607460730813, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.2467532467532467, 'link10': 0, 'link11': 4.675324675324675, 'link12': 0, 'link13': 4.675324675324675, 'link14': 0, 'link15': 5.584415584415584, 'link16': 10.0, 'link17': 0, 'link18': 3.2467532467532467, 'link19': 0, 'link20': 4.675324675324675, 'link21': 0, 'link22': 4.675324675324675, 'link23': 10.0, 'link24': 5.584415584415584, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.831168831168831, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 4.675324675324675, 'link38': 10.0, 'link39': 10.0, 'link40': 8.831168831168831, 'link41': 4.1558441558441555, 'link42': 0, 'link43': 0, 'link44': 4.1558441558441555, 'link45': 2.3376623376623376, 'link46': 0, 'link47': 0, 'link48': 4.1558441558441555, 'link49': 2.3376623376623376, 'link50': 0, 'link51': 0, 'link52': 6.4935064935064934, 'link53': 3.2467532467532467, 'link54': 0, 'link55': 0, 'link56': 7.012987012987013, 'link57': 5.974025974025974, 'link58': 10.0, 'link59': 10.0, 'link60': 2.3376623376623376, 'link61': 8.441558441558442, 'link62': 0, 'link63': 0, 'link64': 4.1558441558441555, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3585607460730813, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.2467532467532467, 'link10': 0, 'link11': 4.675324675324675, 'link12': 0, 'link13': 4.675324675324675, 'link14': 0, 'link15': 5.584415584415584, 'link16': 10.0, 'link17': 100.0, 'link18': 3.2467532467532467, 'link19': 0, 'link20': 4.675324675324675, 'link21': 0, 'link22': 4.675324675324675, 'link23': 10.0, 'link24': 5.584415584415584, 'link25': 0, 'link26': 100.9090909090909, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.831168831168831, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 4.675324675324675, 'link38': 10.0, 'link39': 10.0, 'link40': 8.831168831168831, 'link41': 4.1558441558441555, 'link42': 0, 'link43': 0, 'link44': 4.1558441558441555, 'link45': 2.3376623376623376, 'link46': 0, 'link47': 0, 'link48': 4.1558441558441555, 'link49': 2.3376623376623376, 'link50': 0, 'link51': 0, 'link52': 6.4935064935064934, 'link53': 3.2467532467532467, 'link54': 0, 'link55': 0, 'link56': 7.012987012987013, 'link57': 5.974025974025974, 'link58': 10.0, 'link59': 10.0, 'link60': 2.3376623376623376, 'link61': 8.441558441558442, 'link62': 0, 'link63': 0, 'link64': 4.1558441558441555, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.35883747619047607, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.2467532467532467, 'link10': 0, 'link11': 4.675324675324675, 'link12': 0, 'link13': 4.675324675324675, 'link14': 0, 'link15': 5.584415584415584, 'link16': 10.0, 'link17': 0, 'link18': 3.2467532467532467, 'link19': 0, 'link20': 4.675324675324675, 'link21': 0, 'link22': 4.675324675324675, 'link23': 10.0, 'link24': 5.584415584415584, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.831168831168831, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 4.675324675324675, 'link38': 10.0, 'link39': 10.0, 'link40': 8.831168831168831, 'link41': 4.1558441558441555, 'link42': 0, 'link43': 0, 'link44': 4.1558441558441555, 'link45': 2.3376623376623376, 'link46': 0, 'link47': 0, 'link48': 4.1558441558441555, 'link49': 2.3376623376623376, 'link50': 0, 'link51': 0, 'link52': 6.4935064935064934, 'link53': 3.2467532467532467, 'link54': 0, 'link55': 0, 'link56': 7.012987012987013, 'link57': 5.974025974025974, 'link58': 10.0, 'link59': 10.0, 'link60': 2.3376623376623376, 'link61': 8.441558441558442, 'link62': 0, 'link63': 0, 'link64': 4.1558441558441555, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.36077695436507945, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.2467532467532467, 'link10': 0, 'link11': 4.675324675324675, 'link12': 0, 'link13': 4.675324675324675, 'link14': 0, 'link15': 5.584415584415584, 'link16': 10.0, 'link17': 0, 'link18': 3.2467532467532467, 'link19': 0, 'link20': 4.675324675324675, 'link21': 0, 'link22': 4.675324675324675, 'link23': 10.0, 'link24': 38.917748917748916, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 33.333333333333336, 'link32': 0, 'link33': 8.831168831168831, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 4.675324675324675, 'link38': 10.0, 'link39': 10.0, 'link40': 8.831168831168831, 'link41': 4.1558441558441555, 'link42': 0, 'link43': 0, 'link44': 4.1558441558441555, 'link45': 2.3376623376623376, 'link46': 0, 'link47': 0, 'link48': 4.1558441558441555, 'link49': 2.3376623376623376, 'link50': 0, 'link51': 0, 'link52': 6.4935064935064934, 'link53': 3.2467532467532467, 'link54': 0, 'link55': 0, 'link56': 7.012987012987013, 'link57': 5.974025974025974, 'link58': 10.0, 'link59': 10.0, 'link60': 2.3376623376623376, 'link61': 8.441558441558442, 'link62': 0, 'link63': 0, 'link64': 4.1558441558441555, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.36247695436507943, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 100.9090909090909, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.2467532467532467, 'link10': 0, 'link11': 4.675324675324675, 'link12': 100.0, 'link13': 4.675324675324675, 'link14': 0, 'link15': 5.584415584415584, 'link16': 10.0, 'link17': 0, 'link18': 3.2467532467532467, 'link19': 0, 'link20': 4.675324675324675, 'link21': 0, 'link22': 4.675324675324675, 'link23': 10.0, 'link24': 38.917748917748916, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 33.333333333333336, 'link32': 0, 'link33': 8.831168831168831, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 4.675324675324675, 'link38': 10.0, 'link39': 10.0, 'link40': 8.831168831168831, 'link41': 4.1558441558441555, 'link42': 0, 'link43': 0, 'link44': 4.1558441558441555, 'link45': 2.3376623376623376, 'link46': 0, 'link47': 0, 'link48': 4.1558441558441555, 'link49': 2.3376623376623376, 'link50': 0, 'link51': 0, 'link52': 6.4935064935064934, 'link53': 3.2467532467532467, 'link54': 0, 'link55': 0, 'link56': 7.012987012987013, 'link57': 5.974025974025974, 'link58': 10.0, 'link59': 10.0, 'link60': 2.3376623376623376, 'link61': 8.441558441558442, 'link62': 0, 'link63': 0, 'link64': 4.1558441558441555, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.36247695436507943, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.2467532467532467, 'link10': 0, 'link11': 4.675324675324675, 'link12': 0, 'link13': 4.675324675324675, 'link14': 0, 'link15': 5.584415584415584, 'link16': 10.0, 'link17': 0, 'link18': 3.2467532467532467, 'link19': 0, 'link20': 4.675324675324675, 'link21': 0, 'link22': 4.675324675324675, 'link23': 10.0, 'link24': 38.917748917748916, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 33.333333333333336, 'link32': 0, 'link33': 8.831168831168831, 'link34': 0, 'link35': 0, 'link36': 2.857142857142857, 'link37': 4.675324675324675, 'link38': 10.0, 'link39': 10.0, 'link40': 8.831168831168831, 'link41': 4.1558441558441555, 'link42': 0, 'link43': 0, 'link44': 4.1558441558441555, 'link45': 2.3376623376623376, 'link46': 0, 'link47': 0, 'link48': 4.1558441558441555, 'link49': 2.3376623376623376, 'link50': 0, 'link51': 0, 'link52': 6.4935064935064934, 'link53': 3.2467532467532467, 'link54': 0, 'link55': 0, 'link56': 7.012987012987013, 'link57': 5.974025974025974, 'link58': 10.0, 'link59': 10.0, 'link60': 2.3376623376623376, 'link61': 8.441558441558442, 'link62': 0, 'link63': 0, 'link64': 4.1558441558441555, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3634515238095239, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0681818181818183, 'link10': 0, 'link11': 5.568181818181818, 'link12': 0, 'link13': 4.318181818181818, 'link14': 0, 'link15': 5.2272727272727275, 'link16': 10.0, 'link17': 0, 'link18': 3.0681818181818183, 'link19': 0, 'link20': 5.568181818181818, 'link21': 0, 'link22': 4.318181818181818, 'link23': 10.0, 'link24': 38.56060606060606, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 33.333333333333336, 'link32': 0, 'link33': 9.545454545454545, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.318181818181818, 'link38': 10.0, 'link39': 10.0, 'link40': 9.545454545454545, 'link41': 3.9772727272727275, 'link42': 0, 'link43': 0, 'link44': 3.9772727272727275, 'link45': 2.159090909090909, 'link46': 0, 'link47': 0, 'link48': 3.977272727272727, 'link49': 3.409090909090909, 'link50': 0, 'link51': 0, 'link52': 6.136363636363637, 'link53': 3.0681818181818183, 'link54': 0, 'link55': 0, 'link56': 7.7272727272727275, 'link57': 5.795454545454546, 'link58': 10.0, 'link59': 10.0, 'link60': 2.159090909090909, 'link61': 7.7272727272727275, 'link62': 0, 'link63': 0, 'link64': 3.977272727272727, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3637374761904761, 'link': {'link1': 100.9090909090909, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0681818181818183, 'link10': 100.0, 'link11': 5.568181818181818, 'link12': 0, 'link13': 4.318181818181818, 'link14': 0, 'link15': 5.2272727272727275, 'link16': 10.0, 'link17': 0, 'link18': 3.0681818181818183, 'link19': 0, 'link20': 5.568181818181818, 'link21': 0, 'link22': 4.318181818181818, 'link23': 10.0, 'link24': 38.56060606060606, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 33.333333333333336, 'link32': 0, 'link33': 9.545454545454545, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.318181818181818, 'link38': 10.0, 'link39': 10.0, 'link40': 9.545454545454545, 'link41': 3.9772727272727275, 'link42': 0, 'link43': 0, 'link44': 3.9772727272727275, 'link45': 2.159090909090909, 'link46': 0, 'link47': 0, 'link48': 3.977272727272727, 'link49': 3.409090909090909, 'link50': 0, 'link51': 0, 'link52': 6.136363636363637, 'link53': 3.0681818181818183, 'link54': 0, 'link55': 0, 'link56': 7.7272727272727275, 'link57': 5.795454545454546, 'link58': 10.0, 'link59': 10.0, 'link60': 2.159090909090909, 'link61': 7.7272727272727275, 'link62': 0, 'link63': 0, 'link64': 3.977272727272727, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.3649136101190472, 'link': {'link1': 100.9090909090909, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0681818181818183, 'link10': 100.0, 'link11': 5.568181818181818, 'link12': 0, 'link13': 4.318181818181818, 'link14': 0, 'link15': 5.2272727272727275, 'link16': 10.0, 'link17': 0, 'link18': 3.0681818181818183, 'link19': 0, 'link20': 5.568181818181818, 'link21': 0, 'link22': 4.318181818181818, 'link23': 10.0, 'link24': 5.2272727272727275, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.545454545454545, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.318181818181818, 'link38': 10.0, 'link39': 10.0, 'link40': 9.545454545454545, 'link41': 3.9772727272727275, 'link42': 0, 'link43': 0, 'link44': 3.9772727272727275, 'link45': 2.159090909090909, 'link46': 0, 'link47': 0, 'link48': 3.977272727272727, 'link49': 3.409090909090909, 'link50': 0, 'link51': 0, 'link52': 6.136363636363637, 'link53': 3.0681818181818183, 'link54': 0, 'link55': 0, 'link56': 7.7272727272727275, 'link57': 5.795454545454546, 'link58': 10.0, 'link59': 10.0, 'link60': 2.159090909090909, 'link61': 7.7272727272727275, 'link62': 0, 'link63': 0, 'link64': 3.977272727272727, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.36515152380952387, 'link': {'link1': 100.9090909090909, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0681818181818183, 'link10': 100.0, 'link11': 5.568181818181818, 'link12': 0, 'link13': 4.318181818181818, 'link14': 10.0, 'link15': 5.2272727272727275, 'link16': 10.0, 'link17': 0, 'link18': 3.0681818181818183, 'link19': 0, 'link20': 5.568181818181818, 'link21': 10.0, 'link22': 4.318181818181818, 'link23': 10.0, 'link24': 5.2272727272727275, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.545454545454545, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.318181818181818, 'link38': 10.0, 'link39': 20.0, 'link40': 9.545454545454545, 'link41': 3.9772727272727275, 'link42': 0, 'link43': 0, 'link44': 3.9772727272727275, 'link45': 2.159090909090909, 'link46': 10.0, 'link47': 0, 'link48': 3.977272727272727, 'link49': 3.409090909090909, 'link50': 10.0, 'link51': 10.0, 'link52': 6.136363636363637, 'link53': 3.0681818181818183, 'link54': 0, 'link55': 0, 'link56': 7.7272727272727275, 'link57': 5.795454545454546, 'link58': 10.0, 'link59': 10.0, 'link60': 2.159090909090909, 'link61': 7.7272727272727275, 'link62': 0, 'link63': 0, 'link64': 3.977272727272727, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.36515152380952387, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.0681818181818183, 'link10': 0, 'link11': 5.568181818181818, 'link12': 0, 'link13': 4.318181818181818, 'link14': 10.0, 'link15': 5.2272727272727275, 'link16': 10.0, 'link17': 0, 'link18': 3.0681818181818183, 'link19': 0, 'link20': 5.568181818181818, 'link21': 10.0, 'link22': 4.318181818181818, 'link23': 10.0, 'link24': 5.2272727272727275, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.545454545454545, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 4.318181818181818, 'link38': 10.0, 'link39': 20.0, 'link40': 9.545454545454545, 'link41': 3.9772727272727275, 'link42': 0, 'link43': 0, 'link44': 3.9772727272727275, 'link45': 2.159090909090909, 'link46': 10.0, 'link47': 0, 'link48': 3.977272727272727, 'link49': 3.409090909090909, 'link50': 10.0, 'link51': 10.0, 'link52': 6.136363636363637, 'link53': 3.0681818181818183, 'link54': 0, 'link55': 0, 'link56': 7.7272727272727275, 'link57': 5.795454545454546, 'link58': 10.0, 'link59': 10.0, 'link60': 2.159090909090909, 'link61': 7.7272727272727275, 'link62': 0, 'link63': 0, 'link64': 3.977272727272727, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
