{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.1672892857142857, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 10.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 10.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 20.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.16761595238095237, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.16851595238095235, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.1695892857142857, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 15.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 15.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.16990523809523808, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17031428571428567, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 200.0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17080523809523807, 'link': {'link1': 200.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 200.0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17121428571428565, 'link': {'link1': 200.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17220523809523808, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17234999999999998, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 200.0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17310523809523806, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 200.0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 200.0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17324999999999996, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 200.0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17450523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17503023809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 3.3333333333333335, 'link5': 0, 'link6': 10.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 200.0, 'link27': 3.3333333333333335, 'link28': 0, 'link29': 10.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 13.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17540523809523806, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 200.0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17610357142857141, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17631428571428567, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 200.0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.17680523809523807, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 200.0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.1770035714285714, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 200.0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 200.0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.17770523809523806, 'link': {'link1': 0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 8.333333333333334, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 200.0, 'link27': 8.333333333333334, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 13.333333333333334, 'link39': 8.333333333333334, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 10.0, 'link46': 0, 'link47': 8.333333333333334, 'link48': 10.0, 'link49': 0, 'link50': 13.333333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 6.666666666666667, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 8.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
