{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.6495882857004075, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.03, 'link5': 0.025, 'link6': 0.00625, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.025, 'link12': 0.01, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.01, 'link20': 0.025, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.03, 'link28': 0.0, 'link29': 0.00625, 'link30': 0.025, 'link31': 0.01, 'link32': 0.0, 'link33': 0.025, 'link34': 0.003125, 'link35': 0.01125, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.005, 'link39': 0.01, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014375, 'link43': 0.0175, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0275, 'link47': 0.01125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008125, 'link51': 0.008125, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.009375, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.014375, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02125, 'link63': 0.02125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6531770501853574, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.025, 'link5': 0.025, 'link6': 0.00625, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.020833333333333336, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.020833333333333336, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.025, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.00625, 'link30': 0.025, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.003125, 'link35': 0.010416666666666668, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.013541666666666667, 'link43': 0.016666666666666666, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.025, 'link47': 0.010416666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007291666666666668, 'link51': 0.007291666666666668, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.013541666666666667, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.017708333333333336, 'link59': 0.010416666666666668, 'link60': 0.0, 'link61': 0.0, 'link62': 0.018750000000000003, 'link63': 0.018750000000000003, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6536268875744412, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.025, 'link5': 0.025, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.025, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.025, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.025, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.011111111111111112, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.015277777777777777, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.02361111111111111, 'link47': 0.009722222222222222, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.006944444444444444, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.015277777777777779, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.016666666666666666, 'link59': 0.009722222222222222, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.018055555555555557, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6555071287617693, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.025, 'link5': 0.025, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.025, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.025, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.025, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.011111111111111112, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.015277777777777777, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.02361111111111111, 'link47': 0.009722222222222222, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.006944444444444444, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.015277777777777779, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.016666666666666666, 'link59': 0.009722222222222222, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.018055555555555557, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6559333103535608, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.025, 'link5': 0.025, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.025, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.025, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.275, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.27499999999999997, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.025, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.011111111111111112, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.015277777777777777, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.02361111111111111, 'link47': 0.009722222222222222, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.006944444444444444, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.015277777777777779, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.016666666666666666, 'link59': 0.009722222222222222, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.018055555555555557, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6562896314908157, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.025, 'link5': 0.025, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.025, 'link11': 0.025, 'link12': 0.008333333333333333, 'link13': 0.05, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.025, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.275, 'link21': 0.005555555555555556, 'link22': 0.05, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.27499999999999997, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.025, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.011111111111111112, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.015277777777777777, 'link44': 0.0375, 'link45': 0.025, 'link46': 0.02361111111111111, 'link47': 0.009722222222222222, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.006944444444444444, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.005555555555555556, 'link55': 0.015277777777777779, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.016666666666666666, 'link59': 0.009722222222222222, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.018055555555555557, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6566041450029945, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.025, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.023809523809523808, 'link11': 0.025, 'link12': 0.014285714285714285, 'link13': 0.05, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.023809523809523808, 'link18': 0.0, 'link19': 0.014285714285714285, 'link20': 0.275, 'link21': 0.005555555555555556, 'link22': 0.05, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.27142857142857146, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.025, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.015476190476190475, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.013492063492063493, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011904761904761904, 'link43': 0.014682539682539684, 'link44': 0.0375, 'link45': 0.025, 'link46': 0.021825396825396824, 'link47': 0.009126984126984128, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006349206349206349, 'link51': 0.006349206349206349, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.005555555555555556, 'link55': 0.014682539682539684, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.015476190476190478, 'link59': 0.009126984126984128, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02261904761904762, 'link63': 0.01984126984126984, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6589268875744412, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.025, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.023809523809523808, 'link11': 0.025, 'link12': 0.014285714285714285, 'link13': 0.05, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.023809523809523808, 'link18': 0.0, 'link19': 0.014285714285714285, 'link20': 0.025, 'link21': 0.005555555555555556, 'link22': 0.05, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.02142857142857143, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.025, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.015476190476190475, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.013492063492063493, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011904761904761904, 'link43': 0.014682539682539684, 'link44': 0.0375, 'link45': 0.025, 'link46': 0.021825396825396824, 'link47': 0.009126984126984128, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006349206349206349, 'link51': 0.006349206349206349, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.005555555555555556, 'link55': 0.014682539682539684, 'link56': 0.0125, 'link57': 0.025, 'link58': 0.015476190476190478, 'link59': 0.009126984126984128, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02261904761904762, 'link63': 0.01984126984126984, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.6653433547361, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.05, 'link6': 0.0, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.025892857142857145, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.025892857142857145, 'link18': 0.0, 'link19': 0.014285714285714285, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.02142857142857143, 'link28': 0.0, 'link29': 0.0, 'link30': 0.05, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.003125, 'link35': 0.016517857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.013839285714285714, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009821428571428571, 'link43': 0.012946428571428572, 'link44': 0.05, 'link45': 0.025, 'link46': 0.023214285714285715, 'link47': 0.009821428571428571, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006696428571428572, 'link51': 0.006696428571428572, 'link52': 0.025, 'link53': 0.025, 'link54': 0.003125, 'link55': 0.016071428571428573, 'link56': 0.025, 'link57': 0.025, 'link58': 0.016517857142857143, 'link59': 0.006696428571428572, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02366071428571429, 'link63': 0.02053571428571429, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6659041450029944, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.05, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5071428571428571, 'link9': 0.0, 'link10': 0.025892857142857145, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.5, 'link16': 0.0125, 'link17': 0.025892857142857145, 'link18': 0.0, 'link19': 0.014285714285714285, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.02142857142857143, 'link28': 0.0, 'link29': 0.0, 'link30': 0.05, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.003125, 'link35': 0.016517857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.013839285714285714, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009821428571428571, 'link43': 0.012946428571428572, 'link44': 0.05, 'link45': 0.025, 'link46': 0.023214285714285715, 'link47': 0.009821428571428571, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006696428571428572, 'link51': 0.006696428571428572, 'link52': 0.025, 'link53': 0.025, 'link54': 0.003125, 'link55': 0.016071428571428573, 'link56': 0.025, 'link57': 0.025, 'link58': 0.016517857142857143, 'link59': 0.006696428571428572, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02366071428571429, 'link63': 0.02053571428571429, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6681712781191831, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.05, 'link6': 0.0, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0, 'link10': 0.025892857142857145, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.025892857142857145, 'link18': 0.33333333333333337, 'link19': 0.014285714285714285, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.3458333333333334, 'link26': 0.0, 'link27': 0.02142857142857143, 'link28': 0.0, 'link29': 0.0, 'link30': 0.05, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.025, 'link34': 0.003125, 'link35': 0.016517857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.013839285714285714, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009821428571428571, 'link43': 0.012946428571428572, 'link44': 0.05, 'link45': 0.025, 'link46': 0.023214285714285715, 'link47': 0.009821428571428571, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006696428571428572, 'link51': 0.006696428571428572, 'link52': 0.025, 'link53': 0.025, 'link54': 0.003125, 'link55': 0.016071428571428573, 'link56': 0.025, 'link57': 0.025, 'link58': 0.016517857142857143, 'link59': 0.006696428571428572, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02366071428571429, 'link63': 0.02053571428571429, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6703041450029945, 'link': {'link1': 0.0, 'link2': 0.3458333333333334, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.33333333333333337, 'link10': 0.025892857142857145, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.025892857142857145, 'link18': 0.0, 'link19': 0.014285714285714285, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.02142857142857143, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.016517857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.013839285714285714, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009821428571428571, 'link43': 0.012946428571428572, 'link44': 0.025, 'link45': 0.025, 'link46': 0.023214285714285715, 'link47': 0.009821428571428571, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006696428571428572, 'link51': 0.006696428571428572, 'link52': 0.025, 'link53': 0.025, 'link54': 0.003125, 'link55': 0.016071428571428573, 'link56': 0.0, 'link57': 0.0, 'link58': 0.016517857142857143, 'link59': 0.006696428571428572, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02366071428571429, 'link63': 0.02053571428571429, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6710935542411078, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.01875, 'link5': 0.0, 'link6': 0.00625, 'link7': 0.0, 'link8': 0.00625, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.01875, 'link28': 0.0, 'link29': 0.00625, 'link30': 0.0, 'link31': 0.00625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.025, 'link45': 0.025, 'link46': 0.021875, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.025, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.015625, 'link59': 0.009375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.021875, 'link63': 0.01875, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6743268875744413, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.01875, 'link5': 0.0, 'link6': 0.00625, 'link7': 0.0, 'link8': 0.00625, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.01875, 'link28': 0.0, 'link29': 0.00625, 'link30': 0.0, 'link31': 0.00625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.025, 'link45': 0.025, 'link46': 0.021875, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.025, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.015625, 'link59': 0.009375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.021875, 'link63': 0.01875, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6749268875744412, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.024305555555555552, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.05, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.018055555555555557, 'link17': 0.024305555555555552, 'link18': 0.0, 'link19': 0.011111111111111112, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.05, 'link23': 0.018055555555555557, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.017708333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.011458333333333334, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011805555555555555, 'link43': 0.012152777777777776, 'link44': 0.025, 'link45': 0.025, 'link46': 0.02361111111111111, 'link47': 0.009027777777777779, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005902777777777778, 'link51': 0.005902777777777778, 'link52': 0.025, 'link53': 0.025, 'link54': 0.005902777777777778, 'link55': 0.018055555555555554, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014930555555555553, 'link59': 0.008680555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02326388888888889, 'link63': 0.017361111111111112, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.6756679997254021, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.5, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.024305555555555552, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.50625, 'link15': 0.0, 'link16': 0.018055555555555557, 'link17': 0.024305555555555552, 'link18': 0.0, 'link19': 0.011111111111111112, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.018055555555555557, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.017708333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.011458333333333334, 'link39': 0.011111111111111112, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011805555555555555, 'link43': 0.012152777777777776, 'link44': 0.0, 'link45': 0.0, 'link46': 0.02361111111111111, 'link47': 0.009027777777777779, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005902777777777778, 'link51': 0.005902777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005902777777777778, 'link55': 0.018055555555555554, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014930555555555553, 'link59': 0.008680555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.02326388888888889, 'link63': 0.017361111111111112, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
