{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.7168788383035899, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.013846153846153847, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.01, 'link9': 0.025, 'link10': 0.01769230769230769, 'link11': 0.075, 'link12': 0.015384615384615385, 'link13': 0.0, 'link14': 0.027692307692307693, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.01769230769230769, 'link18': 0.025, 'link19': 0.015384615384615385, 'link20': 0.075, 'link21': 0.027692307692307693, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.013846153846153847, 'link28': 0.0, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.015769230769230768, 'link35': 0.006923076923076923, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.010769230769230769, 'link39': 0.019615384615384614, 'link40': 0.0125, 'link41': 0.0375, 'link42': 0.010769230769230769, 'link43': 0.015769230769230768, 'link44': 0.025, 'link45': 0.0, 'link46': 0.012692307692307692, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0375, 'link54': 0.007692307692307693, 'link55': 0.01769230769230769, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.016923076923076923, 'link59': 0.015769230769230768, 'link60': 0.0, 'link61': 0.0, 'link62': 0.019615384615384614, 'link63': 0.010769230769230769, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.7195297346854344, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.013846153846153847, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.01, 'link9': 0.03333333333333333, 'link10': 0.01769230769230769, 'link11': 0.06666666666666667, 'link12': 0.015384615384615385, 'link13': 0.0, 'link14': 0.027692307692307693, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.01769230769230769, 'link18': 0.03333333333333333, 'link19': 0.015384615384615385, 'link20': 0.06666666666666667, 'link21': 0.027692307692307693, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.013846153846153847, 'link28': 0.0, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.015769230769230768, 'link35': 0.006923076923076923, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.010769230769230769, 'link39': 0.019615384615384614, 'link40': 0.008333333333333333, 'link41': 0.03333333333333333, 'link42': 0.010769230769230769, 'link43': 0.015769230769230768, 'link44': 0.025, 'link45': 0.0, 'link46': 0.012692307692307692, 'link47': 0.007692307692307693, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.008333333333333333, 'link53': 0.03333333333333333, 'link54': 0.007692307692307693, 'link55': 0.01769230769230769, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.016923076923076923, 'link59': 0.015769230769230768, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.019615384615384614, 'link63': 0.010769230769230769, 'link64': 0.03333333333333333, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.7259210751107005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.016346153846153847, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.02019230769230769, 'link11': 0.075, 'link12': 0.015384615384615385, 'link13': 0.0, 'link14': 0.032692307692307694, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.02019230769230769, 'link18': 0.025, 'link19': 0.015384615384615385, 'link20': 0.075, 'link21': 0.032692307692307694, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.016346153846153847, 'link28': 0.0, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.012019230769230768, 'link35': 0.008173076923076924, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.012019230769230768, 'link39': 0.015865384615384615, 'link40': 0.0, 'link41': 0.025, 'link42': 0.012019230769230768, 'link43': 0.01826923076923077, 'link44': 0.025, 'link45': 0.0, 'link46': 0.013942307692307691, 'link47': 0.007692307692307693, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.007692307692307693, 'link55': 0.013942307692307691, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.014423076923076922, 'link59': 0.01826923076923077, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.022115384615384617, 'link63': 0.012019230769230768, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.7292750436778249, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.016346153846153847, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.02019230769230769, 'link11': 0.075, 'link12': 0.015384615384615385, 'link13': 0.0, 'link14': 0.032692307692307694, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.02019230769230769, 'link18': 0.025, 'link19': 0.015384615384615385, 'link20': 0.075, 'link21': 0.032692307692307694, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.016346153846153847, 'link28': 0.0, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.012019230769230768, 'link35': 0.008173076923076924, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.012019230769230768, 'link39': 0.015865384615384615, 'link40': 0.0, 'link41': 0.025, 'link42': 0.012019230769230768, 'link43': 0.01826923076923077, 'link44': 0.025, 'link45': 0.0, 'link46': 0.013942307692307691, 'link47': 0.007692307692307693, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.007692307692307693, 'link55': 0.013942307692307691, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.014423076923076922, 'link59': 0.01826923076923077, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.022115384615384617, 'link63': 0.012019230769230768, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.7294953650490633, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.013846153846153847, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.01769230769230769, 'link11': 0.075, 'link12': 0.015384615384615385, 'link13': 0.0, 'link14': 0.03769230769230769, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.01769230769230769, 'link18': 0.025, 'link19': 0.015384615384615385, 'link20': 0.075, 'link21': 0.03769230769230769, 'link22': 0.0, 'link23': 0.011538461538461539, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.013846153846153847, 'link28': 0.0, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.010769230769230769, 'link35': 0.011923076923076923, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.010769230769230769, 'link39': 0.014615384615384615, 'link40': 0.0, 'link41': 0.025, 'link42': 0.015769230769230768, 'link43': 0.015769230769230768, 'link44': 0.025, 'link45': 0.0, 'link46': 0.012692307692307692, 'link47': 0.007692307692307693, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.0057692307692307696, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.007692307692307693, 'link55': 0.012692307692307692, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.011923076923076923, 'link59': 0.015769230769230768, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.024615384615384615, 'link63': 0.015769230769230768, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.7327953650490633, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.004166666666666667, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.03333333333333333, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.05, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.03333333333333333, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.004166666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.010416666666666668, 'link35': 0.010416666666666668, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010416666666666668, 'link39': 0.014583333333333332, 'link40': 0.0, 'link41': 0.0, 'link42': 0.016666666666666666, 'link43': 0.01875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.010416666666666668, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010416666666666668, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.025, 'link62': 0.022916666666666665, 'link63': 0.014583333333333332, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7358788383035899, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.017424242424242425, 'link11': 0.0, 'link12': 0.01818181818181818, 'link13': 0.0, 'link14': 0.03409090909090909, 'link15': 0.0, 'link16': 0.017424242424242425, 'link17': 0.017424242424242425, 'link18': 0.05, 'link19': 0.01818181818181818, 'link20': 0.0, 'link21': 0.03409090909090909, 'link22': 0.0, 'link23': 0.017424242424242425, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.010984848484848484, 'link35': 0.010606060606060605, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008712121212121213, 'link39': 0.01553030303030303, 'link40': 0.0, 'link41': 0.0, 'link42': 0.017045454545454544, 'link43': 0.019318181818181818, 'link44': 0.0, 'link45': 0.0, 'link46': 0.013257575757575756, 'link47': 0.004545454545454545, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008712121212121213, 'link51': 0.010984848484848484, 'link52': 0.025, 'link53': 0.0, 'link54': 0.00909090909090909, 'link55': 0.013257575757575756, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010606060606060605, 'link59': 0.012878787878787878, 'link60': 0.0, 'link61': 0.025, 'link62': 0.02159090909090909, 'link63': 0.012878787878787878, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7375464492367146, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.0, 'link9': 0.55, 'link10': 0.018333333333333333, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.035, 'link15': 0.0, 'link16': 0.018333333333333333, 'link17': 0.018333333333333333, 'link18': 0.05, 'link19': 0.015, 'link20': 0.0, 'link21': 0.035, 'link22': 0.0, 'link23': 0.018333333333333333, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009166666666666667, 'link35': 0.010833333333333335, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009166666666666667, 'link39': 0.014166666666666668, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0175, 'link43': 0.02, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014166666666666668, 'link47': 0.005, 'link48': 0.025, 'link49': 0.0, 'link50': 0.009166666666666667, 'link51': 0.009166666666666667, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0075, 'link55': 0.014166666666666668, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010833333333333335, 'link59': 0.013333333333333334, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0225, 'link63': 0.013333333333333334, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7410297346854343, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.02, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.04, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02, 'link18': 0.05, 'link19': 0.015, 'link20': 0.0, 'link21': 0.04, 'link22': 0.0, 'link23': 0.02, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.01, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.01, 'link40': 0.0, 'link41': 0.0, 'link42': 0.02, 'link43': 0.0225, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015, 'link47': 0.005, 'link48': 0.025, 'link49': 0.0, 'link50': 0.01, 'link51': 0.01, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0075, 'link55': 0.015, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.015, 'link60': 0.0, 'link61': 0.025, 'link62': 0.025, 'link63': 0.01, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7414953650490633, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.023636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.03909090909090909, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.023636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.03909090909090909, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.019545454545454546, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.025, 'link49': 0.0, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.016363636363636365, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.014545454545454545, 'link60': 0.0, 'link61': 0.025, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7439671284865824, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.023636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.03909090909090909, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.023636363636363636, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.03909090909090909, 'link22': 0.0, 'link23': 0.26909090909090905, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.0, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.019545454545454546, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.016363636363636365, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.014545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7458366079258496, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.023636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.03909090909090909, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.023636363636363636, 'link18': 0.0, 'link19': 0.2636363636363636, 'link20': 0.0, 'link21': 0.03909090909090909, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.25, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.019545454545454546, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.016363636363636365, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.014545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7476948526045059, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.023636363636363636, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.03909090909090909, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.023636363636363636, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.03909090909090909, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.019545454545454546, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.016363636363636365, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.014545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7478788383035899, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.25, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.023636363636363636, 'link11': 0.0, 'link12': 0.2636363636363636, 'link13': 0.0, 'link14': 0.03909090909090909, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.023636363636363636, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.03909090909090909, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.019545454545454546, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.016363636363636365, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.014545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.7482750436778249, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.25, 'link4': 0.0, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.023636363636363636, 'link11': 0.0, 'link12': 0.2636363636363636, 'link13': 0.0, 'link14': 0.03909090909090909, 'link15': 0.0, 'link16': 0.019090909090909092, 'link17': 0.023636363636363636, 'link18': 0.05, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.03909090909090909, 'link22': 0.0, 'link23': 0.019090909090909092, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.009545454545454546, 'link35': 0.012272727272727274, 'link36': 0.025, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.00909090909090909, 'link40': 0.0, 'link41': 0.0, 'link42': 0.019545454545454546, 'link43': 0.024090909090909086, 'link44': 0.0, 'link45': 0.0, 'link46': 0.014090909090909091, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.025, 'link50': 0.011818181818181818, 'link51': 0.009545454545454546, 'link52': 0.025, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.016363636363636365, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007272727272727273, 'link59': 0.014545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.024090909090909086, 'link63': 0.009545454545454546, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
