{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.5461028672704633, 'link': {'link1': 0.016666666666666666, 'link2': 0.016666666666666666, 'link3': 0.007692307692307693, 'link4': 0.0, 'link5': 0.020512820512820516, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.016666666666666666, 'link11': 0.028205128205128206, 'link12': 0.0, 'link13': 0.007692307692307693, 'link14': 0.016666666666666666, 'link15': 0.007692307692307693, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.007692307692307693, 'link19': 0.0, 'link20': 0.028205128205128206, 'link21': 0.016666666666666666, 'link22': 0.007692307692307693, 'link23': 0.05, 'link24': 0.007692307692307693, 'link25': 0.016666666666666666, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.007692307692307693, 'link29': 0.0, 'link30': 0.020512820512820516, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.009615384615384616, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.0057692307692307696, 'link37': 0.008333333333333333, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.02243589743589744, 'link41': 0.007692307692307693, 'link42': 0.0, 'link43': 0.025, 'link44': 0.016025641025641028, 'link45': 0.024358974358974366, 'link46': 0.025, 'link47': 0.008333333333333333, 'link48': 0.0057692307692307696, 'link49': 0.0057692307692307696, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.014102564102564103, 'link53': 0.007692307692307693, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.01794871794871795, 'link57': 0.02243589743589744, 'link58': 0.025, 'link59': 0.025, 'link60': 0.007692307692307693, 'link61': 0.014102564102564103, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.010256410256410258, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.546560762840431, 'link': {'link1': 0.020238095238095236, 'link2': 0.016666666666666666, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.020238095238095236, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.016666666666666666, 'link11': 0.02738095238095238, 'link12': 0.0, 'link13': 0.007142857142857143, 'link14': 0.016666666666666666, 'link15': 0.007142857142857143, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.02738095238095238, 'link21': 0.016666666666666666, 'link22': 0.007142857142857143, 'link23': 0.05, 'link24': 0.007142857142857143, 'link25': 0.016666666666666666, 'link26': 0.020238095238095236, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.020238095238095236, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.00892857142857143, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.007142857142857143, 'link37': 0.008333333333333333, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.022023809523809522, 'link41': 0.00892857142857143, 'link42': 0.0, 'link43': 0.025, 'link44': 0.015476190476190477, 'link45': 0.023809523809523805, 'link46': 0.025, 'link47': 0.008333333333333333, 'link48': 0.005357142857142857, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.01369047619047619, 'link53': 0.007142857142857143, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.017261904761904763, 'link57': 0.022023809523809522, 'link58': 0.025, 'link59': 0.025, 'link60': 0.007142857142857143, 'link61': 0.01369047619047619, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.011904761904761904, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5478230754000294, 'link': {'link1': 0.020238095238095236, 'link2': 0.016666666666666666, 'link3': 0.007142857142857143, 'link4': 0.0, 'link5': 0.020238095238095236, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.025, 'link9': 0.007142857142857143, 'link10': 0.016666666666666666, 'link11': 0.02738095238095238, 'link12': 0.0, 'link13': 0.007142857142857143, 'link14': 0.016666666666666666, 'link15': 0.007142857142857143, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.02738095238095238, 'link21': 0.016666666666666666, 'link22': 0.007142857142857143, 'link23': 0.025, 'link24': 0.007142857142857143, 'link25': 0.016666666666666666, 'link26': 0.020238095238095236, 'link27': 0.0, 'link28': 0.007142857142857143, 'link29': 0.0, 'link30': 0.020238095238095236, 'link31': 0.025, 'link32': 0.0035714285714285713, 'link33': 0.00892857142857143, 'link34': 0.0, 'link35': 0.020833333333333336, 'link36': 0.007142857142857143, 'link37': 0.008333333333333333, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.022023809523809522, 'link41': 0.00892857142857143, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.015476190476190477, 'link45': 0.023809523809523805, 'link46': 0.025, 'link47': 0.008333333333333333, 'link48': 0.005357142857142857, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.01369047619047619, 'link53': 0.007142857142857143, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.017261904761904763, 'link57': 0.022023809523809522, 'link58': 0.025, 'link59': 0.025, 'link60': 0.007142857142857143, 'link61': 0.01369047619047619, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.011904761904761904, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.550242161234325, 'link': {'link1': 0.020512820512820516, 'link2': 0.016666666666666666, 'link3': 0.007692307692307693, 'link4': 0.0, 'link5': 0.020512820512820516, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.025, 'link9': 0.007692307692307693, 'link10': 0.016666666666666666, 'link11': 0.028205128205128206, 'link12': 0.0, 'link13': 0.0038461538461538464, 'link14': 0.016666666666666666, 'link15': 0.007692307692307693, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.007692307692307693, 'link19': 0.0, 'link20': 0.028205128205128206, 'link21': 0.35, 'link22': 0.0038461538461538464, 'link23': 0.025, 'link24': 0.007692307692307693, 'link25': 0.016666666666666666, 'link26': 0.020512820512820516, 'link27': 0.0, 'link28': 0.007692307692307693, 'link29': 0.0, 'link30': 0.35384615384615387, 'link31': 0.025, 'link32': 0.0038461538461538464, 'link33': 0.009615384615384616, 'link34': 0.0, 'link35': 0.020833333333333336, 'link36': 0.007692307692307693, 'link37': 0.008333333333333333, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.020512820512820516, 'link41': 0.007692307692307693, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016025641025641028, 'link45': 0.024358974358974366, 'link46': 0.025, 'link47': 0.008333333333333333, 'link48': 0.0057692307692307696, 'link49': 0.007692307692307693, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.014102564102564103, 'link53': 0.007692307692307693, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.01794871794871795, 'link57': 0.020512820512820516, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0057692307692307696, 'link61': 0.014102564102564103, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.012179487179487181, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.550978629114404, 'link': {'link1': 0.004166666666666667, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.029166666666666664, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.016666666666666666, 'link9': 0.008333333333333333, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.016666666666666666, 'link15': 0.008333333333333333, 'link16': 0.016666666666666666, 'link17': 0.03333333333333333, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.004166666666666667, 'link23': 0.016666666666666666, 'link24': 0.008333333333333333, 'link25': 0.016666666666666666, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.029166666666666664, 'link31': 0.016666666666666666, 'link32': 0.004166666666666667, 'link33': 0.008333333333333333, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.008333333333333333, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.020833333333333336, 'link45': 0.03333333333333334, 'link46': 0.025, 'link47': 0.016666666666666666, 'link48': 0.00625, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.008333333333333333, 'link54': 0.025, 'link55': 0.016666666666666666, 'link56': 0.02083333333333333, 'link57': 0.027083333333333334, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.552428629114404, 'link': {'link1': 0.004166666666666667, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.029166666666666664, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.35, 'link9': 0.008333333333333333, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.016666666666666666, 'link15': 0.3416666666666666, 'link16': 0.016666666666666666, 'link17': 0.03333333333333333, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.004166666666666667, 'link23': 0.016666666666666666, 'link24': 0.008333333333333333, 'link25': 0.016666666666666666, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.029166666666666664, 'link31': 0.016666666666666666, 'link32': 0.004166666666666667, 'link33': 0.008333333333333333, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.008333333333333333, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.020833333333333336, 'link45': 0.03333333333333334, 'link46': 0.025, 'link47': 0.016666666666666666, 'link48': 0.00625, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.008333333333333333, 'link54': 0.025, 'link55': 0.016666666666666666, 'link56': 0.02083333333333333, 'link57': 0.027083333333333334, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.55259889501323, 'link': {'link1': 0.004166666666666667, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.029166666666666664, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.35, 'link9': 0.008333333333333333, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.016666666666666666, 'link15': 0.3416666666666666, 'link16': 0.016666666666666666, 'link17': 0.03333333333333333, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.004166666666666667, 'link23': 0.5166666666666666, 'link24': 0.008333333333333333, 'link25': 0.016666666666666666, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.029166666666666664, 'link31': 0.016666666666666666, 'link32': 0.5041666666666667, 'link33': 0.008333333333333333, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.008333333333333333, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.020833333333333336, 'link45': 0.03333333333333334, 'link46': 0.025, 'link47': 0.016666666666666666, 'link48': 0.00625, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.00625, 'link53': 0.008333333333333333, 'link54': 0.025, 'link55': 0.016666666666666666, 'link56': 0.02083333333333333, 'link57': 0.027083333333333334, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5551028672704633, 'link': {'link1': 0.004545454545454545, 'link2': 0.016666666666666666, 'link3': 0.00909090909090909, 'link4': 0.0, 'link5': 0.029545454545454545, 'link6': 0.0125, 'link7': 0.004545454545454545, 'link8': 0.0125, 'link9': 0.004545454545454545, 'link10': 0.02916666666666667, 'link11': 0.03409090909090909, 'link12': 0.0, 'link13': 0.004545454545454545, 'link14': 0.016666666666666666, 'link15': 0.00909090909090909, 'link16': 0.0125, 'link17': 0.02916666666666667, 'link18': 0.004545454545454545, 'link19': 0.0, 'link20': 0.03409090909090909, 'link21': 0.016666666666666666, 'link22': 0.004545454545454545, 'link23': 0.0125, 'link24': 0.00909090909090909, 'link25': 0.016666666666666666, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.00909090909090909, 'link29': 0.0125, 'link30': 0.029545454545454545, 'link31': 0.0125, 'link32': 0.004545454545454545, 'link33': 0.00909090909090909, 'link34': 0.0125, 'link35': 0.014583333333333335, 'link36': 0.006818181818181818, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.008333333333333333, 'link40': 0.017045454545454544, 'link41': 0.00909090909090909, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.02159090909090909, 'link45': 0.031818181818181815, 'link46': 0.025, 'link47': 0.020833333333333336, 'link48': 0.004545454545454545, 'link49': 0.00909090909090909, 'link50': 0.00625, 'link51': 0.02291666666666667, 'link52': 0.004545454545454545, 'link53': 0.00909090909090909, 'link54': 0.02291666666666667, 'link55': 0.014583333333333335, 'link56': 0.02159090909090909, 'link57': 0.02727272727272727, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.006818181818181818, 'link61': 0.004545454545454545, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.017045454545454544, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5604028672704633, 'link': {'link1': 0.005555555555555556, 'link2': 0.02666666666666667, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.030555555555555555, 'link6': 0.01, 'link7': 0.005555555555555556, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.02666666666666667, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.005555555555555556, 'link14': 0.016666666666666666, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.02666666666666667, 'link18': 0.005555555555555556, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.016666666666666666, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.02666666666666667, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.011111111111111112, 'link29': 0.01, 'link30': 0.030555555555555555, 'link31': 0.01, 'link32': 0.005555555555555556, 'link33': 0.005555555555555556, 'link34': 0.01, 'link35': 0.013333333333333334, 'link36': 0.005555555555555556, 'link37': 0.0, 'link38': 0.01, 'link39': 0.008333333333333333, 'link40': 0.018055555555555554, 'link41': 0.011111111111111112, 'link42': 0.0, 'link43': 0.01, 'link44': 0.02083333333333333, 'link45': 0.03333333333333333, 'link46': 0.030000000000000006, 'link47': 0.018333333333333333, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.005555555555555556, 'link53': 0.011111111111111112, 'link54': 0.02166666666666667, 'link55': 0.013333333333333334, 'link56': 0.023611111111111107, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.015, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5606861875810798, 'link': {'link1': 0.005555555555555556, 'link2': 0.02666666666666667, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.030555555555555555, 'link6': 0.01, 'link7': 0.005555555555555556, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.02666666666666667, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.005555555555555556, 'link14': 0.016666666666666666, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.02666666666666667, 'link18': 0.005555555555555556, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.35, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.02666666666666667, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.011111111111111112, 'link29': 0.01, 'link30': 0.36388888888888893, 'link31': 0.01, 'link32': 0.005555555555555556, 'link33': 0.005555555555555556, 'link34': 0.01, 'link35': 0.013333333333333334, 'link36': 0.005555555555555556, 'link37': 0.0, 'link38': 0.01, 'link39': 0.008333333333333333, 'link40': 0.018055555555555554, 'link41': 0.011111111111111112, 'link42': 0.0, 'link43': 0.01, 'link44': 0.02083333333333333, 'link45': 0.03333333333333333, 'link46': 0.030000000000000006, 'link47': 0.018333333333333333, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.02166666666666667, 'link52': 0.005555555555555556, 'link53': 0.011111111111111112, 'link54': 0.02166666666666667, 'link55': 0.013333333333333334, 'link56': 0.023611111111111107, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.015, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.561728629114404, 'link': {'link1': 0.005555555555555556, 'link2': 0.0225, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.030555555555555555, 'link6': 0.01, 'link7': 0.005555555555555556, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.0225, 'link11': 0.030555555555555555, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.0225, 'link18': 0.005555555555555556, 'link19': 0.0125, 'link20': 0.030555555555555555, 'link21': 0.3458333333333334, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.0225, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.011111111111111112, 'link29': 0.01, 'link30': 0.36388888888888893, 'link31': 0.01, 'link32': 0.005555555555555556, 'link33': 0.005555555555555556, 'link34': 0.01, 'link35': 0.01125, 'link36': 0.005555555555555556, 'link37': 0.0, 'link38': 0.01, 'link39': 0.0125, 'link40': 0.018055555555555554, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.01, 'link44': 0.02083333333333333, 'link45': 0.03333333333333333, 'link46': 0.02375, 'link47': 0.01625, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.0175, 'link52': 0.005555555555555556, 'link53': 0.011111111111111112, 'link54': 0.02375, 'link55': 0.01125, 'link56': 0.023611111111111107, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.015, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5619306172153502, 'link': {'link1': 0.005555555555555556, 'link2': 0.0225, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.030555555555555555, 'link6': 0.01, 'link7': 0.005555555555555556, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.0225, 'link11': 0.030555555555555555, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.0225, 'link18': 0.005555555555555556, 'link19': 0.0125, 'link20': 0.36388888888888893, 'link21': 0.3458333333333334, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.0225, 'link26': 0.005555555555555556, 'link27': 0.33333333333333337, 'link28': 0.011111111111111112, 'link29': 0.01, 'link30': 0.36388888888888893, 'link31': 0.01, 'link32': 0.005555555555555556, 'link33': 0.005555555555555556, 'link34': 0.01, 'link35': 0.01125, 'link36': 0.005555555555555556, 'link37': 0.0, 'link38': 0.01, 'link39': 0.0125, 'link40': 0.018055555555555554, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.01, 'link44': 0.02083333333333333, 'link45': 0.03333333333333333, 'link46': 0.02375, 'link47': 0.01625, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.0175, 'link52': 0.005555555555555556, 'link53': 0.011111111111111112, 'link54': 0.02375, 'link55': 0.01125, 'link56': 0.023611111111111107, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.015, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.018055555555555557, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5623230754000293, 'link': {'link1': 0.005555555555555556, 'link2': 0.0225, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.022222222222222223, 'link6': 0.01, 'link7': 0.022222222222222223, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.0225, 'link11': 0.022222222222222223, 'link12': 0.0125, 'link13': 0.005555555555555556, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.0225, 'link18': 0.005555555555555556, 'link19': 0.0125, 'link20': 0.35555555555555557, 'link21': 0.3458333333333334, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.0225, 'link26': 0.005555555555555556, 'link27': 0.33333333333333337, 'link28': 0.011111111111111112, 'link29': 0.01, 'link30': 0.35555555555555557, 'link31': 0.01, 'link32': 0.022222222222222223, 'link33': 0.013888888888888888, 'link34': 0.01, 'link35': 0.01125, 'link36': 0.013888888888888888, 'link37': 0.0, 'link38': 0.01, 'link39': 0.0125, 'link40': 0.013888888888888888, 'link41': 0.011111111111111112, 'link42': 0.00625, 'link43': 0.01, 'link44': 0.016666666666666666, 'link45': 0.025, 'link46': 0.02375, 'link47': 0.01625, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.0175, 'link52': 0.013888888888888888, 'link53': 0.011111111111111112, 'link54': 0.02375, 'link55': 0.01125, 'link56': 0.01944444444444444, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.015, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.013888888888888888, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5627028672704633, 'link': {'link1': 0.005555555555555556, 'link2': 0.02, 'link3': 0.011111111111111112, 'link4': 0.0, 'link5': 0.022222222222222223, 'link6': 0.02, 'link7': 0.022222222222222223, 'link8': 0.01, 'link9': 0.005555555555555556, 'link10': 0.02, 'link11': 0.022222222222222223, 'link12': 0.01, 'link13': 0.005555555555555556, 'link14': 0.01, 'link15': 0.005555555555555556, 'link16': 0.01, 'link17': 0.02, 'link18': 0.005555555555555556, 'link19': 0.01, 'link20': 0.35555555555555557, 'link21': 0.3433333333333334, 'link22': 0.005555555555555556, 'link23': 0.01, 'link24': 0.005555555555555556, 'link25': 0.02, 'link26': 0.005555555555555556, 'link27': 0.33333333333333337, 'link28': 0.011111111111111112, 'link29': 0.02, 'link30': 0.35555555555555557, 'link31': 0.01, 'link32': 0.022222222222222223, 'link33': 0.013888888888888888, 'link34': 0.01, 'link35': 0.01, 'link36': 0.013888888888888888, 'link37': 0.0, 'link38': 0.015, 'link39': 0.01, 'link40': 0.013888888888888888, 'link41': 0.011111111111111112, 'link42': 0.005, 'link43': 0.015, 'link44': 0.016666666666666666, 'link45': 0.025, 'link46': 0.02, 'link47': 0.015, 'link48': 0.005555555555555556, 'link49': 0.005555555555555556, 'link50': 0.01, 'link51': 0.015, 'link52': 0.013888888888888888, 'link53': 0.011111111111111112, 'link54': 0.02, 'link55': 0.01, 'link56': 0.01944444444444444, 'link57': 0.027777777777777776, 'link58': 0.01, 'link59': 0.02, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.01, 'link63': 0.005, 'link64': 0.013888888888888888, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
