{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.8069473125510431, 'link': {'link1': 0.008333333333333333, 'link2': 0.005555555555555556, 'link3': 0.33333333333333337, 'link4': 0.005555555555555556, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.025, 'link12': 0.3666666666666667, 'link13': 0.008333333333333333, 'link14': 0.022222222222222223, 'link15': 0.03333333333333333, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.022222222222222223, 'link22': 0.008333333333333333, 'link23': 0.005555555555555556, 'link24': 0.03333333333333333, 'link25': 0.005555555555555556, 'link26': 0.008333333333333333, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.005555555555555556, 'link32': 0.008333333333333333, 'link33': 0.020833333333333336, 'link34': 0.013888888888888888, 'link35': 0.019444444444444445, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.011111111111111112, 'link39': 0.008333333333333333, 'link40': 0.03333333333333333, 'link41': 0.020833333333333336, 'link42': 0.002777777777777778, 'link43': 0.011111111111111112, 'link44': 0.004166666666666667, 'link45': 0.004166666666666667, 'link46': 0.02222222222222222, 'link47': 0.011111111111111112, 'link48': 0.008333333333333333, 'link49': 0.025, 'link50': 0.016666666666666666, 'link51': 0.013888888888888888, 'link52': 0.02916666666666667, 'link53': 0.004166666666666667, 'link54': 0.013888888888888888, 'link55': 0.013888888888888888, 'link56': 0.004166666666666667, 'link57': 0.0125, 'link58': 0.013888888888888888, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.005555555555555556, 'link63': 0.022222222222222223, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8132903929150279, 'link': {'link1': 0.01, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.02, 'link6': 0.0, 'link7': 0.01, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.05, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.022222222222222223, 'link15': 0.01, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.05, 'link21': 0.022222222222222223, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.01, 'link25': 0.005555555555555556, 'link26': 0.01, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.0, 'link30': 0.02, 'link31': 0.005555555555555556, 'link32': 0.01, 'link33': 0.035, 'link34': 0.013888888888888888, 'link35': 0.019444444444444445, 'link36': 0.005, 'link37': 0.005, 'link38': 0.011111111111111112, 'link39': 0.008333333333333333, 'link40': 0.035, 'link41': 0.005, 'link42': 0.002777777777777778, 'link43': 0.011111111111111112, 'link44': 0.005, 'link45': 0.005, 'link46': 0.02222222222222222, 'link47': 0.011111111111111112, 'link48': 0.005, 'link49': 0.035, 'link50': 0.016666666666666666, 'link51': 0.013888888888888888, 'link52': 0.03, 'link53': 0.005, 'link54': 0.013888888888888888, 'link55': 0.013888888888888888, 'link56': 0.005, 'link57': 0.0, 'link58': 0.013888888888888888, 'link59': 0.0, 'link60': 0.015, 'link61': 0.01, 'link62': 0.005555555555555556, 'link63': 0.022222222222222223, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8146064709554766, 'link': {'link1': 0.0125, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.05, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.018055555555555557, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.05, 'link21': 0.018055555555555557, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0125, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.0, 'link30': 0.025, 'link31': 0.005555555555555556, 'link32': 0.0125, 'link33': 0.0375, 'link34': 0.018055555555555557, 'link35': 0.015277777777777777, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.009027777777777779, 'link39': 0.014583333333333335, 'link40': 0.0375, 'link41': 0.00625, 'link42': 0.002777777777777778, 'link43': 0.009027777777777779, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.020138888888888887, 'link47': 0.011111111111111112, 'link48': 0.00625, 'link49': 0.0375, 'link50': 0.014583333333333335, 'link51': 0.020138888888888887, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.018055555555555554, 'link55': 0.011805555555555555, 'link56': 0.00625, 'link57': 0.0, 'link58': 0.011805555555555555, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.005555555555555556, 'link63': 0.018055555555555554, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.815205074677097, 'link': {'link1': 0.0125, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.05, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.018055555555555557, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.05, 'link21': 0.018055555555555557, 'link22': 0.0, 'link23': 0.5055555555555555, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0125, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.0, 'link30': 0.025, 'link31': 0.005555555555555556, 'link32': 0.5125, 'link33': 0.0375, 'link34': 0.018055555555555557, 'link35': 0.015277777777777777, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.009027777777777779, 'link39': 0.014583333333333335, 'link40': 0.0375, 'link41': 0.00625, 'link42': 0.002777777777777778, 'link43': 0.009027777777777779, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.020138888888888887, 'link47': 0.011111111111111112, 'link48': 0.00625, 'link49': 0.0375, 'link50': 0.014583333333333335, 'link51': 0.020138888888888887, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.018055555555555554, 'link55': 0.011805555555555555, 'link56': 0.00625, 'link57': 0.0, 'link58': 0.011805555555555555, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.005555555555555556, 'link63': 0.018055555555555554, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8205422596918488, 'link': {'link1': 0.016666666666666666, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.0, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.016666666666666666, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.008333333333333333, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.008333333333333333, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8226063960596832, 'link': {'link1': 0.016666666666666666, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.0, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.016666666666666666, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.008333333333333333, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.008333333333333333, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8235944394841239, 'link': {'link1': 0.016666666666666666, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.0, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.016666666666666666, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.008333333333333333, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.008333333333333333, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8245792194710079, 'link': {'link1': 0.016666666666666666, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.0, 'link21': 0.35208333333333336, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.016666666666666666, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.35, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.008333333333333333, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.008333333333333333, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8266064709554766, 'link': {'link1': 0.0, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.0, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.0, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.025, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.025, 'link41': 0.0125, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.827205074677097, 'link': {'link1': 0.0, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.0, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.50625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.0, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.025, 'link31': 0.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.025, 'link41': 0.0125, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8276473125510432, 'link': {'link1': 0.0, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.016666666666666666, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.016666666666666666, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.50625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.0, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.5166666666666666, 'link33': 0.008333333333333333, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.016666666666666666, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.008333333333333333, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8283064709554766, 'link': {'link1': 0.0, 'link2': 0.00625, 'link3': 0.0, 'link4': 0.00625, 'link5': 0.06666666666666667, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.016666666666666666, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.01875, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.025, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.016666666666666666, 'link21': 0.01875, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.00625, 'link26': 0.0, 'link27': 0.00625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.06666666666666667, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.008333333333333333, 'link34': 0.01875, 'link35': 0.015625, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.009375, 'link39': 0.015625, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.003125, 'link43': 0.009375, 'link44': 0.0, 'link45': 0.025, 'link46': 0.01875, 'link47': 0.009375, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.0125, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.008333333333333333, 'link54': 0.01875, 'link55': 0.0125, 'link56': 0.04166666666666667, 'link57': 0.025, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8320563960596832, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.06666666666666667, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.016666666666666666, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.018055555555555557, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.0375, 'link20': 0.016666666666666666, 'link21': 0.018055555555555557, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.0, 'link30': 0.06666666666666667, 'link31': 0.005555555555555556, 'link32': 0.016666666666666666, 'link33': 0.008333333333333333, 'link34': 0.018055555555555557, 'link35': 0.015277777777777777, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.009027777777777779, 'link39': 0.017361111111111112, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.005555555555555556, 'link43': 0.009027777777777779, 'link44': 0.0, 'link45': 0.025, 'link46': 0.017361111111111112, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.014583333333333335, 'link51': 0.017361111111111112, 'link52': 0.0, 'link53': 0.008333333333333333, 'link54': 0.018055555555555554, 'link55': 0.011805555555555555, 'link56': 0.04166666666666667, 'link57': 0.025, 'link58': 0.011805555555555555, 'link59': 0.002777777777777778, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.018055555555555554, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8359050746770971, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.075, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.025, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.022222222222222223, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.025, 'link21': 0.022222222222222223, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.0, 'link30': 0.075, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.013888888888888888, 'link35': 0.011111111111111112, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.011111111111111112, 'link39': 0.01944444444444444, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.005555555555555556, 'link43': 0.011111111111111112, 'link44': 0.0, 'link45': 0.025, 'link46': 0.01944444444444444, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.016666666666666666, 'link51': 0.01944444444444444, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.022222222222222223, 'link55': 0.013888888888888888, 'link56': 0.0375, 'link57': 0.025, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.013888888888888888, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8361464875110478, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.06666666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.022222222222222223, 'link11': 0.016666666666666666, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.022222222222222223, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.022222222222222223, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.016666666666666666, 'link21': 0.022222222222222223, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.06666666666666667, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.0, 'link34': 0.013888888888888888, 'link35': 0.011111111111111112, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.011111111111111112, 'link39': 0.01944444444444444, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.005555555555555556, 'link43': 0.011111111111111112, 'link44': 0.0, 'link45': 0.03333333333333333, 'link46': 0.01944444444444444, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.016666666666666666, 'link51': 0.01944444444444444, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.022222222222222223, 'link55': 0.013888888888888888, 'link56': 0.03333333333333333, 'link57': 0.025, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.013888888888888888, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
