{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7270551022322074, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 2, 'link9': 1, 'link10': 5, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 10, 'link35': 10, 'link36': 1, 'link37': 1, 'link38': 11, 'link39': 11, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 10, 'link51': 10, 'link52': 1, 'link53': 1, 'link54': 11, 'link55': 11, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 11}}
{'time': 0.7306569138969949, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 10, 'link35': 10, 'link36': 1, 'link37': 1, 'link38': 10, 'link39': 10, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 10, 'link51': 10, 'link52': 1, 'link53': 1, 'link54': 10, 'link55': 10, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 10}}
{'time': 0.7323050902907873, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 1, 'link38': 10, 'link39': 10, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 1, 'link54': 10, 'link55': 10, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 1, 'link68': 10}}
{'time': 0.7323325235845153, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7334292275707832, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7335458770793878, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7340325235845153, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.735973864852305, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.737673864852305, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7383050902907873, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7383292275707832, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7384458770793878, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 6, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7385923825439009, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7390551022322074, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7399569138969949, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7400050902907873, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 2, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.741656913896995, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7418923825439009, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7423551022322074, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7466865509153933, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7503292275707832, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 10, 'link35': 10, 'link36': 1, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 10, 'link51': 10, 'link52': 1, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7504458770793878, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 2, 'link68': 10}}
{'time': 0.7527458770793878, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 2, 'link14': 5, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 5, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 10, 'link35': 10, 'link36': 3, 'link37': 2, 'link38': 10, 'link39': 10, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 10, 'link51': 10, 'link52': 3, 'link53': 2, 'link54': 10, 'link55': 10, 'link56': 2, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 10, 'link67': 2, 'link68': 10}}
