{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.36494166666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.36494166666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.36494166666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 10.0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 10.0, 'link15': 5.0, 'link16': 0, 'link17': 10.0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 10.0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.36494166666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 10.0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 10.0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37434166666666674, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37434166666666674, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.909090909090909, 'link10': 5.0, 'link11': 4.7272727272727275, 'link12': 5.0, 'link13': 4.7272727272727275, 'link14': 5.0, 'link15': 4.7272727272727275, 'link16': 5.0, 'link17': 5.0, 'link18': 4.909090909090909, 'link19': 5.0, 'link20': 4.7272727272727275, 'link21': 5.0, 'link22': 4.7272727272727275, 'link23': 5.0, 'link24': 4.7272727272727275, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.37434166666666674, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 4.545454545454545, 'link10': 5.0, 'link11': 4.545454545454545, 'link12': 5.0, 'link13': 4.545454545454545, 'link14': 5.0, 'link15': 4.545454545454545, 'link16': 5.0, 'link17': 5.0, 'link18': 4.545454545454545, 'link19': 5.0, 'link20': 4.545454545454545, 'link21': 5.0, 'link22': 4.545454545454545, 'link23': 5.0, 'link24': 4.545454545454545, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 10.0, 'link39': 10.0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 10.0, 'link55': 10.0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.37434166666666674, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 4.46969696969697, 'link10': 5.0, 'link11': 4.318181818181818, 'link12': 5.0, 'link13': 4.318181818181818, 'link14': 5.0, 'link15': 4.318181818181818, 'link16': 5.0, 'link17': 5.0, 'link18': 4.46969696969697, 'link19': 5.0, 'link20': 4.318181818181818, 'link21': 5.0, 'link22': 4.318181818181818, 'link23': 5.0, 'link24': 4.318181818181818, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 9.999999999999998, 'link38': 10.0, 'link39': 10.0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 9.999999999999998, 'link54': 10.0, 'link55': 10.0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.38634166666666675, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 5.0, 'link15': 4.166666666666667, 'link16': 5.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38634166666666675, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 100.83333333333333, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 5.0, 'link15': 4.166666666666667, 'link16': 105.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38634166666666675, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 100.83333333333333, 'link6': 0, 'link7': 100.83333333333333, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 105.0, 'link15': 4.166666666666667, 'link16': 105.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38634166666666675, 'link': {'link1': 100.83333333333333, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 100.83333333333333, 'link6': 0, 'link7': 100.83333333333333, 'link8': 0, 'link9': 4.166666666666667, 'link10': 105.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 105.0, 'link15': 4.166666666666667, 'link16': 105.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38804166666666673, 'link': {'link1': 100.83333333333333, 'link2': 0, 'link3': 100.83333333333333, 'link4': 0, 'link5': 100.83333333333333, 'link6': 0, 'link7': 100.83333333333333, 'link8': 0, 'link9': 4.166666666666667, 'link10': 105.0, 'link11': 4.166666666666667, 'link12': 105.0, 'link13': 4.166666666666667, 'link14': 105.0, 'link15': 4.166666666666667, 'link16': 105.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38804166666666673, 'link': {'link1': 100.83333333333333, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 100.83333333333333, 'link6': 0, 'link7': 100.83333333333333, 'link8': 0, 'link9': 4.166666666666667, 'link10': 105.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 105.0, 'link15': 4.166666666666667, 'link16': 105.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38804166666666673, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 100.83333333333333, 'link6': 0, 'link7': 100.83333333333333, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 105.0, 'link15': 4.166666666666667, 'link16': 105.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.38804166666666673, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 100.83333333333333, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 105.0, 'link15': 4.166666666666667, 'link16': 5.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.39924166666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 5.0, 'link15': 4.166666666666667, 'link16': 5.0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 5.0, 'link22': 4.166666666666667, 'link23': 5.0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.39924166666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 5.0, 'link11': 4.166666666666667, 'link12': 5.0, 'link13': 4.166666666666667, 'link14': 10.0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 5.0, 'link18': 4.166666666666667, 'link19': 5.0, 'link20': 4.166666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.39924166666666666, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 4.166666666666667, 'link12': 10.0, 'link13': 4.166666666666667, 'link14': 10.0, 'link15': 4.166666666666667, 'link16': 0, 'link17': 0, 'link18': 4.166666666666667, 'link19': 10.0, 'link20': 4.166666666666667, 'link21': 10.0, 'link22': 4.166666666666667, 'link23': 0, 'link24': 4.166666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
