{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.4136729986679987, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 4.285714285714286, 'link10': 0, 'link11': 4.285714285714286, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 0, 'link18': 4.285714285714286, 'link19': 0, 'link20': 4.285714285714286, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 0, 'link24': 36.90476190476191, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 33.333333333333336, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4142406051171052, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.791208791208791, 'link10': 0, 'link11': 4.560439560439561, 'link12': 0, 'link13': 3.6263736263736264, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 0, 'link18': 3.791208791208791, 'link19': 0, 'link20': 4.560439560439561, 'link21': 0, 'link22': 3.6263736263736264, 'link23': 0, 'link24': 36.90476190476191, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 33.333333333333336, 'link32': 1.5384615384615385, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.4156263605442176, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.8461538461538463, 'link10': 0, 'link11': 3.8461538461538463, 'link12': 0, 'link13': 3.8461538461538463, 'link14': 0, 'link15': 3.8461538461538463, 'link16': 0, 'link17': 0, 'link18': 3.8461538461538463, 'link19': 0, 'link20': 3.8461538461538463, 'link21': 0, 'link22': 3.8461538461538463, 'link23': 0, 'link24': 37.179487179487175, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 33.333333333333336, 'link32': 1.5384615384615385, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.4177285714285716, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.8461538461538463, 'link10': 0, 'link11': 3.8461538461538463, 'link12': 0, 'link13': 3.8461538461538463, 'link14': 0, 'link15': 3.8461538461538463, 'link16': 0, 'link17': 0, 'link18': 3.8461538461538463, 'link19': 0, 'link20': 3.8461538461538463, 'link21': 0, 'link22': 3.8461538461538463, 'link23': 0, 'link24': 3.8461538461538463, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 0, 'link32': 1.5384615384615385, 'link33': 10.000000000000002, 'link34': 0, 'link35': 0, 'link36': 10.000000000000002, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 0, 'link51': 0, 'link52': 10.000000000000002, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.41904642857142865, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.791208791208791, 'link10': 0, 'link11': 3.8461538461538463, 'link12': 0, 'link13': 3.6263736263736264, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 0, 'link18': 3.791208791208791, 'link19': 0, 'link20': 3.8461538461538463, 'link21': 0, 'link22': 3.6263736263736264, 'link23': 0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.5384615384615385, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.42567299866799874, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 0, 'link18': 3.5714285714285716, 'link19': 0, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4262406051171052, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 66.66666666666667, 'link18': 3.5714285714285716, 'link19': 0, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 68.09523809523809, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.42817299866799874, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 66.66666666666667, 'link18': 3.5714285714285716, 'link19': 66.66666666666667, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 68.09523809523809, 'link27': 0, 'link28': 68.0952380952381, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4287406051171052, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 0, 'link18': 3.5714285714285716, 'link19': 66.66666666666667, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0, 'link28': 68.0952380952381, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4346263605442176, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 0, 'link17': 0, 'link18': 3.5714285714285716, 'link19': 0, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 0, 'link35': 0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 0, 'link51': 0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4359500000000001, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 10.0, 'link17': 0, 'link18': 3.5714285714285716, 'link19': 0, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 3.5714285714285716, 'link23': 10.0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.4384373000162234, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.5714285714285716, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.5714285714285716, 'link14': 0, 'link15': 3.5714285714285716, 'link16': 10.0, 'link17': 0, 'link18': 3.5714285714285716, 'link19': 0, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 36.904761904761905, 'link23': 10.0, 'link24': 3.5714285714285716, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 33.333333333333336, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.43904299123953, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 1.5384615384615385, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 3.626373626373627, 'link10': 0, 'link11': 3.5714285714285716, 'link12': 0, 'link13': 3.021978021978022, 'link14': 0, 'link15': 3.8461538461538463, 'link16': 10.0, 'link17': 0, 'link18': 3.626373626373627, 'link19': 0, 'link20': 3.5714285714285716, 'link21': 0, 'link22': 43.02197802197802, 'link23': 10.0, 'link24': 3.8461538461538463, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 40.0, 'link30': 1.5384615384615385, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 9.999999999999998, 'link38': 0, 'link39': 0, 'link40': 9.999999999999998, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 9.999999999999998, 'link54': 0, 'link55': 0, 'link56': 9.999999999999998, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 0}}
{'time': 0.44046455000270396, 'link': {'link1': 1.5384615384615385, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 1.5384615384615385, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.076923076923077, 'link10': 0, 'link11': 3.8461538461538463, 'link12': 0, 'link13': 3.076923076923077, 'link14': 0, 'link15': 3.8461538461538463, 'link16': 10.0, 'link17': 0, 'link18': 3.076923076923077, 'link19': 0, 'link20': 3.8461538461538463, 'link21': 0, 'link22': 43.07692307692308, 'link23': 10.0, 'link24': 3.8461538461538463, 'link25': 0, 'link26': 1.5384615384615385, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 40.0, 'link30': 1.5384615384615385, 'link31': 0, 'link32': 1.5384615384615385, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.44900777620669924, 'link': {'link1': 1.5384615384615385, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 1.5384615384615385, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.076923076923077, 'link10': 0, 'link11': 3.8461538461538463, 'link12': 0, 'link13': 3.076923076923077, 'link14': 0, 'link15': 3.8461538461538463, 'link16': 10.0, 'link17': 0, 'link18': 3.076923076923077, 'link19': 0, 'link20': 3.8461538461538463, 'link21': 0, 'link22': 3.076923076923077, 'link23': 10.0, 'link24': 3.8461538461538463, 'link25': 0, 'link26': 1.5384615384615385, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 1.5384615384615385, 'link31': 0, 'link32': 1.5384615384615385, 'link33': 10.000000000000002, 'link34': 10.0, 'link35': 10.0, 'link36': 10.000000000000002, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.000000000000002, 'link50': 10.0, 'link51': 10.0, 'link52': 10.000000000000002, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.44961346743000585, 'link': {'link1': 1.5384615384615385, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.5384615384615385, 'link8': 0, 'link9': 3.141025641025641, 'link10': 0, 'link11': 3.8461538461538463, 'link12': 0, 'link13': 3.2692307692307696, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 10.0, 'link17': 0, 'link18': 3.141025641025641, 'link19': 0, 'link20': 3.8461538461538463, 'link21': 0, 'link22': 3.2692307692307696, 'link23': 10.0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.5384615384615385, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.5384615384615385, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.000000000000002, 'link38': 0, 'link39': 0, 'link40': 10.000000000000002, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.000000000000002, 'link54': 0, 'link55': 0, 'link56': 10.000000000000002, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.000000000000002, 'link68': 0}}
{'time': 0.4504373000162234, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 10.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 10.0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.45104299123953, 'link': {'link1': 1.6666666666666667, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 10.0, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 66.66666666666667, 'link22': 3.3333333333333335, 'link23': 10.0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 1.6666666666666667, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 68.33333333333333, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
