{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.5334751934544087, 'link': {'link1': 0.008333333333333333, 'link2': 0.02, 'link3': 0.014285714285714285, 'link4': 0.016666666666666666, 'link5': 0.02261904761904762, 'link6': 0.016666666666666666, 'link7': 0.023809523809523808, 'link8': 0.01, 'link9': 0.007142857142857143, 'link10': 0.01, 'link11': 0.008333333333333333, 'link12': 0.01, 'link13': 0.008333333333333333, 'link14': 0.008333333333333333, 'link15': 0.007142857142857143, 'link16': 0.008333333333333333, 'link17': 0.01, 'link18': 0.007142857142857143, 'link19': 0.01, 'link20': 0.008333333333333333, 'link21': 0.008333333333333333, 'link22': 0.008333333333333333, 'link23': 0.2583333333333333, 'link24': 0.007142857142857143, 'link25': 0.02, 'link26': 0.008333333333333333, 'link27': 0.016666666666666666, 'link28': 0.014285714285714285, 'link29': 0.016666666666666666, 'link30': 0.02261904761904762, 'link31': 0.01, 'link32': 0.2738095238095238, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5402729986679988, 'link': {'link1': 0.01, 'link2': 0.016666666666666666, 'link3': 0.01, 'link4': 0.016666666666666666, 'link5': 0.02, 'link6': 0.016666666666666666, 'link7': 0.02, 'link8': 0.016666666666666666, 'link9': 0.01, 'link10': 0.008333333333333333, 'link11': 0.01, 'link12': 0.008333333333333333, 'link13': 0.01, 'link14': 0.008333333333333333, 'link15': 0.01, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.01, 'link19': 0.008333333333333333, 'link20': 0.01, 'link21': 0.008333333333333333, 'link22': 0.01, 'link23': 0.008333333333333333, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.01, 'link27': 0.016666666666666666, 'link28': 0.01, 'link29': 0.016666666666666666, 'link30': 0.02, 'link31': 0.016666666666666666, 'link32': 0.02, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.541539302277698, 'link': {'link1': 0.018333333333333333, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.016666666666666666, 'link5': 0.018333333333333333, 'link6': 0.016666666666666666, 'link7': 0.018333333333333333, 'link8': 0.016666666666666666, 'link9': 0.008333333333333333, 'link10': 0.008333333333333333, 'link11': 0.01, 'link12': 0.008333333333333333, 'link13': 0.01, 'link14': 0.008333333333333333, 'link15': 0.008333333333333333, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.008333333333333333, 'link19': 0.008333333333333333, 'link20': 0.01, 'link21': 0.008333333333333333, 'link22': 0.01, 'link23': 0.008333333333333333, 'link24': 0.008333333333333333, 'link25': 0.016666666666666666, 'link26': 0.018333333333333333, 'link27': 0.016666666666666666, 'link28': 0.008333333333333333, 'link29': 0.016666666666666666, 'link30': 0.018333333333333333, 'link31': 0.016666666666666666, 'link32': 0.018333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5429609143164528, 'link': {'link1': 0.018333333333333333, 'link2': 0.023809523809523808, 'link3': 0.008333333333333333, 'link4': 0.014285714285714285, 'link5': 0.018333333333333333, 'link6': 0.014285714285714285, 'link7': 0.018333333333333333, 'link8': 0.016666666666666666, 'link9': 0.008333333333333333, 'link10': 0.008333333333333333, 'link11': 0.01, 'link12': 0.008333333333333333, 'link13': 0.01, 'link14': 0.007142857142857143, 'link15': 0.008333333333333333, 'link16': 0.007142857142857143, 'link17': 0.008333333333333333, 'link18': 0.008333333333333333, 'link19': 0.008333333333333333, 'link20': 0.01, 'link21': 0.007142857142857143, 'link22': 0.01, 'link23': 0.007142857142857143, 'link24': 0.008333333333333333, 'link25': 0.023809523809523808, 'link26': 0.018333333333333333, 'link27': 0.014285714285714285, 'link28': 0.008333333333333333, 'link29': 0.014285714285714285, 'link30': 0.018333333333333333, 'link31': 0.016666666666666666, 'link32': 0.018333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5436035863115518, 'link': {'link1': 0.016666666666666666, 'link2': 0.023809523809523808, 'link3': 0.016666666666666666, 'link4': 0.014285714285714285, 'link5': 0.016666666666666666, 'link6': 0.014285714285714285, 'link7': 0.016666666666666666, 'link8': 0.016666666666666666, 'link9': 0.008333333333333333, 'link10': 0.008333333333333333, 'link11': 0.008333333333333333, 'link12': 0.008333333333333333, 'link13': 0.008333333333333333, 'link14': 0.007142857142857143, 'link15': 0.008333333333333333, 'link16': 0.007142857142857143, 'link17': 0.008333333333333333, 'link18': 0.008333333333333333, 'link19': 0.008333333333333333, 'link20': 0.008333333333333333, 'link21': 0.007142857142857143, 'link22': 0.008333333333333333, 'link23': 0.007142857142857143, 'link24': 0.008333333333333333, 'link25': 0.023809523809523808, 'link26': 0.016666666666666666, 'link27': 0.014285714285714285, 'link28': 0.016666666666666666, 'link29': 0.014285714285714285, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.543839302277698, 'link': {'link1': 0.016666666666666666, 'link2': 0.02142857142857143, 'link3': 0.016666666666666666, 'link4': 0.014285714285714285, 'link5': 0.016666666666666666, 'link6': 0.02142857142857143, 'link7': 0.016666666666666666, 'link8': 0.014285714285714285, 'link9': 0.008333333333333333, 'link10': 0.007142857142857143, 'link11': 0.008333333333333333, 'link12': 0.007142857142857143, 'link13': 0.008333333333333333, 'link14': 0.007142857142857143, 'link15': 0.008333333333333333, 'link16': 0.007142857142857143, 'link17': 0.007142857142857143, 'link18': 0.008333333333333333, 'link19': 0.007142857142857143, 'link20': 0.008333333333333333, 'link21': 0.007142857142857143, 'link22': 0.008333333333333333, 'link23': 0.007142857142857143, 'link24': 0.008333333333333333, 'link25': 0.02142857142857143, 'link26': 0.016666666666666666, 'link27': 0.014285714285714285, 'link28': 0.016666666666666666, 'link29': 0.02142857142857143, 'link30': 0.016666666666666666, 'link31': 0.014285714285714285, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5467048561528215, 'link': {'link1': 0.018333333333333333, 'link2': 0.02053571428571429, 'link3': 0.018333333333333333, 'link4': 0.01875, 'link5': 0.018333333333333333, 'link6': 0.019642857142857142, 'link7': 0.018333333333333333, 'link8': 0.014285714285714285, 'link9': 0.008333333333333333, 'link10': 0.007142857142857143, 'link11': 0.01, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.008333333333333333, 'link16': 0.00625, 'link17': 0.007142857142857143, 'link18': 0.008333333333333333, 'link19': 0.007142857142857143, 'link20': 0.01, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.008333333333333333, 'link25': 0.02053571428571429, 'link26': 0.018333333333333333, 'link27': 0.01875, 'link28': 0.018333333333333333, 'link29': 0.019642857142857142, 'link30': 0.018333333333333333, 'link31': 0.014285714285714285, 'link32': 0.018333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5520983721013081, 'link': {'link1': 0.0225, 'link2': 0.01875, 'link3': 0.0225, 'link4': 0.01875, 'link5': 0.0225, 'link6': 0.01875, 'link7': 0.0225, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.01, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.01, 'link25': 0.01875, 'link26': 0.0225, 'link27': 0.01875, 'link28': 0.0225, 'link29': 0.01875, 'link30': 0.0225, 'link31': 0.01875, 'link32': 0.0225, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5547923561528215, 'link': {'link1': 0.02916666666666667, 'link2': 0.01875, 'link3': 0.02916666666666667, 'link4': 0.01875, 'link5': 0.02916666666666667, 'link6': 0.01875, 'link7': 0.0125, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.25, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.26875, 'link26': 0.02916666666666667, 'link27': 0.01875, 'link28': 0.02916666666666667, 'link29': 0.01875, 'link30': 0.02916666666666667, 'link31': 0.01875, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5571012292441652, 'link': {'link1': 0.02916666666666667, 'link2': 0.01875, 'link3': 0.02916666666666667, 'link4': 0.01875, 'link5': 0.02916666666666667, 'link6': 0.01875, 'link7': 0.0125, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.25, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.02916666666666667, 'link27': 0.01875, 'link28': 0.02916666666666667, 'link29': 0.26875, 'link30': 0.02916666666666667, 'link31': 0.01875, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5574576394776978, 'link': {'link1': 0.02916666666666667, 'link2': 0.01875, 'link3': 0.02916666666666667, 'link4': 0.01875, 'link5': 0.02916666666666667, 'link6': 0.01875, 'link7': 0.0125, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.25, 'link23': 0.00625, 'link24': 0.25, 'link25': 0.01875, 'link26': 0.02916666666666667, 'link27': 0.01875, 'link28': 0.02916666666666667, 'link29': 0.26875, 'link30': 0.02916666666666667, 'link31': 0.26875, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5582572912177566, 'link': {'link1': 0.03333333333333333, 'link2': 0.01875, 'link3': 0.016666666666666666, 'link4': 0.01875, 'link5': 0.03333333333333333, 'link6': 0.01875, 'link7': 0.016666666666666666, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.33958333333333335, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.25, 'link25': 0.01875, 'link26': 0.03333333333333333, 'link27': 0.01875, 'link28': 0.016666666666666666, 'link29': 0.01875, 'link30': 0.36666666666666664, 'link31': 0.26875, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5602368061443644, 'link': {'link1': 0.016666666666666666, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.04166666666666667, 'link6': 0.01875, 'link7': 0.016666666666666666, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.25, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.25, 'link25': 0.01875, 'link26': 0.016666666666666666, 'link27': 0.26875, 'link28': 0.025, 'link29': 0.01875, 'link30': 0.04166666666666667, 'link31': 0.26875, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5618443878229463, 'link': {'link1': 0.016666666666666666, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.04166666666666667, 'link6': 0.01875, 'link7': 0.016666666666666666, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.50625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.016666666666666666, 'link27': 0.01875, 'link28': 0.525, 'link29': 0.01875, 'link30': 0.04166666666666667, 'link31': 0.01875, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5655236918522503, 'link': {'link1': 0.025, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.025, 'link6': 0.01875, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.025, 'link27': 0.01875, 'link28': 0.025, 'link29': 0.01875, 'link30': 0.025, 'link31': 0.01875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5719576394776977, 'link': {'link1': 0.025, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.025, 'link6': 0.01875, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.025, 'link27': 0.01875, 'link28': 0.025, 'link29': 0.01875, 'link30': 0.025, 'link31': 0.01875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5727165863641446, 'link': {'link1': 0.025, 'link2': 0.018055555555555557, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.02291666666666667, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.018055555555555557, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.02291666666666667, 'link30': 0.025, 'link31': 0.01875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
