{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.7243423809523809, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.025, 'link10': 0.022222222222222223, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.025, 'link14': 0.016666666666666666, 'link15': 0.025, 'link16': 0.022222222222222223, 'link17': 0.022222222222222223, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.016666666666666666, 'link22': 0.025, 'link23': 0.022222222222222223, 'link24': 0.025, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7243423809523809, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.0, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.021111111111111112, 'link11': 0.025, 'link12': 0.021111111111111112, 'link13': 0.025, 'link14': 0.015555555555555555, 'link15': 0.025, 'link16': 0.021111111111111112, 'link17': 0.021111111111111112, 'link18': 0.025, 'link19': 0.021111111111111112, 'link20': 0.025, 'link21': 0.015555555555555555, 'link22': 0.025, 'link23': 0.021111111111111112, 'link24': 0.025, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.005555555555555556, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7335931428571427, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.02, 'link11': 0.025, 'link12': 0.02, 'link13': 0.025, 'link14': 0.02, 'link15': 0.025, 'link16': 0.02, 'link17': 0.02, 'link18': 0.025, 'link19': 0.02, 'link20': 0.025, 'link21': 0.02, 'link22': 0.025, 'link23': 0.02, 'link24': 0.025, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7335931428571427, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.02, 'link11': 0.03333333333333333, 'link12': 0.02, 'link13': 0.025, 'link14': 0.02, 'link15': 0.016666666666666666, 'link16': 0.02, 'link17': 0.02, 'link18': 0.025, 'link19': 0.02, 'link20': 0.03333333333333333, 'link21': 0.02, 'link22': 0.025, 'link23': 0.02, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7335931428571427, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.03333333333333333, 'link10': 0.02, 'link11': 0.03333333333333333, 'link12': 0.02, 'link13': 0.016666666666666666, 'link14': 0.02, 'link15': 0.016666666666666666, 'link16': 0.02, 'link17': 0.02, 'link18': 0.03333333333333333, 'link19': 0.02, 'link20': 0.03333333333333333, 'link21': 0.02, 'link22': 0.016666666666666666, 'link23': 0.02, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7335931428571427, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.03333333333333333, 'link10': 0.02, 'link11': 0.025, 'link12': 0.02, 'link13': 0.02916666666666667, 'link14': 0.02, 'link15': 0.0125, 'link16': 0.02, 'link17': 0.02, 'link18': 0.03333333333333333, 'link19': 0.02, 'link20': 0.025, 'link21': 0.02, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0125, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7433423809523809, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.02, 'link11': 0.025, 'link12': 0.02, 'link13': 0.025, 'link14': 0.02, 'link15': 0.025, 'link16': 0.02, 'link17': 0.02, 'link18': 0.025, 'link19': 0.02, 'link20': 0.025, 'link21': 0.02, 'link22': 0.025, 'link23': 0.02, 'link24': 0.025, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7433423809523809, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.004545454545454545, 'link9': 0.025, 'link10': 0.019090909090909092, 'link11': 0.025, 'link12': 0.019090909090909092, 'link13': 0.025, 'link14': 0.019090909090909092, 'link15': 0.025, 'link16': 0.023636363636363636, 'link17': 0.019090909090909092, 'link18': 0.025, 'link19': 0.019090909090909092, 'link20': 0.025, 'link21': 0.019090909090909092, 'link22': 0.025, 'link23': 0.023636363636363636, 'link24': 0.025, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.004545454545454545, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7433423809523809, 'link': {'link1': 0.0, 'link2': 0.004545454545454545, 'link3': 0.0, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.004545454545454545, 'link7': 0.0, 'link8': 0.004545454545454545, 'link9': 0.025, 'link10': 0.01818181818181818, 'link11': 0.025, 'link12': 0.01818181818181818, 'link13': 0.025, 'link14': 0.022727272727272724, 'link15': 0.025, 'link16': 0.022727272727272724, 'link17': 0.01818181818181818, 'link18': 0.025, 'link19': 0.01818181818181818, 'link20': 0.025, 'link21': 0.022727272727272724, 'link22': 0.025, 'link23': 0.022727272727272724, 'link24': 0.025, 'link25': 0.004545454545454545, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.0, 'link29': 0.004545454545454545, 'link30': 0.0, 'link31': 0.004545454545454545, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7433423809523809, 'link': {'link1': 0.0, 'link2': 0.004545454545454545, 'link3': 0.0, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.004166666666666667, 'link7': 0.0, 'link8': 0.004166666666666667, 'link9': 0.025, 'link10': 0.02159090909090909, 'link11': 0.025, 'link12': 0.017424242424242425, 'link13': 0.025, 'link14': 0.02196969696969697, 'link15': 0.025, 'link16': 0.02159090909090909, 'link17': 0.02159090909090909, 'link18': 0.025, 'link19': 0.017424242424242425, 'link20': 0.025, 'link21': 0.02196969696969697, 'link22': 0.025, 'link23': 0.02159090909090909, 'link24': 0.025, 'link25': 0.004545454545454545, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.0, 'link29': 0.004166666666666667, 'link30': 0.0, 'link31': 0.004166666666666667, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7711264761904761, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.025, 'link18': 0.025, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7711264761904761, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.025, 'link18': 0.025, 'link19': 0.025, 'link20': 0.025, 'link21': 0.225, 'link22': 0.025, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.2, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7711264761904761, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.225, 'link18': 0.025, 'link19': 0.025, 'link20': 0.025, 'link21': 0.225, 'link22': 0.025, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.2, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.2, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7711264761904761, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.225, 'link18': 0.025, 'link19': 0.225, 'link20': 0.025, 'link21': 0.225, 'link22': 0.025, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.2, 'link27': 0.0, 'link28': 0.2, 'link29': 0.0, 'link30': 0.2, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.275, 'link18': 0.025, 'link19': 0.275, 'link20': 0.025, 'link21': 0.27499999999999997, 'link22': 0.025, 'link23': 0.27499999999999997, 'link24': 0.025, 'link25': 0.0, 'link26': 0.25, 'link27': 0.0, 'link28': 0.25, 'link29': 0.0, 'link30': 0.25, 'link31': 0.0, 'link32': 0.25, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.025, 'link13': 0.525, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.275, 'link18': 0.025, 'link19': 0.275, 'link20': 0.025, 'link21': 0.27499999999999997, 'link22': 0.025, 'link23': 0.27499999999999997, 'link24': 0.025, 'link25': 0.0, 'link26': 0.25, 'link27': 0.0, 'link28': 0.25, 'link29': 0.0, 'link30': 0.25, 'link31': 0.0, 'link32': 0.25, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.525, 'link12': 0.025, 'link13': 0.525, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.275, 'link18': 0.025, 'link19': 0.275, 'link20': 0.025, 'link21': 0.27499999999999997, 'link22': 0.025, 'link23': 0.27499999999999997, 'link24': 0.025, 'link25': 0.0, 'link26': 0.25, 'link27': 0.0, 'link28': 0.25, 'link29': 0.0, 'link30': 0.25, 'link31': 0.0, 'link32': 0.25, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.525, 'link10': 0.025, 'link11': 0.525, 'link12': 0.025, 'link13': 0.525, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.275, 'link18': 0.025, 'link19': 0.275, 'link20': 0.025, 'link21': 0.27499999999999997, 'link22': 0.025, 'link23': 0.27499999999999997, 'link24': 0.025, 'link25': 0.0, 'link26': 0.25, 'link27': 0.0, 'link28': 0.25, 'link29': 0.0, 'link30': 0.25, 'link31': 0.0, 'link32': 0.25, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
