{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.5597391301952016, 'link': {'link1': 0.025, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.025, 'link6': 0.01875, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.50625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.25, 'link23': 0.00625, 'link24': 0.25, 'link25': 0.01875, 'link26': 0.025, 'link27': 0.01875, 'link28': 0.525, 'link29': 0.26875, 'link30': 0.025, 'link31': 0.26875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5620391301952016, 'link': {'link1': 0.025, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.025, 'link6': 0.01875, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.025, 'link27': 0.01875, 'link28': 0.025, 'link29': 0.01875, 'link30': 0.025, 'link31': 0.01875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5620391301952016, 'link': {'link1': 0.025, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.025, 'link6': 0.01875, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.50625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.025, 'link27': 0.01875, 'link28': 0.025, 'link29': 0.01875, 'link30': 0.025, 'link31': 0.01875, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5734391301952017, 'link': {'link1': 0.025, 'link2': 0.01875, 'link3': 0.025, 'link4': 0.01875, 'link5': 0.025, 'link6': 0.01875, 'link7': 0.025, 'link8': 0.01875, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.00625, 'link13': 0.0, 'link14': 0.00625, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.00625, 'link20': 0.0, 'link21': 0.00625, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.01875, 'link26': 0.025, 'link27': 0.01875, 'link28': 0.025, 'link29': 0.01875, 'link30': 0.025, 'link31': 0.01875, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5734391301952017, 'link': {'link1': 0.025, 'link2': 0.018055555555555557, 'link3': 0.025, 'link4': 0.02291666666666667, 'link5': 0.025, 'link6': 0.017361111111111112, 'link7': 0.025, 'link8': 0.018055555555555557, 'link9': 0.0, 'link10': 0.00625, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.00625, 'link17': 0.00625, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.00625, 'link24': 0.0, 'link25': 0.018055555555555557, 'link26': 0.025, 'link27': 0.02291666666666667, 'link28': 0.025, 'link29': 0.017361111111111112, 'link30': 0.025, 'link31': 0.018055555555555557, 'link32': 0.025, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5742061364164937, 'link': {'link1': 0.05, 'link2': 0.022222222222222223, 'link3': 0.05, 'link4': 0.022222222222222223, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.0, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.022222222222222223, 'link26': 0.05, 'link27': 0.022222222222222223, 'link28': 0.05, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5742061364164937, 'link': {'link1': 0.05, 'link2': 0.022222222222222223, 'link3': 0.05, 'link4': 0.022222222222222223, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.0, 'link19': 0.005555555555555556, 'link20': 0.2, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.022222222222222223, 'link26': 0.05, 'link27': 0.22222222222222224, 'link28': 0.05, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5757391301952016, 'link': {'link1': 0.05, 'link2': 0.022222222222222223, 'link3': 0.05, 'link4': 0.022222222222222223, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005555555555555556, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.2, 'link19': 0.005555555555555556, 'link20': 0.2, 'link21': 0.005555555555555556, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.22222222222222224, 'link26': 0.05, 'link27': 0.22222222222222224, 'link28': 0.05, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5757391301952016, 'link': {'link1': 0.05, 'link2': 0.02166666666666667, 'link3': 0.05, 'link4': 0.020555555555555553, 'link5': 0.0, 'link6': 0.015555555555555555, 'link7': 0.0, 'link8': 0.021111111111111112, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005555555555555556, 'link17': 0.005555555555555556, 'link18': 0.2, 'link19': 0.005, 'link20': 0.2, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005555555555555556, 'link24': 0.0, 'link25': 0.22166666666666668, 'link26': 0.05, 'link27': 0.22055555555555556, 'link28': 0.05, 'link29': 0.015555555555555555, 'link30': 0.0, 'link31': 0.021111111111111112, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5767159880595595, 'link': {'link1': 0.05, 'link2': 0.02, 'link3': 0.05, 'link4': 0.02, 'link5': 0.0, 'link6': 0.02, 'link7': 0.0, 'link8': 0.02, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.005, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.2, 'link19': 0.005, 'link20': 0.2, 'link21': 0.005, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.22, 'link26': 0.05, 'link27': 0.22, 'link28': 0.05, 'link29': 0.02, 'link30': 0.0, 'link31': 0.02, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5767159880595595, 'link': {'link1': 0.05, 'link2': 0.019545454545454546, 'link3': 0.05, 'link4': 0.018636363636363635, 'link5': 0.0, 'link6': 0.019090909090909092, 'link7': 0.0, 'link8': 0.019090909090909092, 'link9': 0.0, 'link10': 0.005, 'link11': 0.0, 'link12': 0.00909090909090909, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.005, 'link17': 0.005, 'link18': 0.2, 'link19': 0.00909090909090909, 'link20': 0.2, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.005, 'link24': 0.0, 'link25': 0.21954545454545454, 'link26': 0.05, 'link27': 0.21863636363636363, 'link28': 0.05, 'link29': 0.019090909090909092, 'link30': 0.0, 'link31': 0.019090909090909092, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5780958302940447, 'link': {'link1': 0.05, 'link2': 0.01818181818181818, 'link3': 0.05, 'link4': 0.01818181818181818, 'link5': 0.0, 'link6': 0.01818181818181818, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.00909090909090909, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.00909090909090909, 'link18': 0.2, 'link19': 0.00909090909090909, 'link20': 0.2, 'link21': 0.004545454545454545, 'link22': 0.0, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.21818181818181817, 'link26': 0.05, 'link27': 0.21818181818181817, 'link28': 0.05, 'link29': 0.01818181818181818, 'link30': 0.0, 'link31': 0.01818181818181818, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5780958302940447, 'link': {'link1': 0.05, 'link2': 0.01818181818181818, 'link3': 0.05, 'link4': 0.01818181818181818, 'link5': 0.0, 'link6': 0.01818181818181818, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.00909090909090909, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.00909090909090909, 'link18': 0.2, 'link19': 0.00909090909090909, 'link20': 0.2, 'link21': 0.004545454545454545, 'link22': 0.2, 'link23': 0.004545454545454545, 'link24': 0.0, 'link25': 0.21818181818181817, 'link26': 0.05, 'link27': 0.21818181818181817, 'link28': 0.05, 'link29': 0.21818181818181817, 'link30': 0.0, 'link31': 0.01818181818181818, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.579744559488131, 'link': {'link1': 0.05, 'link2': 0.01818181818181818, 'link3': 0.05, 'link4': 0.01818181818181818, 'link5': 0.0, 'link6': 0.01818181818181818, 'link7': 0.0, 'link8': 0.01818181818181818, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.00909090909090909, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.00909090909090909, 'link18': 0.0, 'link19': 0.00909090909090909, 'link20': 0.0, 'link21': 0.004545454545454545, 'link22': 0.2, 'link23': 0.004545454545454545, 'link24': 0.2, 'link25': 0.01818181818181818, 'link26': 0.05, 'link27': 0.01818181818181818, 'link28': 0.05, 'link29': 0.21818181818181817, 'link30': 0.0, 'link31': 0.21818181818181817, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.579744559488131, 'link': {'link1': 0.05, 'link2': 0.017803030303030303, 'link3': 0.05, 'link4': 0.017045454545454544, 'link5': 0.0, 'link6': 0.017424242424242425, 'link7': 0.0, 'link8': 0.017424242424242425, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 0.00909090909090909, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.2, 'link23': 0.004545454545454545, 'link24': 0.2, 'link25': 0.017803030303030303, 'link26': 0.05, 'link27': 0.017045454545454544, 'link28': 0.05, 'link29': 0.2174242424242424, 'link30': 0.0, 'link31': 0.2174242424242424, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.5927810255749543, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.5927810255749543, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.008333333333333333, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.008333333333333333, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.008333333333333333, 'link22': 0.0, 'link23': 0.008333333333333333, 'link24': 0.2, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.2166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
