{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.23436202546296317, 'link': {'link1': 0, 'link2': 0, 'link3': 66.66666666666667, 'link4': 0, 'link5': 25.0, 'link6': 5.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 10.0, 'link11': 0, 'link12': 76.66666666666667, 'link13': 0, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 10.0, 'link18': 0, 'link19': 10.0, 'link20': 0, 'link21': 25.0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 5.0, 'link30': 25.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 30.0, 'link39': 10.0, 'link40': 25.0, 'link41': 25.0, 'link42': 5.0, 'link43': 0, 'link44': 25.0, 'link45': 25.0, 'link46': 5.0, 'link47': 30.0, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 5.0, 'link52': 25.0, 'link53': 25.0, 'link54': 35.0, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 5.0, 'link59': 35.0, 'link60': 0, 'link61': 0, 'link62': 5.0, 'link63': 10.0, 'link64': 25.0, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23463785445601854, 'link': {'link1': 0, 'link2': 0, 'link3': 66.66666666666667, 'link4': 0, 'link5': 25.0, 'link6': 6.25, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 0, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 25.0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 25.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 6.25, 'link35': 12.5, 'link36': 0, 'link37': 0, 'link38': 31.25, 'link39': 6.25, 'link40': 25.0, 'link41': 25.0, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 25.0, 'link46': 6.25, 'link47': 31.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 37.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 37.5, 'link60': 0, 'link61': 0, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23517916666666658, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 25.0, 'link6': 6.25, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 25.0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 25.0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 6.25, 'link35': 12.5, 'link36': 0, 'link37': 0, 'link38': 31.25, 'link39': 6.25, 'link40': 25.0, 'link41': 25.0, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 25.0, 'link46': 6.25, 'link47': 31.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 37.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 37.5, 'link60': 0, 'link61': 0, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23614027777777766, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 25.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 25.0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 0, 'link34': 6.25, 'link35': 12.5, 'link36': 12.5, 'link37': 12.5, 'link38': 31.25, 'link39': 6.25, 'link40': 25.0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 25.0, 'link46': 6.25, 'link47': 31.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 37.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 37.5, 'link60': 0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 37.5, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2361927083333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 112.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 25.0, 'link15': 25.0, 'link16': 100.0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 25.0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 0, 'link34': 6.25, 'link35': 12.5, 'link36': 12.5, 'link37': 12.5, 'link38': 31.25, 'link39': 6.25, 'link40': 25.0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 25.0, 'link46': 6.25, 'link47': 31.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 37.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 37.5, 'link60': 0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 37.5, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23673, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 112.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 25.0, 'link15': 50.0, 'link16': 100.0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 25.0, 'link22': 0, 'link23': 0, 'link24': 50.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 25.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 31.25, 'link39': 6.25, 'link40': 25.0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 25.0, 'link46': 6.25, 'link47': 31.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 50.0, 'link54': 37.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 37.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 37.5, 'link65': 0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23784027777777764, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 112.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 0, 'link15': 50.0, 'link16': 100.0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 50.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 25.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 6.25, 'link39': 6.25, 'link40': 25.0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 25.0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 12.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 37.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2389145833333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 0, 'link15': 50.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 50.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 25.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 6.25, 'link39': 6.25, 'link40': 25.0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 25.0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 12.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 37.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23912361111111116, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 25.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 6.25, 'link39': 6.25, 'link40': 0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 12.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23935109519675926, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 79.16666666666667, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 66.66666666666667, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 25.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 6.25, 'link39': 6.25, 'link40': 0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 12.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2395052107445987, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 112.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 100.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 79.16666666666667, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 66.66666666666667, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 25.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 6.25, 'link39': 6.25, 'link40': 0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 12.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.23962079475308654, 'link': {'link1': 0, 'link2': 0, 'link3': 25.0, 'link4': 0, 'link5': 112.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 0, 'link14': 100.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 79.16666666666667, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 91.66666666666667, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 50.0, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 12.5, 'link38': 6.25, 'link39': 6.25, 'link40': 25.0, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 12.5, 'link58': 6.25, 'link59': 12.5, 'link60': 25.0, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 37.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24049722222222217, 'link': {'link1': 0, 'link2': 0, 'link3': 12.5, 'link4': 0, 'link5': 112.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 12.5, 'link13': 12.5, 'link14': 100.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 79.16666666666667, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 79.16666666666667, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 12.5, 'link60': 37.5, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24105109519675924, 'link': {'link1': 0, 'link2': 0, 'link3': 79.16666666666667, 'link4': 0, 'link5': 112.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 12.5, 'link14': 100.0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 79.16666666666667, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 79.16666666666667, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 12.5, 'link60': 37.5, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24162361111111116, 'link': {'link1': 0, 'link2': 0, 'link3': 79.16666666666667, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 79.16666666666667, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 79.16666666666667, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 12.5, 'link60': 37.5, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24186388888888877, 'link': {'link1': 0, 'link2': 0, 'link3': 79.16666666666667, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 12.5, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 37.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 12.5, 'link60': 37.5, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24246166666666663, 'link': {'link1': 0, 'link2': 0, 'link3': 79.16666666666667, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 25.0, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 12.5, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 25.0, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 12.5, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 37.5, 'link34': 6.25, 'link35': 12.5, 'link36': 62.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 25.0, 'link45': 25.0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 6.25, 'link59': 12.5, 'link60': 37.5, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 25.0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.24261388888888882, 'link': {'link1': 0, 'link2': 0, 'link3': 75.0, 'link4': 0, 'link5': 12.5, 'link6': 6.25, 'link7': 12.5, 'link8': 0, 'link9': 33.333333333333336, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 8.333333333333334, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 33.333333333333336, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 41.66666666666667, 'link34': 6.25, 'link35': 12.5, 'link36': 62.5, 'link37': 20.833333333333336, 'link38': 6.25, 'link39': 6.25, 'link40': 16.666666666666668, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 20.833333333333336, 'link45': 25.0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 16.666666666666668, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 12.5, 'link60': 41.66666666666667, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.2426515046296296, 'link': {'link1': 0, 'link2': 0, 'link3': 75.0, 'link4': 0, 'link5': 12.5, 'link6': 106.25, 'link7': 12.5, 'link8': 0, 'link9': 33.333333333333336, 'link10': 6.25, 'link11': 0, 'link12': 79.16666666666667, 'link13': 108.33333333333333, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 6.25, 'link18': 33.333333333333336, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 25.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 6.25, 'link30': 12.5, 'link31': 0, 'link32': 12.5, 'link33': 41.66666666666667, 'link34': 6.25, 'link35': 12.5, 'link36': 62.5, 'link37': 20.833333333333336, 'link38': 6.25, 'link39': 6.25, 'link40': 16.666666666666668, 'link41': 12.5, 'link42': 6.25, 'link43': 0, 'link44': 20.833333333333336, 'link45': 25.0, 'link46': 6.25, 'link47': 6.25, 'link48': 0, 'link49': 16.666666666666668, 'link50': 0, 'link51': 0, 'link52': 37.5, 'link53': 50.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 12.5, 'link60': 41.66666666666667, 'link61': 12.5, 'link62': 6.25, 'link63': 12.5, 'link64': 20.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
