{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4196583015873017, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.5125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0125, 'link10': 0.025, 'link11': 0.0, 'link12': 0.5166666666666666, 'link13': 0.0125, 'link14': 0.05833333333333334, 'link15': 0.0, 'link16': 0.05, 'link17': 0.025, 'link18': 0.0125, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.05833333333333334, 'link22': 0.0125, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0625, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0125, 'link39': 0.03333333333333333, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.0125, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.025, 'link46': 0.05416666666666667, 'link47': 0.0375, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.025, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.05, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0375, 'link63': 0.04166666666666667, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4202666666666669, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.6791666666666667, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0125, 'link10': 0.025, 'link11': 0.0, 'link12': 0.6833333333333335, 'link13': 0.0125, 'link14': 0.05833333333333334, 'link15': 0.0, 'link16': 0.05, 'link17': 0.025, 'link18': 0.0125, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.05833333333333334, 'link22': 0.0125, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0625, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0125, 'link39': 0.03333333333333333, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.0125, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.025, 'link46': 0.05416666666666667, 'link47': 0.0375, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.025, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.05, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0375, 'link63': 0.04166666666666667, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.420573463492064, 'link': {'link1': 0.0625, 'link2': 0.0, 'link3': 0.5125, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0125, 'link10': 0.0, 'link11': 1.0, 'link12': 0.5166666666666666, 'link13': 0.0125, 'link14': 0.05833333333333334, 'link15': 0.0, 'link16': 0.075, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.05833333333333334, 'link22': 0.0125, 'link23': 0.075, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0625, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.020833333333333336, 'link35': 0.03333333333333333, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.025, 'link39': 0.03333333333333333, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.0125, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.025, 'link46': 0.04166666666666667, 'link47': 0.025, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.05, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0375, 'link63': 0.04166666666666667, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.42071382936507956, 'link': {'link1': 0.0375, 'link2': 0.0, 'link3': 0.5125, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.525, 'link12': 0.5166666666666666, 'link13': 0.0125, 'link14': 0.05833333333333334, 'link15': 0.0, 'link16': 0.075, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.05833333333333334, 'link22': 0.0125, 'link23': 0.075, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0375, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.020833333333333336, 'link35': 0.03333333333333333, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.025, 'link39': 0.03333333333333333, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0125, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.04166666666666667, 'link47': 0.025, 'link48': 0.01875, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.03125, 'link53': 0.01875, 'link54': 0.05, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0375, 'link63': 0.04166666666666667, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4246697777777779, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.05, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.05, 'link15': 0.0, 'link16': 0.075, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.025, 'link20': 0.05, 'link21': 0.05, 'link22': 0.0125, 'link23': 0.075, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.025, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.025, 'link39': 0.0375, 'link40': 0.00625, 'link41': 0.03125, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.05, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0375, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.03125, 'link62': 0.0375, 'link63': 0.0375, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4255117063492063, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.05, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.05, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0375, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.0, 'link46': 0.05, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0125, 'link63': 0.0375, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.42642863015873117, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.075, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.33333333333333337, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.4083333333333334, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.025, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0375, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0125, 'link63': 0.05, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4274626587301591, 'link': {'link1': 0.5125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.075, 'link9': 0.0375, 'link10': 0.5, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.33333333333333337, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.4083333333333334, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.025, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0375, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0125, 'link63': 0.05, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4296485669642859, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.1, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.1, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0375, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.0, 'link46': 0.075, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.025, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.43011170634920637, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.5125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.1, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.025, 'link12': 0.525, 'link13': 0.0125, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.1, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0375, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.0, 'link46': 0.075, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.025, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4309480208333335, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.5125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.05, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.025, 'link12': 0.525, 'link13': 0.0125, 'link14': 0.025, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.0, 'link46': 0.05, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0375, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.43112863015873115, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.5125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.025, 'link12': 0.525, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0125, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.01875, 'link45': 0.025, 'link46': 0.05, 'link47': 0.025, 'link48': 0.03125, 'link49': 0.0375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.05625, 'link53': 0.00625, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0375, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.43229159325396843, 'link': {'link1': 0.02916666666666667, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.02916666666666667, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02916666666666667, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.02916666666666667, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.02291666666666667, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.00625, 'link41': 0.014583333333333335, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.014583333333333335, 'link45': 0.025, 'link46': 0.05, 'link47': 0.025, 'link48': 0.03125, 'link49': 0.03333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04791666666666667, 'link53': 0.014583333333333335, 'link54': 0.05, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.014583333333333335, 'link62': 0.0, 'link63': 0.0375, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.43356939880952394, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.025, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0125, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0125, 'link45': 0.025, 'link46': 0.025, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04375, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.43396666666666694, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.075, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.025, 'link20': 0.075, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.04375, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0375, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0125, 'link45': 0.025, 'link46': 0.025, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.05625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04375, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04375, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.43434856696428586, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.075, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.025, 'link20': 0.075, 'link21': 0.025, 'link22': 0.39583333333333337, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0125, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.04375, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0375, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0125, 'link45': 0.025, 'link46': 0.025, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.05625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04375, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04375, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
