{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3593000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.05, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.36036813180272115, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.525, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.05, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.36387524801587323, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.025, 'link16': 0.03333333333333333, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.03333333333333333, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.03333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.016666666666666666, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.016666666666666666, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.04166666666666667, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.364123392857143, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.36444834013605454, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.5125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.5, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.36689933779761913, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.01875, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3674500000000001, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.01875, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.36748584013605445, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.525, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.01875, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3680995448908731, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.525, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.01875, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.37236813180272116, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.05, 'link18': 0.05, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.01875, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.025, 'link50': 0.01875, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.37540000000000007, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.05, 'link18': 0.05, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3775752480158732, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.05, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.05, 'link18': 0.05, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0375, 'link49': 0.05, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.05, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37830000000000014, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.05, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.025, 'link16': 0.025, 'link17': 0.05, 'link18': 0.05, 'link19': 0.0125, 'link20': 0.525, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0375, 'link49': 0.05, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.05, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37858584013605445, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.05, 'link7': 0.05, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.55, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.05, 'link19': 0.0125, 'link20': 0.55, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.025, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.05, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.025, 'link49': 0.05, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.05, 'link61': 0.0, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3800000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.05, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.05, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.55, 'link19': 0.0125, 'link20': 0.05, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.025, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.05, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.025, 'link49': 0.05, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.05, 'link61': 0.0, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3800995448908731, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.05, 'link8': 0.0, 'link9': 0.025, 'link10': 0.05, 'link11': 0.05, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.525, 'link19': 0.0125, 'link20': 0.05, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0125, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.025, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.05, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0375, 'link49': 0.0375, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0375, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.0375, 'link61': 0.0, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.38312339285714303, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.025, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.025, 'link17': 0.05, 'link18': 0.05, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.025, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.0375, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.01875, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.03125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.025, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.03125, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0125, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0, 'link62': 0.025, 'link63': 0.04375, 'link64': 0.0125, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
