{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4901961576085149, 'link': {'link1': 0.01, 'link2': 0.0125, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.01, 'link6': 0.0125, 'link7': 0.02, 'link8': 0.0, 'link9': 0.02, 'link10': 0.02916666666666667, 'link11': 0.02, 'link12': 0.05833333333333334, 'link13': 0.02666666666666667, 'link14': 0.05, 'link15': 0.02666666666666667, 'link16': 0.0125, 'link17': 0.02916666666666667, 'link18': 0.02, 'link19': 0.05833333333333334, 'link20': 0.995, 'link21': 0.05, 'link22': 0.02666666666666667, 'link23': 0.0125, 'link24': 0.02666666666666667, 'link25': 0.0125, 'link26': 0.01, 'link27': 1.0, 'link28': 0.016666666666666666, 'link29': 0.0125, 'link30': 0.01, 'link31': 0.0, 'link32': 0.02, 'link33': 0.008333333333333333, 'link34': 0.03541666666666667, 'link35': 0.03333333333333333, 'link36': 0.005, 'link37': 0.01, 'link38': 0.008333333333333333, 'link39': 0.020833333333333336, 'link40': 0.015, 'link41': 0.028333333333333335, 'link42': 0.0375, 'link43': 0.008333333333333333, 'link44': 0.018333333333333333, 'link45': 0.028333333333333335, 'link46': 0.01875, 'link47': 0.0375, 'link48': 0.03666666666666667, 'link49': 0.01, 'link50': 0.03958333333333333, 'link51': 0.00625, 'link52': 0.005, 'link53': 0.028333333333333335, 'link54': 0.027083333333333334, 'link55': 0.020833333333333336, 'link56': 0.025, 'link57': 0.018333333333333333, 'link58': 0.0125, 'link59': 0.03541666666666667, 'link60': 0.005, 'link61': 0.018333333333333333, 'link62': 0.020833333333333336, 'link63': 0.0375, 'link64': 0.04, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4918264066428069, 'link': {'link1': 0.01, 'link2': 0.0125, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.01, 'link6': 0.0125, 'link7': 0.02, 'link8': 0.0, 'link9': 0.02, 'link10': 0.02916666666666667, 'link11': 0.02, 'link12': 0.05833333333333334, 'link13': 0.07666666666666667, 'link14': 0.05, 'link15': 0.02666666666666667, 'link16': 0.0125, 'link17': 0.02916666666666667, 'link18': 0.02, 'link19': 0.05833333333333334, 'link20': 0.02, 'link21': 0.05, 'link22': 0.07666666666666667, 'link23': 0.0125, 'link24': 0.02666666666666667, 'link25': 0.0125, 'link26': 0.01, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.0125, 'link30': 0.01, 'link31': 0.0, 'link32': 0.02, 'link33': 0.008333333333333333, 'link34': 0.03541666666666667, 'link35': 0.03333333333333333, 'link36': 0.005, 'link37': 0.035, 'link38': 0.008333333333333333, 'link39': 0.020833333333333336, 'link40': 0.015, 'link41': 0.028333333333333335, 'link42': 0.0375, 'link43': 0.008333333333333333, 'link44': 0.04333333333333334, 'link45': 0.028333333333333335, 'link46': 0.01875, 'link47': 0.0375, 'link48': 0.03666666666666667, 'link49': 0.01, 'link50': 0.03958333333333333, 'link51': 0.00625, 'link52': 0.005, 'link53': 0.028333333333333335, 'link54': 0.027083333333333334, 'link55': 0.020833333333333336, 'link56': 0.025, 'link57': 0.04333333333333334, 'link58': 0.0125, 'link59': 0.03541666666666667, 'link60': 0.005, 'link61': 0.018333333333333333, 'link62': 0.020833333333333336, 'link63': 0.0375, 'link64': 0.06499999999999999, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4943741534813815, 'link': {'link1': 0.01, 'link2': 0.0125, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.01, 'link6': 0.0125, 'link7': 0.03666666666666667, 'link8': 0.0, 'link9': 0.02, 'link10': 0.02916666666666667, 'link11': 0.02, 'link12': 0.05833333333333334, 'link13': 0.07666666666666667, 'link14': 0.05, 'link15': 0.01, 'link16': 0.0125, 'link17': 0.02916666666666667, 'link18': 0.02, 'link19': 0.05833333333333334, 'link20': 0.02, 'link21': 0.05, 'link22': 0.07666666666666667, 'link23': 0.0125, 'link24': 0.01, 'link25': 0.0125, 'link26': 0.01, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.0125, 'link30': 0.01, 'link31': 0.0, 'link32': 0.03666666666666667, 'link33': 0.008333333333333333, 'link34': 0.03541666666666667, 'link35': 0.03333333333333333, 'link36': 0.005, 'link37': 0.035, 'link38': 0.008333333333333333, 'link39': 0.020833333333333336, 'link40': 0.023333333333333334, 'link41': 0.028333333333333335, 'link42': 0.0375, 'link43': 0.008333333333333333, 'link44': 0.04333333333333334, 'link45': 0.028333333333333335, 'link46': 0.01875, 'link47': 0.0375, 'link48': 0.028333333333333335, 'link49': 0.01, 'link50': 0.03958333333333333, 'link51': 0.00625, 'link52': 0.005, 'link53': 0.02, 'link54': 0.027083333333333334, 'link55': 0.020833333333333336, 'link56': 0.025, 'link57': 0.051666666666666666, 'link58': 0.0125, 'link59': 0.03541666666666667, 'link60': 0.013333333333333334, 'link61': 0.018333333333333333, 'link62': 0.020833333333333336, 'link63': 0.0375, 'link64': 0.056666666666666664, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.49907415348138146, 'link': {'link1': 0.01, 'link2': 0.0125, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.03916666666666667, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.02916666666666667, 'link11': 0.025, 'link12': 0.05833333333333334, 'link13': 0.07666666666666667, 'link14': 0.05, 'link15': 0.01, 'link16': 0.0125, 'link17': 0.02916666666666667, 'link18': 0.0225, 'link19': 0.05833333333333334, 'link20': 0.025, 'link21': 0.05, 'link22': 0.07666666666666667, 'link23': 0.0125, 'link24': 0.01, 'link25': 0.0125, 'link26': 0.01, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0, 'link32': 0.03916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03541666666666667, 'link35': 0.03333333333333333, 'link36': 0.00625, 'link37': 0.03, 'link38': 0.008333333333333333, 'link39': 0.020833333333333336, 'link40': 0.023333333333333334, 'link41': 0.03208333333333333, 'link42': 0.0375, 'link43': 0.008333333333333333, 'link44': 0.03958333333333333, 'link45': 0.029583333333333336, 'link46': 0.01875, 'link47': 0.0375, 'link48': 0.030833333333333334, 'link49': 0.0125, 'link50': 0.03958333333333333, 'link51': 0.00625, 'link52': 0.005, 'link53': 0.02, 'link54': 0.027083333333333334, 'link55': 0.020833333333333336, 'link56': 0.02375, 'link57': 0.05291666666666667, 'link58': 0.0125, 'link59': 0.03541666666666667, 'link60': 0.013333333333333334, 'link61': 0.014583333333333335, 'link62': 0.020833333333333336, 'link63': 0.0375, 'link64': 0.05791666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5036741534813814, 'link': {'link1': 0.01, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02666666666666667, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.035, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.07666666666666667, 'link14': 0.05, 'link15': 0.01, 'link16': 0.02, 'link17': 0.035, 'link18': 0.02666666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.07666666666666667, 'link23': 0.02, 'link24': 0.01, 'link25': 0.01, 'link26': 0.01, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0, 'link32': 0.02666666666666667, 'link33': 0.008333333333333333, 'link34': 0.0425, 'link35': 0.04, 'link36': 0.0, 'link37': 0.03, 'link38': 0.0, 'link39': 0.0225, 'link40': 0.023333333333333334, 'link41': 0.030000000000000006, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.03166666666666667, 'link46': 0.0175, 'link47': 0.0375, 'link48': 0.035, 'link49': 0.016666666666666666, 'link50': 0.04, 'link51': 0.005, 'link52': 0.005, 'link53': 0.02, 'link54': 0.0175, 'link55': 0.0125, 'link56': 0.030000000000000006, 'link57': 0.055, 'link58': 0.0125, 'link59': 0.0425, 'link60': 0.013333333333333334, 'link61': 0.008333333333333333, 'link62': 0.03, 'link63': 0.04, 'link64': 0.051666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.506126406642807, 'link': {'link1': 0.01, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02666666666666667, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.035, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.07666666666666667, 'link14': 0.05, 'link15': 0.01, 'link16': 0.02, 'link17': 0.035, 'link18': 0.02666666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.07666666666666667, 'link23': 0.02, 'link24': 0.01, 'link25': 0.01, 'link26': 0.01, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0, 'link32': 0.02666666666666667, 'link33': 0.008333333333333333, 'link34': 0.0425, 'link35': 0.04, 'link36': 0.0, 'link37': 0.03, 'link38': 0.0, 'link39': 0.0225, 'link40': 0.023333333333333334, 'link41': 0.030000000000000006, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.03166666666666667, 'link46': 0.0175, 'link47': 0.0375, 'link48': 0.035, 'link49': 0.016666666666666666, 'link50': 0.04, 'link51': 0.005, 'link52': 0.005, 'link53': 0.02, 'link54': 0.0175, 'link55': 0.0125, 'link56': 0.030000000000000006, 'link57': 0.055, 'link58': 0.0125, 'link59': 0.0425, 'link60': 0.013333333333333334, 'link61': 0.008333333333333333, 'link62': 0.03, 'link63': 0.04, 'link64': 0.051666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5064703788759692, 'link': {'link1': 0.01, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02666666666666667, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.035, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.07666666666666667, 'link14': 0.05, 'link15': 0.01, 'link16': 0.02, 'link17': 0.035, 'link18': 0.02666666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.07666666666666667, 'link23': 0.9933333333333333, 'link24': 0.01, 'link25': 0.01, 'link26': 0.01, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.008333333333333333, 'link34': 0.0425, 'link35': 0.04, 'link36': 0.0, 'link37': 0.03, 'link38': 0.0, 'link39': 0.0225, 'link40': 0.023333333333333334, 'link41': 0.030000000000000006, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.03166666666666667, 'link46': 0.0175, 'link47': 0.0375, 'link48': 0.035, 'link49': 0.016666666666666666, 'link50': 0.04, 'link51': 0.005, 'link52': 0.005, 'link53': 0.02, 'link54': 0.0175, 'link55': 0.0125, 'link56': 0.030000000000000006, 'link57': 0.055, 'link58': 0.0125, 'link59': 0.0425, 'link60': 0.013333333333333334, 'link61': 0.008333333333333333, 'link62': 0.03, 'link63': 0.04, 'link64': 0.051666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5092961576085149, 'link': {'link1': 0.035, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02666666666666667, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.035, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.051666666666666666, 'link14': 0.05, 'link15': 0.01, 'link16': 0.02, 'link17': 0.035, 'link18': 0.02666666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.051666666666666666, 'link23': 0.02, 'link24': 0.01, 'link25': 0.01, 'link26': 0.035, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0, 'link32': 0.02666666666666667, 'link33': 0.008333333333333333, 'link34': 0.0425, 'link35': 0.04, 'link36': 0.0, 'link37': 0.0175, 'link38': 0.0, 'link39': 0.0225, 'link40': 0.023333333333333334, 'link41': 0.0425, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.03166666666666667, 'link46': 0.0175, 'link47': 0.0375, 'link48': 0.035, 'link49': 0.016666666666666666, 'link50': 0.04, 'link51': 0.005, 'link52': 0.005, 'link53': 0.02, 'link54': 0.0175, 'link55': 0.0125, 'link56': 0.0425, 'link57': 0.055, 'link58': 0.0125, 'link59': 0.0425, 'link60': 0.013333333333333334, 'link61': 0.008333333333333333, 'link62': 0.03, 'link63': 0.04, 'link64': 0.03916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5166046033083711, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05833333333333334, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05833333333333334, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.035833333333333335, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.018333333333333333, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.03, 'link47': 0.04583333333333334, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.005, 'link52': 0.0, 'link53': 0.025, 'link54': 0.0175, 'link55': 0.0125, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.03333333333333333, 'link59': 0.0425, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.025833333333333333, 'link63': 0.04, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5190483244510261, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05833333333333334, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05833333333333334, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.035833333333333335, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.018333333333333333, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.03, 'link47': 0.04583333333333334, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.005, 'link52': 0.0, 'link53': 0.025, 'link54': 0.0175, 'link55': 0.0125, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.03333333333333333, 'link59': 0.0425, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.025833333333333333, 'link63': 0.04, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5203741534813815, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.03166666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.03, 'link47': 0.04166666666666667, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.005, 'link52': 0.0, 'link53': 0.025, 'link54': 0.013333333333333334, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.03333333333333333, 'link59': 0.03833333333333334, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.030000000000000006, 'link63': 0.04, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5226741534813815, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.03166666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.03, 'link47': 0.04166666666666667, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.005, 'link52': 0.0, 'link53': 0.025, 'link54': 0.013333333333333334, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.03333333333333333, 'link59': 0.03833333333333334, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.030000000000000006, 'link63': 0.04, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5235961576085149, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.9833333333333333, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 1.0, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.03166666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.03, 'link47': 0.04166666666666667, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.005, 'link52': 0.0, 'link53': 0.025, 'link54': 0.013333333333333334, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.03333333333333333, 'link59': 0.03833333333333334, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.030000000000000006, 'link63': 0.04, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.5236405794741612, 'link': {'link1': 0.0625, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.9833333333333333, 'link5': 0.0, 'link6': 0.01, 'link7': 0.02916666666666667, 'link8': 0.016666666666666666, 'link9': 0.02916666666666667, 'link10': 0.02666666666666667, 'link11': 1.0, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.05, 'link15': 0.0, 'link16': 0.02, 'link17': 0.02666666666666667, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 1.0, 'link22': 0.02916666666666667, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0625, 'link27': 0.016666666666666666, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.95, 'link31': 0.016666666666666666, 'link32': 0.02916666666666667, 'link33': 0.008333333333333333, 'link34': 0.03, 'link35': 0.03166666666666667, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.02666666666666667, 'link40': 0.020833333333333336, 'link41': 0.05625, 'link42': 0.04, 'link43': 0.0, 'link44': 0.04166666666666667, 'link45': 0.02916666666666667, 'link46': 0.03, 'link47': 0.04166666666666667, 'link48': 0.037500000000000006, 'link49': 0.016666666666666666, 'link50': 0.023333333333333334, 'link51': 0.005, 'link52': 0.0, 'link53': 0.025, 'link54': 0.013333333333333334, 'link55': 0.016666666666666666, 'link56': 0.05625, 'link57': 0.05, 'link58': 0.03333333333333333, 'link59': 0.03833333333333334, 'link60': 0.014583333333333335, 'link61': 0.008333333333333333, 'link62': 0.030000000000000006, 'link63': 0.04, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
