{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.47507948158711816, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.05, 'link9': 0.0, 'link10': 0.13333333333333333, 'link11': 0.0, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.13333333333333333, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.05, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.05, 'link32': 0.01, 'link33': 0.005, 'link34': 0.008333333333333333, 'link35': 0.025, 'link36': 0.005, 'link37': 0.025, 'link38': 0.03333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0375, 'link41': 0.035, 'link42': 0.025, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03333333333333333, 'link47': 0.05833333333333333, 'link48': 0.0125, 'link49': 0.0175, 'link50': 0.06666666666666667, 'link51': 0.0, 'link52': 0.03, 'link53': 0.005, 'link54': 0.0, 'link55': 0.09166666666666667, 'link56': 0.0175, 'link57': 0.0475, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.025, 'link63': 0.008333333333333333, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.47577678819444463, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.05, 'link9': 0.025, 'link10': 0.13333333333333333, 'link11': 0.0, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.13333333333333333, 'link18': 0.025, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.05, 'link32': 0.01, 'link33': 0.0175, 'link34': 0.008333333333333333, 'link35': 0.025, 'link36': 0.005, 'link37': 0.025, 'link38': 0.03333333333333333, 'link39': 0.016666666666666666, 'link40': 0.025, 'link41': 0.0225, 'link42': 0.025, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03333333333333333, 'link47': 0.05833333333333333, 'link48': 0.025, 'link49': 0.0175, 'link50': 0.06666666666666667, 'link51': 0.0, 'link52': 0.0175, 'link53': 0.0175, 'link54': 0.0, 'link55': 0.09166666666666667, 'link56': 0.0175, 'link57': 0.035, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.025, 'link63': 0.008333333333333333, 'link64': 0.0175, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4776985069444443, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.025, 'link10': 0.10833333333333334, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.10833333333333334, 'link18': 0.025, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.01, 'link33': 0.0175, 'link34': 0.020833333333333336, 'link35': 0.0125, 'link36': 0.005, 'link37': 0.025, 'link38': 0.020833333333333336, 'link39': 0.02916666666666667, 'link40': 0.025, 'link41': 0.0225, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03333333333333333, 'link47': 0.03333333333333333, 'link48': 0.025, 'link49': 0.0175, 'link50': 0.05416666666666667, 'link51': 0.0125, 'link52': 0.0175, 'link53': 0.0175, 'link54': 0.0125, 'link55': 0.05416666666666667, 'link56': 0.0175, 'link57': 0.035, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.0175, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4799902102623462, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.025, 'link10': 0.10833333333333334, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.30833333333333335, 'link18': 0.025, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.025, 'link25': 0.016666666666666666, 'link26': 0.225, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.01, 'link33': 0.0175, 'link34': 0.020833333333333336, 'link35': 0.0125, 'link36': 0.005, 'link37': 0.025, 'link38': 0.020833333333333336, 'link39': 0.02916666666666667, 'link40': 0.025, 'link41': 0.0225, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03333333333333333, 'link47': 0.03333333333333333, 'link48': 0.025, 'link49': 0.0175, 'link50': 0.05416666666666667, 'link51': 0.0125, 'link52': 0.0175, 'link53': 0.0175, 'link54': 0.0125, 'link55': 0.05416666666666667, 'link56': 0.0175, 'link57': 0.035, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.0175, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.48000519675926046, 'link': {'link1': 0.025, 'link2': 0.0125, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.025, 'link10': 0.1, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0125, 'link17': 0.3, 'link18': 0.025, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0125, 'link24': 0.025, 'link25': 0.0125, 'link26': 0.225, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.01, 'link33': 0.0175, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.005, 'link37': 0.025, 'link38': 0.01875, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0225, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03125, 'link47': 0.0375, 'link48': 0.025, 'link49': 0.0175, 'link50': 0.05, 'link51': 0.01875, 'link52': 0.0175, 'link53': 0.0175, 'link54': 0.0125, 'link55': 0.05, 'link56': 0.0175, 'link57': 0.035, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.0175, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4809615133101857, 'link': {'link1': 0.025, 'link2': 0.0125, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.1, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0125, 'link17': 0.3, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0125, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.225, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.01, 'link33': 0.013333333333333334, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.005, 'link37': 0.025, 'link38': 0.01875, 'link39': 0.025, 'link40': 0.02916666666666667, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03125, 'link47': 0.0375, 'link48': 0.020833333333333336, 'link49': 0.0175, 'link50': 0.05, 'link51': 0.01875, 'link52': 0.02166666666666667, 'link53': 0.013333333333333334, 'link54': 0.0125, 'link55': 0.05, 'link56': 0.0175, 'link57': 0.03916666666666667, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.013333333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.48114514276861503, 'link': {'link1': 0.025, 'link2': 0.0125, 'link3': 0.035, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.1, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.02, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0125, 'link17': 0.3, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.02, 'link23': 0.0125, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.225, 'link27': 0.0, 'link28': 0.035, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.01, 'link33': 0.013333333333333334, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.005, 'link37': 0.025, 'link38': 0.01875, 'link39': 0.025, 'link40': 0.02916666666666667, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.03125, 'link47': 0.0375, 'link48': 0.020833333333333336, 'link49': 0.0175, 'link50': 0.05, 'link51': 0.01875, 'link52': 0.02166666666666667, 'link53': 0.013333333333333334, 'link54': 0.0375, 'link55': 0.075, 'link56': 0.0175, 'link57': 0.03916666666666667, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0225, 'link61': 0.005, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.013333333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.48461228732638995, 'link': {'link1': 0.05, 'link2': 0.0125, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.05, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.02, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0125, 'link17': 0.05, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.02, 'link23': 0.0125, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.05, 'link27': 0.0, 'link28': 0.01, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.01, 'link33': 0.013333333333333334, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.005, 'link37': 0.025, 'link38': 0.01875, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02, 'link45': 0.01, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.03333333333333333, 'link49': 0.03, 'link50': 0.025, 'link51': 0.01875, 'link52': 0.02166666666666667, 'link53': 0.013333333333333334, 'link54': 0.0375, 'link55': 0.05, 'link56': 0.03, 'link57': 0.02666666666666667, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.01, 'link61': 0.005, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.013333333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4849237141971865, 'link': {'link1': 0.05, 'link2': 0.0125, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.05, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0125, 'link17': 0.05, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.05, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.004166666666666667, 'link37': 0.029166666666666664, 'link38': 0.01875, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.029166666666666664, 'link50': 0.025, 'link51': 0.01875, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0375, 'link55': 0.05, 'link56': 0.03333333333333333, 'link57': 0.029166666666666664, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4852767881944447, 'link': {'link1': 0.05, 'link2': 0.0125, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.05, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0125, 'link17': 0.05, 'link18': 0.016666666666666666, 'link19': 0.525, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.05, 'link27': 0.0, 'link28': 0.5083333333333333, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.004166666666666667, 'link37': 0.029166666666666664, 'link38': 0.01875, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.029166666666666664, 'link50': 0.025, 'link51': 0.01875, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0375, 'link55': 0.05, 'link56': 0.03333333333333333, 'link57': 0.029166666666666664, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.48699850694444435, 'link': {'link1': 0.05, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.04166666666666667, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.016666666666666666, 'link17': 0.04166666666666667, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.05, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.05416666666666667, 'link35': 0.0375, 'link36': 0.004166666666666667, 'link37': 0.029166666666666664, 'link38': 0.0125, 'link39': 0.020833333333333336, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0375, 'link49': 0.029166666666666664, 'link50': 0.02916666666666667, 'link51': 0.020833333333333336, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0375, 'link55': 0.05416666666666667, 'link56': 0.03333333333333333, 'link57': 0.029166666666666664, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4875767881944447, 'link': {'link1': 0.05, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.04166666666666667, 'link11': 0.016666666666666666, 'link12': 0.025, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.016666666666666666, 'link17': 0.04166666666666667, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.3500000000000001, 'link23': 0.016666666666666666, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.05, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.33333333333333337, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.05416666666666667, 'link35': 0.0375, 'link36': 0.004166666666666667, 'link37': 0.029166666666666664, 'link38': 0.0125, 'link39': 0.020833333333333336, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0375, 'link49': 0.029166666666666664, 'link50': 0.02916666666666667, 'link51': 0.020833333333333336, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0375, 'link55': 0.05416666666666667, 'link56': 0.03333333333333333, 'link57': 0.029166666666666664, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.48885307581018583, 'link': {'link1': 0.05, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.5, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.016666666666666666, 'link12': 0.05, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.5166666666666666, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.3500000000000001, 'link23': 0.016666666666666666, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.05, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.33333333333333337, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.06666666666666667, 'link35': 0.025, 'link36': 0.004166666666666667, 'link37': 0.029166666666666664, 'link38': 0.0, 'link39': 0.03333333333333333, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0375, 'link49': 0.029166666666666664, 'link50': 0.016666666666666666, 'link51': 0.03333333333333333, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.05, 'link55': 0.04166666666666667, 'link56': 0.03333333333333333, 'link57': 0.029166666666666664, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.48987678819444475, 'link': {'link1': 0.05, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.5083333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.016666666666666666, 'link12': 0.05, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.5166666666666666, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.05, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.06666666666666667, 'link35': 0.025, 'link36': 0.004166666666666667, 'link37': 0.029166666666666664, 'link38': 0.0, 'link39': 0.03333333333333333, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0375, 'link49': 0.029166666666666664, 'link50': 0.016666666666666666, 'link51': 0.03333333333333333, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.05, 'link55': 0.04166666666666667, 'link56': 0.03333333333333333, 'link57': 0.029166666666666664, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.4923327430555556, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.016666666666666666, 'link12': 0.05, 'link13': 0.016666666666666666, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.016666666666666666, 'link21': 0.05, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.0125, 'link34': 0.06666666666666667, 'link35': 0.025, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.03333333333333333, 'link40': 0.016666666666666666, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0125, 'link49': 0.004166666666666667, 'link50': 0.016666666666666666, 'link51': 0.03333333333333333, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.05, 'link55': 0.04166666666666667, 'link56': 0.008333333333333333, 'link57': 0.029166666666666664, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
